ACCESSION: MSBNK-SMB_Measured-HSA001P0257012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 78
COMMENT: RAW_SPEC {'17_posi_5435': {'bp': 1988027.0, 'sum': 5382787.0}, '14_posi_5320': {'bp': 1500300.0, 'sum': 2855714.0}, '7_posi_5289': {'bp': 1613675.0, 'sum': 4334566.0}, '17_posi_5360': {'bp': 1823793.0, 'sum': 3887848.0}, '19_posi_5625': {'bp': 1823824.0, 'sum': 4863334.0}, '13_posi_5234': {'bp': 1048284.0, 'sum': 2139217.0}, '9_posi_5437': {'bp': 1600241.0, 'sum': 4230037.0}, '11_posi_5298': {'bp': 1678993.0, 'sum': 3410210.0}, '18_posi_5359': {'bp': 1386019.0, 'sum': 2570437.0}, '10_posi_5604': {'bp': 1655365.0, 'sum': 4547777.0}, '10_posi_5416': {'bp': 1686330.0, 'sum': 4446607.0}, '4_posi_5438': {'bp': 1849961.0, 'sum': 5065724.0}, '17_posi_5627': {'bp': 1902385.0, 'sum': 5333215.0}, '11_posi_5542': {'bp': 1839418.0, 'sum': 4961672.0}, '16_posi_5436': {'bp': 1878268.0, 'sum': 4990448.0}, '16_posi_5352': {'bp': 1911233.0, 'sum': 4871475.0}, '12_posi_5159': {'bp': 1020285.0, 'sum': 2130153.0}, '11_posi_5225': {'bp': 988445.0, 'sum': 2021836.0}, '16_posi_5276': {'bp': 726132.0, 'sum': 1566078.0}, '19_posi_5543': {'bp': 1541761.0, 'sum': 4096280.0}, '13_posi_5162': {'bp': 1262171.0, 'sum': 2519912.0}, '15_posi_5119': {'bp': 1197870.0, 'sum': 2632271.0}, '3_posi_5099': {'bp': 1117693.0, 'sum': 2355313.0}, '1_posi_5192': {'bp': 1106236.0, 'sum': 2344895.0}, '8_posi_5190': {'bp': 989919.0, 'sum': 2029677.0}, '16_posi_5142': {'bp': 965006.0, 'sum': 2043775.0}, '3_posi_5246': {'bp': 855657.0, 'sum': 1839384.0}, '15_posi_5274': {'bp': 811656.0, 'sum': 1666279.0}, '15_posi_5436': {'bp': 1804848.0, 'sum': 4906315.0}, '8_posi_5412': {'bp': 1799337.0, 'sum': 4785847.0}, '8_posi_5331': {'bp': 1755501.0, 'sum': 4843822.0}, '18_posi_5605': {'bp': 1692823.0, 'sum': 4585038.0}, '18_posi_5143': {'bp': 1408692.0, 'sum': 3401441.0}, '16_posi_5059': {'bp': 1394419.0, 'sum': 3532116.0}, '17_posi_5081': {'bp': 1312678.0, 'sum': 3022362.0}, '7_posi_5141': {'bp': 1170938.0, 'sum': 2423271.0}, '3_posi_5172': {'bp': 1067627.0, 'sum': 2321548.0}, '9_posi_5116': {'bp': 1015902.0, 'sum': 2104151.0}, '16_posi_5213': {'bp': 971973.0, 'sum': 2154341.0}, '4_posi_5255': {'bp': 956797.0, 'sum': 2075575.0}, '12_posi_5235': {'bp': 938893.0, 'sum': 2052675.0}, '18_posi_5290': {'bp': 902835.0, 'sum': 1903783.0}, '10_posi_5252': {'bp': 845811.0, 'sum': 1732343.0}, '17_posi_5297': {'bp': 728144.0, 'sum': 1464361.0}, '9_posi_5269': {'bp': 690597.0, 'sum': 1429235.0}, '19_posi_5416': {'bp': 1813358.0, 'sum': 4330434.0}, '6_posi_5299': {'bp': 1750557.0, 'sum': 3408717.0}, '12_posi_5081': {'bp': 1281402.0, 'sum': 2981014.0}, '11_posi_5139': {'bp': 1118154.0, 'sum': 2292638.0}, '1_posi_5118': {'bp': 1105033.0, 'sum': 2284552.0}, '6_posi_5163': {'bp': 1083703.0, 'sum': 2246039.0}, '15_posi_5206': {'bp': 1055657.0, 'sum': 2276974.0}, '9_posi_5192': {'bp': 989513.0, 'sum': 2090308.0}, '19_posi_5270': {'bp': 947049.0, 'sum': 1907455.0}, '17_posi_5158': {'bp': 905466.0, 'sum': 1850990.0}, '14_posi_5253': {'bp': 738528.0, 'sum': 1564127.0}, '10_posi_5123': {'bp': 1278228.0, 'sum': 2609027.0}, '8_posi_5121': {'bp': 1079722.0, 'sum': 2239200.0}, '4_posi_5102': {'bp': 1069002.0, 'sum': 2200880.0}, '10_posi_5191': {'bp': 1060640.0, 'sum': 2225575.0}, '4_posi_5186': {'bp': 1022873.0, 'sum': 2184471.0}, '17_posi_5234': {'bp': 962749.0, 'sum': 2018806.0}, '6_posi_5238': {'bp': 917294.0, 'sum': 1944064.0}, '14_posi_5193': {'bp': 893531.0, 'sum': 1854803.0}, '8_posi_5252': {'bp': 890719.0, 'sum': 1870834.0}, '19_posi_5337': {'bp': 761191.0, 'sum': 1601700.0}, '2_posi_5274': {'bp': 1865050.0, 'sum': 4048504.0}, '12_posi_5298': {'bp': 1255406.0, 'sum': 2450126.0}, '2_posi_5140': {'bp': 1230028.0, 'sum': 2566512.0}, '7_posi_5212': {'bp': 1047934.0, 'sum': 2145102.0}, '19_posi_5185': {'bp': 996676.0, 'sum': 2059688.0}, '14_posi_5120': {'bp': 983413.0, 'sum': 2003030.0}, '5_posi_5163': {'bp': 883990.0, 'sum': 1860751.0}, '5_posi_5236': {'bp': 757982.0, 'sum': 1629053.0}, '5_posi_5308': {'bp': 1618400.0, 'sum': 3276503.0}, '18_posi_5213': {'bp': 1107759.0, 'sum': 2248312.0}, '2_posi_5212': {'bp': 1032423.0, 'sum': 2211948.0}, '5_posi_5079': {'bp': 933579.0, 'sum': 1928081.0}}
COMMENT: RETENTION_TIME_STDEV 0.273
COMMENT: PRECURSOR_M/Z_RAW 257.196747
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 257.197275; int 115.333; delta(ppm) 1.398759
COMMENT: PROPOSED_CHARGE_STATE +1; mz 258.200657; int 12.215; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 274.224009; int 3.377; cor 0.746
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223816; int 14.568; cor 0.827
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 339.250444; int 5.333; cor 0.726
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223816; int 14.568; cor 0.827
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 225.171030; int 19.462; cor 0.779
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197570; int 27.472; cor 0.948
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 266.197443; int 6.988; cor 0.678
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223816; int 14.568; cor 0.827
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+ACN+H; mz 238.166075; int 9.773; cor 0.656
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.277; C12H24N4O2; [M+H]+; delta(ppm) 0.277138
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C11H20N4O; [M+CH3OH+H]+; delta(ppm) 0.325655
COMMENT: PROPOSED_MF SevenGoldenRules 0.339; C10H21N3O2; [M+ACN+H]+; delta(ppm) 0.339277
COMMENT: PROPOSED_MF MS-FINDER 3.198; C10H21N3O2; [M+ACN+H]+; delta(ppm) 62036.232367
COMMENT: PROPOSED_MF MS-FINDER 3.147; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF MS-FINDER 2.887; C9H16N4O; [M+IsoProp+H]+; delta(ppm) 127497.198052
COMMENT: PROPOSED_MF MS-FINDER 2.492; C11H20N4O; [M+CH3OH+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.072; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.072; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.294; C11H20N4O; [M+CH4O+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.422; C10H20B2O4; [M+CH4O+H]+; delta(ppm) 84444.289843
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.843; C15H26N2; [M+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N2; [M+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.773; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.773; C11H20N4O; [M+CH4O+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 75.773; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.048; C10H26N4O2; [M+Na]+; delta(ppm) 36216.269473
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.432; C6H19FN7O; [M+CH4O+H]+; delta(ppm) 1.051873
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.489; C14H26NO3; [M+H]+; delta(ppm) -4.946119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.489; C13H22NO2; [M+CH4O+H]+; delta(ppm) -4.946119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.489; C12H23O3; [M+C2H3N+H]+; delta(ppm) -4.946119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.041; C8H21FN4O2; [M+CH4O+H]+; delta(ppm) -4.168475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.878; C10H22N7O; [M+H]+; delta(ppm) 5.494616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.878; C9H18N7; [M+CH4O+H]+; delta(ppm) 5.494616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.878; C8H19N6O; [M+C2H3N+H]+; delta(ppm) 5.494616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.545; C12H28NO3; [M+Na]+; delta(ppm) 36210.664167
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.987; C7H23N5OP; [M+CH4O+H]+; delta(ppm) -0.927591
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.707; C11H29N3P; [M+Na]+; delta(ppm) 36198.185256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.407; C5H21N8P; [M+CH4O+H]+; delta(ppm) 4.292791
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.427; C15H26N2; [M+Na]+; delta(ppm) 36199.475652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.370; C6H22N7S; [M+CH4O+H]+; delta(ppm) -7.612523
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.999; C4H23N11P; [M+H]+; delta(ppm) 9.513228
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H26N4O2; [M+Na]+; delta(ppm) 36216.269473
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) 0.274221
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.249; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; O=C(N)NCCCCNC(=O)NC1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.246; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; CC(=O)NCCCCN(C\C=C(\C)CO)C(N)=N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.221; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; O=C(NC(C)C)NC1N(C(=O)NC(C)C1)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.154; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; O=C1NCCN(C)CCCN(C)CCNC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.123; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; O=C(NC)NC1N(C(=O)NC(C(C)C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.122; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.056; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.036; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.828; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; MLFRXXQBXBQMKQ-OCAPTIKFSA-N; [M+IsoProp+H]+; [3-[(2R,6S)-2,6-dimethylpiperidin-1-yl]-4H-oxadiazol-3-ium-5-ylidene]azanide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.660; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.654; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.571; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.349; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.198; JMFQNZRZWKLBTM-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[3,5,5-trimethyl-2-oxo-6-(propan-2-yl)-1,3-diazinan-4-yl]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.177; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.066; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SGWCLPCTGQWCTD-UHFFFAOYSA-N; [M+H]+; tert-butyl N-[(1-carbamimidoylpiperidin-4-yl)methyl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.680; HZHVNRRMSFVLSH-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 4-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.660; DOXDICKGIDCSNM-UHFFFAOYSA-N; [M+ACN+H]+; 3-(2,6-dimethylmorpholin-4-yl)-2-methylpropanehydrazide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.147; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; N,N-diethyl-4-methyl-4-oxidopiperazin-4-ium-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.084; XWVBNGQHXQOIBF-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl N-(piperazin-2-ylmethyl)carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.025; UJLDFDMDAGJZSV-SFYZADRCSA-N; [M+ACN+H]+; tert-butyl (3S,4R)-3,4-diaminopiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LJBHBYHZOGFPKB-UHFFFAOYSA-N; [M+CH3OH+H]+; N-methyl-N-[(5-methyl-1,2,4-oxadiazol-3-yl)methyl]azepan-4-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; HOIJEFUAGLMIGM-UHFFFAOYSA-N; [M+ACN+H]+; methyl 2-[2-(4-methylpiperazin-1-yl)ethylamino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.940; NYDJHEJJJKWIMQ-UHFFFAOYSA-N; [M+ACN+H]+; N-(3-methoxypropyl)-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.892; CEZFVNQLHGIYJN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-hydrazinylpiperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.875; SYPBUUQIMIYTEN-UHFFFAOYSA-N; [M+ACN+H]+; tert-butyl 3-(aminomethyl)piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.836; CZAUVRSXGGTTTG-UHFFFAOYSA-N; [M+CH3OH+H]+; N,N-diethyl-4-methoxy-6-propyl-1,3,5-triazin-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.793; NYBMRHQHAQJENW-UHFFFAOYSA-N; [M+H]+; N-(dimethylcarbamoyl)-N-methyl-4-propan-2-ylpiperazine-1-carboxamide
