ACCESSION: MSBNK-SMB_Measured-HSA001P0129002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'16_posi_16587': {'bp': 473878.0, 'sum': 1556371.0}, '15_posi_16610': {'bp': 459771.0, 'sum': 1516378.0}, '17_posi_16567': {'bp': 458368.0, 'sum': 1500688.0}, '16_posi_16672': {'bp': 455182.0, 'sum': 1538165.0}, '18_posi_16525': {'bp': 446698.0, 'sum': 1492975.0}, '19_posi_16776': {'bp': 444971.0, 'sum': 1501967.0}, '14_posi_16568': {'bp': 444608.0, 'sum': 1527018.0}, '16_posi_16482': {'bp': 443861.0, 'sum': 1490610.0}, '13_posi_16568': {'bp': 443376.0, 'sum': 1442459.0}, '19_posi_16671': {'bp': 441080.0, 'sum': 1471757.0}, '17_posi_16483': {'bp': 439800.0, 'sum': 1483167.0}, '13_posi_16693': {'bp': 438790.0, 'sum': 1466663.0}, '9_posi_16526': {'bp': 438608.0, 'sum': 1480424.0}, '6_posi_16567': {'bp': 437742.0, 'sum': 1494190.0}, '19_posi_16585': {'bp': 434702.0, 'sum': 1462048.0}, '19_posi_16484': {'bp': 427421.0, 'sum': 1375313.0}, '15_posi_16524': {'bp': 426918.0, 'sum': 1487700.0}, '7_posi_16608': {'bp': 426690.0, 'sum': 1486534.0}, '11_posi_16691': {'bp': 424819.0, 'sum': 1356819.0}, '7_posi_16798': {'bp': 422454.0, 'sum': 1412863.0}, '10_posi_16694': {'bp': 420355.0, 'sum': 1433787.0}, '1_posi_16588': {'bp': 418692.0, 'sum': 1470109.0}, '4_posi_16841': {'bp': 418648.0, 'sum': 1355793.0}, '3_posi_16610': {'bp': 418221.0, 'sum': 1445577.0}, '18_posi_16734': {'bp': 417580.0, 'sum': 1389861.0}, '18_posi_16609': {'bp': 416574.0, 'sum': 1396079.0}, '9_posi_16755': {'bp': 415507.0, 'sum': 1372285.0}, '13_posi_16483': {'bp': 413054.0, 'sum': 1427821.0}, '15_posi_16754': {'bp': 412260.0, 'sum': 1421297.0}, 'ProcedureBlank_16778': {'bp': 410640.0, 'sum': 1430712.0}, '11_posi_16861': {'bp': 410396.0, 'sum': 1449814.0}, '8_posi_16607': {'bp': 410143.0, 'sum': 1418092.0}, '7_posi_16693': {'bp': 409927.0, 'sum': 1444807.0}, '10_posi_16499': {'bp': 409594.0, 'sum': 1389570.0}, '2_posi_16819': {'bp': 408612.0, 'sum': 1479650.0}, '17_posi_16399': {'bp': 407671.0, 'sum': 1414107.0}, '15_posi_16420': {'bp': 406002.0, 'sum': 1445907.0}, '16_posi_16841': {'bp': 405519.0, 'sum': 1368585.0}, '14_posi_16778': {'bp': 403673.0, 'sum': 1449248.0}, '18_posi_16816': {'bp': 403492.0, 'sum': 1345327.0}, '17_posi_16694': {'bp': 401513.0, 'sum': 1405998.0}, '14_posi_16483': {'bp': 401375.0, 'sum': 1402243.0}, '9_posi_16439': {'bp': 400133.0, 'sum': 1450108.0}, '19_posi_16357': {'bp': 397990.0, 'sum': 1461008.0}, '11_posi_16985': {'bp': 397081.0, 'sum': 1304923.0}, '16_posi_16925': {'bp': 395387.0, 'sum': 1381077.0}, '12_posi_16735': {'bp': 393216.0, 'sum': 1363127.0}, '2_posi_16903': {'bp': 392458.0, 'sum': 1314350.0}, '6_posi_16820': {'bp': 389191.0, 'sum': 1307280.0}, '15_posi_16841': {'bp': 386846.0, 'sum': 1327090.0}, '4_posi_16967': {'bp': 386622.0, 'sum': 1280720.0}, '14_posi_16924': {'bp': 383288.0, 'sum': 1361431.0}, '19_posi_16946': {'bp': 382776.0, 'sum': 1285595.0}, '17_posi_16923': {'bp': 380013.0, 'sum': 1348828.0}, '15_posi_17008': {'bp': 379617.0, 'sum': 1253701.0}, '4_posi_16610': {'bp': 379432.0, 'sum': 1301136.0}, '6_posi_16923': {'bp': 377792.0, 'sum': 1229758.0}, '19_posi_16862': {'bp': 376025.0, 'sum': 1272795.0}, '9_posi_16945': {'bp': 376000.0, 'sum': 1337722.0}, '18_posi_16356': {'bp': 373394.0, 'sum': 1381222.0}, '12_posi_16883': {'bp': 372860.0, 'sum': 1325808.0}, '18_posi_16904': {'bp': 372506.0, 'sum': 1310441.0}, '17_posi_16841': {'bp': 369665.0, 'sum': 1327332.0}, '6_posi_16693': {'bp': 367963.0, 'sum': 1283379.0}, '8_posi_16903': {'bp': 365666.0, 'sum': 1285285.0}, '16_posi_17008': {'bp': 365188.0, 'sum': 1298372.0}, 'ProcedureBlank_16925': {'bp': 363536.0, 'sum': 1239400.0}, '8_posi_17009': {'bp': 356211.0, 'sum': 1250327.0}, '13_posi_17070': {'bp': 355771.0, 'sum': 1186072.0}, '18_posi_16987': {'bp': 355445.0, 'sum': 1260123.0}, '12_posi_17050': {'bp': 348091.0, 'sum': 1256538.0}, '17_posi_17051': {'bp': 347955.0, 'sum': 1285929.0}, '6_posi_17072': {'bp': 344552.0, 'sum': 1212940.0}, '18_posi_17072': {'bp': 341842.0, 'sum': 1245702.0}, '19_posi_17027': {'bp': 340560.0, 'sum': 1174098.0}, '14_posi_17070': {'bp': 339148.0, 'sum': 1218629.0}, 'BLK02_17072': {'bp': 328812.0, 'sum': 1303041.0}}
COMMENT: RETENTION_TIME_STDEV 0.404
COMMENT: PRECURSOR_M/Z_RAW 129.065643
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 129.065834; int 86.328; delta(ppm) 1.351144
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.133; C5H8N2O2; [M+H]+; delta(ppm) -0.132752
COMMENT: PROPOSED_MF MS-FINDER 3.379; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_MF SIRIUS5_Sirius 59.198; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 82.146; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.764; C3H6N5O; [M+H]+; delta(ppm) 10.271745
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O2; [M+H]+; delta(ppm) -0.131297
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; NC(CCC(O)=O)C#N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.489; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; NC(=O)N1CCCC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; OC1=C(CNCN1)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.424; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; C\C(=C/C(N)=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.404; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; O=C1NC(=O)CCN1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; NBAKTGXDIBVZOO-UHFFFAOYNA-N; [M+H]+; Dihydrothymine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.441; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+H]+; L-Cyclo(alanylglycyl)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; WIBZLKZAIBFAFQ-UHFFFAOYSA-N; [M+H]+; UNPD180309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.382; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.338; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.323; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.240; LAEXPJQUWCGDGC-UHFFFAOYSA-N; [M+H]+; 1-methylpiperazine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.222; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; HWYGBPPFPNZPGQ-NSCUHMNNSA-N; [M+H]+; UNPD146457
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.158; JGBOVFKUKBGAJQ-UHFFFAOYSA-N; [M+H]+; UNPD186074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.115; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; YIROYDNZEPTFOL-UHFFFAOYSA-N; [M+H]+; 5,5-dimethylhydantoin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXWQLTOXWVWMOH-UHFFFAOYNA-N; [M+H]+; gamma-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; VZSTVUJXUYNIOQ-UHFFFAOYNA-N; [M+H]+; alpha-amino-gamma-cyanobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.937; XYVMBSCIEDOIJQ-UHFFFAOYSA-N; [M+H]+; Squamolone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.921; JYEMHOTUCUFTLO-UHFFFAOYSA-N; [M+H]+; 1-ethylimidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; CQROFWZEURPZRP-UHFFFAOYSA-N; [M+H]+; UNPD230472
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.904; LPQUIFIUJKZJRT-UHFFFAOYSA-N; [M+H]+; 1-methyl-1,3-diazinane-2,4-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.897; NPWMTBZSRRLQNJ-UHFFFAOYNA-N; [M+H]+; Pyroglutamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.874; MTZDUNZYSCZQFT-YEQUQEJONA-N; [M+H]+; UNPD79838
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.869; WGOIHPRRFBCVBZ-YEQUQEJONA-N; [M+H]+; UNPD165324
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; GOFALJDPGWIYKL-UHFFFAOYSA-N; [M+H]+; UNPD1614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.849; ICCHEGCKVBMSTF-UHFFFAOYNA-N; [M+H]+; L-Cyclo(alanylglycyl)
