ACCESSION: MSBNK-SMB_Measured-HSA001P0367000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'ProcedureBlank_14416': {'bp': 1708816.0, 'sum': 2696404.0}, 'BLK02_14415': {'bp': 1666463.0, 'sum': 2617548.0}, '3_posi_14418': {'bp': 1649015.0, 'sum': 2661924.0}, '8_posi_14399': {'bp': 1639234.0, 'sum': 2566562.0}, '1_posi_14417': {'bp': 1621367.0, 'sum': 2607108.0}, '2_posi_14414': {'bp': 1594360.0, 'sum': 2563471.0}, '13_posi_14396': {'bp': 1568096.0, 'sum': 2544563.0}, '10_posi_14419': {'bp': 1518734.0, 'sum': 2338445.0}, '4_posi_14417': {'bp': 1495568.0, 'sum': 2393960.0}, '14_posi_14418': {'bp': 1484288.0, 'sum': 2368583.0}, '15_posi_14400': {'bp': 1473284.0, 'sum': 2391953.0}, '16_posi_14415': {'bp': 1471275.0, 'sum': 2283017.0}, '9_posi_14399': {'bp': 1437812.0, 'sum': 2400612.0}, '17_posi_14400': {'bp': 1402823.0, 'sum': 2274912.0}, '18_posi_14414': {'bp': 1396848.0, 'sum': 2268650.0}, '12_posi_14397': {'bp': 1283064.0, 'sum': 2127996.0}, '7_posi_14396': {'bp': 1263594.0, 'sum': 2055207.0}, '19_posi_14436': {'bp': 1238959.0, 'sum': 1995811.0}, '11_posi_14397': {'bp': 1199712.0, 'sum': 1917957.0}, 'BLK01_14480': {'bp': 1029138.0, 'sum': 1608368.0}, '13_posi_14459': {'bp': 947780.0, 'sum': 1446281.0}, '6_posi_14456': {'bp': 939351.0, 'sum': 1461011.0}, '5_posi_14458': {'bp': 866084.0, 'sum': 1346302.0}, '19_posi_14500': {'bp': 769338.0, 'sum': 1222137.0}, '18_posi_14481': {'bp': 541603.0, 'sum': 854677.0}, '17_posi_14485': {'bp': 479771.0, 'sum': 788025.0}, '15_posi_14484': {'bp': 408419.0, 'sum': 658173.0}, '16_posi_14486': {'bp': 344050.0, 'sum': 562003.0}}
COMMENT: RETENTION_TIME_STDEV 0.066
COMMENT: PRECURSOR_M/Z_RAW 367.210737
COMMENT: PRECURSOR_M/Z_STDEV 0.000106
COMMENT: PRECURSOR_IN_MS1 mz 367.211473; int 85.381; delta(ppm) 1.372846
COMMENT: PROPOSED_CHARGE_STATE +1; mz 368.215184; int 16.837; cor 0.834
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.109; C20H30O6; [M+H]+; delta(ppm) -0.109229
COMMENT: PROPOSED_MF MS-FINDER 4.246; C20H30O6; [M+H]+; delta(ppm) -0.109258
COMMENT: PROPOSED_MF MS-FINDER 2.537; C13H38N2O3S3; [M+H]+; delta(ppm) -0.701298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.620; C20H30O6; [M+H]+; delta(ppm) -0.109258
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.390; C16H26N6O4; [M+H]+; delta(ppm) 7.203548
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.344; C21H26N4O2; [M+H]+; delta(ppm) -3.751325
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.192; C21H28F2O3; [M+H]+; delta(ppm) 9.661580
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.868; C19H25F3N4; [M+H]+; delta(ppm) 2.907709
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H30O6; [M+H]+; delta(ppm) -0.109258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 46.789; C20H30O6; [M+H]+; delta(ppm) -0.109258
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.875; C18H28N3O5; [M+H]+; delta(ppm) 3.547131
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.093; C18H27FN4O3; [M+H]+; delta(ppm) -6.862998
COMMENT: PROPOSED_MF SIRIUS6_Sirius 33.948; C17H31FO7; [M+H]+; delta(ppm) -3.220953
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.987; C16H26N6O4; [M+H]+; delta(ppm) 7.203548
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.682; C14H31N4O5P; [M+H]+; delta(ppm) 2.705368
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.022; C15H31ClN4O4; [M+H]+; delta(ppm) -61345.938125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.194; C16H33NO6P; [M+H]+; delta(ppm) -0.951015
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.404; C18H29F3O4; [M+H]+; delta(ppm) 6.549825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.108; C13H30N6O4S; [M+H]+; delta(ppm) -1.976844
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H30O6; [M+H]+; delta(ppm) -0.109258
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.261; IDJKTYXFVCMLQD-UHFFFAOYSA-N; [M+H]+; O=C1OC2CC(C1=C)CCC3(OC3CCC(OO)(C=CCC2(O)C)C)C
