ACCESSION: MSBNK-SMB_Measured-HSA001P0190020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'BLK02_3842': {'bp': 364252.0, 'sum': 1503995.0}, '15_posi_3589': {'bp': 170586.0, 'sum': 694671.0}, '16_posi_3653': {'bp': 179046.0, 'sum': 744476.0}, '7_posi_3695': {'bp': 224137.0, 'sum': 940483.0}, '19_posi_3785': {'bp': 171262.0, 'sum': 696369.0}, '12_posi_3632': {'bp': 187953.0, 'sum': 759380.0}, '11_posi_3464': {'bp': 210139.0, 'sum': 859658.0}, '9_posi_3590': {'bp': 219013.0, 'sum': 888679.0}, '5_posi_3682': {'bp': 239989.0, 'sum': 965359.0}, '15_posi_3925': {'bp': 262996.0, 'sum': 949201.0}, '16_posi_3904': {'bp': 272058.0, 'sum': 951737.0}, '1_posi_3506': {'bp': 281429.0, 'sum': 1048666.0}, '2_posi_3401': {'bp': 312960.0, 'sum': 1145046.0}, 'BLK02_3646': {'bp': 318376.0, 'sum': 1367737.0}, '12_posi_3715': {'bp': 185382.0, 'sum': 721587.0}, '17_posi_3954': {'bp': 251212.0, 'sum': 938861.0}, '14_posi_3611': {'bp': 171608.0, 'sum': 688375.0}, '15_posi_3787': {'bp': 186376.0, 'sum': 834302.0}, '3_posi_3442': {'bp': 237469.0, 'sum': 977324.0}, '3_posi_3547': {'bp': 272853.0, 'sum': 1061051.0}, '19_posi_4031': {'bp': 289002.0, 'sum': 1026776.0}, '13_posi_3923': {'bp': 298844.0, 'sum': 1102984.0}, '16_posi_3832': {'bp': 208256.0, 'sum': 855299.0}, '15_posi_3853': {'bp': 245210.0, 'sum': 917174.0}, '16_posi_3724': {'bp': 178995.0, 'sum': 768210.0}, '13_posi_3770': {'bp': 188783.0, 'sum': 771558.0}, '8_posi_3673': {'bp': 213884.0, 'sum': 849439.0}, '13_posi_3692': {'bp': 222636.0, 'sum': 777775.0}, '12_posi_3904': {'bp': 247688.0, 'sum': 874849.0}, '11_posi_3660': {'bp': 183893.0, 'sum': 715816.0}, '18_posi_3737': {'bp': 186706.0, 'sum': 705075.0}, '17_posi_3737': {'bp': 182263.0, 'sum': 718829.0}, '12_posi_3443': {'bp': 187094.0, 'sum': 721347.0}, '19_posi_3922': {'bp': 216290.0, 'sum': 832231.0}, '11_posi_3830': {'bp': 231218.0, 'sum': 914384.0}, '8_posi_3770': {'bp': 268012.0, 'sum': 1021853.0}, 'BLK02_3569': {'bp': 272646.0, 'sum': 1209245.0}, '6_posi_3400': {'bp': 243925.0, 'sum': 993659.0}, '10_posi_3652': {'bp': 224316.0, 'sum': 846925.0}, '18_posi_3842': {'bp': 195619.0, 'sum': 727132.0}, '2_posi_3483': {'bp': 232650.0, 'sum': 968641.0}, '5_posi_3569': {'bp': 209043.0, 'sum': 874319.0}, '14_posi_3484': {'bp': 195712.0, 'sum': 787569.0}, 'ProcedureBlank_3546': {'bp': 277666.0, 'sum': 1126453.0}, 'ProcedureBlank_3463': {'bp': 247029.0, 'sum': 1072124.0}, '5_posi_3422': {'bp': 255352.0, 'sum': 1062529.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 190.107025
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 190.107332; int 72.463; delta(ppm) 0.944157
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.301; C8H15NO4; [M+H]+; delta(ppm) -0.301428
COMMENT: PROPOSED_MF MS-FINDER 3.310; C8H15NO4; [M+H]+; delta(ppm) -0.301965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 52.509; C8H15NO4; [M+H]+; delta(ppm) -0.301965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.084; C9H11N5; [M+H]+; delta(ppm) -7.336958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.301965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 69.825; C6H13N4O3; [M+H]+; delta(ppm) 6.760741
COMMENT: PROPOSED_MF SIRIUS6_Sirius 67.322; C8H15NO4; [M+H]+; delta(ppm) -0.301965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.025; C6H15BN2O2S; [M+H]+; delta(ppm) 55608.177463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.762; C7H19NOSi2; [M+H]+; delta(ppm) -251698.971489
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.031; C8H16FNOSi; [M+H]+; delta(ppm) -251693.080231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.664; C9H11N5; [M+H]+; delta(ppm) -7.336958
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.306; C5H14N6P; [M+H]+; delta(ppm) -8.962872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15NO4; [M+H]+; delta(ppm) -0.301965
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; N[C@H]1[C@@H](CO)O[C@H]2OCCCO[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.655; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; CN1C2CCC1(O)C(O)C(O)C2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.648; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; O[C@H]1CCN2C[C@H](O)[C@@H](O)[C@H](O)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.633; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; OC[C@@H]1[C@@H](O)[C@H](O)[C@@H]2[C@@H](O)CCN12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.628; GMLTZNHZYSKWCB-UHFFFAOYSA-N; [M+H]+; O=C(OC)C1N(C)CC(O)C(O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.346; JDVVGAQPNNXQDW-HFCBTUDCNA-N; [M+H]+; Castanospermine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.230; AIQMLBKBQCVDEY-JUPQXLBLNA-N; [M+H]+; Alexine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; GZDWTPRPLBRISA-UHFFFAOYNA-N; [M+H]+; N-Methylcalystegine B2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; JDVRHBSRVFYFOR-MDOHGIEYNA-N; [M+H]+; UNPD951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.203; MXWMFBYWXMXRPD-RXMQYKEDSA-N; [M+H]+; (2R)-2-amino-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; SPEWJLQOEIFOJI-FXATWUBVNA-N; [M+H]+; UNPD70010
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; PLPHCVHEYFTFOF-DKAGPWHGNA-N; [M+H]+; UNPD21951
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.192; BPNNJABAUGSBLB-UHFFFAOYSA-N; [M+H]+; beta-valienamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.144; ZTLDTRZYHPXXPS-MZQZIECVNA-N; [M+H]+; UNPD160442
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.137; IJKKTQLUXOILBQ-DMLYIKQDNA-N; [M+H]+; N-lactoyl-Valine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.123; WDMSIBWBBAAFED-GZEUMZHQNA-N; [M+H]+; UNPD194395
