ACCESSION: MSBNK-SMB_Measured-HSA001P0217025
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'16_posi_7194': {'bp': 917197.0, 'sum': 2360282.0}, '5_posi_7810': {'bp': 703913.0, 'sum': 1841122.0}, '11_posi_6669': {'bp': 746743.0, 'sum': 1924154.0}, '4_posi_7404': {'bp': 676672.0, 'sum': 1814396.0}, '17_posi_7108': {'bp': 737007.0, 'sum': 1906829.0}, '5_posi_7280': {'bp': 719004.0, 'sum': 1880656.0}, '5_posi_6753': {'bp': 728329.0, 'sum': 1944873.0}, '2_posi_6728': {'bp': 695938.0, 'sum': 1824464.0}, '4_posi_7173': {'bp': 704321.0, 'sum': 1902377.0}, '18_posi_6963': {'bp': 907118.0, 'sum': 2323137.0}, '15_posi_7004': {'bp': 711763.0, 'sum': 1907756.0}, '14_posi_7216': {'bp': 884893.0, 'sum': 2261748.0}, '1_posi_7301': {'bp': 749529.0, 'sum': 1993848.0}, '17_posi_6884': {'bp': 822100.0, 'sum': 2157024.0}, '12_posi_6458': {'bp': 863144.0, 'sum': 2362361.0}, '2_posi_7174': {'bp': 673980.0, 'sum': 1785815.0}, '9_posi_6940': {'bp': 791114.0, 'sum': 2010281.0}, '14_posi_7133': {'bp': 801496.0, 'sum': 2113657.0}, '3_posi_6983': {'bp': 579381.0, 'sum': 1565500.0}, '15_posi_7805': {'bp': 651472.0, 'sum': 1705029.0}, '3_posi_6918': {'bp': 667758.0, 'sum': 1800643.0}, '13_posi_7386': {'bp': 699224.0, 'sum': 1916031.0}, '19_posi_7680': {'bp': 790613.0, 'sum': 2021362.0}, '2_posi_6859': {'bp': 795371.0, 'sum': 2116974.0}, '16_posi_7569': {'bp': 815986.0, 'sum': 2170201.0}, '12_posi_7194': {'bp': 740250.0, 'sum': 1961053.0}, '18_posi_7638': {'bp': 741352.0, 'sum': 1973866.0}, '7_posi_7049': {'bp': 760122.0, 'sum': 1994807.0}, '16_posi_6924': {'bp': 894307.0, 'sum': 2375734.0}, '6_posi_7531': {'bp': 679309.0, 'sum': 1737304.0}, '3_posi_7068': {'bp': 697824.0, 'sum': 1813022.0}, '10_posi_6773': {'bp': 757860.0, 'sum': 1916629.0}, '18_posi_7528': {'bp': 822608.0, 'sum': 2149102.0}, '4_posi_7070': {'bp': 671676.0, 'sum': 1855580.0}, '1_posi_7008': {'bp': 615459.0, 'sum': 1647930.0}, '12_posi_7657': {'bp': 838502.0, 'sum': 2185079.0}, '5_posi_7362': {'bp': 655316.0, 'sum': 1742669.0}}
COMMENT: RETENTION_TIME_STDEV 0.664
COMMENT: PRECURSOR_M/Z_RAW 217.179352
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 217.179733; int 33.875; delta(ppm) 1.091168
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.398; C12H24O3; [M+H]+; delta(ppm) -0.397831
COMMENT: PROPOSED_MF MS-FINDER 3.418; C12H24O3; [M+H]+; delta(ppm) -0.396278
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.814; C12H24O3; [M+H]+; delta(ppm) -0.396278
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24O3; [M+H]+; delta(ppm) -0.396278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.789; C12H24O3; [M+H]+; delta(ppm) -0.396278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.715; C10H22N3O2; [M+H]+; delta(ppm) 5.786025
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.469; C11H28Si2; [M+H]+; delta(ppm) -227460.319836
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.185; C12H25FSi; [M+H]+; delta(ppm) -227454.823463
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24O3; [M+H]+; delta(ppm) -0.396278
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.329; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+H]+; CC(C)C(O)C(C)(C)COC(=O)C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OCC(C)C(O)C(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.171; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+H]+; CCCCCCCC(O)CCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.124; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M+H]+; CC(C)OC(=O)CCCCCCCCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.118; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+H]+; CCCCCC[C@H](O)CCCCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.591; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+H]+; 12-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.587; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M+H]+; 3-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.373; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+H]+; isobutyric acid, monoester with 2,2,4-trimethylpentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.235; YDZIJQXINJLRLL-UHFFFAOYNA-N; [M+H]+; 2-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+H]+; Propanoic acid 2-methyl-3-hydroxy-2,4,4-trimethylpentyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.210; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+H]+; xi-5-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; XKNUGGWMUJBFJT-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.173; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M+H]+; UNPD74301
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; GBMPJGRZJKHERD-LDGXTIHJNA-N; [M+H]+; UNPD162583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+H]+; UNPD165463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.129; PPHSOXADSWJILD-LDGXTIHJNA-N; [M+H]+; UNPD42665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.106; UZNDHCZORMBARB-UHFFFAOYNA-N; [M+H]+; 4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M+H]+; UNPD101434
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.085; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+H]+; UNPD82691
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.049; WYKYCHHWIJXDAO-UHFFFAOYNA-N; [M+H]+; tert-butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WYKYCHHWIJXDAO-UHFFFAOYNA-N; [M+H]+; tert-butyl 2-ethylperoxyhexanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DAFHKNAQFPVRKR-UHFFFAOYNA-N; [M+H]+; isobutyric acid, monoester with 2,2,4-trimethylpentane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.854; ZTDKBWNEOQLSBT-WIBLRKLZNA-N; [M+H]+; UNPD74301
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M+H]+; 12-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; XKNUGGWMUJBFJT-UHFFFAOYNA-N; [M+H]+; 9-hydroxy-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; AAYOMAGHACYWJR-UHFFFAOYSA-N; [M+H]+; UNPD101434
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; GBMPJGRZJKHERD-LDGXTIHJNA-N; [M+H]+; UNPD162583
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M+H]+; UNPD165463
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; PPHSOXADSWJILD-LDGXTIHJNA-N; [M+H]+; UNPD42665
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; VKYQNNZQNGFEGF-UHFFFAOYSA-N; [M+H]+; UNPD82691
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.524; WXFRFCWHHBELIH-UHFFFAOYNA-N; [M+H]+; Propanoic acid 2-methyl-3-hydroxy-2,4,4-trimethylpentyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.461; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M+H]+; xi-5-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M+H]+; 3-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; UZNDHCZORMBARB-UHFFFAOYNA-N; [M+H]+; 4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; YDZIJQXINJLRLL-UHFFFAOYNA-N; [M+H]+; 2-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.864; DAFHKNAQFPVRKR-UHFFFAOYSA-N; [M+H]+; (3-hydroxy-2,2,4-trimethylpentyl) 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.442; MUCMKTPAZLSKTL-UHFFFAOYSA-N; [M+H]+; 3-hydroxydodecanoic acid
