ACCESSION: MSBNK-SMB_Measured-HSA001P0158002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'12_posi_2971': {'bp': 113525.0, 'sum': 848543.0}, '7_posi_2805': {'bp': 104390.0, 'sum': 757143.0}, '18_posi_3118': {'bp': 101987.0, 'sum': 732196.0}, '3_posi_2911': {'bp': 98515.0, 'sum': 834717.0}, '15_posi_3056': {'bp': 97464.0, 'sum': 754678.0}, '12_posi_2888': {'bp': 97335.0, 'sum': 821727.0}, '2_posi_2866': {'bp': 96227.0, 'sum': 908459.0}, '18_posi_3055': {'bp': 95722.0, 'sum': 724629.0}, '3_posi_2827': {'bp': 95346.0, 'sum': 756701.0}, '10_posi_3040': {'bp': 93981.0, 'sum': 787124.0}, '4_posi_2950': {'bp': 91834.0, 'sum': 810816.0}, '4_posi_2869': {'bp': 91489.0, 'sum': 811344.0}, '7_posi_2930': {'bp': 90556.0, 'sum': 763917.0}, '6_posi_2972': {'bp': 90219.0, 'sum': 805914.0}, '11_posi_2805': {'bp': 89098.0, 'sum': 636049.0}, '13_posi_3015': {'bp': 89046.0, 'sum': 709269.0}, '11_posi_2931': {'bp': 88937.0, 'sum': 807859.0}, '16_posi_3014': {'bp': 88499.0, 'sum': 741927.0}, '18_posi_2993': {'bp': 88354.0, 'sum': 751709.0}, '8_posi_2852': {'bp': 87803.0, 'sum': 662223.0}, '5_posi_2848': {'bp': 85868.0, 'sum': 758145.0}, '2_posi_2743': {'bp': 85299.0, 'sum': 725083.0}, '18_posi_2893': {'bp': 83397.0, 'sum': 685769.0}, '17_posi_2890': {'bp': 82449.0, 'sum': 617048.0}, '9_posi_2993': {'bp': 81209.0, 'sum': 697403.0}, '16_posi_2850': {'bp': 80844.0, 'sum': 671996.0}, '15_posi_2851': {'bp': 78104.0, 'sum': 690959.0}, '9_posi_2828': {'bp': 74873.0, 'sum': 620741.0}, '14_posi_2847': {'bp': 73820.0, 'sum': 606501.0}}
COMMENT: RETENTION_TIME_STDEV 0.183
COMMENT: PRECURSOR_M/Z_RAW 158.128451
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 158.128789; int 17.987; delta(ppm) 1.456984
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 240.181849; int 14.215; cor 0.774
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 173.128415; int 2.666; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C7H15N3O; [M+H]+; delta(ppm) 0.006365
COMMENT: PROPOSED_MF SevenGoldenRules 0.021; C7H12N2O; [M+NH4]+; delta(ppm) 0.021414
COMMENT: PROPOSED_MF MS-FINDER 3.220; C7H12N2O; [M+NH4]+; delta(ppm) 0.002817
COMMENT: PROPOSED_MF MS-FINDER 2.931; C7H15N3O; [M+H]+; delta(ppm) 0.002817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.845; C7H15N3O; [M+H]+; delta(ppm) 0.002817
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.845; C7H12N2O; [M+H3N+H]+; delta(ppm) 0.002817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O; [M+H]+; delta(ppm) 0.002817
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N2O; [M+H3N+H]+; delta(ppm) 0.002817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.599; C7H12N2O; [M+H3N+H]+; delta(ppm) 0.002817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.599; C7H15N3O; [M+H]+; delta(ppm) 0.002817
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.867; C5H10N5; [M+H3N+H]+; delta(ppm) 8.493839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.867; C5H13N6; [M+H]+; delta(ppm) 8.493839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.870; C9H17O2; [M+H]+; delta(ppm) -8.488061
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N2O; [M+H3N+H]+; delta(ppm) 0.002817
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O; [M+H]+; delta(ppm) 0.002817
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.308; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+H]+; O=C(N)NN=CC(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; BGDLBZDZGYWEDM-YGGJEOSKNA-N; [M+NH4]+; UNPD134175
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.931; RYSHIRFTLKZVIH-UHFFFAOYSA-N; [M+NH4]+; N,N-diethylcyanoacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.920; SOFXQTNEGHNRMN-MZFGDQPUNA-N; [M+NH4]+; Norloline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.879; FYUZITRWKGMQEK-UHFFFAOYSA-N; [M+NH4]+; 1-(3,5-dimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; HEVJNJWHERNFBJ-UHFFFAOYSA-N; [M+NH4]+; 1-(3,4-dimethyl-4,5-dihydro-1H-pyrazol-1-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; AFRZDAFDCGLSQP-UHFFFAOYSA-N; [M+NH4]+; 3,5,5-trimethyl-4,5-dihydro-1H-pyrazole-1-carbaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.800; MMWGHXITWAALJO-UHFFFAOYSA-N; [M+NH4]+; 7a-methyl-hexahydro-1H-pyrrolo[1,2-a]imidazol-5-one
