ACCESSION: MSBNK-SMB_Measured-HSA001P0174009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'2_posi_4128': {'bp': 67484.0, 'sum': 262989.0}, '5_posi_4275': {'bp': 39371.0, 'sum': 164383.0}, '1_posi_4529': {'bp': 46602.0, 'sum': 164851.0}, '19_posi_4343': {'bp': 46672.0, 'sum': 173588.0}, '15_posi_4236': {'bp': 47794.0, 'sum': 189562.0}, '4_posi_4043': {'bp': 47817.0, 'sum': 241827.0}, '4_posi_4278': {'bp': 49600.0, 'sum': 179961.0}, '7_posi_4108': {'bp': 50561.0, 'sum': 210454.0}, '19_posi_4022': {'bp': 54029.0, 'sum': 196563.0}, '2_posi_4215': {'bp': 55267.0, 'sum': 194262.0}, '19_posi_4192': {'bp': 58595.0, 'sum': 259359.0}, '17_posi_4192': {'bp': 63490.0, 'sum': 249959.0}, '14_posi_4235': {'bp': 46013.0, 'sum': 176383.0}, '14_posi_4546': {'bp': 48896.0, 'sum': 171142.0}, '8_posi_4405': {'bp': 51736.0, 'sum': 204564.0}, '5_posi_4085': {'bp': 54288.0, 'sum': 248852.0}, '10_posi_4189': {'bp': 55494.0, 'sum': 210840.0}, '14_posi_4420': {'bp': 44984.0, 'sum': 181368.0}, '12_posi_4089': {'bp': 48936.0, 'sum': 235317.0}, '12_posi_4441': {'bp': 50606.0, 'sum': 196327.0}, '17_posi_4041': {'bp': 51674.0, 'sum': 282817.0}, '3_posi_4050': {'bp': 55080.0, 'sum': 240744.0}, '13_posi_4048': {'bp': 56596.0, 'sum': 256027.0}, '11_posi_4256': {'bp': 49278.0, 'sum': 196016.0}, '4_posi_4151': {'bp': 49889.0, 'sum': 214117.0}, '16_posi_4150': {'bp': 51532.0, 'sum': 262044.0}, '9_posi_4150': {'bp': 54695.0, 'sum': 218626.0}, '15_posi_4364': {'bp': 36540.0, 'sum': 169757.0}, '8_posi_4241': {'bp': 45417.0, 'sum': 190088.0}, '13_posi_4258': {'bp': 46776.0, 'sum': 180224.0}, '6_posi_3982': {'bp': 47802.0, 'sum': 231347.0}, '6_posi_4068': {'bp': 51318.0, 'sum': 215002.0}, '9_posi_4069': {'bp': 51427.0, 'sum': 231938.0}, '1_posi_4045': {'bp': 51609.0, 'sum': 229094.0}, '14_posi_4127': {'bp': 54210.0, 'sum': 269665.0}, '10_posi_4006': {'bp': 56045.0, 'sum': 276424.0}, '10_posi_4106': {'bp': 56525.0, 'sum': 216032.0}, '16_posi_4343': {'bp': 43149.0, 'sum': 178732.0}, '7_posi_4421': {'bp': 47797.0, 'sum': 152996.0}, '15_posi_4508': {'bp': 49718.0, 'sum': 209912.0}, '11_posi_4530': {'bp': 45583.0, 'sum': 197686.0}, '9_posi_4258': {'bp': 47524.0, 'sum': 174597.0}, '16_posi_4004': {'bp': 49480.0, 'sum': 273895.0}, '8_posi_4023': {'bp': 54257.0, 'sum': 286953.0}, 'ProcedureBlank_4064': {'bp': 54982.0, 'sum': 221499.0}, '3_posi_4129': {'bp': 61689.0, 'sum': 272237.0}, '19_posi_4504': {'bp': 43091.0, 'sum': 182909.0}, '12_posi_4357': {'bp': 51193.0, 'sum': 211332.0}, '7_posi_4027': {'bp': 54879.0, 'sum': 226403.0}, '17_posi_4126': {'bp': 63303.0, 'sum': 282773.0}, '12_posi_4170': {'bp': 55016.0, 'sum': 242061.0}, '11_posi_4171': {'bp': 45901.0, 'sum': 199108.0}, '13_posi_4129': {'bp': 59548.0, 'sum': 278333.0}, '13_posi_4527': {'bp': 49385.0, 'sum': 208332.0}, '6_posi_4301': {'bp': 45079.0, 'sum': 155777.0}, '6_posi_4443': {'bp': 41530.0, 'sum': 170871.0}, '8_posi_4129': {'bp': 52390.0, 'sum': 272703.0}, '16_posi_4443': {'bp': 45986.0, 'sum': 164258.0}, '17_posi_4363': {'bp': 36838.0, 'sum': 168333.0}, '18_posi_4207': {'bp': 54127.0, 'sum': 237396.0}, '15_posi_4067': {'bp': 52800.0, 'sum': 247880.0}, '2_posi_4399': {'bp': 48108.0, 'sum': 182284.0}, '18_posi_4340': {'bp': 45119.0, 'sum': 157797.0}, '10_posi_4527': {'bp': 51070.0, 'sum': 212625.0}, '11_posi_4023': {'bp': 50873.0, 'sum': 247993.0}, '4_posi_4379': {'bp': 46353.0, 'sum': 177702.0}, '5_posi_4422': {'bp': 43077.0, 'sum': 170307.0}, '5_posi_4192': {'bp': 42763.0, 'sum': 160279.0}, '18_posi_4003': {'bp': 55901.0, 'sum': 192455.0}, '7_posi_4233': {'bp': 43130.0, 'sum': 153433.0}, 'ProcedureBlank_4000': {'bp': 61119.0, 'sum': 259029.0}, '9_posi_3985': {'bp': 53238.0, 'sum': 275020.0}, '18_posi_4130': {'bp': 46235.0, 'sum': 223466.0}, '5_posi_4550': {'bp': 41817.0, 'sum': 136156.0}}
COMMENT: RETENTION_TIME_STDEV 0.338
COMMENT: PRECURSOR_M/Z_RAW 174.123383
COMMENT: PRECURSOR_M/Z_STDEV 0.000061
COMMENT: PRECURSOR_IN_MS1 mz 174.123704; int 10.372; delta(ppm) 1.170305
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 198.123694; int 6.718; cor 0.609
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 142.097543; int 70.253; cor 0.649
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.023; C7H15N3O2; [M+H]+; delta(ppm) 0.023106
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C7H12N2O2; [M+NH4]+; delta(ppm) 0.038439
COMMENT: PROPOSED_MF SevenGoldenRules 0.043; C6H11N3O; [M+CH3OH+H]+; delta(ppm) 0.042526
COMMENT: PROPOSED_MF MS-FINDER 4.033; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF MS-FINDER 3.715; C7H12N2O2; [M+NH4]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF MS-FINDER 3.417; C6H11N3O; [M+CH3OH+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.719; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.719; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.719; C7H12N2O2; [M+H3N+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H12N2O2; [M+H3N+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.501; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.501; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.501; C7H12N2O2; [M+H3N+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.760; C4H9N6; [M+CH4O+H]+; delta(ppm) 7.732993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.760; C5H13N6O; [M+H]+; delta(ppm) 7.732993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.760; C5H10N5O; [M+H3N+H]+; delta(ppm) 7.732993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.161; C8H13O2; [M+CH4O+H]+; delta(ppm) -7.688958
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.161; C9H17O3; [M+H]+; delta(ppm) -7.688958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3O; [M+CH4O+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O2; [M+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H12N2O2; [M+H3N+H]+; delta(ppm) 0.021958
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; NC(CCCCC(N)=N)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.407; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; NCCCC[C@H](NC=O)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.340; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; NC(=N)NCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.322; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; C(CC(C(=O)O)NCC=N)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; CC(=N)NCCC[C@@H](N)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.434; SILQDLDAWPQMEL-UHFFFAOYNA-N; [M+H]+; L-Indospicine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.348; UYZFAUAYFLEHRC-ZCFIWIBFSA-N; [M+H]+; N5-Iminoethyl-L-Ornithine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.226; NSDYIDKTTPXCRH-UHFFFAOYSA-N; [M+H]+; 6-guanidinohexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; GZEWDUYXKDCZJU-LURJTMIESA-N; [M+H]+; (2S)-5-amino-2-(2-iminoethylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; DKPYGQKMNSGPGT-LURJTMIESA-N; [M+H]+; apo-[3-methylcrotonoyl-CoA:carbon-dioxide ligase (ADP-forming)]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.830; VGQUKFLYXFEGIX-UHFFFAOYSA-N; [M+H]+; UNPD70919
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; NXGOJJKVSDOOGU-MDOHGIEYNA-N; [M+NH4]+; UNPD22069
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.595; IULFBTHVPRNQCG-LURJTMIESA-N; [M+NH4]+; (3S)-3-propan-2-ylpiperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.583; VVTVZDUKYJWIDH-SREVYHEPSA-N; [M+NH4]+; 2-Nitromethylene-azepane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.559; KVMQRKQPHOCZHY-JGCVWIHTNA-N; [M+NH4]+; UNPD102820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; MSXAUUYIGJZVTR-SREVYHEPSA-N; [M+NH4]+; (2Z)-1-Ethyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.551; PIFGZPBLAQZHCC-UHFFFAOYSA-N; [M+NH4]+; CNP0441389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; QCUPYFTWJOZAOB-HYXAFXHYSA-N; [M+NH4]+; ectylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.524; VXNLEDGFOVKYIB-UHFFFAOYSA-N; [M+NH4]+; 3-butyl-5-methyl-2,3-dihydro-1,3,4-oxadiazol-2-one
