ACCESSION: MSBNK-SMB_Measured-HSA001P0211012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK02_1259': {'bp': 900884.0, 'sum': 2662697.0}, '10_posi_1394': {'bp': 584683.0, 'sum': 2044447.0}, '3_posi_1321': {'bp': 786482.0, 'sum': 2331440.0}, '16_posi_1424': {'bp': 461454.0, 'sum': 1685046.0}, '15_posi_1362': {'bp': 621748.0, 'sum': 1824081.0}, '14_posi_1721': {'bp': 452266.0, 'sum': 1523977.0}, '17_posi_1595': {'bp': 474477.0, 'sum': 1640128.0}, '7_posi_1528': {'bp': 499267.0, 'sum': 1655765.0}, '7_posi_1393': {'bp': 531497.0, 'sum': 1684437.0}, '15_posi_1552': {'bp': 541624.0, 'sum': 1750882.0}, 'BLK02_1404': {'bp': 611271.0, 'sum': 2043257.0}, '18_posi_1551': {'bp': 470187.0, 'sum': 1616096.0}, '6_posi_1531': {'bp': 508685.0, 'sum': 1695430.0}, '7_posi_1329': {'bp': 713592.0, 'sum': 2111043.0}, '2_posi_1287': {'bp': 784551.0, 'sum': 2281581.0}, '13_posi_1700': {'bp': 460985.0, 'sum': 1504417.0}, '10_posi_1333': {'bp': 655450.0, 'sum': 1967685.0}, '16_posi_1684': {'bp': 437667.0, 'sum': 1383454.0}, '18_posi_1636': {'bp': 490302.0, 'sum': 1654164.0}, '13_posi_1541': {'bp': 499954.0, 'sum': 1687116.0}, '3_posi_1510': {'bp': 529993.0, 'sum': 1767711.0}, '1_posi_1447': {'bp': 570620.0, 'sum': 1935188.0}, 'BLK02_1530': {'bp': 600265.0, 'sum': 1847999.0}, '12_posi_1320': {'bp': 621284.0, 'sum': 1989154.0}, '16_posi_1331': {'bp': 721736.0, 'sum': 2053301.0}, '19_posi_1615': {'bp': 374115.0, 'sum': 1286352.0}, '8_posi_1511': {'bp': 490745.0, 'sum': 1579051.0}, '3_posi_1595': {'bp': 496730.0, 'sum': 1611227.0}, '15_posi_1448': {'bp': 559775.0, 'sum': 1947115.0}, '18_posi_1468': {'bp': 595820.0, 'sum': 2025263.0}, '8_posi_1308': {'bp': 734233.0, 'sum': 2159256.0}, '8_posi_1603': {'bp': 494627.0, 'sum': 1599933.0}, '19_posi_1510': {'bp': 578111.0, 'sum': 1801405.0}, '11_posi_1468': {'bp': 478656.0, 'sum': 1707529.0}, '4_posi_1572': {'bp': 539486.0, 'sum': 1643198.0}, '11_posi_1573': {'bp': 511711.0, 'sum': 1661263.0}, '1_posi_1532': {'bp': 616527.0, 'sum': 1936088.0}, '17_posi_1489': {'bp': 508444.0, 'sum': 1788114.0}, '4_posi_1656': {'bp': 505448.0, 'sum': 1592452.0}, '16_posi_1529': {'bp': 480037.0, 'sum': 1565123.0}, '11_posi_1700': {'bp': 462272.0, 'sum': 1531223.0}, '10_posi_1574': {'bp': 540835.0, 'sum': 1641081.0}, '2_posi_1406': {'bp': 536313.0, 'sum': 1712828.0}, '9_posi_1497': {'bp': 518549.0, 'sum': 1680156.0}, '18_posi_1742': {'bp': 385483.0, 'sum': 1290759.0}, 'ProcedureBlank_1348': {'bp': 782184.0, 'sum': 2198492.0}, '6_posi_1446': {'bp': 597058.0, 'sum': 1900787.0}, 'ProcedureBlank_1616': {'bp': 524937.0, 'sum': 1652894.0}, '1_posi_1614': {'bp': 524822.0, 'sum': 1569091.0}, '19_posi_1700': {'bp': 395980.0, 'sum': 1423555.0}, '4_posi_1433': {'bp': 543394.0, 'sum': 1903058.0}, '5_posi_1433': {'bp': 484239.0, 'sum': 1791631.0}}
COMMENT: RETENTION_TIME_STDEV 0.250
COMMENT: PRECURSOR_M/Z_RAW 211.154968
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 211.155334; int 72.200; delta(ppm) 1.066471
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 170.128749; int 41.148; cor 0.625
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C10H18N4O; [M+H]+; delta(ppm) -0.023793
COMMENT: PROPOSED_MF SevenGoldenRules 0.018; C8H15N3O; [M+ACN+H]+; delta(ppm) -0.017739
COMMENT: PROPOSED_MF SevenGoldenRules 0.008; C6H12N2O; [M+2ACN+H]+; delta(ppm) -0.007807
COMMENT: PROPOSED_MF MS-FINDER 3.095; C6H12N2O; [M+2ACN+H]+; delta(ppm) 361367.494712
COMMENT: PROPOSED_MF MS-FINDER 3.026; C8H15N3O; [M+ACN+H]+; delta(ppm) 76598.821027
COMMENT: PROPOSED_MF MS-FINDER 2.478; C10H18N4O; [M+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.512; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.512; C10H18N4O; [M+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.226; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.149; C12H20NO2; [M+H]+; delta(ppm) -6.385407
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.415; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 49.415; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.678; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.943432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.415; C10H18N4O; [M+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.318; C10H17O2; [M+C2H3N+H]+; delta(ppm) -6.385407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.102; C4H10N5; [M+C4H6N2+H]+; delta(ppm) 6.331900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.102; C6H13N6; [M+C2H3N+H]+; delta(ppm) 6.331900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.912; C7H19FN4O2; [M+H]+; delta(ppm) -5.438202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.778; C12H20NO2; [M+H]+; delta(ppm) -6.385407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.801; C6H21N5OP; [M+H]+; delta(ppm) -1.490658
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.317; C8H16N7; [M+H]+; delta(ppm) 6.331900
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.299; C5H20N7S; [M+H]+; delta(ppm) -9.633203
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.952; C4H19N8P; [M+H]+; delta(ppm) 4.868017
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O; [M+C4H6N2+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O2; [M+C2H3N+Na]+; delta(ppm) 44456.943432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O; [M+C2H3N+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H]+; delta(ppm) -0.026794
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; FRPNNEBJBVHETK-UHFFFAOYNA-N; [M+2ACN+H]+; Propanenitrile, 3-[(2-hydroxypropyl)amino
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.753; JSPCTNUQYWIIOT-UHFFFAOYSA-N; [M+2ACN+H]+; piperidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.743; JQTMGOLZSBTZMS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-Methylpiperazin-1-Yl Carbonyl Group
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; LHVWDVHZYUWZJM-RXMQYKEDSA-N; [M+2ACN+H]+; (2R)-2-methylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; XIMBESZRBTVIOD-UHFFFAOYNA-N; [M+2ACN+H]+; Pipecolamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; BOWUOGIPSRVRSJ-YFKPBYRVSA-N; [M+2ACN+H]+; L-2-aminohexano-6-lactam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.708; GUVUOGQBMYCBQP-UHFFFAOYSA-N; [M+2ACN+H]+; tetrahydro-1,3-dimethyl-1H-pyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; LBTUTDYXOOUODJ-UHFFFAOYSA-N; [M+2ACN+H]+; 2-pyrrolidin-1-ylacetamide
