ACCESSION: MSBNK-SMB_Measured-HSA001P0284003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'12_posi_17267': {'bp': 506110.0, 'sum': 796674.0}, '19_posi_17338': {'bp': 255873.0, 'sum': 445755.0}, '5_posi_17379': {'bp': 399663.0, 'sum': 687851.0}, '11_posi_17294': {'bp': 439267.0, 'sum': 727721.0}, '1_posi_17399': {'bp': 446448.0, 'sum': 744702.0}, '1_posi_17255': {'bp': 448293.0, 'sum': 762705.0}, '9_posi_17208': {'bp': 455217.0, 'sum': 765944.0}, 'ProcedureBlank_17148': {'bp': 467723.0, 'sum': 789281.0}, '5_posi_17252': {'bp': 474429.0, 'sum': 815484.0}, '2_posi_17232': {'bp': 475974.0, 'sum': 835257.0}, '6_posi_17357': {'bp': 399039.0, 'sum': 662537.0}, '8_posi_17214': {'bp': 429379.0, 'sum': 743306.0}, '3_posi_17359': {'bp': 436789.0, 'sum': 735722.0}, 'BLK02_17186': {'bp': 445865.0, 'sum': 744453.0}, '3_posi_17292': {'bp': 448268.0, 'sum': 701316.0}, '5_posi_17188': {'bp': 459525.0, 'sum': 746739.0}, '17_posi_17337': {'bp': 319123.0, 'sum': 550530.0}, '18_posi_17145': {'bp': 337978.0, 'sum': 537641.0}, '6_posi_17422': {'bp': 372215.0, 'sum': 634385.0}, '13_posi_17294': {'bp': 382467.0, 'sum': 628520.0}, '15_posi_17147': {'bp': 398793.0, 'sum': 640771.0}, '13_posi_17166': {'bp': 399119.0, 'sum': 612481.0}, '12_posi_17190': {'bp': 419840.0, 'sum': 701828.0}, '6_posi_17291': {'bp': 421282.0, 'sum': 727174.0}, '14_posi_17211': {'bp': 432834.0, 'sum': 705364.0}, 'BLK02_17402': {'bp': 439281.0, 'sum': 673168.0}, '17_posi_17169': {'bp': 439337.0, 'sum': 687764.0}, '16_posi_17170': {'bp': 445248.0, 'sum': 757795.0}, '2_posi_17168': {'bp': 456930.0, 'sum': 719530.0}, '15_posi_17296': {'bp': 312126.0, 'sum': 559572.0}, '15_posi_17212': {'bp': 353783.0, 'sum': 586563.0}, '9_posi_17417': {'bp': 408194.0, 'sum': 666234.0}, '11_posi_17229': {'bp': 410715.0, 'sum': 693368.0}, '10_posi_17379': {'bp': 412742.0, 'sum': 671915.0}, '10_posi_17188': {'bp': 489069.0, 'sum': 813585.0}, '7_posi_17418': {'bp': 378414.0, 'sum': 660831.0}, '11_posi_17420': {'bp': 416153.0, 'sum': 712701.0}, '13_posi_17230': {'bp': 358315.0, 'sum': 633397.0}, '16_posi_17337': {'bp': 407128.0, 'sum': 652506.0}, '7_posi_17271': {'bp': 423597.0, 'sum': 700778.0}, '3_posi_17167': {'bp': 465874.0, 'sum': 784966.0}, '7_posi_17338': {'bp': 396410.0, 'sum': 661405.0}, '9_posi_17272': {'bp': 423213.0, 'sum': 701935.0}, '19_posi_17423': {'bp': 255965.0, 'sum': 435625.0}, '11_posi_17356': {'bp': 452940.0, 'sum': 742957.0}, '10_posi_17249': {'bp': 450303.0, 'sum': 742644.0}, '5_posi_17314': {'bp': 447163.0, 'sum': 722436.0}, '16_posi_17254': {'bp': 423807.0, 'sum': 652515.0}, '13_posi_17358': {'bp': 394656.0, 'sum': 634239.0}, '18_posi_17208': {'bp': 320419.0, 'sum': 506855.0}, '18_posi_17273': {'bp': 267616.0, 'sum': 488299.0}, '7_posi_17207': {'bp': 455352.0, 'sum': 757789.0}, '3_posi_17231': {'bp': 444106.0, 'sum': 744433.0}, '1_posi_17189': {'bp': 430435.0, 'sum': 682631.0}, '14_posi_17358': {'bp': 415178.0, 'sum': 667045.0}, '6_posi_17211': {'bp': 414201.0, 'sum': 695947.0}, '4_posi_17313': {'bp': 400978.0, 'sum': 645829.0}, '8_posi_17296': {'bp': 376155.0, 'sum': 660170.0}, '8_posi_17381': {'bp': 358934.0, 'sum': 611816.0}, '15_posi_17378': {'bp': 358305.0, 'sum': 616533.0}, '17_posi_17256': {'bp': 348557.0, 'sum': 601707.0}, '18_posi_17400': {'bp': 260691.0, 'sum': 426953.0}, '2_posi_17314': {'bp': 447348.0, 'sum': 792873.0}, 'ProcedureBlank_17417': {'bp': 439206.0, 'sum': 724950.0}, 'ProcedureBlank_17293': {'bp': 430486.0, 'sum': 739932.0}, '12_posi_17396': {'bp': 422871.0, 'sum': 735945.0}, 'ProcedureBlank_17356': {'bp': 418601.0, 'sum': 712931.0}, '4_posi_17251': {'bp': 413003.0, 'sum': 687608.0}, '4_posi_17169': {'bp': 409813.0, 'sum': 683055.0}, '9_posi_17341': {'bp': 401087.0, 'sum': 691409.0}, '14_posi_17294': {'bp': 395636.0, 'sum': 671877.0}, 'BLK01_17441': {'bp': 387236.0, 'sum': 635466.0}, 'BLK01_17229': {'bp': 350132.0, 'sum': 610152.0}, '19_posi_17271': {'bp': 266154.0, 'sum': 455525.0}, '19_posi_17210': {'bp': 261436.0, 'sum': 456302.0}, '11_posi_17165': {'bp': 472752.0, 'sum': 780536.0}, '9_posi_17147': {'bp': 456885.0, 'sum': 733291.0}, '2_posi_17379': {'bp': 452753.0, 'sum': 805171.0}, '12_posi_17336': {'bp': 444865.0, 'sum': 707562.0}, 'BLK01_17358': {'bp': 430663.0, 'sum': 715768.0}, 'BLK02_17252': {'bp': 416966.0, 'sum': 762266.0}, '1_posi_17335': {'bp': 416136.0, 'sum': 690864.0}, '8_posi_17146': {'bp': 414263.0, 'sum': 728812.0}, '17_posi_17418': {'bp': 356713.0, 'sum': 614896.0}, '18_posi_17336': {'bp': 310718.0, 'sum': 562142.0}, 'BLK02_17316': {'bp': 436789.0, 'sum': 767180.0}, 'ProcedureBlank_17230': {'bp': 403359.0, 'sum': 672498.0}, '4_posi_17378': {'bp': 404111.0, 'sum': 649193.0}, '16_posi_17420': {'bp': 370920.0, 'sum': 652590.0}, '10_posi_17315': {'bp': 438648.0, 'sum': 720547.0}, 'BLK01_17293': {'bp': 420403.0, 'sum': 698631.0}}
COMMENT: RETENTION_TIME_STDEV 0.169
COMMENT: PRECURSOR_M/Z_RAW 284.171265
COMMENT: PRECURSOR_M/Z_STDEV 0.000102
COMMENT: PRECURSOR_IN_MS1 mz 284.171838; int 31.498; delta(ppm) 1.367313
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 325.198317; int 9.790; cor 0.627
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 325.198317; int 9.790; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 325.198317; int 9.790; cor 0.627
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 202.118626; int 68.247; cor 0.757
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C12H21N5O3; [M+H]+; delta(ppm) 0.448502
COMMENT: PROPOSED_MF SevenGoldenRules 0.537; C10H18N4O3; [M+ACN+H]+; delta(ppm) 0.536884
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C8H15N3O3; [M+2ACN+H]+; delta(ppm) 0.656352
COMMENT: PROPOSED_MF MS-FINDER 3.453; C12H21N5O3; [M+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF MS-FINDER 2.827; C8H15N3O3; [M+2ACN+H]+; delta(ppm) 245702.856008
COMMENT: PROPOSED_MF MS-FINDER 2.399; C10H18N4O3; [M+ACN+H]+; delta(ppm) 55819.061050
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.261; C10H18N4O3; [M+C2H3N+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.261; C12H21N5O3; [M+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.904; C15H23N3O; [M+Na]+; delta(ppm) 32651.313621
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.521; C8H15N3O3; [M+C4H6N2+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.800; C9H18B2O6; [M+C2H3N+H]+; delta(ppm) 75821.017082
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.567; C17H21BO3; [M+H]+; delta(ppm) 36532.063472
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O3; [M+C4H6N2+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O3; [M+C2H3N+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H21N5O3; [M+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H23N3O; [M+Na]+; delta(ppm) 32651.313621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.560; C10H18N4O3; [M+C2H3N+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.560; C12H21N5O3; [M+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.560; C8H15N3O3; [M+C4H6N2+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.748; C15H23N3O; [M+Na]+; delta(ppm) 32651.313621
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.749; C11H25NO7; [M+H]+; delta(ppm) 5.153279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.682; C12H20NO4; [M+C2H3N+H]+; delta(ppm) -4.277916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.682; C14H23N2O4; [M+H]+; delta(ppm) -4.277916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.682; C10H17O4; [M+C4H6N2+H]+; delta(ppm) -4.277916
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.339; C7H19FN4O4; [M+C2H3N+H]+; delta(ppm) -3.574088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.339; C9H22FN5O4; [M+H]+; delta(ppm) -3.574088
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.056; C12H25N2O4; [M+Na]+; delta(ppm) 32661.370841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.951; C11H26ClN3O3; [M+H]+; delta(ppm) -77883.723147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.786; C10H23N5O3; [M+Na]+; delta(ppm) 32666.409375
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.127; C10H26N3O4P; [M+H]+; delta(ppm) -5.365638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.696; C8H16N7O2; [M+C2H3N+H]+; delta(ppm) 5.171752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.696; C10H19N8O2; [M+H]+; delta(ppm) 5.171752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.696; C6H13N6O2; [M+C4H6N2+H]+; delta(ppm) 5.171752
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.243; C10H27N4OS2; [M+H]+; delta(ppm) 6.820058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.043; C4H19N8O2P; [M+C2H3N+H]+; delta(ppm) 4.084009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.043; C6H22N9O2P; [M+H]+; delta(ppm) 4.084009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.767; C17H21BO3; [M+H]+; delta(ppm) 36532.063472
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.757; C3H18N10OS; [M+C2H3N+H]+; delta(ppm) -1.966430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.645; C12H24FN3O2; [M+Na]+; delta(ppm) 32647.025774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.535; C6H21N5O3P; [M+C2H3N+H]+; delta(ppm) -0.640837
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.741; C8H17F3N4O; [M+C2H3N+H]+; delta(ppm) 9.051897
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.741; C6H14F3N3O; [M+C4H6N2+H]+; delta(ppm) 9.051897
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.599; C6H14N10O; [M+C2H3N+H]+; delta(ppm) 9.896653
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.599; C4H11N9O; [M+C4H6N2+H]+; delta(ppm) 9.896653
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.831; C13H21N6; [M+Na]+; delta(ppm) 32656.352057
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.356; C5H20N7O2S; [M+C2H3N+H]+; delta(ppm) -6.691219
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.455; C8H20FN9; [M+Na]+; delta(ppm) 32657.102611
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.663; C11H13N4; [M+C4H6N2+H]+; delta(ppm) -8.984210
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.689; C9H24N7P; [M+Na]+; delta(ppm) 32655.192122
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.067; C11H26N4OP; [M+Na]+; delta(ppm) 32650.153698
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.515; C14H30PS; [M+Na]+; delta(ppm) 32664.561868
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.210; H14N10OP; [M+C4H6N2+H]+; delta(ppm) 8.808900
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O3; [M+C2H3N+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C15H23N3O; [M+Na]+; delta(ppm) 32651.313621
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21N5O3; [M+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O3; [M+C4H6N2+H]+; delta(ppm) 0.446896
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; QLTVVOATEHFXLT-UHFFFAOYNA-N; [M+H]+; CCOC(O)=NNC1=NN=C(C=C1)N(CC)CC(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.281; CZVQSYNVUHAILZ-UHFFFAOYNA-N; [M+H]+; NCCCCC(NC(=O)C(N)CC1=CN=CN1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; IGRMTQMIDNDFAA-UHFFFAOYNA-N; [M+H]+; NCCCCC(N)C(=O)NC(CC1=CN=CN1)C(O)=O
