ACCESSION: MSBNK-SMB_Measured-HSA001P0213015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'9_posi_16505': {'bp': 1290689.0, 'sum': 3362523.0}, 'BLK01_16127': {'bp': 639955.0, 'sum': 2569997.0}, '18_posi_16106': {'bp': 718429.0, 'sum': 2471678.0}, 'BLK02_16125': {'bp': 697054.0, 'sum': 2493306.0}, '4_posi_16147': {'bp': 833919.0, 'sum': 2626262.0}, '10_posi_16295': {'bp': 1195764.0, 'sum': 3222222.0}, '11_posi_16337': {'bp': 1209586.0, 'sum': 3476664.0}, '12_posi_15917': {'bp': 517416.0, 'sum': 2110685.0}, '14_posi_15976': {'bp': 596529.0, 'sum': 2460337.0}, '11_posi_16022': {'bp': 681776.0, 'sum': 2504001.0}, '15_posi_16272': {'bp': 1041616.0, 'sum': 2934895.0}, '9_posi_16252': {'bp': 1137384.0, 'sum': 3212047.0}, 'ProcedureBlank_16064': {'bp': 666085.0, 'sum': 2586849.0}, '13_posi_16042': {'bp': 710139.0, 'sum': 2455434.0}, '19_posi_16336': {'bp': 1045248.0, 'sum': 2841368.0}, '12_posi_16274': {'bp': 1105871.0, 'sum': 3064022.0}, '10_posi_15958': {'bp': 551915.0, 'sum': 2221859.0}, '16_posi_15977': {'bp': 585308.0, 'sum': 2312148.0}, '9_posi_15980': {'bp': 604362.0, 'sum': 2312391.0}, '6_posi_16001': {'bp': 660210.0, 'sum': 2475118.0}, '19_posi_16839': {'bp': 757673.0, 'sum': 2122161.0}, '19_posi_16419': {'bp': 904824.0, 'sum': 2606939.0}, '2_posi_16463': {'bp': 1204784.0, 'sum': 3348509.0}, '14_posi_16063': {'bp': 785290.0, 'sum': 2557517.0}, '17_posi_16400': {'bp': 1273521.0, 'sum': 3347302.0}, '7_posi_16337': {'bp': 1084560.0, 'sum': 3162476.0}, '5_posi_16231': {'bp': 1084884.0, 'sum': 3153029.0}, '17_posi_15980': {'bp': 651233.0, 'sum': 2475647.0}, '7_posi_16018': {'bp': 685046.0, 'sum': 2528746.0}, '16_posi_16337': {'bp': 1248961.0, 'sum': 3285978.0}, '10_posi_16041': {'bp': 787673.0, 'sum': 2781354.0}, '17_posi_16064': {'bp': 772801.0, 'sum': 2599627.0}, '18_posi_16358': {'bp': 1065868.0, 'sum': 2980555.0}, '3_posi_16232': {'bp': 994123.0, 'sum': 2891791.0}, '19_posi_16967': {'bp': 786982.0, 'sum': 2222726.0}, '2_posi_16064': {'bp': 786092.0, 'sum': 2759064.0}, '4_posi_16021': {'bp': 698715.0, 'sum': 2527359.0}, '18_posi_16568': {'bp': 1117829.0, 'sum': 3125934.0}, '18_posi_16211': {'bp': 987950.0, 'sum': 2999533.0}, '8_posi_16610': {'bp': 1088008.0, 'sum': 2917196.0}, 'BLK02_16274': {'bp': 975015.0, 'sum': 3016420.0}, 'BLK01_17072': {'bp': 865716.0, 'sum': 2619514.0}, '18_posi_17030': {'bp': 855079.0, 'sum': 2428515.0}, '14_posi_16190': {'bp': 1103544.0, 'sum': 3211779.0}, '11_posi_16988': {'bp': 990719.0, 'sum': 2724135.0}, '13_posi_17072': {'bp': 940863.0, 'sum': 2496220.0}, '1_posi_16085': {'bp': 739881.0, 'sum': 2732412.0}, '10_posi_16501': {'bp': 1190515.0, 'sum': 3101965.0}}
COMMENT: RETENTION_TIME_STDEV 0.638
COMMENT: PRECURSOR_M/Z_RAW 213.170532
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 213.170900; int 93.200; delta(ppm) 1.061812
COMMENT: PROPOSED_CHARGE_STATE +1; mz 214.174244; int 8.857; cor 0.762
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 254.197495; int 72.122; cor 0.903
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 295.224170; int 26.822; cor 0.735
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 254.197495; int 72.122; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 172.144356; int 7.587; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 189.170884; int 6.586; cor 0.631
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 254.197495; int 72.122; cor 0.903
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 172.144356; int 7.587; cor 0.608
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 172.144356; int 7.587; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C10H20N4O; [M+H]+; delta(ppm) -0.400634
COMMENT: PROPOSED_MF SevenGoldenRules 0.485; C8H17N3O; [M+ACN+H]+; delta(ppm) -0.484991
COMMENT: PROPOSED_MF SevenGoldenRules 0.623; C6H14N2O; [M+2ACN+H]+; delta(ppm) -0.622548
COMMENT: PROPOSED_MF MS-FINDER 3.212; C6H14N2O; [M+2ACN+H]+; delta(ppm) 356731.127538
COMMENT: PROPOSED_MF MS-FINDER 3.051; C8H17N3O; [M+ACN+H]+; delta(ppm) 75819.217588
COMMENT: PROPOSED_MF MS-FINDER 2.445; C10H20N4O; [M+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.573; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.742; C6H14N2O; [M+C4H6N2+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O; [M+C4H6N2+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.945; C6H14N2O; [M+C4H6N2+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.945; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.945; C10H20N4O; [M+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.217; C4H12N5; [M+C4H6N2+H]+; delta(ppm) 5.896440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.217; C6H15N6; [M+C2H3N+H]+; delta(ppm) 5.896440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.217; C8H18N7; [M+H]+; delta(ppm) 5.896440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.621; C10H24NO2; [M+Na]+; delta(ppm) 44017.682554
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.459; C10H19O2; [M+C2H3N+H]+; delta(ppm) -6.700612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.459; C12H22NO2; [M+H]+; delta(ppm) -6.700612
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H24NO2; [M+Na]+; delta(ppm) 44017.682554
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H14N2O; [M+C4H6N2+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O; [M+C2H3N+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O; [M+H]+; delta(ppm) -0.402126
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; KLZGKIDSEJWEDW-UHFFFAOYSA-N; [M+2ACN+H]+; N-Acetylputrescine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.133; PPQDYOBQQWPTIS-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(diethylamino)acetamide
