ACCESSION: MSBNK-SMB_Measured-HSA001P0270009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'11_posi_16730': {'bp': 346327.0, 'sum': 788820.0}, '7_posi_16873': {'bp': 342924.0, 'sum': 749338.0}, '2_posi_16770': {'bp': 339137.0, 'sum': 751418.0}, '11_posi_17107': {'bp': 337382.0, 'sum': 738296.0}, '6_posi_16813': {'bp': 331979.0, 'sum': 745724.0}, '8_posi_16791': {'bp': 326720.0, 'sum': 712890.0}, '13_posi_16748': {'bp': 319459.0, 'sum': 740799.0}, '3_posi_17211': {'bp': 307439.0, 'sum': 696280.0}, 'BLK01_16852': {'bp': 307039.0, 'sum': 689537.0}, '12_posi_17126': {'bp': 294743.0, 'sum': 649522.0}, '12_posi_17424': {'bp': 287924.0, 'sum': 646425.0}, '5_posi_17334': {'bp': 286096.0, 'sum': 699298.0}, '3_posi_17315': {'bp': 276671.0, 'sum': 664299.0}, '10_posi_17316': {'bp': 276150.0, 'sum': 601419.0}, '17_posi_16751': {'bp': 272981.0, 'sum': 683090.0}, '10_posi_17421': {'bp': 265866.0, 'sum': 666775.0}, '4_posi_17253': {'bp': 265753.0, 'sum': 620697.0}, '9_posi_17420': {'bp': 260701.0, 'sum': 612777.0}, '11_posi_17296': {'bp': 245795.0, 'sum': 598497.0}, '4_posi_17423': {'bp': 243565.0, 'sum': 573180.0}, '19_posi_16770': {'bp': 223884.0, 'sum': 540500.0}, '19_posi_17339': {'bp': 143507.0, 'sum': 357885.0}}
COMMENT: RETENTION_TIME_STDEV 0.551
COMMENT: PRECURSOR_M/Z_RAW 270.191944
COMMENT: PRECURSOR_M/Z_STDEV 0.000074
COMMENT: PRECURSOR_IN_MS1 mz 270.192496; int 25.121; delta(ppm) 1.389942
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 311.218996; int 11.717; cor 0.778
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 253.166126; int 8.204; cor 0.701
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 311.218996; int 11.717; cor 0.778
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 238.166204; int 39.508; cor 0.836
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 279.192885; int 16.991; cor 0.829
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 320.219752; int 2.738; cor 0.761
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 229.165986; int 23.071; cor 0.720
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 311.218996; int 11.717; cor 0.778
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 229.165986; int 23.071; cor 0.720
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 188.139262; int 11.462; cor 0.605
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 229.165986; int 23.071; cor 0.720
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C12H23N5O2; [M+H]+; delta(ppm) 0.163456
COMMENT: PROPOSED_MF SevenGoldenRules 0.182; C12H20N4O2; [M+NH4]+; delta(ppm) 0.182425
COMMENT: PROPOSED_MF SevenGoldenRules 0.194; C11H19N5O; [M+CH3OH+H]+; delta(ppm) 0.193963
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C10H20N4O2; [M+ACN+H]+; delta(ppm) 0.201614
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C8H17N3O2; [M+2ACN+H]+; delta(ppm) 0.256503
COMMENT: PROPOSED_MF MS-FINDER 3.266; C12H23N5O2; [M+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF MS-FINDER 2.998; C8H17N3O2; [M+2ACN+H]+; delta(ppm) 261742.002613
COMMENT: PROPOSED_MF MS-FINDER 2.806; C12H20N4O2; [M+NH4]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF MS-FINDER 2.789; C11H19N5O; [M+CH3OH+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H20N4O2; [M+ACN+H]+; delta(ppm) 58876.744595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.843; C12H23N5O2; [M+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.843; C11H19N5O; [M+CH4O+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.843; C12H20N4O2; [M+H3N+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.843; C10H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.843; C8H17N3O2; [M+C4H6N2+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.096; C10H23NO5; [M+CH4O+H]+; delta(ppm) 5.111076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.096; C11H24O6; [M+H3N+H]+; delta(ppm) 5.111076
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.280; C10H25N5O2; [M+Na]+; delta(ppm) 34414.353787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.280; C8H22N4O2; [M+C2H3N+Na]+; delta(ppm) 34414.353787
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.867; C8H26N6O2P; [M+H]+; delta(ppm) -0.982816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.867; C7H22N6OP; [M+CH4O+H]+; delta(ppm) -0.982816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.867; C8H23N5O2P; [M+H3N+H]+; delta(ppm) -0.982816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.826; C9H24N3O2P; [M+CH4O+H]+; delta(ppm) -5.952067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.826; C10H25N2O3P; [M+H3N+H]+; delta(ppm) -5.952067
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.690; C14H25N2O3; [M+H]+; delta(ppm) -4.808068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.690; C13H21N2O2; [M+CH4O+H]+; delta(ppm) -4.808068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.690; C14H22NO3; [M+H3N+H]+; delta(ppm) -4.808068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.690; C12H22NO3; [M+C2H3N+H]+; delta(ppm) -4.808068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.690; C10H19O3; [M+C4H6N2+H]+; delta(ppm) -4.808068
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.670; C12H27N2O3; [M+Na]+; delta(ppm) 34409.036615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.670; C10H24NO3; [M+C2H3N+Na]+; delta(ppm) 34409.036615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.521; C15H25N3; [M+Na]+; delta(ppm) 34398.423222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.521; C13H22N2; [M+C2H3N+Na]+; delta(ppm) 34398.423222
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.487; C10H21N8O; [M+H]+; delta(ppm) 5.130506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.487; C9H17N8; [M+CH4O+H]+; delta(ppm) 5.130506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.487; C10H18N7O; [M+H3N+H]+; delta(ppm) 5.130506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.487; C8H18N7O; [M+C2H3N+H]+; delta(ppm) 5.130506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.487; C6H15N6O; [M+C4H6N2+H]+; delta(ppm) 5.130506
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.293; C7H25N8OS; [M+H]+; delta(ppm) -7.346229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.293; C6H21N8S; [M+CH4O+H]+; delta(ppm) -7.346229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.293; C7H22N7OS; [M+H3N+H]+; delta(ppm) -7.346229
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.244; C17H27O; [M+Na]+; delta(ppm) 34393.106213
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.553; C6H24N9OP; [M+H]+; delta(ppm) 3.986485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.553; C5H20N9P; [M+CH4O+H]+; delta(ppm) 3.986485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.553; C6H21N8OP; [M+H3N+H]+; delta(ppm) 3.986485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.971; C5H23N11S; [M+H]+; delta(ppm) -2.376992
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.971; C5H20N10S; [M+H3N+H]+; delta(ppm) -2.376992
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.261; C15H23F2N2; [M+H]+; delta(ppm) 8.471142
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.261; C15H20F2N; [M+H3N+H]+; delta(ppm) 8.471142
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.261; C13H20F2N; [M+C2H3N+H]+; delta(ppm) 8.471142
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.261; C11H17F2; [M+C4H6N2+H]+; delta(ppm) 8.471142
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.056; C11H28N4P; [M+Na]+; delta(ppm) 34397.199155
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.056; C9H25N3P; [M+C2H3N+Na]+; delta(ppm) 34397.199155
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.619; C4H22N12P; [M+H]+; delta(ppm) 8.955834
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.619; C2H19N11P; [M+C2H3N+H]+; delta(ppm) 8.955834
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H23N5O2; [M+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H19N5O; [M+CH4O+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H20N4O2; [M+H3N+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H17N3O2; [M+C4H6N2+H]+; delta(ppm) 0.161194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H25N5O2; [M+Na]+; delta(ppm) 34414.353787
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.723; C10H24NO3; [M+C2H3N+Na]+; delta(ppm) 34409.036615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.277; C8H22N4O2; [M+C2H3N+Na]+; delta(ppm) 34414.353787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.119; ITXHVWPICGMUBU-UHFFFAOYSA-N; [M+H]+; Cyclo(L-Leu-L-Arg)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+NH4]+; Hexazinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+2ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; FUQCUPGQGRUDRR-ZETCQYMHSA-N; [M+2ACN+H]+; ethanimidoyl (2S)-2,6-diaminohexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.821; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.768; JFWUBUQYKZHEIA-UHFFFAOYSA-N; [M+CH3OH+H]+; Argvalin;NSC 221020
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+ACN+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; MHKFXJDPOWOHSI-LDGXTIHJNA-N; [M+NH4]+; (7S)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; YGTMSLYUXYIAPG-LDGXTIHJNA-N; [M+NH4]+; (5S)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; GBVCKHHOTJBXMT-VIFPVBQESA-N; [M+NH4]+; 3-[[2-[(2S)-2-cyanopyrrolidin-1-yl]-2-oxoethyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; FYELBQLFHQEMJT-UHFFFAOYSA-N; [M+NH4]+; 6-butyl-1,3-dimethyl-1H,2H,3H,4H,5H,6H,7H,8H-[1,3]diazino[4,5-d]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; UEUJEMQREZTGIT-UHFFFAOYSA-N; [M+NH4]+; 1,4,8,11-tetraazatricyclo[9.3.1.1?,?]hexadecane-15,16-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.604; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ITXHVWPICGMUBU-UHFFFAOYSA-N; [M+H]+; Cyclo(L-Leu-L-Arg)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MHKFXJDPOWOHSI-LDGXTIHJNA-N; [M+NH4]+; (7S)-7-propan-2-yl-9-oxa-1,6,12,13-tetrazabicyclo[9.2.1]tetradeca-11(14),12-dien-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YGTMSLYUXYIAPG-LDGXTIHJNA-N; [M+NH4]+; (5S)-5-propan-2-yl-3-oxa-1,6,13,14-tetrazabicyclo[9.3.0]tetradeca-11,13-dien-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GBVCKHHOTJBXMT-VIFPVBQESA-N; [M+NH4]+; 3-[[2-[(2S)-2-cyanopyrrolidin-1-yl]-2-oxoethyl]amino]-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NWDFWCXKIDTJBA-YZYOREDDNA-N; [M+ACN+H]+; UNPD152022
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BGVLBVASHIQNIO-UHFFFAOYSA-N; [M+ACN+H]+; 1,4,8,11-tetrazacyclotetradecane-5,7-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DLVUYESUZNSZGG-UHFFFAOYSA-N; [M+ACN+H]+; CNP0430493
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CESJYJISRHQNFR-QMMMGPOBSA-N; [M+2ACN+H]+; (2S)-6-amino-2-diazenyl-2-ethylhexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FOFYPECJVAGEIX-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-2-amino-6-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NNRMAICNBIUGOW-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(2-iminoethylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YCIGJHZXSFAYSI-ZETCQYMHSA-N; [M+2ACN+H]+; (2S)-6-amino-2-(1-aminoethylideneamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SQWPTEOHBLSZQE-UHFFFAOYSA-N; [M+2ACN+H]+; 1-(carboxylatomethyl)-1,4,7-triazonan-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CAWXEEYDBZRFPE-UHFFFAOYSA-N; [M+NH4]+; Hexazinone
