ACCESSION: MSBNK-SMB_Measured-HSA001P0200010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'7_posi_2633': {'bp': 215891.0, 'sum': 924044.0}, '13_posi_2717': {'bp': 208371.0, 'sum': 880651.0}, '1_posi_2616': {'bp': 207174.0, 'sum': 896998.0}, '3_posi_2697': {'bp': 195563.0, 'sum': 867494.0}, '5_posi_2678': {'bp': 195225.0, 'sum': 817019.0}, '12_posi_2700': {'bp': 181770.0, 'sum': 832611.0}, '9_posi_2657': {'bp': 175471.0, 'sum': 795977.0}, '11_posi_2720': {'bp': 171243.0, 'sum': 766765.0}, '15_posi_2761': {'bp': 163901.0, 'sum': 713155.0}, '6_posi_2739': {'bp': 153785.0, 'sum': 716749.0}, '8_posi_2740': {'bp': 120736.0, 'sum': 626647.0}}
COMMENT: RETENTION_TIME_STDEV 0.092
COMMENT: PRECURSOR_M/Z_RAW 200.164107
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 200.164435; int 5.757; delta(ppm) 0.970231
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C11H21NO2; [M+H]+; delta(ppm) -0.341439
COMMENT: PROPOSED_MF MS-FINDER 3.159; C11H21NO2; [M+H]+; delta(ppm) -0.341485
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.944; C11H21NO2; [M+H]+; delta(ppm) -0.341485
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H21NO2; [M+H]+; delta(ppm) -0.341485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.334; C11H21NO2; [M+H]+; delta(ppm) -0.341485
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.025; C9H19N4O; [M+H]+; delta(ppm) 6.366358
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21NO2; [M+H]+; delta(ppm) -0.341485
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.254; SLIAVDGEVKKHIC-UHFFFAOYSA-N; [M+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; CZPCDIVNIKVJDW-UHFFFAOYSA-N; [M+H]+; 3-amino-4-cyclohexylcyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.952; WNNYIIINIZJRMW-VBADPVMMNA-N; [M+H]+; Kinabalurine G;(+)-Kinabalurine G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.894; ZMYQHFQMRLPPRB-WSYQHHSTNA-N; [M+H]+; UNPD147128
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.855; PTJTVVNZVPUVNP-MJNBVBEVNA-N; [M+H]+; UNPD91661
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; QSFROPSPQWQTKU-UHFFFAOYSA-N; [M+H]+; 11-nitro-1-undecene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; RAKAYJBOINMECV-UHFFFAOYNA-N; [M+H]+; microdiplactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.613; ANMBNLBZNBYCLE-UHFFFAOYSA-N; [M+H]+; methyl N-ethyl-N-(hept-4-en-1-yl)carbamate
