ACCESSION: MSBNK-SMB_Measured-HSA001P0246013
RECORD_TITLE: Characterized; Isovalerylcarnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'19_posi_2762': {'bp': 599042.0, 'sum': 1049450.0}, '13_posi_2596': {'bp': 167390.0, 'sum': 444137.0}, '16_posi_2619': {'bp': 405169.0, 'sum': 768330.0}, '12_posi_2577': {'bp': 259973.0, 'sum': 641948.0}, '7_posi_2596': {'bp': 263998.0, 'sum': 655677.0}, '6_posi_2622': {'bp': 303964.0, 'sum': 685686.0}, '8_posi_2597': {'bp': 376636.0, 'sum': 754535.0}, '4_posi_2579': {'bp': 326847.0, 'sum': 650109.0}, '11_posi_2594': {'bp': 307095.0, 'sum': 662976.0}, '2_posi_2554': {'bp': 265947.0, 'sum': 564169.0}, '9_posi_2595': {'bp': 271346.0, 'sum': 594623.0}, '10_posi_2576': {'bp': 209821.0, 'sum': 540786.0}, '1_posi_2535': {'bp': 228585.0, 'sum': 520571.0}, '5_posi_2536': {'bp': 297430.0, 'sum': 661957.0}, '17_posi_2616': {'bp': 183424.0, 'sum': 476950.0}, '14_posi_2578': {'bp': 289508.0, 'sum': 631337.0}, '3_posi_2573': {'bp': 301165.0, 'sum': 633616.0}, '15_posi_2620': {'bp': 278432.0, 'sum': 616705.0}, '18_posi_2684': {'bp': 199138.0, 'sum': 512527.0}}
COMMENT: RETENTION_TIME_STDEV 0.104
COMMENT: PRECURSOR_M/Z_RAW 246.169504
COMMENT: PRECURSOR_M/Z_STDEV 0.000101
COMMENT: PRECURSOR_IN_MS1 mz 246.169989; int 6.532; delta(ppm) 1.312333
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.016; C12H23NO4; [M+H]+; delta(ppm) 0.016316
COMMENT: PROPOSED_MF MS-FINDER 3.807; C12H23NO4; [M+H]+; delta(ppm) 0.013564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.539; C12H23NO4; [M+H]+; delta(ppm) 0.013564
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.469; C13H19N5; [M+H]+; delta(ppm) -5.419295
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.981; C12H23NO4; [M+H]+; delta(ppm) 0.013564
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.019; C13H19N5; [M+H]+; delta(ppm) -5.419295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.915; C12H23NO4; [M+H]+; delta(ppm) 0.013564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.322; C13H19N5; [M+H]+; delta(ppm) -5.419295
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.417; C10H21N4O3; [M+H]+; delta(ppm) 5.467807
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.286; C11H27NOSi2; [M+H]+; delta(ppm) -206196.559325
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.203; C9H22N6P; [M+H]+; delta(ppm) -6.674929
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C12H23NO4; [M+H]+; delta(ppm) 0.013564
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C13H19N5; [M+H]+; delta(ppm) -5.419295
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; IGQBPDJNUXPEMT-UHFFFAOYSA-N; C12H23NO4; Isovalerylcarnitine - 20.00 eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; XYDQDGJOQQAPIM-UHFFFAOYSA-N; C12H23NO4; 6-aminododecanedioic acid, chloride CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; IHCPDBBYTYJYIL-UHFFFAOYSA-N; C12H23NO4; Spectral Match to 2-Methylbutyrylcarnitine from NIST14
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; VSNFQQXVMPSASB-JTQLQIEISA-N; [M+H]+; Valerylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; IGQBPDJNUXPEMT-UHFFFAOYNA-N; [M+H]+; Isovalerylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.416; IHCPDBBYTYJYIL-UHFFFAOYNA-N; [M+H]+; 2-Methylbutyroylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; YICAQFPUDACYGQ-UHFFFAOYNA-N; [M+H]+; Pivaloylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.744; CGZUVSCEWJVPBT-WEHCSCFCNA-N; [M+H]+; UNPD20824
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; ZHRACUBTVDAPDC-ZNVITDTANA-N; [M+H]+; alpha-5-C-(3-Hydroxybutyl)-hyacinthacine A2;(-)-alpha-5-C-(3-Hydroxybutyl)-hyacinthacine A2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; HCJPXSNTTTZCOR-SLOTWNJKNA-N; [M+H]+; UNPD128992
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.682; SNBBJBGQWHTTSI-UHFFFAOYSA-N; [M+H]+; ethyl 4-[(3-ethoxy-3-oxopropyl)(methyl)amino]butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; FCGLCOKPOTZYII-UHFFFAOYSA-N; [M+H]+; 3-hydroxy-N-(1-hydroxy-3-methylpentan-2-yl)-5-oxohexanamide
