ACCESSION: MSBNK-SMB_Measured-HSA001P0419011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'13_posi_11186': {'bp': 76513.0, 'sum': 249568.0}, '12_posi_11479': {'bp': 51773.0, 'sum': 189162.0}, '17_posi_11102': {'bp': 63125.0, 'sum': 195676.0}, '3_posi_11500': {'bp': 53226.0, 'sum': 220744.0}, '15_posi_11225': {'bp': 57598.0, 'sum': 230752.0}, '17_posi_11293': {'bp': 64778.0, 'sum': 224134.0}, '13_posi_11353': {'bp': 50726.0, 'sum': 194083.0}, '12_posi_11604': {'bp': 56312.0, 'sum': 202115.0}, '19_posi_11102': {'bp': 51585.0, 'sum': 203894.0}, '19_posi_11627': {'bp': 53272.0, 'sum': 225488.0}, '6_posi_11058': {'bp': 49390.0, 'sum': 176858.0}, '13_posi_11460': {'bp': 64300.0, 'sum': 206854.0}, '15_posi_11079': {'bp': 56850.0, 'sum': 233205.0}, '16_posi_11605': {'bp': 48197.0, 'sum': 215837.0}, '15_posi_11333': {'bp': 58325.0, 'sum': 188742.0}, '11_posi_11271': {'bp': 40979.0, 'sum': 181060.0}, '7_posi_11245': {'bp': 59506.0, 'sum': 170709.0}, '18_posi_11395': {'bp': 53631.0, 'sum': 200721.0}, '18_posi_11559': {'bp': 49319.0, 'sum': 196365.0}, '4_posi_11059': {'bp': 46473.0, 'sum': 168319.0}, '10_posi_11312': {'bp': 45090.0, 'sum': 172576.0}, 'BLK02_11458': {'bp': 53769.0, 'sum': 202364.0}, '10_posi_11587': {'bp': 39757.0, 'sum': 144003.0}, '17_posi_11417': {'bp': 52846.0, 'sum': 223687.0}, '11_posi_11651': {'bp': 53638.0, 'sum': 215867.0}, '17_posi_11205': {'bp': 47205.0, 'sum': 181270.0}, '3_posi_11107': {'bp': 57695.0, 'sum': 203426.0}, '13_posi_11545': {'bp': 55530.0, 'sum': 240209.0}, '14_posi_11271': {'bp': 52608.0, 'sum': 215425.0}, '16_posi_11165': {'bp': 47785.0, 'sum': 189394.0}, '12_posi_11315': {'bp': 47390.0, 'sum': 193064.0}, '10_posi_11162': {'bp': 46795.0, 'sum': 166264.0}, '15_posi_11586': {'bp': 42009.0, 'sum': 179792.0}, '5_posi_11396': {'bp': 36177.0, 'sum': 158834.0}, '3_posi_11648': {'bp': 58003.0, 'sum': 258373.0}, '9_posi_11290': {'bp': 41562.0, 'sum': 128856.0}, '19_posi_11482': {'bp': 60144.0, 'sum': 220870.0}, '17_posi_11628': {'bp': 50025.0, 'sum': 229391.0}, '2_posi_11645': {'bp': 39923.0, 'sum': 155362.0}, '14_posi_11543': {'bp': 52144.0, 'sum': 208277.0}, '18_posi_11248': {'bp': 50032.0, 'sum': 198515.0}, '13_posi_11080': {'bp': 71320.0, 'sum': 259281.0}, '16_posi_11436': {'bp': 50677.0, 'sum': 193879.0}, 'BLK02_11162': {'bp': 36751.0, 'sum': 131659.0}, 'ProcedureBlank_11312': {'bp': 44905.0, 'sum': 140867.0}, '14_posi_11061': {'bp': 47702.0, 'sum': 218459.0}}
COMMENT: RETENTION_TIME_STDEV 0.388
COMMENT: PRECURSOR_M/Z_RAW 419.314774
COMMENT: PRECURSOR_M/Z_STDEV 0.000264
COMMENT: PRECURSOR_IN_MS1 mz 419.315565; int 12.741; delta(ppm) 1.269186
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C26H42O4; [M+H]+; delta(ppm) 0.054983
COMMENT: PROPOSED_MF MS-FINDER 3.717; C26H42O4; [M+H]+; delta(ppm) 0.054232
COMMENT: PROPOSED_MF MS-FINDER 2.238; C19H50N2OS3; [M+H]+; delta(ppm) -0.464241
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.928; C26H42O4; [M+H]+; delta(ppm) 0.054232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.172; C22H38N6O2; [M+H]+; delta(ppm) 6.458345
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) 0.054232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.708; C26H42O4; [M+H]+; delta(ppm) 0.054232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.196; C21H42N2O6; [M+H]+; delta(ppm) 9.647913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.952; C22H38N6O2; [M+H]+; delta(ppm) 6.458345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.824; C23H46O4S; [M+H]+; delta(ppm) -7.985299
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.781; C23H43FO5; [M+H]+; delta(ppm) -2.670806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.724; C20H43N4O3P; [M+H]+; delta(ppm) 2.519113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.074; C19H39FN6O3; [M+H]+; delta(ppm) 3.733273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.967; C24H40N3O3; [M+H]+; delta(ppm) 3.256278
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.959; C27H38N4; [M+H]+; delta(ppm) -3.135275
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.306; C24H39FN4O; [M+H]+; delta(ppm) -5.860295
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42N2O6; [M+H]+; delta(ppm) 9.647913
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.009; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; CCCCC[C@H](CC)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.759; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; CC(CCOC(=O)C1=CC=CC=C1C(=O)OCCC(C)CC(C)(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.689; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.476; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.774; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.772; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
