ACCESSION: MSBNK-SMB_Measured-HSA001P0126015
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'BLK02_3268': {'bp': 3552317.0, 'sum': 4068923.0}, '18_posi_3816': {'bp': 1885796.0, 'sum': 2180404.0}, 'BLK01_3903': {'bp': 1890149.0, 'sum': 2349682.0}, '18_posi_3988': {'bp': 1941725.0, 'sum': 2247465.0}, '9_posi_3856': {'bp': 1989154.0, 'sum': 2318935.0}, '19_posi_3838': {'bp': 2041757.0, 'sum': 2373786.0}, '5_posi_3776': {'bp': 2061034.0, 'sum': 2389649.0}, '9_posi_3778': {'bp': 2122188.0, 'sum': 2455860.0}, '1_posi_3794': {'bp': 2212192.0, 'sum': 2595667.0}, 'BLK02_3939': {'bp': 2467880.0, 'sum': 2916774.0}, '17_posi_3755': {'bp': 1810952.0, 'sum': 2063667.0}, '16_posi_3817': {'bp': 1841575.0, 'sum': 2138246.0}, '7_posi_3778': {'bp': 1881105.0, 'sum': 2203383.0}, '14_posi_3880': {'bp': 1946592.0, 'sum': 2269617.0}, '6_posi_3753': {'bp': 1973006.0, 'sum': 2321236.0}, '12_posi_3922': {'bp': 2019144.0, 'sum': 2372793.0}, '4_posi_3881': {'bp': 2029784.0, 'sum': 2345993.0}, '7_posi_3986': {'bp': 1758922.0, 'sum': 2036753.0}, '13_posi_3988': {'bp': 1830160.0, 'sum': 2170847.0}, '16_posi_3898': {'bp': 1846777.0, 'sum': 2147466.0}, '15_posi_3775': {'bp': 1859740.0, 'sum': 2160041.0}, '3_posi_3965': {'bp': 1982669.0, 'sum': 2292874.0}, '13_posi_3733': {'bp': 1994746.0, 'sum': 2327203.0}, '18_posi_3902': {'bp': 2056729.0, 'sum': 2389473.0}, 'ProcedureBlank_3943': {'bp': 2340760.0, 'sum': 2717633.0}, '6_posi_3922': {'bp': 1976599.0, 'sum': 2287611.0}, 'BLK01_3986': {'bp': 2022023.0, 'sum': 2490299.0}, 'ProcedureBlank_3859': {'bp': 2285089.0, 'sum': 2662865.0}, '15_posi_3943': {'bp': 1881679.0, 'sum': 2204068.0}, '13_posi_3903': {'bp': 2024476.0, 'sum': 2316882.0}, '2_posi_3798': {'bp': 2157176.0, 'sum': 2487797.0}, 'BLK02_3776': {'bp': 2444588.0, 'sum': 2874903.0}, 'BLK02_3860': {'bp': 2489801.0, 'sum': 2902487.0}, '10_posi_3946': {'bp': 1932247.0, 'sum': 2249426.0}, '15_posi_3861': {'bp': 1964044.0, 'sum': 2281326.0}, '17_posi_3841': {'bp': 1978826.0, 'sum': 2296879.0}, '8_posi_3881': {'bp': 1935314.0, 'sum': 2241468.0}, '19_posi_4006': {'bp': 1966802.0, 'sum': 2288272.0}, '7_posi_3881': {'bp': 1970116.0, 'sum': 2254462.0}, '9_posi_3943': {'bp': 1988725.0, 'sum': 2326913.0}, 'BLK01_3820': {'bp': 2050617.0, 'sum': 2512094.0}, '16_posi_3733': {'bp': 2121930.0, 'sum': 2437188.0}, '18_posi_3735': {'bp': 2329348.0, 'sum': 2674088.0}, '10_posi_3862': {'bp': 1819347.0, 'sum': 2116427.0}, '8_posi_3794': {'bp': 1865345.0, 'sum': 2188390.0}, '6_posi_3837': {'bp': 1901941.0, 'sum': 2255892.0}, '12_posi_3754': {'bp': 2035514.0, 'sum': 2350409.0}, '3_posi_3880': {'bp': 2133282.0, 'sum': 2453318.0}, '3_posi_3798': {'bp': 2140576.0, 'sum': 2494776.0}, '6_posi_4005': {'bp': 1813298.0, 'sum': 2146985.0}, '2_posi_3966': {'bp': 1921193.0, 'sum': 2275874.0}, 'ProcedureBlank_3775': {'bp': 2322921.0, 'sum': 2676378.0}, '12_posi_3834': {'bp': 1809089.0, 'sum': 2116571.0}, '19_posi_3921': {'bp': 1984279.0, 'sum': 2285170.0}, '10_posi_3754': {'bp': 1996923.0, 'sum': 2281070.0}, '17_posi_4010': {'bp': 1864060.0, 'sum': 2169625.0}, '11_posi_3734': {'bp': 2006987.0, 'sum': 2325170.0}, '11_posi_3986': {'bp': 1870997.0, 'sum': 2183558.0}, '14_posi_3794': {'bp': 1953992.0, 'sum': 2315074.0}, '11_posi_3901': {'bp': 1989638.0, 'sum': 2330828.0}, '1_posi_3968': {'bp': 1992273.0, 'sum': 2363950.0}, '17_posi_3925': {'bp': 2038286.0, 'sum': 2380676.0}, '8_posi_3968': {'bp': 1976462.0, 'sum': 2263137.0}, '11_posi_3818': {'bp': 1801868.0, 'sum': 2118027.0}, '4_posi_3964': {'bp': 1930776.0, 'sum': 2227736.0}, '1_posi_3880': {'bp': 2260445.0, 'sum': 2616564.0}, '2_posi_3881': {'bp': 2119473.0, 'sum': 2480339.0}, '5_posi_3863': {'bp': 2103407.0, 'sum': 2474103.0}, '4_posi_3777': {'bp': 2027408.0, 'sum': 2369179.0}, '5_posi_3947': {'bp': 1854531.0, 'sum': 2167286.0}, '13_posi_3819': {'bp': 2091525.0, 'sum': 2411625.0}, '19_posi_3757': {'bp': 2061135.0, 'sum': 2352416.0}, '14_posi_3967': {'bp': 1971103.0, 'sum': 2275733.0}}
COMMENT: RETENTION_TIME_STDEV 0.215
COMMENT: PRECURSOR_M/Z_RAW 126.102448
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 126.102598; int 166.995; delta(ppm) 1.401097
COMMENT: PROPOSED_CHARGE_STATE +1; mz 127.105993; int 10.212; cor 0.672
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C6H11N3; [M+H]+; delta(ppm) 0.183860
COMMENT: PROPOSED_MF MS-FINDER 3.431; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.474; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.804; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.779; C8H13O; [M+H]+; delta(ppm) -10.471274
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+H]+; delta(ppm) 0.176008
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; CPAGZVLINCPJEH-UHFFFAOYSA-N; C6H11N3; 3-METHYLHISTAMINE
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; FHQDWPCFSJMNCT-UHFFFAOYSA-N; C6H11N3; ReSpect:PT101380 1-Methylhistamine dihydrochloride1-Methyl-4-(beta-aminoethyl)imidazole dihydrochloride2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.967; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; CC1=NC=C(CCN)N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; CC1=C(CCN)N=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.948; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; NCCCN1C=CN=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.796; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; C[C@@H](N)CC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.772; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; CNCCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.064; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.752; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.566; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.447; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.168; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; N-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.993; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 1H-imidazole-1-propylamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; UGYXPZQILZRKJJ-UHFFFAOYSA-N; [M+H]+; 4-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.961; XDKYTXBAVJELDQ-UHFFFAOYSA-N; [M+H]+; 2-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+H]+; 3-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.919; LNWMKFPGICKEQH-UHFFFAOYSA-N; [M+H]+; (1-methyl-2,3-dihydropyridin-6-ylidene)hydrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; XNQIOISZPFVUFG-RXMQYKEDSA-N; [M+H]+; (R)-alpha-methylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.742; XNQIOISZPFVUFG-UHFFFAOYSA-N; [M+H]+; 1-(1H-imidazol-5-yl)propan-2-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.605; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+H]+; 2-(1-methylimidazol-4-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.336; KDHWOCLBMVSZPG-UHFFFAOYSA-N; [M+H]+; 3-imidazol-1-ylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.240; PHSPJQZRQAJPPF-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)-N-methylethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.878; ZOMKCDYJHAQMCU-UHFFFAOYSA-N; [M+H]+; 4-butyl-1,2,4-triazole
