ACCESSION: MSBNK-SMB_Measured-HSA001P0117003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'BLK01_15044': {'bp': 151669.0, 'sum': 405895.0}, 'BLK01_14951': {'bp': 149869.0, 'sum': 370347.0}, 'BLK01_14867': {'bp': 138809.0, 'sum': 349129.0}, 'BLK01_15191': {'bp': 129681.0, 'sum': 363615.0}, 'BLK01_15297': {'bp': 118339.0, 'sum': 334065.0}, 'BLK01_15108': {'bp': 117914.0, 'sum': 353169.0}, 'BLK02_14880': {'bp': 93282.0, 'sum': 262861.0}, 'BLK02_14803': {'bp': 91639.0, 'sum': 263421.0}, 'BLK02_15035': {'bp': 89410.0, 'sum': 269290.0}, 'BLK01_15506': {'bp': 89393.0, 'sum': 291320.0}, 'BLK01_15405': {'bp': 89243.0, 'sum': 274876.0}, 'BLK02_15108': {'bp': 82346.0, 'sum': 271932.0}, 'BLK02_15255': {'bp': 78360.0, 'sum': 260097.0}, 'BLK02_15171': {'bp': 77047.0, 'sum': 257655.0}, 'BLK02_14962': {'bp': 74126.0, 'sum': 234978.0}, 'BLK02_15405': {'bp': 71536.0, 'sum': 226502.0}, 'ProcedureBlank_14898': {'bp': 70682.0, 'sum': 219441.0}, 'BLK01_15569': {'bp': 70467.0, 'sum': 243588.0}, 'ProcedureBlank_15130': {'bp': 68128.0, 'sum': 212623.0}, 'ProcedureBlank_15046': {'bp': 66491.0, 'sum': 222561.0}, 'ProcedureBlank_14971': {'bp': 62816.0, 'sum': 197862.0}, 'ProcedureBlank_15192': {'bp': 61209.0, 'sum': 204428.0}, 'BLK02_15508': {'bp': 58346.0, 'sum': 192302.0}, 'ProcedureBlank_15318': {'bp': 53481.0, 'sum': 181163.0}}
COMMENT: RETENTION_TIME_STDEV 0.436
COMMENT: PRECURSOR_M/Z_RAW 117.065802
COMMENT: PRECURSOR_M/Z_STDEV 0.000027
COMMENT: PRECURSOR_IN_MS1 mz 117.065821; int 39.548; delta(ppm) 1.418341
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 141.065865; int 6.836; cor 0.741
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 182.092464; int 11.339; cor 0.762
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 85.039657; int 2.812; cor 0.707
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C4H8N2O2; [M+H]+; delta(ppm) -0.284339
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C4H5NO2; [M+NH4]+; delta(ppm) -0.302932
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C3H4N2O; [M+CH3OH+H]+; delta(ppm) -0.368906
COMMENT: PROPOSED_MF MS-FINDER 3.538; C4H8N2O2; [M+H]+; delta(ppm) -0.281430
COMMENT: PROPOSED_MF MS-FINDER 3.513; C4H5NO2; [M+NH4]+; delta(ppm) -0.281430
COMMENT: PROPOSED_MF MS-FINDER 3.504; C3H4N2O; [M+CH3OH+H]+; delta(ppm) -0.281430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.318; C4H8N2O2; [M+H]+; delta(ppm) -0.281430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.318; C3H4N2O; [M+CH4O+H]+; delta(ppm) -0.281430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.318; C4H5NO2; [M+H3N+H]+; delta(ppm) -0.281430
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.345; C2H6N5O; [M+H]+; delta(ppm) 11.188000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.345; CH2N5; [M+CH4O+H]+; delta(ppm) 11.188000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.345; C2H3N4O; [M+H3N+H]+; delta(ppm) 11.188000
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O2; [M+H]+; delta(ppm) -0.281430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4N2O; [M+CH4O+H]+; delta(ppm) -0.281430
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5NO2; [M+H3N+H]+; delta(ppm) -0.281430
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; CGRKYGKHZOCPSZ-UHFFFAOYSA-N; [M+H]+; O=C(N)C(C(=O)N)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.548; SNCZNSNPXMPCGN-UHFFFAOYSA-N; [M+H]+; NC(=O)CCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.517; HCKUBNLZMKAEIN-UHFFFAOYSA-N; [M+H]+; C1CN(C(=O)C1N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.461; FVRHIJPPPSYMGI-UHFFFAOYSA-N; [M+H]+; C(C(C=O)N)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.411; XDZKGLWJXJTZJZ-UHFFFAOYNA-N; [M+H]+; OC1CCN(C1)N=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.951; ZLHNYIHIHQEHJQ-UHFFFAOYSA-N; [M+H]+; N,N'-Diacetylhydrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.703; ZKXDGKXYMTYWTB-UHFFFAOYSA-N; [M+H]+; N-nitrosomorpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.547; IPZCJUOJSODZNK-UHFFFAOYSA-N; [M+H]+; UNPD20580
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.527; JGUQDUKBUKFFRO-GGWOSOGESA-N; [M+H]+; UNPD25328
