ACCESSION: MSBNK-SMB_Measured-HSA001P0138003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'19_posi_1321': {'bp': 549908.0, 'sum': 1186771.0}, '12_posi_1321': {'bp': 533503.0, 'sum': 1139699.0}, '19_posi_1406': {'bp': 530457.0, 'sum': 1158455.0}, '15_posi_1321': {'bp': 521841.0, 'sum': 1119226.0}, '13_posi_1258': {'bp': 518664.0, 'sum': 1135616.0}, '18_posi_1301': {'bp': 518321.0, 'sum': 1145588.0}, '19_posi_1090': {'bp': 510417.0, 'sum': 1033387.0}, '13_posi_1363': {'bp': 508029.0, 'sum': 1054986.0}, '19_posi_1175': {'bp': 507236.0, 'sum': 1075057.0}, '18_posi_1216': {'bp': 507011.0, 'sum': 1081184.0}, '17_posi_1196': {'bp': 501768.0, 'sum': 1039438.0}, '7_posi_1256': {'bp': 498524.0, 'sum': 1051597.0}, '5_posi_1257': {'bp': 497398.0, 'sum': 1051691.0}, '2_posi_1319': {'bp': 495864.0, 'sum': 1057452.0}, '11_posi_1426': {'bp': 495232.0, 'sum': 1013528.0}, '18_posi_1048': {'bp': 494123.0, 'sum': 1035183.0}, '18_posi_1426': {'bp': 490522.0, 'sum': 1035036.0}, '14_posi_1343': {'bp': 481155.0, 'sum': 1065660.0}, '16_posi_1364': {'bp': 477157.0, 'sum': 1062328.0}, '15_posi_1425': {'bp': 457658.0, 'sum': 1024750.0}, '14_posi_734': {'bp': 329380.0, 'sum': 755230.0}}
COMMENT: RETENTION_TIME_STDEV 0.320
COMMENT: PRECURSOR_M/Z_RAW 138.102267
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H11N3; [M+H]+; delta(ppm) 0.262591
COMMENT: PROPOSED_MF MS-FINDER 3.255; C7H11N3; [M+H]+; delta(ppm) 0.254847
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.710; C7H11N3; [M+H]+; delta(ppm) 0.254847
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3; [M+H]+; delta(ppm) 0.254847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.100; C7H11N3; [M+H]+; delta(ppm) 0.254847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.384; C4H12FN3O; [M+H]+; delta(ppm) -8.019038
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.773; C9H13O; [M+H]+; delta(ppm) -9.467281
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.519; C3H14N4P; [M+H]+; delta(ppm) -1.983363
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.995; C7H11N3; [M+H]+; delta(ppm) 0.254847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C4H12FN3O; [M+H]+; delta(ppm) -8.019038
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.600; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; CC1=C(N)C=C(N)C=C1N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; N1=CN(C2=C1CNCC2)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.500; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; CC(C)NC1=NC=CC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+H]+; C1=CC(=NC(=C1)CN)CN
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; FTCYIGBVOHNHCD-UHFFFAOYSA-N; [M+H]+; isaxonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.025; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminotoluene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; SCAKSBRUOMUBFL-UHFFFAOYSA-N; [M+H]+; [6-(aminomethyl)pyridin-2-yl]methanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.973; MSSJBRXYLYSRLI-UHFFFAOYSA-N; [M+H]+; 1-methyl-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YYDRNPOEMZZTPM-UHFFFAOYSA-N; [M+H]+; 2,4,6-triaminotoluene
