ACCESSION: MSBNK-SMB_Measured-HSA001P0199020
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'14_posi_15339': {'bp': 166210.0, 'sum': 773114.0}, '5_posi_15315': {'bp': 127203.0, 'sum': 642851.0}, '2_posi_15420': {'bp': 128680.0, 'sum': 753374.0}, '3_posi_15340': {'bp': 137856.0, 'sum': 735756.0}, 'ProcedureBlank_15365': {'bp': 138415.0, 'sum': 773875.0}, '9_posi_15253': {'bp': 138478.0, 'sum': 647338.0}, '11_posi_15149': {'bp': 145615.0, 'sum': 658436.0}, 'ProcedureBlank_15106': {'bp': 154528.0, 'sum': 702661.0}, '4_posi_15190': {'bp': 111367.0, 'sum': 571828.0}, '12_posi_15383': {'bp': 112680.0, 'sum': 699073.0}, 'BLK02_15318': {'bp': 115350.0, 'sum': 648951.0}, '17_posi_15254': {'bp': 122608.0, 'sum': 652462.0}, '13_posi_15317': {'bp': 135084.0, 'sum': 676951.0}, '6_posi_15232': {'bp': 139434.0, 'sum': 660466.0}, '16_posi_15274': {'bp': 141896.0, 'sum': 626443.0}, '10_posi_15315': {'bp': 142896.0, 'sum': 696308.0}, 'BLK01_15192': {'bp': 145044.0, 'sum': 743579.0}, '5_posi_15127': {'bp': 161394.0, 'sum': 715111.0}, '14_posi_15402': {'bp': 115253.0, 'sum': 668127.0}, '6_posi_15295': {'bp': 126377.0, 'sum': 684113.0}, '17_posi_15319': {'bp': 127543.0, 'sum': 613678.0}, '7_posi_15318': {'bp': 133842.0, 'sum': 774545.0}, '2_posi_15291': {'bp': 141199.0, 'sum': 709982.0}, '3_posi_15148': {'bp': 108060.0, 'sum': 532635.0}, '5_posi_15189': {'bp': 135740.0, 'sum': 654004.0}, '5_posi_15379': {'bp': 136422.0, 'sum': 765742.0}, '8_posi_15383': {'bp': 102086.0, 'sum': 600527.0}, '19_posi_15379': {'bp': 118648.0, 'sum': 632881.0}, '8_posi_15189': {'bp': 120891.0, 'sum': 555832.0}, '10_posi_15253': {'bp': 121603.0, 'sum': 642067.0}, '11_posi_15213': {'bp': 132856.0, 'sum': 649334.0}, '3_posi_15276': {'bp': 143496.0, 'sum': 715109.0}, '1_posi_15272': {'bp': 159065.0, 'sum': 713551.0}, '9_posi_15320': {'bp': 125440.0, 'sum': 711466.0}, '9_posi_15125': {'bp': 125661.0, 'sum': 622125.0}, '7_posi_15252': {'bp': 129299.0, 'sum': 697308.0}, '9_posi_15384': {'bp': 118984.0, 'sum': 679312.0}, '2_posi_15356': {'bp': 128208.0, 'sum': 678276.0}, '11_posi_15403': {'bp': 113370.0, 'sum': 768676.0}, '5_posi_15252': {'bp': 130094.0, 'sum': 579908.0}, '8_posi_15317': {'bp': 111829.0, 'sum': 623133.0}, '17_posi_15381': {'bp': 113256.0, 'sum': 641673.0}, '12_posi_15256': {'bp': 117317.0, 'sum': 598552.0}, '2_posi_15229': {'bp': 163886.0, 'sum': 744178.0}, 'ProcedureBlank_15232': {'bp': 147800.0, 'sum': 705154.0}, '16_posi_15338': {'bp': 143761.0, 'sum': 698894.0}, 'BLK01_15254': {'bp': 127737.0, 'sum': 695727.0}, 'ProcedureBlank_15297': {'bp': 127421.0, 'sum': 697179.0}, '18_posi_15339': {'bp': 123978.0, 'sum': 606241.0}, '12_posi_15320': {'bp': 116203.0, 'sum': 668057.0}, '4_posi_15338': {'bp': 111630.0, 'sum': 650840.0}, '8_posi_15253': {'bp': 110218.0, 'sum': 571109.0}, '4_posi_15256': {'bp': 126969.0, 'sum': 647075.0}, '15_posi_15230': {'bp': 107552.0, 'sum': 580097.0}, '11_posi_15278': {'bp': 124488.0, 'sum': 671358.0}, '13_posi_15381': {'bp': 124214.0, 'sum': 731131.0}, '15_posi_15297': {'bp': 122880.0, 'sum': 655310.0}, 'BLK01_15341': {'bp': 122208.0, 'sum': 783778.0}, 'BLK01_15125': {'bp': 152970.0, 'sum': 711176.0}, '3_posi_15212': {'bp': 146875.0, 'sum': 664242.0}, '1_posi_15338': {'bp': 132706.0, 'sum': 720960.0}, '1_posi_15424': {'bp': 128871.0, 'sum': 740629.0}, '16_posi_15424': {'bp': 121576.0, 'sum': 765808.0}, '19_posi_15316': {'bp': 114216.0, 'sum': 516105.0}, '18_posi_15275': {'bp': 110035.0, 'sum': 545090.0}, 'ProcedureBlank_15169': {'bp': 161254.0, 'sum': 782280.0}, 'BLK02_15170': {'bp': 138658.0, 'sum': 690091.0}, '6_posi_15360': {'bp': 124321.0, 'sum': 642987.0}, 'BLK02_15234': {'bp': 135056.0, 'sum': 735677.0}, '18_posi_15401': {'bp': 133630.0, 'sum': 771341.0}, '11_posi_15341': {'bp': 125841.0, 'sum': 695460.0}, '15_posi_15362': {'bp': 116270.0, 'sum': 675581.0}, '13_posi_15255': {'bp': 130684.0, 'sum': 594775.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 199.168854
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 199.169177; int 51.900; delta(ppm) 0.950075
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C12H22O2; [M+H]+; delta(ppm) -0.378478
COMMENT: PROPOSED_MF MS-FINDER 3.078; C12H22O2; [M+H]+; delta(ppm) -0.378461
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.109; C12H22O2; [M+H]+; delta(ppm) -0.378461
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O2; [M+H]+; delta(ppm) -0.378461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.888; C12H22O2; [M+H]+; delta(ppm) -0.378461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.231; C10H20N3O; [M+H]+; delta(ppm) 6.362902
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22O2; [M+H]+; delta(ppm) -0.378461
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.034; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; CCCCC\C=C/COC(=O)CCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.018; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; CCCCCC(OC(=O)CCC)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.898; WDQMWEYDKDCEHT-UHFFFAOYNA-N; [M+H]+; CCCCC(CC)COC(=O)C(C)=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; LMETVDMCIJNNKH-UHFFFAOYNA-N; [M+H]+; CC(CCOCC=O)CCC=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.749; AZBHSLUQWMFDHU-FVBWYZRANA-N; [M+H]+; CCC[C@H](C)[C@H]1OC(=O)[C@@H](C)C[C@@H]1C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; JOZKFWLRHCDGJA-UHFFFAOYNA-N; [M+H]+; (??)-Citronellyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M+H]+; trans-Dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M+H]+; 5-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.745; XHXUANMFYXWVNG-GMUICDJXNA-N; [M+H]+; (??)-Menthyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; KISVAASFGZJBCY-UHFFFAOYSA-N; [M+H]+; Methyl 10-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; QRPLZGZHJABGRS-UHFFFAOYNA-N; [M+H]+; xi-5-Dodecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; WGPCZPLRVAWXPW-UHFFFAOYNA-N; [M+H]+; xi-Dihydro-5-octyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M+H]+; 11-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; AWNIQMQADACLCJ-CMDGGOBGSA-N; [M+H]+; Ethyl 4-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; GNJARWZWODMTDR-ZHACJKMWSA-N; [M+H]+; Ethyl 2-decenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; RGACQXBDYBCJCY-ALCCZGGFSA-N; [M+H]+; cis-3-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; UQPLEMTXCSYMEK-VQHVLOKHSA-N; [M+H]+; 2-Hexenyl hexanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.588; WNXJCQNXNOOMDJ-UHFFFAOYNA-N; [M+H]+; Rhodinyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; GEDRGVNPMIOGRX-UHFFFAOYNA-N; [M+H]+; Hexyl 2-methyl-4-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; GPINUUWEKPNDBB-HJWRWDBZSA-N; [M+H]+; 2-Octenyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; LZWFXVJBIZIHCH-UHFFFAOYNA-N; [M+H]+; 1-Ethenylhexyl butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; MFLWLDDOGSNSKO-UHFFFAOYSA-N; [M+H]+; Allyl nonanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; NGQTTWDHJIMWOI-CSKARUKUSA-N; [M+H]+; Hexyl 2E-hexenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M+H]+; cis-4-Decenyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; RHRCWCJKYPOGNT-ONEGZZNKSA-N; [M+H]+; Methyl 9-undecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; ZSKAJFSSXURRGL-LUAWRHEFSA-N; [M+H]+; 1,1-Dimethoxy-3,7-dimethyl-2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; FKLSONDBCYHMOQ-UHFFFAOYSA-N; [M+H]+; 9-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.536; QBDCOUHKEVYWLO-UHFFFAOYSA-N; [M+H]+; Decanoyl acetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; BSKRYZBCMPUFRS-UITAMQMPNA-N; [M+H]+; Hexyl 2-methyl-3-pentenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.484; FRTMRFCNTDDSOB-UHFFFAOYNA-N; [M+H]+; 7-Hexyl-2-oxepanone
