ACCESSION: MSBNK-SMB_Measured-HSA001P0311003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'BLK02_2366': {'bp': 287761.0, 'sum': 513839.0}, 'ProcedureBlank_2536': {'bp': 267447.0, 'sum': 467169.0}, 'BLK02_2448': {'bp': 261341.0, 'sum': 446474.0}, 'ProcedureBlank_2384': {'bp': 260185.0, 'sum': 431518.0}, 'ProcedureBlank_2454': {'bp': 250244.0, 'sum': 405609.0}, '13_posi_2661': {'bp': 238873.0, 'sum': 395335.0}, '10_posi_2407': {'bp': 232510.0, 'sum': 443951.0}, '2_posi_2302': {'bp': 229504.0, 'sum': 439503.0}, '7_posi_2343': {'bp': 227809.0, 'sum': 444039.0}, '17_posi_2473': {'bp': 223645.0, 'sum': 404137.0}, '9_posi_2410': {'bp': 222643.0, 'sum': 387813.0}, '1_posi_2326': {'bp': 218436.0, 'sum': 429364.0}, '4_posi_2285': {'bp': 213456.0, 'sum': 405179.0}, '3_posi_2326': {'bp': 211826.0, 'sum': 380800.0}, '14_posi_2388': {'bp': 211236.0, 'sum': 381445.0}, 'BLK02_2222': {'bp': 208521.0, 'sum': 409469.0}, '13_posi_2390': {'bp': 192731.0, 'sum': 342598.0}, 'BLK02_2138': {'bp': 188418.0, 'sum': 374151.0}, '2_posi_2197': {'bp': 187341.0, 'sum': 347941.0}, '17_posi_2343': {'bp': 178848.0, 'sum': 335603.0}, '19_posi_2384': {'bp': 178012.0, 'sum': 338709.0}, '5_posi_2199': {'bp': 175956.0, 'sum': 369367.0}, '5_posi_2307': {'bp': 173252.0, 'sum': 347921.0}, '4_posi_2181': {'bp': 172698.0, 'sum': 308774.0}, '7_posi_2094': {'bp': 171662.0, 'sum': 328883.0}, 'ProcedureBlank_2285': {'bp': 171585.0, 'sum': 342406.0}, '3_posi_2135': {'bp': 168425.0, 'sum': 312387.0}, '10_posi_2223': {'bp': 167543.0, 'sum': 314769.0}, '16_posi_2264': {'bp': 167355.0, 'sum': 315224.0}, '15_posi_2244': {'bp': 166750.0, 'sum': 345190.0}, '16_posi_2181': {'bp': 163616.0, 'sum': 350164.0}, '18_posi_2408': {'bp': 162397.0, 'sum': 339892.0}, '12_posi_2220': {'bp': 161201.0, 'sum': 278366.0}, '7_posi_2239': {'bp': 160935.0, 'sum': 286549.0}, '18_posi_2244': {'bp': 152224.0, 'sum': 301335.0}, '1_posi_2134': {'bp': 151880.0, 'sum': 277353.0}, '3_posi_2054': {'bp': 148178.0, 'sum': 296758.0}, '2_posi_1990': {'bp': 147025.0, 'sum': 280064.0}, '9_posi_2222': {'bp': 146538.0, 'sum': 308003.0}, '8_posi_2220': {'bp': 145650.0, 'sum': 292216.0}, '1_posi_2031': {'bp': 144988.0, 'sum': 305456.0}, '17_posi_2220': {'bp': 144365.0, 'sum': 278208.0}, '13_posi_2134': {'bp': 137975.0, 'sum': 258259.0}, '6_posi_2180': {'bp': 136608.0, 'sum': 317110.0}, '16_posi_2094': {'bp': 135411.0, 'sum': 284711.0}, '4_posi_2053': {'bp': 134743.0, 'sum': 304972.0}, '7_posi_2012': {'bp': 134074.0, 'sum': 260844.0}, '5_posi_2095': {'bp': 133732.0, 'sum': 258836.0}, '3_posi_1968': {'bp': 133197.0, 'sum': 289999.0}, 'ProcedureBlank_1926': {'bp': 132806.0, 'sum': 250567.0}, '5_posi_2010': {'bp': 132389.0, 'sum': 287064.0}, '1_posi_1963': {'bp': 130387.0, 'sum': 301558.0}, '15_posi_2118': {'bp': 128950.0, 'sum': 238833.0}, '8_posi_2115': {'bp': 128814.0, 'sum': 262202.0}, '14_posi_2092': {'bp': 128275.0, 'sum': 287570.0}, '17_posi_2112': {'bp': 126532.0, 'sum': 265900.0}, '10_posi_2008': {'bp': 122891.0, 'sum': 278623.0}, '11_posi_2010': {'bp': 120907.0, 'sum': 243224.0}, '8_posi_2033': {'bp': 113578.0, 'sum': 228817.0}, '17_posi_1990': {'bp': 113316.0, 'sum': 241919.0}, '14_posi_1928': {'bp': 111346.0, 'sum': 221547.0}, '19_posi_2239': {'bp': 111298.0, 'sum': 203258.0}, '14_posi_2009': {'bp': 107428.0, 'sum': 229994.0}, '8_posi_1945': {'bp': 104578.0, 'sum': 251555.0}, '13_posi_1970': {'bp': 99923.0, 'sum': 215996.0}, '15_posi_1949': {'bp': 98527.0, 'sum': 212896.0}, '16_posi_1931': {'bp': 96853.0, 'sum': 219280.0}, '18_posi_2092': {'bp': 95587.0, 'sum': 212808.0}, '9_posi_1925': {'bp': 91341.0, 'sum': 221650.0}}
COMMENT: RETENTION_TIME_STDEV 0.342
COMMENT: PRECURSOR_M/Z_RAW 311.218414
COMMENT: PRECURSOR_M/Z_STDEV 0.000154
COMMENT: PRECURSOR_IN_MS1 mz 311.219041; int 9.593; delta(ppm) 1.369921
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 352.245609; int 3.057; cor 0.679
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 294.192458; int 3.111; cor 0.653
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 335.219157; int 1.954; cor 0.616
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 352.245609; int 3.057; cor 0.679
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 279.192859; int 9.549; cor 0.823
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 270.192541; int 19.692; cor 0.846
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 352.245609; int 3.057; cor 0.679
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 270.192541; int 19.692; cor 0.846
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 246.192510; int 11.111; cor 0.868
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 270.192541; int 19.692; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C14H23N5O2; [M+NH4]+; delta(ppm) 0.160308
COMMENT: PROPOSED_MF SevenGoldenRules 0.175; C12H23N5O2; [M+ACN+H]+; delta(ppm) 0.174601
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C10H20N4O2; [M+2ACN+H]+; delta(ppm) 0.214763
COMMENT: PROPOSED_MF MS-FINDER 2.848; C12H23N5O2; [M+ACN+H]+; delta(ppm) 50721.628975
COMMENT: PROPOSED_MF MS-FINDER 2.820; C14H23N5O2; [M+NH4]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H20N4O2; [M+2ACN+H]+; delta(ppm) 219658.633470
COMMENT: PROPOSED_MF MS-FINDER 2.606; C13H22N6O; [M+CH3OH+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF MS-FINDER 2.568; C14H26N6O2; [M+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.364; C16H32O4; [M+Na]+; delta(ppm) 29733.591056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.097; C12H23N5O2; [M+C2H3N+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.097; C14H23N5O2; [M+H3N+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.097; C10H20N4O2; [M+C4H6N2+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.045; C17H26O3; [M+CH4O+H]+; delta(ppm) -8.485517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.045; C18H30O4; [M+H]+; delta(ppm) -8.485517
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.149; C13H27NO6; [M+H3N+H]+; delta(ppm) 4.440186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.277; C13H22N6O; [M+CH4O+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.277; C14H26N6O2; [M+H]+; delta(ppm) 0.142826
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.615; C12H26N2O5; [M+CH4O+H]+; delta(ppm) 4.440186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.615; C13H30N2O6; [M+H]+; delta(ppm) 4.440186
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.740; C15H25F3O; [M+CH4O+H]+; delta(ppm) -0.628499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.740; C16H29F3O2; [M+H]+; delta(ppm) -0.628499
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.934; C10H25N5O2; [M+C2H3N+Na]+; delta(ppm) 29742.740289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.303; C14H25N2O3; [M+C2H3N+H]+; delta(ppm) -4.171364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.303; C16H25N2O3; [M+H3N+H]+; delta(ppm) -4.171364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.303; C12H22NO3; [M+C4H6N2+H]+; delta(ppm) -4.171364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.243; C18H24F2; [M+CH4O+H]+; delta(ppm) 3.043052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.243; C19H28F2O; [M+H]+; delta(ppm) 3.043052
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.934; C12H28N6O2; [M+Na]+; delta(ppm) 29742.740289
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.761; C12H27N2O3; [M+C2H3N+Na]+; delta(ppm) 29738.165652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.731; C12H28N3O3P; [M+H3N+H]+; delta(ppm) -5.164556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.729; C9H24FN5O3; [M+C2H3N+H]+; delta(ppm) -3.528703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.729; C11H24FN5O3; [M+H3N+H]+; delta(ppm) -3.528703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.047; C17H27O; [M+C2H3N+Na]+; delta(ppm) 29724.459872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.969; C14H31NOS2; [M+H3N+H]+; delta(ppm) 1.647867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.892; C14H30O4P; [M+H3N+H]+; delta(ppm) -9.478700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.731; C11H27N4O2P; [M+CH4O+H]+; delta(ppm) -5.164556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.731; C12H31N4O3P; [M+H]+; delta(ppm) -5.164556
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.725; C10H23FN6O2; [M+CH4O+H]+; delta(ppm) -3.528703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.725; C11H27FN6O3; [M+H]+; delta(ppm) -3.528703
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.304; C15H24N3O2; [M+CH4O+H]+; delta(ppm) -4.171364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.304; C16H28N3O3; [M+H]+; delta(ppm) -4.171364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.162; C14H30N3O3; [M+Na]+; delta(ppm) 29738.165652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.969; C13H30N2S2; [M+CH4O+H]+; delta(ppm) 1.647867
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.892; C13H29NO3P; [M+CH4O+H]+; delta(ppm) -9.478700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.892; C14H33NO4P; [M+H]+; delta(ppm) -9.478700
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.523; C15H25N3; [M+C2H3N+Na]+; delta(ppm) 29729.034387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.327; C19H30NO; [M+Na]+; delta(ppm) 29724.459872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.006; C10H21N8O; [M+C2H3N+H]+; delta(ppm) 4.457054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.006; C12H21N8O; [M+H3N+H]+; delta(ppm) 4.457054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.006; C8H18N7O; [M+C4H6N2+H]+; delta(ppm) 4.457054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.564; C17H28N4; [M+Na]+; delta(ppm) 29729.034387
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.006; C12H24N9O; [M+H]+; delta(ppm) 4.457054
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.158; C8H26N6O2P; [M+C2H3N+H]+; delta(ppm) -0.850374
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.158; C10H26N6O2P; [M+H3N+H]+; delta(ppm) -0.850374
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.689; C13H30NOP; [M+C2H3N+Na]+; delta(ppm) 29723.406750
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.689; C15H33N2OP; [M+Na]+; delta(ppm) 29723.406750
