ACCESSION: MSBNK-SMB_Measured-HSA001P0156010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'BLK02_3271': {'bp': 190082.0, 'sum': 807777.0}, 'ProcedureBlank_3338': {'bp': 157586.0, 'sum': 723578.0}, 'ProcedureBlank_3421': {'bp': 159345.0, 'sum': 738611.0}, '6_posi_3399': {'bp': 166390.0, 'sum': 753456.0}, '6_posi_3959': {'bp': 118470.0, 'sum': 577580.0}, '16_posi_3546': {'bp': 138362.0, 'sum': 664119.0}, '19_posi_3716': {'bp': 141289.0, 'sum': 600799.0}, '6_posi_3569': {'bp': 147689.0, 'sum': 677156.0}, 'BLK02_3947': {'bp': 148030.0, 'sum': 675250.0}, '1_posi_3400': {'bp': 171847.0, 'sum': 806982.0}, '10_posi_3568': {'bp': 137141.0, 'sum': 619254.0}, 'ProcedureBlank_3588': {'bp': 140921.0, 'sum': 631562.0}, '1_posi_3568': {'bp': 147128.0, 'sum': 727302.0}, '15_posi_3590': {'bp': 149030.0, 'sum': 618125.0}, 'BLK02_3527': {'bp': 155912.0, 'sum': 720573.0}, '19_posi_3547': {'bp': 133801.0, 'sum': 626596.0}, '7_posi_3547': {'bp': 144035.0, 'sum': 710614.0}, '3_posi_3546': {'bp': 148013.0, 'sum': 659677.0}, 'ProcedureBlank_3671': {'bp': 149487.0, 'sum': 638621.0}, 'BLK02_3650': {'bp': 160180.0, 'sum': 701679.0}, '14_posi_4019': {'bp': 113638.0, 'sum': 544126.0}, 'BLK02_3779': {'bp': 139676.0, 'sum': 638499.0}, '14_posi_3443': {'bp': 153026.0, 'sum': 705864.0}, '9_posi_3568': {'bp': 146551.0, 'sum': 641420.0}, '15_posi_4000': {'bp': 112940.0, 'sum': 533122.0}, '8_posi_3569': {'bp': 133788.0, 'sum': 616267.0}, '11_posi_3694': {'bp': 138232.0, 'sum': 605215.0}, '14_posi_3569': {'bp': 146211.0, 'sum': 619624.0}, '17_posi_3716': {'bp': 123514.0, 'sum': 583079.0}, '5_posi_3400': {'bp': 170131.0, 'sum': 738819.0}, '4_posi_3485': {'bp': 156107.0, 'sum': 712851.0}, '5_posi_3527': {'bp': 149988.0, 'sum': 690610.0}, '12_posi_3611': {'bp': 142191.0, 'sum': 632988.0}, '1_posi_3674': {'bp': 139128.0, 'sum': 681116.0}, '6_posi_3695': {'bp': 126477.0, 'sum': 614473.0}, '2_posi_3317': {'bp': 178559.0, 'sum': 741089.0}, '5_posi_3295': {'bp': 165980.0, 'sum': 712034.0}}
COMMENT: RETENTION_TIME_STDEV 0.372
COMMENT: PRECURSOR_M/Z_RAW 156.112854
COMMENT: PRECURSOR_M/Z_STDEV 0.000044
COMMENT: PRECURSOR_IN_MS1 mz 156.113189; int 70.648; delta(ppm) 1.465518
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 188.139345; int 15.778; cor 0.730
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139770; int 21.744; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139770; int 21.744; cor 0.750
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086968; int 61.532; cor 0.680
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113503; int 104.944; cor 0.627
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139770; int 21.744; cor 0.750
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C7H13N3O; [M+H]+; delta(ppm) 0.354596
COMMENT: PROPOSED_MF SevenGoldenRules 0.463; C6H9N3; [M+CH3OH+H]+; delta(ppm) 0.463115
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C5H10N2O; [M+ACN+H]+; delta(ppm) 0.499652
COMMENT: PROPOSED_MF MS-FINDER 3.216; C5H10N2O; [M+ACN+H]+; delta(ppm) 106482.142231
COMMENT: PROPOSED_MF MS-FINDER 3.002; C6H9N3; [M+CH3OH+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF MS-FINDER 2.693; C7H13N3O; [M+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.698; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.698; C7H13N3O; [M+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.249; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.573; C7H13N3O; [M+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.573; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.573; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.554; C3H10FN3O; [M+CH4O+H]+; delta(ppm) -6.970180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.519; CH8FN6; [M+CH4O+H]+; delta(ppm) 1.630351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.100; C7H17O2; [M+Na]+; delta(ppm) 61089.478882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.721; C9H15O2; [M+H]+; delta(ppm) -8.251345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.721; C8H11O; [M+CH4O+H]+; delta(ppm) -8.251345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.374; C5H11N6; [M+H]+; delta(ppm) 8.949822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.374; C3H8N5; [M+C2H3N+H]+; delta(ppm) 8.949822
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.206; C2H12N4P; [M+CH4O+H]+; delta(ppm) -1.630826
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17O2; [M+Na]+; delta(ppm) 61089.478882
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.349165
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.247; YCCMTCQQDULIFE-UHFFFAOYNA-N; [M+ACN+H]+; 3-Amino-2-piperidone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.205; VLJNHYLEOZPXFW-SGAVLPGINA-N; [M+ACN+H]+; L-prolinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.004; WZKJLPRUDLAWPS-UHFFFAOYSA-N; [M+ACN+H]+; 4-(2-aminoethyl)azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.987; LCDCPQHFCOBUEF-UHFFFAOYSA-N; [M+ACN+H]+; UNPD187178
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.954; UWSDONTXWQOZFN-UHFFFAOYSA-N; [M+ACN+H]+; N-nitrosopiperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; RLFFWWKJSJOYMQ-UHFFFAOYSA-N; [M+ACN+H]+; CNP0443523
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; GYOBZYGGVLLHBK-UHFFFAOYSA-N; [M+ACN+H]+; N-Mononitrosopiperazine
