ACCESSION: MSBNK-SMB_Measured-HSA001P0159000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'14_posi_4501': {'bp': 772127.0, 'sum': 1325285.0}, '17_posi_4522': {'bp': 749172.0, 'sum': 1307362.0}, '4_posi_4480': {'bp': 710964.0, 'sum': 1217579.0}, '10_posi_4501': {'bp': 663282.0, 'sum': 1147515.0}, '8_posi_4477': {'bp': 640056.0, 'sum': 1147758.0}, '16_posi_4503': {'bp': 632527.0, 'sum': 1123088.0}, '19_posi_4566': {'bp': 631004.0, 'sum': 1087780.0}, '3_posi_4481': {'bp': 611219.0, 'sum': 1092712.0}, '6_posi_4480': {'bp': 584220.0, 'sum': 1048315.0}, '15_posi_4501': {'bp': 558106.0, 'sum': 1023007.0}, '2_posi_4479': {'bp': 555524.0, 'sum': 964993.0}, '18_posi_4544': {'bp': 553234.0, 'sum': 1048087.0}, '13_posi_4503': {'bp': 545976.0, 'sum': 968160.0}, '9_posi_4477': {'bp': 544418.0, 'sum': 983297.0}, '5_posi_4459': {'bp': 501867.0, 'sum': 1000777.0}, '12_posi_4483': {'bp': 499908.0, 'sum': 938318.0}, '1_posi_4458': {'bp': 486223.0, 'sum': 931845.0}, '11_posi_4521': {'bp': 444921.0, 'sum': 814499.0}, '5_posi_4523': {'bp': 383836.0, 'sum': 740411.0}, '11_posi_4461': {'bp': 360606.0, 'sum': 763832.0}, '19_posi_4628': {'bp': 288566.0, 'sum': 603366.0}, '7_posi_4466': {'bp': 271948.0, 'sum': 591390.0}, '8_posi_4539': {'bp': 268514.0, 'sum': 555342.0}, '12_posi_4547': {'bp': 260851.0, 'sum': 534936.0}, '16_posi_4567': {'bp': 236134.0, 'sum': 522364.0}, '9_posi_4543': {'bp': 234373.0, 'sum': 483613.0}, '17_posi_4587': {'bp': 174882.0, 'sum': 431604.0}, '14_posi_4568': {'bp': 142244.0, 'sum': 346904.0}, '6_posi_4547': {'bp': 119449.0, 'sum': 332907.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 159.091336
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 159.091676; int 14.450; delta(ppm) 1.456851
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.006; C10H10N2; [M+H]+; delta(ppm) -0.006326
COMMENT: PROPOSED_MF MS-FINDER 3.323; C10H10N2; [M+H]+; delta(ppm) -0.011099
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.831; C10H10N2; [M+H]+; delta(ppm) -0.011099
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.630; C9H15Cl; [M+H]+; delta(ppm) -131090.569937
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H10N2; [M+H]+; delta(ppm) -0.011099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.655; C10H10N2; [M+H]+; delta(ppm) -0.011099
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.442; C7H11FN2O; [M+H]+; delta(ppm) -7.193408
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.630; C9H15Cl; [M+H]+; delta(ppm) -131090.569937
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.760; C6H13N3P; [M+H]+; delta(ppm) -1.954019
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.500; C8H15OP; [M+H]+; delta(ppm) -10.393474
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.968; C10H10N2; [M+H]+; delta(ppm) -0.011099
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.032; C7H11FN2O; [M+H]+; delta(ppm) -7.193408
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; KQSABULTKYLFEV-UHFFFAOYSA-N; C10H10N2; Massbank:LU054302 1,5-Naphthalenediaminenaphthalene-1,5-diamine
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.156; TVZPXEZTWRAIID-UHFFFAOYSA-N; [M+H]+; N=1C=CC(N)=C2C=CC=C(C12)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.111; UNSLQFMTPYHZDA-UHFFFAOYSA-N; [M+H]+; N=1C2=CC=CC(N)=C2C=CC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.079; NTNWKDHZTDQSST-UHFFFAOYSA-N; [M+H]+; C1=CC=C2C(=C1)C=CC(=C2N)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.059; JHIAOWGCGNMQKA-UHFFFAOYSA-N; [M+H]+; CC1=NC2=C(C=CC=C2N)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; COCFIBRMFPWUDW-UHFFFAOYSA-N; [M+H]+; CC1=CC(=N)C2=CC=CC=C2N1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.249; RYFOJXFXERAMLS-UHFFFAOYSA-N; [M+H]+; Nicotyrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.220; KKKDZZRICRFGSD-UHFFFAOYSA-N; [M+H]+; 1-benzylimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.219; FUKIGZSYYBJVGP-UHFFFAOYSA-N; [M+H]+; 1-phenyl-1,6-dihydropyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; AZHUOPNKXMFIAA-UHFFFAOYSA-N; [M+H]+; UNPD111879
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.197; KQSABULTKYLFEV-UHFFFAOYSA-N; [M+H]+; naphthalene-1,5-diamine
