ACCESSION: MSBNK-SMB_Measured-HSA001P0187004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'BLK01_2342': {'bp': 208603.0, 'sum': 971818.0}, 'BLK01_2404': {'bp': 179254.0, 'sum': 810734.0}, 'BLK01_2258': {'bp': 173833.0, 'sum': 773524.0}, 'BLK01_2192': {'bp': 157511.0, 'sum': 681706.0}, 'BLK01_2130': {'bp': 141550.0, 'sum': 674400.0}, 'BLK01_2046': {'bp': 119825.0, 'sum': 586731.0}, 'BLK01_1901': {'bp': 104252.0, 'sum': 497025.0}, 'BLK01_1982': {'bp': 100150.0, 'sum': 528662.0}, 'BLK01_1816': {'bp': 98384.0, 'sum': 487719.0}, 'BLK01_1732': {'bp': 97717.0, 'sum': 461928.0}, '4_posi_2279': {'bp': 70872.0, 'sum': 398852.0}, '12_posi_2280': {'bp': 61245.0, 'sum': 383586.0}}
COMMENT: RETENTION_TIME_STDEV 0.435
COMMENT: PRECURSOR_M/Z_RAW 187.155076
COMMENT: PRECURSOR_M/Z_STDEV 0.000058
COMMENT: PRECURSOR_IN_MS1 mz 187.155384; int 35.301; delta(ppm) 0.975901
COMMENT: PROPOSED_CHARGE_STATE +1; mz 188.158630; int 2.607; cor 0.811
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 170.128831; int 30.847; cor 0.699
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 155.129178; int 163.377; cor 0.944
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 146.128845; int 37.206; cor 0.951
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 146.128845; int 37.206; cor 0.951
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 146.128845; int 37.206; cor 0.951
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.247; C8H18N4O; [M+H]+; delta(ppm) 0.247115
COMMENT: PROPOSED_MF SevenGoldenRules 0.284; C8H15N3O; [M+NH4]+; delta(ppm) 0.283820
COMMENT: PROPOSED_MF SevenGoldenRules 0.311; C7H14N4; [M+CH3OH+H]+; delta(ppm) 0.311442
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C6H15N3O; [M+ACN+H]+; delta(ppm) 0.330757
COMMENT: PROPOSED_MF SevenGoldenRules 0.480; C4H12N2O; [M+2ACN+H]+; delta(ppm) 0.480330
COMMENT: PROPOSED_MF MS-FINDER 3.454; C8H18N4O; [M+H]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF MS-FINDER 3.286; C8H15N3O; [M+NH4]+; delta(ppm) 0.242271
COMMENT: PROPOSED_MF MS-FINDER 3.249; C6H15N3O; [M+ACN+H]+; delta(ppm) 87279.137136
COMMENT: PROPOSED_MF MS-FINDER 3.091; C4H12N2O; [M+2ACN+H]+; delta(ppm) 427519.435043
COMMENT: PROPOSED_MF MS-FINDER 3.007; C7H14N4; [M+CH3OH+H]+; delta(ppm) 0.242271
