ACCESSION: MSBNK-SMB_Measured-HSA001P0214029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'11_posi_15741': {'bp': 116237.0, 'sum': 726600.0}, '11_posi_15636': {'bp': 80245.0, 'sum': 616333.0}, '10_posi_15533': {'bp': 94296.0, 'sum': 522886.0}, '16_posi_15656': {'bp': 77930.0, 'sum': 521571.0}, '9_posi_15596': {'bp': 100963.0, 'sum': 607794.0}, '19_posi_15489': {'bp': 57474.0, 'sum': 376173.0}, '9_posi_15740': {'bp': 102336.0, 'sum': 690050.0}, '5_posi_15573': {'bp': 94281.0, 'sum': 626110.0}, '19_posi_15679': {'bp': 85728.0, 'sum': 475390.0}, '6_posi_15698': {'bp': 104995.0, 'sum': 655938.0}, '6_posi_15616': {'bp': 102298.0, 'sum': 642582.0}, '17_posi_15681': {'bp': 97032.0, 'sum': 587841.0}, '6_posi_15513': {'bp': 90387.0, 'sum': 592446.0}, '3_posi_15615': {'bp': 84880.0, 'sum': 585254.0}, '2_posi_15679': {'bp': 105456.0, 'sum': 670050.0}, '11_posi_15536': {'bp': 85213.0, 'sum': 552863.0}, '12_posi_15572': {'bp': 77711.0, 'sum': 513559.0}, '5_posi_15473': {'bp': 69896.0, 'sum': 435377.0}, '18_posi_15699': {'bp': 99463.0, 'sum': 561950.0}, '13_posi_15595': {'bp': 84911.0, 'sum': 547430.0}, '15_posi_15594': {'bp': 82184.0, 'sum': 543264.0}, '18_posi_15534': {'bp': 80185.0, 'sum': 458985.0}, '17_posi_15517': {'bp': 74191.0, 'sum': 455878.0}, '12_posi_15698': {'bp': 113239.0, 'sum': 680377.0}, '15_posi_15742': {'bp': 93136.0, 'sum': 608148.0}, '14_posi_15573': {'bp': 81251.0, 'sum': 584560.0}, '17_posi_15597': {'bp': 80369.0, 'sum': 549296.0}, '1_posi_15701': {'bp': 108902.0, 'sum': 672884.0}, 'ProcedureBlank_15574': {'bp': 87940.0, 'sum': 568941.0}, '12_posi_15408': {'bp': 67437.0, 'sum': 438715.0}, '3_posi_15509': {'bp': 88869.0, 'sum': 516294.0}}
COMMENT: RETENTION_TIME_STDEV 0.175
COMMENT: PRECURSOR_M/Z_RAW 214.154541
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 214.154914; int 18.916; delta(ppm) 1.073713
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 296.208002; int 7.836; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 199.155277; int 57.254; cor 0.768
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 264.181734; int 3.009; cor 0.601
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 255.181488; int 16.345; cor 0.729
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 236.150167; int 3.325; cor 0.631
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.413; C10H19N3O2; [M+H]+; delta(ppm) -0.412859
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C9H15N3O; [M+CH3OH+H]+; delta(ppm) -0.474820
COMMENT: PROPOSED_MF SevenGoldenRules 0.500; C8H16N2O2; [M+ACN+H]+; delta(ppm) -0.499648
COMMENT: PROPOSED_MF MS-FINDER 3.331; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF MS-FINDER 2.987; C8H16N2O2; [M+ACN+H]+; delta(ppm) 75444.541237
COMMENT: PROPOSED_MF MS-FINDER 2.945; C9H15N3O; [M+CH3OH+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF MS-FINDER 2.839; C7H11N3O; [M+IsoProp+H]+; delta(ppm) 157148.486435
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.950; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.950; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.950; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.975; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.975; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.975; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.340; C4H14FN6O; [M+CH4O+H]+; delta(ppm) 0.521611
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.032; C10H23O3; [M+Na]+; delta(ppm) 43806.553978
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.467; C6H16FN3O2; [M+CH4O+H]+; delta(ppm) -5.747947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.170; C8H17N6O; [M+H]+; delta(ppm) 5.857287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.170; C6H14N5O; [M+C2H3N+H]+; delta(ppm) 5.857287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.170; C7H13N6; [M+CH4O+H]+; delta(ppm) 5.857287
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.921; C13H21N; [M+Na]+; delta(ppm) 43792.919024
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.795; C12H21O3; [M+H]+; delta(ppm) -6.681884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.795; C11H17O2; [M+CH4O+H]+; delta(ppm) -6.681884
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.448; C9H24N2P; [M+Na]+; delta(ppm) 43791.346478
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.771; C5H18N4OP; [M+CH4O+H]+; delta(ppm) -1.855697
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.632; C3H16N7P; [M+CH4O+H]+; delta(ppm) 4.413910
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.789; C4H17N6S; [M+CH4O+H]+; delta(ppm) -9.884187
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19N3O2; [M+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N2O2; [M+C2H3N+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H15N3O; [M+CH4O+H]+; delta(ppm) -0.412338
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H23O3; [M+Na]+; delta(ppm) 43806.553978
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.353; JVPFKVWSCCAXMM-UHFFFAOYSA-N; [M+H]+; O=C1N(CCOC)CC2N1CCN(C)C2
