ACCESSION: MSBNK-SMB_Measured-HSA001P0282000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'2_posi_15952': {'bp': 212582.0, 'sum': 485379.0}, '12_posi_15854': {'bp': 195336.0, 'sum': 485110.0}, '15_posi_15828': {'bp': 185464.0, 'sum': 440477.0}, '9_posi_15851': {'bp': 183168.0, 'sum': 419582.0}, '16_posi_15872': {'bp': 180403.0, 'sum': 401992.0}, '5_posi_15847': {'bp': 179748.0, 'sum': 415134.0}, '3_posi_15746': {'bp': 175469.0, 'sum': 373105.0}, '13_posi_15889': {'bp': 172729.0, 'sum': 403659.0}, 'BLK02_15875': {'bp': 172369.0, 'sum': 372469.0}, '3_posi_15826': {'bp': 171281.0, 'sum': 371693.0}, '16_posi_15784': {'bp': 168156.0, 'sum': 356097.0}, '4_posi_15827': {'bp': 161517.0, 'sum': 427249.0}, '17_posi_15740': {'bp': 161013.0, 'sum': 342220.0}, '11_posi_15809': {'bp': 160631.0, 'sum': 371450.0}, '14_posi_15746': {'bp': 150653.0, 'sum': 339627.0}, '18_posi_15784': {'bp': 142320.0, 'sum': 303411.0}, '18_posi_15702': {'bp': 140959.0, 'sum': 305506.0}, '4_posi_15701': {'bp': 139186.0, 'sum': 366194.0}, '19_posi_15747': {'bp': 137282.0, 'sum': 295829.0}, '9_posi_15661': {'bp': 134240.0, 'sum': 285286.0}, '3_posi_15659': {'bp': 133174.0, 'sum': 323363.0}, '11_posi_15681': {'bp': 131459.0, 'sum': 316544.0}, '12_posi_15683': {'bp': 128945.0, 'sum': 318394.0}, '19_posi_15831': {'bp': 125137.0, 'sum': 279475.0}, '8_posi_15640': {'bp': 112275.0, 'sum': 265247.0}, '17_posi_15657': {'bp': 112157.0, 'sum': 278698.0}, '1_posi_15597': {'bp': 111343.0, 'sum': 259127.0}, '19_posi_15660': {'bp': 110704.0, 'sum': 244750.0}, '16_posi_15601': {'bp': 109415.0, 'sum': 243687.0}, '17_posi_15577': {'bp': 108143.0, 'sum': 272103.0}, '15_posi_15599': {'bp': 106429.0, 'sum': 240060.0}, '11_posi_15556': {'bp': 104286.0, 'sum': 236315.0}, '9_posi_15554': {'bp': 96713.0, 'sum': 242033.0}, '13_posi_15535': {'bp': 90189.0, 'sum': 224974.0}, '3_posi_15494': {'bp': 88275.0, 'sum': 231273.0}, '5_posi_15512': {'bp': 87418.0, 'sum': 225556.0}, 'BLK01_15576': {'bp': 87217.0, 'sum': 230423.0}, '10_posi_15471': {'bp': 81383.0, 'sum': 186492.0}, '6_posi_15471': {'bp': 75629.0, 'sum': 185426.0}, '1_posi_15413': {'bp': 71054.0, 'sum': 174500.0}, '13_posi_15452': {'bp': 70824.0, 'sum': 184523.0}, '8_posi_15472': {'bp': 70684.0, 'sum': 204462.0}, '4_posi_15516': {'bp': 70252.0, 'sum': 206840.0}, '17_posi_15470': {'bp': 70241.0, 'sum': 189403.0}, '14_posi_15474': {'bp': 69718.0, 'sum': 167433.0}, '9_posi_15413': {'bp': 66032.0, 'sum': 176960.0}, '12_posi_15455': {'bp': 62442.0, 'sum': 141607.0}, '17_posi_15389': {'bp': 56351.0, 'sum': 143614.0}}
COMMENT: RETENTION_TIME_STDEV 0.311
COMMENT: PRECURSOR_M/Z_RAW 282.191895
COMMENT: PRECURSOR_M/Z_STDEV 0.000147
COMMENT: PRECURSOR_IN_MS1 mz 282.192464; int 7.954; delta(ppm) 1.367532
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 299.218897; int 1.843; cor 0.860
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 314.218516; int 1.756; cor 0.668
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 323.218944; int 2.870; cor 0.926
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 323.218944; int 2.870; cor 0.926
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 250.166064; int 7.252; cor 0.937
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 267.192850; int 2.095; cor 0.902
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 291.192672; int 1.579; cor 0.826
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 241.165826; int 10.811; cor 0.904
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 258.192417; int 2.923; cor 0.890
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 323.218944; int 2.870; cor 0.926
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 222.134820; int 2.458; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 241.165826; int 10.811; cor 0.904
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 200.139290; int 13.982; cor 0.935
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 217.165913; int 3.857; cor 0.898
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 241.165826; int 10.811; cor 0.904
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C13H23N5O2; [M+H]+; delta(ppm) 0.064015
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C12H19N5O; [M+CH3OH+H]+; delta(ppm) 0.080270
COMMENT: PROPOSED_MF SevenGoldenRules 0.083; C11H20N4O2; [M+ACN+H]+; delta(ppm) 0.083278
COMMENT: PROPOSED_MF SevenGoldenRules 0.110; C9H17N3O2; [M+2ACN+H]+; delta(ppm) 0.110479
COMMENT: PROPOSED_MF MS-FINDER 3.195; C10H15N5O; [M+IsoProp+H]+; delta(ppm) 114906.255000
COMMENT: PROPOSED_MF MS-FINDER 3.090; C11H20N4O2; [M+ACN+H]+; delta(ppm) 56232.175061
COMMENT: PROPOSED_MF MS-FINDER 3.025; C9H17N3O2; [M+2ACN+H]+; delta(ppm) 247852.835199
COMMENT: PROPOSED_MF MS-FINDER 2.729; C12H19N5O; [M+CH3OH+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF MS-FINDER 2.522; C13H23N5O2; [M+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C12H19N5O; [M+CH4O+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C9H17N3O2; [M+C4H6N2+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C13H23N5O2; [M+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.080; C11H20N4O2; [M+C2H3N+H]+; delta(ppm) 0.062204
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.341; C11H23NO5; [M+CH4O+H]+; delta(ppm) 4.801595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.341; C12H27NO6; [M+H]+; delta(ppm) 4.801595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.565; C9H22N4O2; [M+C2H3N+Na]+; delta(ppm) 32902.665718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.565; C11H25N5O2; [M+Na]+; delta(ppm) 32902.665718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.934; C17H19BO; [M+CH4O+H]+; delta(ppm) 36797.321577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.934; C18H23BO2; [M+H]+; delta(ppm) 36797.321577
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.700; C11H24ClN3O; [M+CH4O+H]+; delta(ppm) -78387.527248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.700; C12H28ClN3O2; [M+H]+; delta(ppm) -78387.527248
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.407; C10H24N3O2P; [M+CH4O+H]+; delta(ppm) -5.791097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.407; C11H28N3O3P; [M+H]+; delta(ppm) -5.791097
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.115; C12H27NS2; [M+CH4O+H]+; delta(ppm) 1.722054
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.005; C14H21N2O2; [M+CH4O+H]+; delta(ppm) -4.695745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.005; C11H19O3; [M+C4H6N2+H]+; delta(ppm) -4.695745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.005; C15H25N2O3; [M+H]+; delta(ppm) -4.695745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.005; C13H22NO3; [M+C2H3N+H]+; delta(ppm) -4.695745
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.908; C11H24NO3; [M+C2H3N+Na]+; delta(ppm) 32897.589521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.908; C13H27N2O3; [M+Na]+; delta(ppm) 32897.589521
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.536; C14H22N2; [M+C2H3N+Na]+; delta(ppm) 32887.457124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.536; C16H25N3; [M+Na]+; delta(ppm) 32887.457124
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.153; C14H20BFO2; [M+CH4O+H]+; delta(ppm) 36792.968912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.153; C15H24BFO3; [M+H]+; delta(ppm) 36792.968912
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.267; C10H17N8; [M+CH4O+H]+; delta(ppm) 4.820198
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.267; C7H15N6O; [M+C4H6N2+H]+; delta(ppm) 4.820198
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.267; C11H21N8O; [M+H]+; delta(ppm) 4.820198
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.267; C9H18N7O; [M+C2H3N+H]+; delta(ppm) 4.820198
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.716; C12H26O3P; [M+CH4O+H]+; delta(ppm) -10.548990
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.716; C13H30O4P; [M+H]+; delta(ppm) -10.548990
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.910; C9H26N6O2P; [M+H]+; delta(ppm) -1.033158
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.910; C7H23N5O2P; [M+C2H3N+H]+; delta(ppm) -1.033158
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.192; C18H27O; [M+Na]+; delta(ppm) 32882.381076
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.085; C5H21N8OP; [M+C2H3N+H]+; delta(ppm) 3.724826
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.200; C6H22N7OS; [M+C2H3N+H]+; delta(ppm) -7.125974
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.705; C4H20N10S; [M+C2H3N+H]+; delta(ppm) -2.368048
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.192; C12H17F2; [M+C4H6N2+H]+; delta(ppm) 8.018774
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.192; C14H20F2N; [M+C2H3N+H]+; delta(ppm) 8.018774
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.804; C10H25N3P; [M+C2H3N+Na]+; delta(ppm) 32886.288530
