ACCESSION: MSBNK-SMB_Measured-HSA001P0340011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 99
COMMENT: RAW_SPEC {'BLK01_14602': {'bp': 112325.0, 'sum': 660955.0}, '7_posi_15006': {'bp': 37219.0, 'sum': 192410.0}, 'BLK01_14920': {'bp': 39306.0, 'sum': 250131.0}, '10_posi_14942': {'bp': 39813.0, 'sum': 236486.0}, '8_posi_14908': {'bp': 42157.0, 'sum': 259643.0}, '8_posi_14834': {'bp': 44147.0, 'sum': 352581.0}, '13_posi_14788': {'bp': 46088.0, 'sum': 418525.0}, '2_posi_14789': {'bp': 52947.0, 'sum': 411887.0}, '10_posi_14768': {'bp': 54318.0, 'sum': 416494.0}, '4_posi_14791': {'bp': 55527.0, 'sum': 457115.0}, '1_posi_14768': {'bp': 55955.0, 'sum': 399205.0}, '8_posi_14769': {'bp': 59371.0, 'sum': 479665.0}, '3_posi_14708': {'bp': 65714.0, 'sum': 590663.0}, '7_posi_14581': {'bp': 66041.0, 'sum': 554227.0}, '12_posi_14578': {'bp': 67793.0, 'sum': 615914.0}, '1_posi_14705': {'bp': 69014.0, 'sum': 645418.0}, '2_posi_14725': {'bp': 70126.0, 'sum': 589943.0}, '18_posi_14664': {'bp': 71387.0, 'sum': 604956.0}, '16_posi_14706': {'bp': 72996.0, 'sum': 547885.0}, '2_posi_14856': {'bp': 38335.0, 'sum': 286418.0}, '3_posi_14773': {'bp': 48899.0, 'sum': 422909.0}, 'BLK01_14790': {'bp': 65382.0, 'sum': 497985.0}, '14_posi_14665': {'bp': 70929.0, 'sum': 528517.0}, '6_posi_14644': {'bp': 73183.0, 'sum': 598327.0}, '4_posi_14601': {'bp': 90164.0, 'sum': 689523.0}, '13_posi_14539': {'bp': 93760.0, 'sum': 422755.0}, '6_posi_15008': {'bp': 34576.0, 'sum': 194339.0}, '10_posi_14831': {'bp': 48449.0, 'sum': 371043.0}, '10_posi_14707': {'bp': 60414.0, 'sum': 532150.0}, '8_posi_14645': {'bp': 64875.0, 'sum': 611961.0}, '11_posi_14708': {'bp': 72462.0, 'sum': 628066.0}, '15_posi_14662': {'bp': 73993.0, 'sum': 560470.0}, '7_posi_14645': {'bp': 77193.0, 'sum': 594625.0}, '9_posi_14583': {'bp': 77715.0, 'sum': 625169.0}, '15_posi_14540': {'bp': 84588.0, 'sum': 398412.0}, '2_posi_14662': {'bp': 89934.0, 'sum': 729721.0}, '10_posi_14580': {'bp': 98713.0, 'sum': 670489.0}, '14_posi_14542': {'bp': 99335.0, 'sum': 461396.0}, '3_posi_14582': {'bp': 103945.0, 'sum': 667429.0}, '16_posi_14942': {'bp': 28164.0, 'sum': 204629.0}, '9_posi_14941': {'bp': 34465.0, 'sum': 226348.0}, '11_posi_14835': {'bp': 37921.0, 'sum': 306407.0}, '6_posi_14834': {'bp': 44748.0, 'sum': 325209.0}, '9_posi_14772': {'bp': 55898.0, 'sum': 440878.0}, '5_posi_14707': {'bp': 56465.0, 'sum': 539057.0}, '7_posi_14770': {'bp': 56817.0, 'sum': 468114.0}, '6_posi_14581': {'bp': 79901.0, 'sum': 593690.0}, 'BLK01_14665': {'bp': 99075.0, 'sum': 653995.0}, '9_posi_14836': {'bp': 36007.0, 'sum': 317421.0}, '4_posi_14942': {'bp': 38422.0, 'sum': 268941.0}, '3_posi_14837': {'bp': 41592.0, 'sum': 317691.0}, '11_posi_14771': {'bp': 48906.0, 'sum': 373329.0}, '9_posi_14709': {'bp': 63327.0, 'sum': 535914.0}, '11_posi_14582': {'bp': 69590.0, 'sum': 596088.0}, '8_posi_14582': {'bp': 75600.0, 'sum': 540313.0}, 'BLK01_14728': {'bp': 83462.0, 'sum': 678240.0}, '17_posi_14663': {'bp': 75427.0, 'sum': 649733.0}, '2_posi_14599': {'bp': 91208.0, 'sum': 674757.0}, '8_posi_14707': {'bp': 58717.0, 'sum': 517705.0}, '9_posi_14646': {'bp': 75434.0, 'sum': 644078.0}, '5_posi_14644': {'bp': 79961.0, 'sum': 744827.0}, '17_posi_14601': {'bp': 63752.0, 'sum': 633979.0}, '11_posi_14644': {'bp': 82651.0, 'sum': 727060.0}, '16_posi_14581': {'bp': 61474.0, 'sum': 483989.0}, '13_posi_14600': {'bp': 71699.0, 'sum': 642390.0}, 'ProcedureBlank_14581': {'bp': 96403.0, 'sum': 658736.0}, '5_posi_14581': {'bp': 93412.0, 'sum': 713757.0}, '1_posi_14644': {'bp': 72917.0, 'sum': 663907.0}, '15_posi_14599': {'bp': 70346.0, 'sum': 641910.0}, '6_posi_14704': {'bp': 68667.0, 'sum': 555580.0}, '13_posi_14725': {'bp': 63444.0, 'sum': 525634.0}, '2_posi_15031': {'bp': 46775.0, 'sum': 217668.0}, 'ProcedureBlank_14834': {'bp': 42920.0, 'sum': 334896.0}, '3_posi_14941': {'bp': 40207.0, 'sum': 197014.0}, '1_posi_14907': {'bp': 36826.0, 'sum': 219910.0}, 'BLK02_14622': {'bp': 105514.0, 'sum': 877154.0}, '13_posi_14663': {'bp': 90282.0, 'sum': 680472.0}, 'ProcedureBlank_14642': {'bp': 84955.0, 'sum': 807093.0}, '3_posi_14644': {'bp': 79735.0, 'sum': 747224.0}, '7_posi_14708': {'bp': 72276.0, 'sum': 543180.0}, '14_posi_14602': {'bp': 71199.0, 'sum': 595736.0}, 'BLK02_14750': {'bp': 62716.0, 'sum': 506525.0}, '18_posi_14601': {'bp': 62169.0, 'sum': 509496.0}, '6_posi_14769': {'bp': 50661.0, 'sum': 484891.0}, 'BLK02_14560': {'bp': 111893.0, 'sum': 635433.0}, '12_posi_14642': {'bp': 72663.0, 'sum': 652640.0}, 'BLK02_14814': {'bp': 57023.0, 'sum': 372960.0}, '5_posi_14771': {'bp': 52314.0, 'sum': 445223.0}, '1_posi_14833': {'bp': 35141.0, 'sum': 260177.0}, '4_posi_14663': {'bp': 87317.0, 'sum': 742319.0}, '1_posi_14580': {'bp': 84287.0, 'sum': 719997.0}, 'BLK02_14686': {'bp': 72976.0, 'sum': 674500.0}, 'ProcedureBlank_14708': {'bp': 68972.0, 'sum': 634714.0}, 'BLK01_14854': {'bp': 63544.0, 'sum': 366580.0}, 'BLK02_14941': {'bp': 45407.0, 'sum': 227884.0}, '4_posi_14855': {'bp': 44100.0, 'sum': 330640.0}, '5_posi_15006': {'bp': 40997.0, 'sum': 206589.0}, 'BLK02_14878': {'bp': 44178.0, 'sum': 286845.0}, 'BLK01_14984': {'bp': 51030.0, 'sum': 276427.0}}
COMMENT: RETENTION_TIME_STDEV 0.256
COMMENT: PRECURSOR_M/Z_RAW 340.283752
COMMENT: PRECURSOR_M/Z_STDEV 0.000097
COMMENT: PRECURSOR_IN_MS1 mz 340.284436; int 102.125; delta(ppm) 1.374603
COMMENT: PROPOSED_CHARGE_STATE +1; mz 341.287918; int 21.076; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+IsoProp+H; mz 368.315800; int 101.200; cor 0.940
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.536; C20H37NO3; [M+H]+; delta(ppm) -0.536435
COMMENT: PROPOSED_MF SevenGoldenRules 0.586; C19H33NO2; [M+CH3OH+H]+; delta(ppm) -0.585840
COMMENT: PROPOSED_MF MS-FINDER 3.565; C20H37NO3; [M+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_MF MS-FINDER 3.289; C19H33NO2; [M+CH3OH+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 49.132; C20H37NO3; [M+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.754; C19H33NO2; [M+CH4O+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H37NO3; [M+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C19H33NO2; [M+CH4O+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.054; C19H33NO2; [M+CH4O+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 83.054; C20H37NO3; [M+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_MF SIRIUS6_Sirius 60.522; C16H34FNO3; [M+CH4O+H]+; delta(ppm) -3.894196
COMMENT: PROPOSED_MF SIRIUS6_Sirius 59.034; C14H32FN4O2; [M+CH4O+H]+; delta(ppm) 0.051498
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.818; C17H31N4O; [M+CH4O+H]+; delta(ppm) 3.409448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.818; C18H35N4O2; [M+H]+; delta(ppm) 3.409448
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.424; C12H30FN7O; [M+CH4O+H]+; delta(ppm) 3.997224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.424; C13H34FN7O2; [M+H]+; delta(ppm) 3.997224
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.857; C15H29N7; [M+CH4O+H]+; delta(ppm) 7.355200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.857; C16H33N7O; [M+H]+; delta(ppm) 7.355200
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.567; C13H34N5OP; [M+CH4O+H]+; delta(ppm) 2.501075
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.752; C15H36N2O2P; [M+CH4O+H]+; delta(ppm) -1.444638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.353; C14H34ClN5; [M+CH4O+H]+; delta(ppm) -65880.858795
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.842; C12H33N7S; [M+CH4O+H]+; delta(ppm) -2.551641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.044; C12H36N8OP; [M+H]+; delta(ppm) 6.446820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.609; C23H35N2; [M+H]+; delta(ppm) -8.412195
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.169; C19H38N3P; [M+H]+; delta(ppm) -9.320546
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.547; C11H35N10S; [M+H]+; delta(ppm) 1.394064
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.670; C6H29N17; [M+H]+; delta(ppm) -5.943471
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.916; C8H31N14O; [M+H]+; delta(ppm) -9.889118
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H33NO2; [M+CH4O+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H37NO3; [M+H]+; delta(ppm) -0.536273
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.347; HZOZPLSYGFJABL-UHFFFAOYSA-N; [M+H]+; O=C(O)CCC(NCC)CCCCC=CC=CC(O)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.304; XFKUKRSLWIGTIC-JPMKCFOJNA-N; [M+H]+; CCCCCC\C=C/CCCCC[C@@H](OC(C)=O)[C@H](C)NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.299; STBFZRMOGBUGJO-LEQNRHMVNA-N; [M+H]+; CCCC\C=C/CCCCCCC[C@@H](OC(C)=O)[C@H](C)NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.295; XPYLKZZOBVLVHB-FRWHHYCTNA-N; [M+H]+; CCN(CC)CC(C)OC(=O)[C@H]1CCCC[C@]1(O)C1CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.292; PEBBXNXPEPIZPU-RSGSQYTANA-N; [M+H]+; C[C@H](NC(C)=O)[C@@H](CCCCCCCCCCCC=C)OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.722; IOUDAGLGHSEPTG-UHFFFAOYSA-N; [M+CH3OH+H]+; 8'-methyl-5-[(methylamino)methyl]spiro[cyclopentane-1,4'-tricyclo[6.3.1.0?,?]dodecane]-1',6'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.716; OHARIIBWMLIIBY-UHFFFAOYSA-N; [M+H]+; 13-hydroxy-8-[(methylamino)methyl]octadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; HZOZPLSYGFJABL-UHFFFAOYSA-N; [M+H]+; 4-(ethylamino)-13-hydroxyoctadeca-9,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.681; XPYLKZZOBVLVHB-FRWHHYCTNA-N; [M+H]+; rociverine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; HPFXACZRFJDURI-KTKRTIGZSA-N; [M+H]+; Oleoyl glycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.554; BSIXKFWZOQKKGU-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(2-hydroxyethyl)-3a,5a-dimethyl-hexadecahydroindeno[5,4-e]indol-6-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.544; CUBVJLHFQCEJGM-ZFNUHPDFNA-N; [M+CH3OH+H]+; UNPD51515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.476; ZUUSQEHYADUJAR-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-9a,11a-dimethyl-hexadecahydro-1H-cyclopenta[a]phenanthrene-1,7-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.458; KKEOJKMNFIPWMW-UHFFFAOYSA-N; [M+CH3OH+H]+; {3-amino-1-cyclohexyl-9,9-dimethyl-10-oxatricyclo[5.3.1.0?,?]undecan-4-yl}methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.440; HSSLSKGANCWTCU-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[4-(hydroxymethyl)-2-methyl-5-(propan-2-yl)cyclohex-2-en-1-yl]-1-(4-methylpiperidin-1-yl)ethan-1-one
