ACCESSION: MSBNK-SMB_Measured-HSA001P0234027
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'1_posi_788': {'bp': 186790.0, 'sum': 357087.0}, '9_posi_604': {'bp': 103481.0, 'sum': 313165.0}, '18_posi_1095': {'bp': 104122.0, 'sum': 274638.0}, '18_posi_890': {'bp': 113838.0, 'sum': 331335.0}, '5_posi_828': {'bp': 165411.0, 'sum': 315409.0}, 'BLK02_830': {'bp': 111749.0, 'sum': 300801.0}, 'ProcedureBlank_867': {'bp': 117371.0, 'sum': 302308.0}, '6_posi_806': {'bp': 124024.0, 'sum': 295752.0}, '3_posi_750': {'bp': 159644.0, 'sum': 425508.0}, '11_posi_678': {'bp': 92570.0, 'sum': 265533.0}, '19_posi_868': {'bp': 111281.0, 'sum': 295862.0}, 'ProcedureBlank_806': {'bp': 166776.0, 'sum': 333175.0}, 'BLK02_764': {'bp': 173939.0, 'sum': 404314.0}, '19_posi_803': {'bp': 133233.0, 'sum': 315281.0}, '2_posi_848': {'bp': 105933.0, 'sum': 286313.0}, '15_posi_849': {'bp': 123632.0, 'sum': 304766.0}, '11_posi_619': {'bp': 82524.0, 'sum': 196173.0}, '13_posi_641': {'bp': 95714.0, 'sum': 268863.0}, '4_posi_804': {'bp': 138525.0, 'sum': 339220.0}, '18_posi_766': {'bp': 139989.0, 'sum': 372612.0}, '10_posi_786': {'bp': 145573.0, 'sum': 328161.0}, '1_posi_851': {'bp': 146578.0, 'sum': 341072.0}, '11_posi_868': {'bp': 150319.0, 'sum': 322008.0}, '14_posi_644': {'bp': 86451.0, 'sum': 277444.0}, '16_posi_830': {'bp': 120073.0, 'sum': 288945.0}, '11_posi_806': {'bp': 150704.0, 'sum': 301028.0}, '18_posi_828': {'bp': 163797.0, 'sum': 360290.0}, '13_posi_764': {'bp': 160537.0, 'sum': 374048.0}, '4_posi_870': {'bp': 104198.0, 'sum': 295863.0}, '17_posi_831': {'bp': 119592.0, 'sum': 302817.0}, '2_posi_784': {'bp': 131462.0, 'sum': 328716.0}, '12_posi_868': {'bp': 133401.0, 'sum': 338007.0}, '3_posi_828': {'bp': 120918.0, 'sum': 308906.0}, '13_posi_828': {'bp': 129055.0, 'sum': 293982.0}, '7_posi_803': {'bp': 161141.0, 'sum': 341844.0}, '15_posi_786': {'bp': 172829.0, 'sum': 347483.0}, '14_posi_866': {'bp': 95896.0, 'sum': 291324.0}, '7_posi_864': {'bp': 119114.0, 'sum': 342057.0}, '12_posi_806': {'bp': 142060.0, 'sum': 293248.0}, '9_posi_829': {'bp': 144422.0, 'sum': 290528.0}, 'ProcedureBlank_745': {'bp': 163453.0, 'sum': 388386.0}, '14_posi_805': {'bp': 151617.0, 'sum': 328647.0}, '10_posi_852': {'bp': 108827.0, 'sum': 276016.0}, '8_posi_784': {'bp': 147730.0, 'sum': 349913.0}, '8_posi_847': {'bp': 111968.0, 'sum': 313816.0}, '3_posi_617': {'bp': 90272.0, 'sum': 253190.0}, '17_posi_602': {'bp': 89423.0, 'sum': 264980.0}, '5_posi_750': {'bp': 172465.0, 'sum': 402294.0}, 'ProcedureBlank_1455': {'bp': 105609.0, 'sum': 301751.0}, '1_posi_645': {'bp': 101974.0, 'sum': 276848.0}, '18_posi_684': {'bp': 102091.0, 'sum': 267853.0}, '18_posi_1225': {'bp': 111295.0, 'sum': 314573.0}, '16_posi_1314': {'bp': 102007.0, 'sum': 280627.0}, '4_posi_1374': {'bp': 102543.0, 'sum': 289780.0}, '18_posi_1480': {'bp': 98907.0, 'sum': 265156.0}, '7_posi_746': {'bp': 150941.0, 'sum': 401029.0}, '12_posi_1185': {'bp': 104404.0, 'sum': 310055.0}, '11_posi_1187': {'bp': 116389.0, 'sum': 325434.0}}
COMMENT: RETENTION_TIME_STDEV 0.394
COMMENT: PRECURSOR_M/Z_RAW 234.133263
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 234.133711; int 48.348; delta(ppm) 1.252386
COMMENT: PROPOSED_CHARGE_STATE +1; mz 235.137135; int 5.057; cor 0.748
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 217.107078; int 33.979; cor 0.906
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.450; C10H19NO5; [M+H]+; delta(ppm) 0.450399
COMMENT: PROPOSED_MF SevenGoldenRules 0.495; C10H16O5; [M+NH4]+; delta(ppm) 0.495141
COMMENT: PROPOSED_MF MS-FINDER 2.795; C10H19NO5; [M+H]+; delta(ppm) 0.447798
COMMENT: PROPOSED_MF MS-FINDER 2.747; C10H16O5; [M+NH4]+; delta(ppm) 0.447798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.066; C10H19NO5; [M+H]+; delta(ppm) 0.447798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.066; C10H16O5; [M+H3N+H]+; delta(ppm) 0.447798
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.133; C11H15N5O; [M+H]+; delta(ppm) -5.264355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.133; C11H12N4O; [M+H3N+H]+; delta(ppm) -5.264355
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.902; C11H23NS2; [M+H]+; delta(ppm) -3.263821
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) 0.447798
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) 0.447798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.365; C11H15N5O; [M+H]+; delta(ppm) -5.264355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.365; C11H12N4O; [M+H3N+H]+; delta(ppm) -5.264355
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.294; C10H19NO5; [M+H]+; delta(ppm) 0.447798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.294; C10H16O5; [M+H3N+H]+; delta(ppm) 0.447798
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.098; C11H23NS2; [M+H]+; delta(ppm) -3.263821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.098; C11H20S2; [M+H3N+H]+; delta(ppm) -3.263821
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.262; C8H17N4O4; [M+H]+; delta(ppm) 6.182438
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.262; C8H14N3O4; [M+H3N+H]+; delta(ppm) 6.182438
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.502; C9H13N8; [M+H]+; delta(ppm) 0.470220
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.502; C9H10N7; [M+H3N+H]+; delta(ppm) 0.470220
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.958; C11H16F3N2; [M+H]+; delta(ppm) -0.555055
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.958; C11H13F3N; [M+H3N+H]+; delta(ppm) -0.555055
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.801; C7H18N6OP; [M+H]+; delta(ppm) -6.584538
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.801; C7H15N5OP; [M+H3N+H]+; delta(ppm) -6.584538
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.379; C5H16N9P; [M+H]+; delta(ppm) -0.849979
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.379; C5H13N8P; [M+H3N+H]+; delta(ppm) -0.849979
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.943; C10H22N2PS; [M+H]+; delta(ppm) 9.814367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.943; C10H19NPS; [M+H3N+H]+; delta(ppm) 9.814367
COMMENT: PROPOSED_MF SIRIUS6_Sirius -11.907; CH14N9O2S; [M+H3N+H]+; delta(ppm) 3.253313
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO5; [M+H]+; delta(ppm) 0.447798
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O5; [M+H3N+H]+; delta(ppm) 0.447798
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QJGJXKFJFRSERW-QMMMGPOBSA-N; [M+H]+; C[N+](C)(C)C[C@H](CC([O-])=O)OC(=O)CCO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SBBDHANTMHIRGW-SVGMAFHSNA-N; [M+H]+; CC(C)(CO)[C@@H](O)C(=O)NCCCC(O)=O
