ACCESSION: MSBNK-SMB_Measured-HSA001P0113011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 154
COMMENT: RAW_SPEC {'BLK01_14088': {'bp': 112861.0, 'sum': 491742.0}, '17_posi_13817': {'bp': 85217.0, 'sum': 335798.0}, '8_posi_13458': {'bp': 87202.0, 'sum': 382481.0}, '9_posi_13584': {'bp': 91012.0, 'sum': 360687.0}, '17_posi_13670': {'bp': 92943.0, 'sum': 375257.0}, '13_posi_13732': {'bp': 92975.0, 'sum': 406322.0}, '2_posi_14069': {'bp': 96044.0, 'sum': 412665.0}, '16_posi_13753': {'bp': 104263.0, 'sum': 362097.0}, '8_posi_13648': {'bp': 94907.0, 'sum': 393900.0}, '16_posi_14131': {'bp': 83882.0, 'sum': 355477.0}, '13_posi_13606': {'bp': 85730.0, 'sum': 375636.0}, '6_posi_13541': {'bp': 97000.0, 'sum': 386325.0}, '12_posi_13984': {'bp': 100434.0, 'sum': 441053.0}, '10_posi_13669': {'bp': 101239.0, 'sum': 423062.0}, '13_posi_13859': {'bp': 95185.0, 'sum': 402076.0}, '7_posi_14005': {'bp': 100627.0, 'sum': 398070.0}, '2_posi_13625': {'bp': 89491.0, 'sum': 400205.0}, '7_posi_13896': {'bp': 77169.0, 'sum': 329522.0}, '5_posi_13417': {'bp': 101030.0, 'sum': 430821.0}, '4_posi_13395': {'bp': 98184.0, 'sum': 417732.0}, '10_posi_14069': {'bp': 91674.0, 'sum': 342374.0}, '11_posi_13711': {'bp': 91489.0, 'sum': 394474.0}, '3_posi_13605': {'bp': 89324.0, 'sum': 396824.0}, '11_posi_13418': {'bp': 88538.0, 'sum': 371880.0}, '10_posi_13582': {'bp': 86904.0, 'sum': 412118.0}, '13_posi_13395': {'bp': 82630.0, 'sum': 359503.0}, '18_posi_13649': {'bp': 82545.0, 'sum': 360429.0}, '11_posi_13796': {'bp': 80386.0, 'sum': 351919.0}, 'BLK02_13835': {'bp': 104854.0, 'sum': 478430.0}, '2_posi_13480': {'bp': 102503.0, 'sum': 441246.0}, '17_posi_13502': {'bp': 99027.0, 'sum': 374440.0}, '8_posi_13562': {'bp': 96880.0, 'sum': 378378.0}, '4_posi_13834': {'bp': 89043.0, 'sum': 375224.0}, '6_posi_13670': {'bp': 87150.0, 'sum': 354049.0}, '16_posi_13878': {'bp': 85492.0, 'sum': 351931.0}, '13_posi_13479': {'bp': 85323.0, 'sum': 380463.0}, '16_posi_13354': {'bp': 84494.0, 'sum': 370680.0}, '5_posi_13733': {'bp': 82816.0, 'sum': 385784.0}, '19_posi_13478': {'bp': 101034.0, 'sum': 381337.0}, '9_posi_13775': {'bp': 99742.0, 'sum': 425942.0}, '4_posi_13920': {'bp': 97405.0, 'sum': 391755.0}, '8_posi_13373': {'bp': 96255.0, 'sum': 407662.0}, '3_posi_13835': {'bp': 95865.0, 'sum': 369097.0}, '8_posi_13817': {'bp': 94287.0, 'sum': 386150.0}, '9_posi_14067': {'bp': 92090.0, 'sum': 369760.0}, '11_posi_13627': {'bp': 91856.0, 'sum': 394830.0}, '5_posi_13604': {'bp': 89437.0, 'sum': 405511.0}, '8_posi_13730': {'bp': 88944.0, 'sum': 350444.0}, '18_posi_13982': {'bp': 88799.0, 'sum': 343584.0}, '1_posi_13773': {'bp': 88387.0, 'sum': 354881.0}, '10_posi_13434': {'bp': 88168.0, 'sum': 366071.0}, '15_posi_13964': {'bp': 88126.0, 'sum': 367483.0}, '10_posi_13836': {'bp': 84192.0, 'sum': 390910.0}, 'BLK02_14004': {'bp': 100075.0, 'sum': 439038.0}, '9_posi_13901': {'bp': 96274.0, 'sum': 434710.0}, '16_posi_13649': {'bp': 91233.0, 'sum': 376961.0}, '16_posi_14048': {'bp': 90803.0, 'sum': 397767.0}, '17_posi_13417': {'bp': 89232.0, 'sum': 369457.0}, '16_posi_13540': {'bp': 86796.0, 'sum': 325097.0}, '9_posi_13354': {'bp': 84902.0, 'sum': 364456.0}, 'BLK01_14173': {'bp': 111197.0, 'sum': 499385.0}, '15_posi_13417': {'bp': 96878.0, 'sum': 426927.0}, 'BLK02_13332': {'bp': 92919.0, 'sum': 424327.0}, '11_posi_13521': {'bp': 91912.0, 'sum': 377429.0}, '4_posi_13753': {'bp': 91700.0, 'sum': 424601.0}, '6_posi_13875': {'bp': 89437.0, 'sum': 363392.0}, '9_posi_14150': {'bp': 88075.0, 'sum': 351229.0}, '9_posi_13480': {'bp': 87590.0, 'sum': 359334.0}, '11_posi_13984': {'bp': 76868.0, 'sum': 333454.0}, '15_posi_13814': {'bp': 105605.0, 'sum': 409883.0}, 'BLK01_13649': {'bp': 102099.0, 'sum': 495446.0}, '1_posi_13627': {'bp': 98678.0, 'sum': 405063.0}, '17_posi_14066': {'bp': 97461.0, 'sum': 391769.0}, '19_posi_13355': {'bp': 95179.0, 'sum': 364559.0}, '8_posi_13938': {'bp': 93149.0, 'sum': 395969.0}, 'BLK02_14087': {'bp': 92763.0, 'sum': 417141.0}, '4_posi_14027': {'bp': 86133.0, 'sum': 371519.0}, '16_posi_13964': {'bp': 83930.0, 'sum': 357614.0}, '3_posi_14004': {'bp': 102793.0, 'sum': 433188.0}, '12_posi_13355': {'bp': 101534.0, 'sum': 425563.0}, '2_posi_13374': {'bp': 101449.0, 'sum': 454927.0}, '19_posi_13983': {'bp': 100473.0, 'sum': 349220.0}, '9_posi_13982': {'bp': 99647.0, 'sum': 433213.0}, '12_posi_13562': {'bp': 98989.0, 'sum': 434682.0}, 'BLK01_13875': {'bp': 97986.0, 'sum': 437410.0}, '19_posi_14237': {'bp': 95889.0, 'sum': 353052.0}, 'ProcedureBlank_13858': {'bp': 95868.0, 'sum': 410525.0}, '18_posi_13731': {'bp': 94103.0, 'sum': 353413.0}, '7_posi_14088': {'bp': 91595.0, 'sum': 369045.0}, '14_posi_13669': {'bp': 90579.0, 'sum': 439608.0}, 'ProcedureBlank_13564': {'bp': 86441.0, 'sum': 357419.0}, '5_posi_13522': {'bp': 86186.0, 'sum': 415717.0}, '15_posi_14069': {'bp': 85886.0, 'sum': 381176.0}, '1_posi_13460': {'bp': 84199.0, 'sum': 377309.0}, '19_posi_14110': {'bp': 102009.0, 'sum': 333325.0}, 'BLK02_13920': {'bp': 99968.0, 'sum': 405241.0}, '3_posi_13354': {'bp': 97744.0, 'sum': 409093.0}, 'ProcedureBlank_13942': {'bp': 97563.0, 'sum': 414162.0}, '6_posi_13456': {'bp': 97379.0, 'sum': 416322.0}, '9_posi_13690': {'bp': 96750.0, 'sum': 403745.0}, '19_posi_13565': {'bp': 96683.0, 'sum': 360821.0}, '6_posi_13753': {'bp': 94998.0, 'sum': 392020.0}, '3_posi_13921': {'bp': 92969.0, 'sum': 392395.0}, '15_posi_13544': {'bp': 90836.0, 'sum': 362232.0}, '7_posi_13395': {'bp': 89880.0, 'sum': 427867.0}, '6_posi_13354': {'bp': 89563.0, 'sum': 364289.0}, '11_posi_13331': {'bp': 87666.0, 'sum': 381317.0}, '11_posi_14088': {'bp': 86551.0, 'sum': 367619.0}, '12_posi_13814': {'bp': 86144.0, 'sum': 359105.0}, '18_posi_13375': {'bp': 85571.0, 'sum': 335709.0}, '18_posi_13880': {'bp': 84003.0, 'sum': 340794.0}, 'BLK02_13712': {'bp': 103708.0, 'sum': 428756.0}, '2_posi_14152': {'bp': 98129.0, 'sum': 381854.0}, '4_posi_13565': {'bp': 97501.0, 'sum': 394341.0}, '18_posi_13540': {'bp': 96240.0, 'sum': 351495.0}, '12_posi_14069': {'bp': 96156.0, 'sum': 410875.0}, '7_posi_13647': {'bp': 94643.0, 'sum': 381861.0}, 'BLK01_13984': {'bp': 94516.0, 'sum': 446544.0}, '7_posi_13732': {'bp': 93988.0, 'sum': 394613.0}, '3_posi_13481': {'bp': 85878.0, 'sum': 368265.0}, '1_posi_13985': {'bp': 108004.0, 'sum': 436939.0}, 'BLK01_13774': {'bp': 102542.0, 'sum': 466996.0}, '1_posi_13899': {'bp': 97169.0, 'sum': 423899.0}, '12_posi_13689': {'bp': 93999.0, 'sum': 424184.0}, '7_posi_13502': {'bp': 89539.0, 'sum': 393420.0}, '6_posi_14089': {'bp': 89105.0, 'sum': 370307.0}, '1_posi_14153': {'bp': 87943.0, 'sum': 393114.0}, '13_posi_14087': {'bp': 83183.0, 'sum': 343795.0}, '19_posi_13712': {'bp': 100398.0, 'sum': 387239.0}, 'ProcedureBlank_13476': {'bp': 98996.0, 'sum': 450222.0}, 'ProcedureBlank_13732': {'bp': 98472.0, 'sum': 429836.0}, '14_posi_14003': {'bp': 95707.0, 'sum': 402989.0}, '5_posi_13332': {'bp': 90667.0, 'sum': 440296.0}, '13_posi_14006': {'bp': 90126.0, 'sum': 372945.0}, '5_posi_14110': {'bp': 88834.0, 'sum': 339112.0}, '16_posi_13458': {'bp': 88174.0, 'sum': 347616.0}, '11_posi_13901': {'bp': 85863.0, 'sum': 360176.0}, '2_posi_13943': {'bp': 106954.0, 'sum': 478814.0}, '19_posi_13859': {'bp': 95702.0, 'sum': 370902.0}, '5_posi_13838': {'bp': 93864.0, 'sum': 382566.0}, '18_posi_14065': {'bp': 88796.0, 'sum': 348046.0}, 'BLK02_13458': {'bp': 99872.0, 'sum': 425026.0}, '3_posi_13750': {'bp': 92914.0, 'sum': 391393.0}, '7_posi_13815': {'bp': 89863.0, 'sum': 367370.0}, '1_posi_13543': {'bp': 86387.0, 'sum': 387851.0}, '6_posi_13963': {'bp': 82554.0, 'sum': 345291.0}, 'ProcedureBlank_13355': {'bp': 93103.0, 'sum': 405249.0}, 'BLK02_13586': {'bp': 92370.0, 'sum': 443635.0}, '15_posi_13711': {'bp': 91637.0, 'sum': 394654.0}, 'ProcedureBlank_13646': {'bp': 95887.0, 'sum': 396305.0}, '18_posi_13459': {'bp': 95458.0, 'sum': 346961.0}, 'ProcedureBlank_14027': {'bp': 94896.0, 'sum': 400884.0}, '5_posi_13983': {'bp': 85136.0, 'sum': 352921.0}, 'BLK01_13542': {'bp': 105327.0, 'sum': 471204.0}}
COMMENT: RETENTION_TIME_STDEV 0.490
COMMENT: PRECURSOR_M/Z_RAW 113.070930
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.070898; int 80.671; delta(ppm) 1.432132
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097142; int 65.606; cor 0.722
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 98.071268; int 15.860; cor 0.664
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070914; int 101.117; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 104.070586; int 384.768; cor 0.746
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.366; C5H8N2O; [M+H]+; delta(ppm) -0.365864
COMMENT: PROPOSED_MF SevenGoldenRules 0.487; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.487272
COMMENT: PROPOSED_MF SevenGoldenRules 0.549; C3H5NO; [M+ACN+H]+; delta(ppm) -0.549009
COMMENT: PROPOSED_MF MS-FINDER 2.569; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF MS-FINDER 2.566; C3H5NO; [M+ACN+H]+; delta(ppm) 153226.132772
COMMENT: PROPOSED_MF MS-FINDER 2.545; C4H4N2; [M+CH3OH+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.512; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.512; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.659; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.659; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.659; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.127; CH5FN2O; [M+CH4O+H]+; delta(ppm) -10.471000
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.706; CH3N4; [M+C2H3N+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.706; C3H6N5; [M+H]+; delta(ppm) 11.509192
COMMENT: PROPOSED_MF SIRIUS6_Sirius -10.141; H7N3P; [M+CH4O+H]+; delta(ppm) -3.099170
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H4N2; [M+CH4O+H]+; delta(ppm) -0.365469
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.507; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.478; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.466; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.932; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.611; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.350; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.337; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.316; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.246; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.222; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.181; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.158; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.107; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.106; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.105; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.076; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.053; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.014; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.987; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.899; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.222; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.955; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.866; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.857; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.511; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.413; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.115; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.094; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; Pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PBMFSQRYOILNGV-UHFFFAOYSA-N; [M+CH3OH+H]+; pyridazine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IAHFWCOBPZCAEA-UHFFFAOYSA-N; [M+CH3OH+H]+; Succinonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UQOCEEQQGFOLRM-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-methylideneimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.390; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.505; CZPWVGJYEJSRLH-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.431; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.302; KYQCOXFCLRTKLS-UHFFFAOYSA-N; [M+CH3OH+H]+; pyrazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.269; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.147; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.084; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.072; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.043; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.035; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.782; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.700; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.576; CFQPVBJOKYSPKG-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylimidazol-2-one
