ACCESSION: MSBNK-SMB_Measured-HSA001P0232002
RECORD_TITLE: Characterized; Isobutyryl-L-carnitine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'17_posi_2885': {'bp': 883725.0, 'sum': 1457611.0}, '16_posi_2876': {'bp': 784442.0, 'sum': 1337534.0}, '8_posi_2841': {'bp': 738752.0, 'sum': 1232759.0}, '5_posi_2821': {'bp': 708505.0, 'sum': 1225871.0}, '12_posi_2855': {'bp': 674167.0, 'sum': 1154180.0}, '4_posi_2831': {'bp': 660366.0, 'sum': 1201330.0}, '3_posi_2802': {'bp': 649474.0, 'sum': 1126247.0}, '19_posi_2978': {'bp': 646751.0, 'sum': 1121670.0}, '16_posi_2738': {'bp': 619193.0, 'sum': 1025183.0}, '14_posi_2750': {'bp': 569248.0, 'sum': 957598.0}, '8_posi_2750': {'bp': 476221.0, 'sum': 800319.0}}
COMMENT: RETENTION_TIME_STDEV 0.141
COMMENT: PRECURSOR_M/Z_RAW 232.153892
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 232.154325; int 5.119; delta(ppm) 1.203629
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.035; C11H21NO4; [M+H]+; delta(ppm) -0.034610
COMMENT: PROPOSED_MF MS-FINDER 3.821; C11H21NO4; [M+H]+; delta(ppm) -0.037032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.425; C11H21NO4; [M+H]+; delta(ppm) -0.037032
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.423; C12H17N5; [M+H]+; delta(ppm) -5.797882
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C11H21NO4; [M+H]+; delta(ppm) -0.037032
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C12H17N5; [M+H]+; delta(ppm) -5.797882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.635; C11H21NO4; [M+H]+; delta(ppm) -0.037032
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.536; C12H17N5; [M+H]+; delta(ppm) -5.797882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.133; C9H19N4O3; [M+H]+; delta(ppm) 5.746497
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.326; C8H20N6P; [M+H]+; delta(ppm) -7.129320
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H21NO4; [M+H]+; delta(ppm) -0.037032
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; QWYFHHGCZUCMBN-SECBINFHSA-N; C11H21NO4; Butyrylcarnitine - 20.00 eV
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.988; QWYFHHGCZUCMBN-UHFFFAOYNA-N; [M+H]+; CCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; LRCNOZRCYBNMEP-UHFFFAOYNA-N; [M+H]+; CC(C)C(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.486; YLMYYIWAVZBXQC-UHFFFAOYSA-N; [M+H]+; OCC1CC(NC2CCOCC2)C(O)C1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; DEOXZKRLUAPGRF-PUHCEXAONA-N; [M+H]+; CO[C@@H]1C[C@@H](OC)[C@@H]([C@@H](C)O1)N(C)C(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.403; FRCXAIAZVUGTJG-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC(COC)C(O)C1O)C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.705; QWYFHHGCZUCMBN-UHFFFAOYNA-N; [M+H]+; Butyrylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.538; LRCNOZRCYBNMEP-UHFFFAOYNA-N; [M+H]+; Isobutyryl-L-carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.986; ULASHFIVFAPWLV-IMWMWJONNA-N; [M+H]+; UNPD48043
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; MDXGYYOJGPFFJL-QMMMGPOBSA-N; [M+H]+; N(alpha)-t-butoxycarbonyl-L-leucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; BSMXBPUTGXWAGA-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.784; XPUAXAVJMJDPDH-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.738; DEOXZKRLUAPGRF-PUHCEXAONA-N; [M+H]+; UNPD135877
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.735; QJCNLJWUIOIMMF-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.715; ZIOCIQJXEKFHJO-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.698; DYTVYDVNJBXBMW-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.686; RVOWFRGAKGPNMK-VIFPVBQESA-N; [M+H]+; N-heptanoyl-L-homoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.678; SWEPQJJUAVEABL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.670; LRFZIPCTFBPFLX-UHFFFAOYNA-N; [M+H]+; (S)-2-((tert-Butoxycarbonyl)amino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; ZYPZGYMHUVJCDT-UHFFFAOYSA-N; [M+H]+; (1-hydroxy-2,2,5,5-tetramethylpyrrolidin-3-yl)oxymethyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.658; CYQNLOGQMXTRSY-UHFFFAOYSA-N; [M+H]+; 6-aminoundecanedioic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; NHQUUILSXUJSSP-RKDXNWHRSA-N; [M+H]+; 3-(1-Aminoethyl)Nonanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.637; YLMYYIWAVZBXQC-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-[(oxan-4-yl)amino]cyclopentane-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; ZDKFMHKWZATBMR-UHFFFAOYSA-N; [M+H]+; tert-butyl [(tert-butoxycarbonyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.618; FRCXAIAZVUGTJG-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LRCNOZRCYBNMEP-UHFFFAOYNA-N; [M+H]+; Isobutyryl-L-carnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWYFHHGCZUCMBN-UHFFFAOYNA-N; [M+H]+; Butyrylcarnitine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.194; ULASHFIVFAPWLV-IMWMWJONNA-N; [M+H]+; UNPD48043
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.190; NHQUUILSXUJSSP-RKDXNWHRSA-N; [M+H]+; 3-(1-Aminoethyl)Nonanedioic Acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; BSMXBPUTGXWAGA-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; QJCNLJWUIOIMMF-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; XPUAXAVJMJDPDH-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl](methyl)amino}-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.165; ZIOCIQJXEKFHJO-UHFFFAOYSA-N; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.164; RVOWFRGAKGPNMK-VIFPVBQESA-N; [M+H]+; N-heptanoyl-L-homoserine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.161; ZDKFMHKWZATBMR-UHFFFAOYSA-N; [M+H]+; tert-butyl [(tert-butoxycarbonyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; MDXGYYOJGPFFJL-QMMMGPOBSA-N; [M+H]+; N(alpha)-t-butoxycarbonyl-L-leucine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; LRFZIPCTFBPFLX-UHFFFAOYNA-N; [M+H]+; (S)-2-((tert-Butoxycarbonyl)amino)-3,3-dimethylbutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; DYTVYDVNJBXBMW-UHFFFAOYSA-N; [M+H]+; methyl 2-(2-hydroxy-3-methylbutanamido)-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.135; SWEPQJJUAVEABL-UHFFFAOYSA-N; [M+H]+; 2-(2-hydroxy-3-methylbutanamido)-4-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; FRCXAIAZVUGTJG-UHFFFAOYSA-N; [M+H]+; N-[2,3-dihydroxy-4-(methoxymethyl)cyclopentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.132; YLMYYIWAVZBXQC-UHFFFAOYSA-N; [M+H]+; 3-(hydroxymethyl)-5-[(oxan-4-yl)amino]cyclopentane-1,2-diol
