ACCESSION: MSBNK-SMB_Measured-HSA001P0143001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_12362': {'bp': 200725.0, 'sum': 677257.0}, 'BLK01_12152': {'bp': 191953.0, 'sum': 643602.0}, 'BLK01_11870': {'bp': 186537.0, 'sum': 631375.0}, 'BLK01_12290': {'bp': 183770.0, 'sum': 605680.0}, 'BLK01_12018': {'bp': 182658.0, 'sum': 615537.0}, 'BLK01_12080': {'bp': 180016.0, 'sum': 585983.0}, 'BLK01_12501': {'bp': 177866.0, 'sum': 610625.0}, 'BLK01_11954': {'bp': 169708.0, 'sum': 603229.0}, 'BLK01_11801': {'bp': 166248.0, 'sum': 563211.0}, 'BLK01_12226': {'bp': 166073.0, 'sum': 588635.0}, 'BLK01_12438': {'bp': 162945.0, 'sum': 544592.0}, 'BLK02_11780': {'bp': 89869.0, 'sum': 394865.0}, 'BLK02_12347': {'bp': 89438.0, 'sum': 382271.0}, 'BLK02_12242': {'bp': 87888.0, 'sum': 390457.0}, 'BLK02_12514': {'bp': 85440.0, 'sum': 429383.0}, 'BLK02_11946': {'bp': 83972.0, 'sum': 403984.0}}
COMMENT: RETENTION_TIME_STDEV 0.492
COMMENT: PRECURSOR_M/Z_RAW 143.081218
COMMENT: PRECURSOR_M/Z_STDEV 0.000036
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.394; C6H10N2O2; [M+H]+; delta(ppm) 0.394160
COMMENT: PROPOSED_MF MS-FINDER 3.544; C6H10N2O2; [M+H]+; delta(ppm) 0.391318
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.259; C6H10N2O2; [M+H]+; delta(ppm) 0.391318
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O2; [M+H]+; delta(ppm) 0.391318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.576; C6H10N2O2; [M+H]+; delta(ppm) 0.391318
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.280; C4H8N5O; [M+H]+; delta(ppm) 9.775317
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O2; [M+H]+; delta(ppm) 0.391318
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; REYFUBFBDNTSBI-UHFFFAOYSA-N; [M+H]+; UNPD14847
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; WQXNXVUDBPYKBA-YFKPBYRVSA-N; [M+H]+; ectoine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.890; WWISPHBAYBECQZ-SEFKMRKONA-N; [M+H]+; UNPD131183
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.838; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; LMUKJAZFWLIKCI-UHFFFAOYSA-N; [M+H]+; N'-ethylbut-2-enediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; Piracetam
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.644; SFPXXABJVXDMSW-UHFFFAOYSA-N; [M+H]+; 1,3-dimethyl-3H-1??-imidazole-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.624; PZWRHDSUKRJIDJ-UHFFFAOYSA-N; [M+H]+; N-(2-amino-2-oxoethyl)-2-methylprop-2-enamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; QSAPKYUXMVZFOP-SGAVLPGINA-N; [M+H]+; UNPD151925
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.508; ZNYIPTYJBRGSSL-UHFFFAOYSA-N; [M+H]+; 1,5,5-Trimethylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.402; SKKTZJVNTSSCLS-WAYWQWQTSA-N; [M+H]+; 2-Nitromethylene-piperidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; PBNUQCWZHRMSMS-UHFFFAOYNA-N; [M+H]+; 5-Isopropyl-imidazolidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; VSJRBQDMBFFHMC-UHFFFAOYNA-N; [M+H]+; 5-Ethyl-5methylhydantoin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.362; YPJWMANOXFBBFC-UHFFFAOYSA-N; [M+H]+; 3-tert-butyloxadiazol-3-ium-5-olate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.351; BJFPEODODUCJLP-WAYWQWQTSA-N; [M+H]+; (2Z)-1-Methyl-2-(nitromethylidene)pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; YXVFDKLGAZGDGY-UVEVCANKNA-N; [M+H]+; UNPD93032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.309; GLSQENDRMPEZOT-UHFFFAOYSA-N; [M+H]+; 1-nitrohexa-1,5-dien-2-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.290; XSFBCBUGOXBGGW-UHFFFAOYSA-N; [M+H]+; 4-carboxy-1,3-dimethylimidazolidin-1-ium-4-yl
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.268; OYVWGNWQQULBOK-SXSUATMFNA-N; [M+H]+; UNPD6006
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKDGRAULLDDTRN-UHFFFAOYSA-N; [M+H]+; sarcosine anhydride
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.950; GMZVRMREEHBGGF-UHFFFAOYSA-N; [M+H]+; Piracetam
