ACCESSION: MSBNK-SMB_Measured-HSA001P0212029
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'1_posi_5436': {'bp': 1570394.0, 'sum': 2999288.0}, '16_posi_5332': {'bp': 1043129.0, 'sum': 1853290.0}, '15_posi_5164': {'bp': 1065035.0, 'sum': 1885223.0}, '14_posi_5165': {'bp': 1109375.0, 'sum': 1847432.0}, '18_posi_5352': {'bp': 1019584.0, 'sum': 1770811.0}, '16_posi_5204': {'bp': 1022681.0, 'sum': 1844191.0}, '10_posi_5185': {'bp': 1071253.0, 'sum': 1856303.0}, '8_posi_5479': {'bp': 1422653.0, 'sum': 2803919.0}, '15_posi_5248': {'bp': 987446.0, 'sum': 1808549.0}, '11_posi_5186': {'bp': 1133735.0, 'sum': 2028676.0}, '9_posi_5479': {'bp': 1415894.0, 'sum': 2759220.0}, '10_posi_5434': {'bp': 1498579.0, 'sum': 2918965.0}, '4_posi_5437': {'bp': 1386126.0, 'sum': 2654222.0}, '17_posi_5500': {'bp': 1399613.0, 'sum': 2710493.0}, '12_posi_5500': {'bp': 1497074.0, 'sum': 2911777.0}, '11_posi_5437': {'bp': 1399866.0, 'sum': 2683728.0}, '7_posi_5121': {'bp': 1143391.0, 'sum': 2368904.0}, '13_posi_5186': {'bp': 1135517.0, 'sum': 2178536.0}, '6_posi_5185': {'bp': 1100257.0, 'sum': 1928748.0}, '9_posi_5139': {'bp': 1170458.0, 'sum': 1909233.0}, '3_posi_5284': {'bp': 1127760.0, 'sum': 2315341.0}, '4_posi_5267': {'bp': 1081017.0, 'sum': 1939662.0}, '3_posi_5204': {'bp': 1080523.0, 'sum': 1775190.0}, '18_posi_5180': {'bp': 1167903.0, 'sum': 2221837.0}, '18_posi_5269': {'bp': 1086744.0, 'sum': 1960974.0}, '5_posi_5205': {'bp': 1047794.0, 'sum': 1789669.0}, '7_posi_5204': {'bp': 978731.0, 'sum': 1854432.0}, '19_posi_5207': {'bp': 1077464.0, 'sum': 1864159.0}, '1_posi_5184': {'bp': 1077421.0, 'sum': 1902133.0}, '9_posi_5308': {'bp': 1036357.0, 'sum': 2057214.0}, '12_posi_5309': {'bp': 1175365.0, 'sum': 2342979.0}, '17_posi_5246': {'bp': 1097019.0, 'sum': 1895721.0}, '13_posi_5270': {'bp': 1035874.0, 'sum': 2003321.0}, '6_posi_5268': {'bp': 1028682.0, 'sum': 1856482.0}, '8_posi_5161': {'bp': 1103544.0, 'sum': 1969427.0}, '9_posi_5226': {'bp': 943425.0, 'sum': 1667711.0}, '2_posi_5268': {'bp': 1167166.0, 'sum': 2503959.0}, '14_posi_5266': {'bp': 984597.0, 'sum': 1694478.0}}
COMMENT: RETENTION_TIME_STDEV 0.223
COMMENT: PRECURSOR_M/Z_RAW 212.186668
COMMENT: PRECURSOR_M/Z_STDEV 0.000081
COMMENT: PRECURSOR_IN_MS1 mz 212.187037; int 103.553; delta(ppm) 1.073836
COMMENT: PROPOSED_CHARGE_STATE +1; mz 213.190285; int 9.680; cor 0.887
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 244.213277; int 17.079; cor 0.926
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 253.213611; int 10.711; cor 0.933
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 195.160505; int 19.536; cor 0.797
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 253.213611; int 10.711; cor 0.933
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 171.160348; int 999.000; cor 0.978
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 253.213611; int 10.711; cor 0.933
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 171.160348; int 999.000; cor 0.978
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 130.133861; int 31.741; cor 0.817
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 147.160402; int 70.671; cor 0.637
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 171.160348; int 999.000; cor 0.978
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.298; C10H21N5; [M+H]+; delta(ppm) 0.298324
COMMENT: PROPOSED_MF SevenGoldenRules 0.335; C10H18N4; [M+NH4]+; delta(ppm) 0.334787
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C8H18N4; [M+ACN+H]+; delta(ppm) 0.382009
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C6H15N3; [M+2ACN+H]+; delta(ppm) 0.518870
COMMENT: PROPOSED_MF MS-FINDER 3.137; C10H18N4; [M+NH4]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF MS-FINDER 3.118; C6H15N3; [M+2ACN+H]+; delta(ppm) 358980.291337
COMMENT: PROPOSED_MF MS-FINDER 2.579; C10H21N5; [M+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF MS-FINDER 2.375; C8H18N4; [M+ACN+H]+; delta(ppm) 76198.374355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.487; C10H18N4; [M+H3N+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.487; C6H15N3; [M+C4H6N2+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.487; C8H18N4; [M+C2H3N+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.574; C10H20NO; [M+C2H3N+H]+; delta(ppm) -6.031446
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4; [M+H3N+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15N3; [M+C4H6N2+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4; [M+C2H3N+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.266; C8H18N4; [M+C2H3N+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.266; C10H18N4; [M+H3N+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.266; C10H21N5; [M+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.266; C6H15N3; [M+C4H6N2+H]+; delta(ppm) 0.296254
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.902; C10H25N2O; [M+Na]+; delta(ppm) 44231.574465
