ACCESSION: MSBNK-SMB_Measured-HSA001P0158004
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'BLK01_3305': {'bp': 320089.0, 'sum': 1290033.0}, 'BLK01_3093': {'bp': 296510.0, 'sum': 1203097.0}, 'BLK01_2950': {'bp': 287196.0, 'sum': 1206794.0}, 'BLK01_3029': {'bp': 278673.0, 'sum': 1136038.0}, 'BLK01_3533': {'bp': 277088.0, 'sum': 1235501.0}, 'BLK01_3159': {'bp': 269891.0, 'sum': 1144095.0}, 'BLK01_2887': {'bp': 253669.0, 'sum': 1112904.0}, 'BLK01_2824': {'bp': 246038.0, 'sum': 1125025.0}, '1_posi_3536': {'bp': 198804.0, 'sum': 956239.0}, 'ProcedureBlank_3561': {'bp': 191783.0, 'sum': 949076.0}}
COMMENT: RETENTION_TIME_STDEV 0.563
COMMENT: PRECURSOR_M/Z_RAW 158.128493
COMMENT: PRECURSOR_M/Z_STDEV 0.000042
COMMENT: PRECURSOR_IN_MS1 mz 158.128830; int 52.732; delta(ppm) 1.450659
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 143.129222; int 16.917; cor 0.709
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 167.129222; int 109.278; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.274; C7H15N3O; [M+H]+; delta(ppm) 0.273673
COMMENT: PROPOSED_MF SevenGoldenRules 0.360; C6H11N3; [M+CH3OH+H]+; delta(ppm) 0.359726
COMMENT: PROPOSED_MF MS-FINDER 3.124; C6H11N3; [M+CH3OH+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_MF MS-FINDER 2.739; C7H15N3O; [M+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.146; C7H15N3O; [M+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.146; C6H11N3; [M+CH4O+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O; [M+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11N3; [M+CH4O+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.536; C6H11N3; [M+CH4O+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.536; C7H15N3O; [M+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.565; C5H13N6; [M+H]+; delta(ppm) 8.759447
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.768; C8H13O; [M+CH4O+H]+; delta(ppm) -8.222457
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.768; C9H17O2; [M+H]+; delta(ppm) -8.222457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11N3; [M+CH4O+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O; [M+H]+; delta(ppm) 0.268423
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.247; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+H]+; O=C(N)NN=CC(CC)CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.051; FHQDWPCFSJMNCT-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-Methylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; CPAGZVLINCPJEH-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-Methylhistamine
