ACCESSION: MSBNK-SMB_Measured-HSA001P0156009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'BLK01_2749': {'bp': 379648.0, 'sum': 1550659.0}, 'BLK01_2663': {'bp': 344865.0, 'sum': 1414261.0}, '2_posi_3170': {'bp': 189253.0, 'sum': 786330.0}, '8_posi_3421': {'bp': 168818.0, 'sum': 754318.0}, '9_posi_3274': {'bp': 169585.0, 'sum': 735495.0}, '4_posi_3231': {'bp': 175354.0, 'sum': 763320.0}, '5_posi_3148': {'bp': 196211.0, 'sum': 777533.0}, 'BLK02_3037': {'bp': 286666.0, 'sum': 1043845.0}, '11_posi_2829': {'bp': 297247.0, 'sum': 1161058.0}, '9_posi_3484': {'bp': 139831.0, 'sum': 650594.0}, '3_posi_3191': {'bp': 192574.0, 'sum': 749602.0}, 'ProcedureBlank_3128': {'bp': 231207.0, 'sum': 897627.0}, '11_posi_3485': {'bp': 156882.0, 'sum': 678485.0}, '11_posi_3316': {'bp': 167287.0, 'sum': 735560.0}, '8_posi_3296': {'bp': 173676.0, 'sum': 771061.0}, '2_posi_3463': {'bp': 175315.0, 'sum': 744524.0}, 'BLK02_3380': {'bp': 176493.0, 'sum': 751381.0}, '13_posi_3233': {'bp': 179739.0, 'sum': 732716.0}, '7_posi_3254': {'bp': 181963.0, 'sum': 735010.0}, '3_posi_3273': {'bp': 183823.0, 'sum': 773813.0}, '11_posi_3401': {'bp': 141890.0, 'sum': 667573.0}, '7_posi_3464': {'bp': 145998.0, 'sum': 652288.0}, '3_posi_3464': {'bp': 146125.0, 'sum': 704608.0}, '8_posi_3210': {'bp': 175924.0, 'sum': 752690.0}, '6_posi_3253': {'bp': 187155.0, 'sum': 764828.0}, 'BLK02_3168': {'bp': 203009.0, 'sum': 807969.0}, 'BLK01_2581': {'bp': 329755.0, 'sum': 1359112.0}, '13_posi_3484': {'bp': 149392.0, 'sum': 662052.0}, '14_posi_3317': {'bp': 163626.0, 'sum': 725907.0}, '17_posi_3337': {'bp': 165970.0, 'sum': 708061.0}, '3_posi_3358': {'bp': 170450.0, 'sum': 714885.0}, '10_posi_3295': {'bp': 179095.0, 'sum': 745555.0}, '14_posi_3232': {'bp': 187761.0, 'sum': 746541.0}, '7_posi_3170': {'bp': 195462.0, 'sum': 802139.0}, '8_posi_2808': {'bp': 249139.0, 'sum': 956721.0}, '11_posi_3023': {'bp': 259378.0, 'sum': 977112.0}, '9_posi_2813': {'bp': 282475.0, 'sum': 1096759.0}, '6_posi_2854': {'bp': 325528.0, 'sum': 1211282.0}, '12_posi_2790': {'bp': 298042.0, 'sum': 1111395.0}, '16_posi_3148': {'bp': 208558.0, 'sum': 776980.0}, '19_posi_2915': {'bp': 242678.0, 'sum': 927596.0}, '7_posi_3354': {'bp': 150051.0, 'sum': 683095.0}, '3_posi_3106': {'bp': 254945.0, 'sum': 953644.0}, '14_posi_2791': {'bp': 269496.0, 'sum': 1026517.0}, '6_posi_2771': {'bp': 291661.0, 'sum': 1103550.0}}
COMMENT: RETENTION_TIME_STDEV 0.501
COMMENT: PRECURSOR_M/Z_RAW 156.112839
COMMENT: PRECURSOR_M/Z_STDEV 0.000041
COMMENT: PRECURSOR_IN_MS1 mz 156.113179; int 67.025; delta(ppm) 1.497546
COMMENT: PROPOSED_CHARGE_STATE +1; mz 157.116568; int 4.298; cor 0.779
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 197.139770; int 23.176; cor 0.835
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 238.166135; int 11.319; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 197.139770; int 23.176; cor 0.835
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 124.086958; int 66.265; cor 0.882
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 141.113483; int 121.685; cor 0.890
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 206.140038; int 6.166; cor 0.642
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 197.139770; int 23.176; cor 0.835
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.258; C7H13N3O; [M+H]+; delta(ppm) 0.257888
COMMENT: PROPOSED_MF SevenGoldenRules 0.341; C6H9N3; [M+CH3OH+H]+; delta(ppm) 0.341242
COMMENT: PROPOSED_MF SevenGoldenRules 0.368; C5H10N2O; [M+ACN+H]+; delta(ppm) 0.368165
COMMENT: PROPOSED_MF MS-FINDER 3.348; C5H10N2O; [M+ACN+H]+; delta(ppm) 106482.035915
COMMENT: PROPOSED_MF MS-FINDER 3.292; C6H9N3; [M+CH3OH+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF MS-FINDER 2.774; C7H13N3O; [M+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.981; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.981; C7H13N3O; [M+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.981; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O; [M+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.902; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.902; C7H13N3O; [M+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.902; C6H9N3; [M+CH4O+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.758; C7H17O2; [M+Na]+; delta(ppm) 61089.376928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.640; C3H10FN3O; [M+CH4O+H]+; delta(ppm) -7.066264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.724; C3H8N5; [M+C2H3N+H]+; delta(ppm) 8.853737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.724; C5H11N6; [M+H]+; delta(ppm) 8.853737
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.030; C9H15O2; [M+H]+; delta(ppm) -8.347428
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.030; C8H11O; [M+CH4O+H]+; delta(ppm) -8.347428
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.385; CH8FN6; [M+CH4O+H]+; delta(ppm) 1.534267
COMMENT: PROPOSED_MF SIRIUS6_Sirius -14.533; C2H12N4P; [M+CH4O+H]+; delta(ppm) -1.726910
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O; [M+C2H3N+H]+; delta(ppm) 0.253081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17O2; [M+Na]+; delta(ppm) 61089.376928
