ACCESSION: MSBNK-SMB_Measured-HSA001P0199017
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 105
COMMENT: RAW_SPEC {'5_posi_17140': {'bp': 458610.0, 'sum': 1641473.0}, '15_posi_17290': {'bp': 320756.0, 'sum': 1299060.0}, '14_posi_17270': {'bp': 349808.0, 'sum': 1369321.0}, '1_posi_17394': {'bp': 355281.0, 'sum': 1434674.0}, '14_posi_17331': {'bp': 360570.0, 'sum': 1318332.0}, '8_posi_17224': {'bp': 367692.0, 'sum': 1399372.0}, '6_posi_17375': {'bp': 373515.0, 'sum': 1333709.0}, '10_posi_17268': {'bp': 391472.0, 'sum': 1372266.0}, '6_posi_17248': {'bp': 410050.0, 'sum': 1517082.0}, '2_posi_17142': {'bp': 425991.0, 'sum': 1538152.0}, '7_posi_17183': {'bp': 429970.0, 'sum': 1574305.0}, 'ProcedureBlank_17288': {'bp': 452656.0, 'sum': 1624979.0}, 'BLK02_17181': {'bp': 454431.0, 'sum': 1609867.0}, '19_posi_17418': {'bp': 218148.0, 'sum': 1136897.0}, '8_posi_17417': {'bp': 298104.0, 'sum': 1224500.0}, '13_posi_17310': {'bp': 336727.0, 'sum': 1291408.0}, '15_posi_17416': {'bp': 344371.0, 'sum': 1403243.0}, '9_posi_17431': {'bp': 361891.0, 'sum': 1480220.0}, '3_posi_17287': {'bp': 367960.0, 'sum': 1436954.0}, '2_posi_17329': {'bp': 377934.0, 'sum': 1502495.0}, '13_posi_17248': {'bp': 378443.0, 'sum': 1441807.0}, '11_posi_17312': {'bp': 383351.0, 'sum': 1410361.0}, 'BLK02_17307': {'bp': 413046.0, 'sum': 1477245.0}, '12_posi_17230': {'bp': 418511.0, 'sum': 1489795.0}, '8_posi_17351': {'bp': 339594.0, 'sum': 1334229.0}, '6_posi_17310': {'bp': 374005.0, 'sum': 1431164.0}, '11_posi_17375': {'bp': 377424.0, 'sum': 1444174.0}, '11_posi_17184': {'bp': 419176.0, 'sum': 1453922.0}, '3_posi_17163': {'bp': 430624.0, 'sum': 1575887.0}, '5_posi_17204': {'bp': 448512.0, 'sum': 1602540.0}, '19_posi_17167': {'bp': 221737.0, 'sum': 1061426.0}, '3_posi_17413': {'bp': 384020.0, 'sum': 1488521.0}, '9_posi_17179': {'bp': 421151.0, 'sum': 1491846.0}, '2_posi_17267': {'bp': 448742.0, 'sum': 1613555.0}, '10_posi_17394': {'bp': 352592.0, 'sum': 1362020.0}, '3_posi_17351': {'bp': 375169.0, 'sum': 1403905.0}, '16_posi_17352': {'bp': 378316.0, 'sum': 1439243.0}, '6_posi_17185': {'bp': 405664.0, 'sum': 1480507.0}, '7_posi_17247': {'bp': 427149.0, 'sum': 1593862.0}, '12_posi_17163': {'bp': 434140.0, 'sum': 1606991.0}, '7_posi_17372': {'bp': 368782.0, 'sum': 1400936.0}, '2_posi_17204': {'bp': 426843.0, 'sum': 1585068.0}, '18_posi_17418': {'bp': 215409.0, 'sum': 1116413.0}, '5_posi_17265': {'bp': 450200.0, 'sum': 1506855.0}, '11_posi_17248': {'bp': 413178.0, 'sum': 1477410.0}, '1_posi_17141': {'bp': 402830.0, 'sum': 1545422.0}, '7_posi_17309': {'bp': 397525.0, 'sum': 1438656.0}, '5_posi_17328': {'bp': 394300.0, 'sum': 1500809.0}, '12_posi_17418': {'bp': 392975.0, 'sum': 1412984.0}, '16_posi_17416': {'bp': 386368.0, 'sum': 1562346.0}, '16_posi_17226': {'bp': 382981.0, 'sum': 1462358.0}, '8_posi_17290': {'bp': 336589.0, 'sum': 1297047.0}, '18_posi_17162': {'bp': 304572.0, 'sum': 1238575.0}, '18_posi_17226': {'bp': 276849.0, 'sum': 1085841.0}, '19_posi_17293': {'bp': 195750.0, 'sum': 1055093.0}, '16_posi_17165': {'bp': 423785.0, 'sum': 1580495.0}, '10_posi_17143': {'bp': 417077.0, 'sum': 1451290.0}, '13_posi_17186': {'bp': 416494.0, 'sum': 1497560.0}, '16_posi_17289': {'bp': 405594.0, 'sum': 1485862.0}, '8_posi_17160': {'bp': 394164.0, 'sum': 1424798.0}, '12_posi_17354': {'bp': 376166.0, 'sum': 1354339.0}, '15_posi_17226': {'bp': 361804.0, 'sum': 1350234.0}, '17_posi_17206': {'bp': 331457.0, 'sum': 1352722.0}, '18_posi_17353': {'bp': 256053.0, 'sum': 1124889.0}, 'BLK02_17435': {'bp': 428010.0, 'sum': 1645159.0}, 'BLK02_17370': {'bp': 421614.0, 'sum': 1604078.0}, '3_posi_17225': {'bp': 419531.0, 'sum': 1573173.0}, 'BLK01_17206': {'bp': 406649.0, 'sum': 1538284.0}, '4_posi_17245': {'bp': 403729.0, 'sum': 1447147.0}, '12_posi_17292': {'bp': 393659.0, 'sum': 1418745.0}, '1_posi_17332': {'bp': 387836.0, 'sum': 1488885.0}, '9_posi_17370': {'bp': 384062.0, 'sum': 1437829.0}, '13_posi_17374': {'bp': 382680.0, 'sum': 1455665.0}, '9_posi_17309': {'bp': 373463.0, 'sum': 1415542.0}, '2_posi_17394': {'bp': 371288.0, 'sum': 1438650.0}, '14_posi_17395': {'bp': 363049.0, 'sum': 1361700.0}, '17_posi_17143': {'bp': 356174.0, 'sum': 1364306.0}, '17_posi_17395': {'bp': 280598.0, 'sum': 1153498.0}, 'ProcedureBlank_17162': {'bp': 405494.0, 'sum': 1492453.0}, '10_posi_17332': {'bp': 401717.0, 'sum': 1443664.0}, '14_posi_17208': {'bp': 392015.0, 'sum': 1480035.0}, '4_posi_17308': {'bp': 369992.0, 'sum': 1470991.0}, '15_posi_17165': {'bp': 347851.0, 'sum': 1344589.0}, '18_posi_17290': {'bp': 230762.0, 'sum': 1054504.0}, '1_posi_17204': {'bp': 427441.0, 'sum': 1630868.0}, 'BLK01_17392': {'bp': 405452.0, 'sum': 1454090.0}, 'ProcedureBlank_17225': {'bp': 383806.0, 'sum': 1428066.0}, '14_posi_17143': {'bp': 377396.0, 'sum': 1354256.0}, '9_posi_17244': {'bp': 375605.0, 'sum': 1401369.0}, 'ProcedureBlank_17413': {'bp': 368773.0, 'sum': 1497541.0}, '19_posi_17356': {'bp': 229211.0, 'sum': 1187908.0}, 'BLK01_17269': {'bp': 381975.0, 'sum': 1485659.0}, '5_posi_17392': {'bp': 379876.0, 'sum': 1419939.0}, '17_posi_17269': {'bp': 338668.0, 'sum': 1401815.0}, '15_posi_17353': {'bp': 289536.0, 'sum': 1253773.0}, '1_posi_17269': {'bp': 442013.0, 'sum': 1662090.0}, '4_posi_17372': {'bp': 388931.0, 'sum': 1486956.0}, '4_posi_17435': {'bp': 314089.0, 'sum': 1269204.0}, '17_posi_17331': {'bp': 286578.0, 'sum': 1265591.0}, '10_posi_17205': {'bp': 430683.0, 'sum': 1642943.0}, 'ProcedureBlank_17350': {'bp': 402063.0, 'sum': 1564144.0}, 'BLK01_17457': {'bp': 336323.0, 'sum': 1358542.0}, '4_posi_17181': {'bp': 387754.0, 'sum': 1465895.0}, 'BLK01_17332': {'bp': 371588.0, 'sum': 1433737.0}, 'BLK02_17244': {'bp': 438959.0, 'sum': 1576727.0}}
COMMENT: RETENTION_TIME_STDEV 0.177
COMMENT: PRECURSOR_M/Z_RAW 199.155014
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 mz 199.155337; int 93.809; delta(ppm) 0.950185
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 281.208523; int 11.584; cor 0.734
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 167.129141; int 272.978; cor 0.874
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155674; int 94.185; cor 0.885
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 249.182086; int 8.966; cor 0.730
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 175.155243; int 5.995; cor 0.648
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 41.961; cor 0.798
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 158.128788; int 44.302; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.020; C9H18N4O; [M+H]+; delta(ppm) 0.020187
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C8H14N4; [M+CH3OH+H]+; delta(ppm) 0.036118
COMMENT: PROPOSED_MF SevenGoldenRules 0.038; C7H15N3O; [M+ACN+H]+; delta(ppm) 0.038187
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C5H12N2O; [M+2ACN+H]+; delta(ppm) 0.068909
COMMENT: PROPOSED_MF MS-FINDER 3.156; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF MS-FINDER 3.068; C5H12N2O; [M+2ACN+H]+; delta(ppm) 391669.786302
COMMENT: PROPOSED_MF MS-FINDER 2.925; C7H15N3O; [M+ACN+H]+; delta(ppm) 81590.867702
COMMENT: PROPOSED_MF MS-FINDER 2.668; C8H14N4; [M+CH3OH+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.766; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.766; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.578; C5H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.194; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.485; C10H16NO; [M+CH4O+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.055; C5H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.055; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.055; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 87.055; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Sirius 62.684; C9H22NO2; [M+Na]+; delta(ppm) 47262.323418
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.856; C3H10N5; [M+C4H6N2+H]+; delta(ppm) 6.758619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.856; C7H16N7; [M+H]+; delta(ppm) 6.758619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.856; C5H13N6; [M+C2H3N+H]+; delta(ppm) 6.758619
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.996; C5H15FN4O; [M+CH4O+H]+; delta(ppm) -5.720686
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.915; C3H13FN7; [M+CH4O+H]+; delta(ppm) 1.021073
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.449; C11H20NO2; [M+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.449; C9H17O2; [M+C2H3N+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.449; C10H16NO; [M+CH4O+H]+; delta(ppm) -6.724963
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.326; C4H17N5P; [M+CH4O+H]+; delta(ppm) -1.535286
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H12N2O; [M+C4H6N2+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O; [M+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22NO2; [M+Na]+; delta(ppm) 47262.323418
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.016782
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.326; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; N[C@H]1CC[C@H](C1)C(=O)NCCC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.456; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.908; OTIAVLWNTIXJDO-UHFFFAOYSA-N; [M+2ACN+H]+; 5-Aminopentanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.804; AVQQQNCBBIEMEU-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1,3,3-tetramethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.759; NIXQLMVKRBUSPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.740; XDEHMKQLKPZERH-BYPYZUCNSA-N; [M+2ACN+H]+; valinamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.694; UZRUKLJLGXLGDM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminopentanimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; CNWSQCLBDWYLAN-UHFFFAOYSA-N; [M+2ACN+H]+; butylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.683; JLEHSYHLHLHPAL-UHFFFAOYSA-N; [M+2ACN+H]+; N-tert-butylcarbamimidic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.248; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OTIAVLWNTIXJDO-UHFFFAOYSA-N; [M+2ACN+H]+; 5-Aminopentanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; NIXQLMVKRBUSPF-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(dimethylamino)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.719; UZRUKLJLGXLGDM-UHFFFAOYSA-N; [M+2ACN+H]+; 2-aminopentanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; CNWSQCLBDWYLAN-UHFFFAOYSA-N; [M+2ACN+H]+; butylurea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; XDEHMKQLKPZERH-BYPYZUCNSA-N; [M+2ACN+H]+; valinamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.510; JLEHSYHLHLHPAL-UHFFFAOYSA-N; [M+2ACN+H]+; N-tert-butylcarbamimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.330; AVQQQNCBBIEMEU-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1,3,3-tetramethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YLJXZSWHZFXCDY-RQJHMYQMSA-N; [M+H]+; (1R,3S)-3-amino-N-(3-amino-3-iminopropyl)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.677; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.054; AVQQQNCBBIEMEU-UHFFFAOYSA-N; [M+2ACN+H]+; 1,1,3,3-tetramethylurea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.603; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.597; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.444; OYBUININCBHVPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylimidazol-2-yl)piperazine
