ACCESSION: MSBNK-SMB_Measured-HSA001P0419013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'15_posi_15476': {'bp': 65886.0, 'sum': 229357.0}, '15_posi_15871': {'bp': 41251.0, 'sum': 113292.0}, '16_posi_15518': {'bp': 43153.0, 'sum': 193513.0}, '1_posi_15513': {'bp': 44704.0, 'sum': 186570.0}, '13_posi_15475': {'bp': 38066.0, 'sum': 165658.0}, '8_posi_15559': {'bp': 42586.0, 'sum': 186366.0}, '18_posi_15812': {'bp': 51282.0, 'sum': 189813.0}, '18_posi_15536': {'bp': 54666.0, 'sum': 199180.0}, '1_posi_15601': {'bp': 44035.0, 'sum': 194106.0}, 'BLK01_15497': {'bp': 50568.0, 'sum': 197819.0}, '12_posi_15474': {'bp': 56055.0, 'sum': 232585.0}, '19_posi_15683': {'bp': 44010.0, 'sum': 173700.0}, '7_posi_15661': {'bp': 49736.0, 'sum': 216727.0}, '11_posi_15471': {'bp': 54142.0, 'sum': 208172.0}, 'BLK02_15473': {'bp': 59742.0, 'sum': 226055.0}, '7_posi_15537': {'bp': 60656.0, 'sum': 234984.0}, '9_posi_15474': {'bp': 38604.0, 'sum': 130213.0}, 'ProcedureBlank_15534': {'bp': 39402.0, 'sum': 179544.0}, '10_posi_15538': {'bp': 43208.0, 'sum': 166971.0}, '12_posi_15559': {'bp': 43500.0, 'sum': 165928.0}, '16_posi_15623': {'bp': 52395.0, 'sum': 182658.0}, '5_posi_15706': {'bp': 40174.0, 'sum': 170932.0}, '10_posi_15683': {'bp': 34548.0, 'sum': 156663.0}, '6_posi_15536': {'bp': 35304.0, 'sum': 138029.0}, '13_posi_15663': {'bp': 45501.0, 'sum': 171995.0}, '11_posi_15578': {'bp': 46239.0, 'sum': 192853.0}, '17_posi_15622': {'bp': 50159.0, 'sum': 203475.0}, '15_posi_15660': {'bp': 43401.0, 'sum': 165849.0}, 'BLK02_15744': {'bp': 34625.0, 'sum': 132572.0}, '2_posi_15517': {'bp': 43112.0, 'sum': 177792.0}, '1_posi_15684': {'bp': 43770.0, 'sum': 182909.0}, 'ProcedureBlank_15619': {'bp': 46982.0, 'sum': 204131.0}, '13_posi_15976': {'bp': 54002.0, 'sum': 247383.0}}
COMMENT: RETENTION_TIME_STDEV 0.247
COMMENT: PRECURSOR_M/Z_RAW 419.314667
COMMENT: PRECURSOR_M/Z_STDEV 0.000323
COMMENT: PRECURSOR_IN_MS1 mz 419.315508; int 4.984; delta(ppm) 1.386759
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+CH3OH+H; mz 391.284173; int 54.981; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.201; C26H42O4; [M+H]+; delta(ppm) -0.200809
COMMENT: PROPOSED_MF MS-FINDER 3.115; C26H42O4; [M+H]+; delta(ppm) -0.200946
COMMENT: PROPOSED_MF MS-FINDER 3.105; C23H34O3; [M+IsoProp+H]+; delta(ppm) 74529.211301
COMMENT: PROPOSED_MF MS-FINDER 1.393; C19H50N2OS3; [M+H]+; delta(ppm) -0.719419
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.927; C26H42O4; [M+H]+; delta(ppm) -0.200946
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.022; C22H38N6O2; [M+H]+; delta(ppm) 6.203166
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H42O4; [M+H]+; delta(ppm) -0.200946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.317; C26H42O4; [M+H]+; delta(ppm) -0.200946
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.412; C22H38N6O2; [M+H]+; delta(ppm) 6.203166
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.110; C21H42N2O6; [M+H]+; delta(ppm) 9.392733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.617; C23H46O4S; [M+H]+; delta(ppm) -8.240475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.627; C27H38N4; [M+H]+; delta(ppm) -3.390452
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.090; C20H43N4O3P; [M+H]+; delta(ppm) 2.263935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.049; C23H43FO5; [M+H]+; delta(ppm) -2.925983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.923; C19H39FN6O3; [M+H]+; delta(ppm) 3.478094
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.866; C21H43ClN4O2; [M+H]+; delta(ppm) -54135.870962
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.810; C24H39FN4O; [M+H]+; delta(ppm) -6.115471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H42N2O6; [M+H]+; delta(ppm) 9.392733
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.603; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; CC(C)CCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.525; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; CCCCC[C@H](CC)COC(=O)C1=C(C=CC=C1)C(=O)OC[C@H](CC)CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.399; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; CCCCCCCCCCOC(=O)C1=CC=CC=C1C(=O)OCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.316; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; CC(CCOC(=O)C1=CC=CC=C1C(=O)OCCC(C)CC(C)(C)C)CC(C)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.241; QMSKBZUESOBMOM-ZHACJKMWSA-N; [M+H]+; UNPD195280
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.181; UEFNZITZGVWLFK-UHFFFAOYSA-N; [M+H]+; C00051423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.074; APGZBIKZXBYIEJ-QDHZCNAENA-N; [M+IsoProp+H]+; UNPD170453
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.072; YCNIFSHJDNZEIT-QDHZCNAENA-N; [M+IsoProp+H]+; Akaol A;(-)-Akaol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; LVAGMBHLXLZJKZ-UHFFFAOYSA-N; [M+H]+; n-Octyl n-decyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.016; UAFRNLHPKTXIOW-AWYSAWGRNA-N; [M+H]+; Aculeatin D;(+)-Aculeatin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.001; DROMNWUQASBTFM-UHFFFAOYSA-N; [M+H]+; dinonyl benzene-1,2-dicarboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; HBGGXOJOCNVPFY-UHFFFAOYSA-N; [M+H]+; diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; GDJOUZYAIHWDCA-UHFFFAOYNA-N; [M+H]+; Diisononyl phthalate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.998; SGKJLUZIKNCQOM-SZPZYZBQNA-N; [M+H]+; UNPD35625
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.935; PQIGSVPFTWKKNS-ZRJYCTGYNA-N; [M+H]+; UNPD27614
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.849; ABMLEQSWYRYDQS-FZHBMWNWSA-N; [M+IsoProp+H]+; UNPD221841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.845; AWLFVVUAPMKIFK-CBRIWYOSSA-N; [M+H]+; (2S,6S)-4-[2-[(1R,7aR)-1-[(2R)-6-hydroxy-6-methylheptan-2-yl]-7a-methyl-2,3,3a,5,6,7-hexahydro-1H-inden-4-ylidene]ethylidene]-3-methylideneoxane-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; ZISDTRGMDDVTKY-ZZEZOPTASA-N; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.757; WFPNAXCDJWECFJ-ROMZFOOENA-N; [M+IsoProp+H]+; UNPD26508
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.714; JOIGCDBDIQOQSW-UHFFFAOYSA-N; [M+H]+; UNPD1136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; FKTCHXAVPYGOSM-CUAXAMRHSA-N; [M+H]+; 11'-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; GLEWZPUZTYZURE-WYMLVPIESA-N; [M+IsoProp+H]+; UNPD198404
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.691; RSLLRVSPUBUTHT-FYWRMAATSA-N; [M+IsoProp+H]+; UNPD198413
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.685; XQMKMAVTAIVPEY-HZJYTTRNSA-N; [M+IsoProp+H]+; 2,4-dimethoxy-6-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.659; MCCOHOMYYHZPDM-CZIZESTLSA-N; [M+H]+; UNPD206655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; YIBOXUZUHGOJRD-WUKNDPDISA-N; [M+H]+; UNPD163087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.637; DTXXSJZBSTYZKE-WXQSQOHRNA-N; [M+H]+; Maxacalcitol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.636; FOKXWQYKVUZPMN-UHFFFAOYSA-N; [M+H]+; UNPD85396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.591; YGVYDWADHKYSHH-PZORDLPLSA-N; [M+IsoProp+H]+; 16-Butyl-3-methoxy-estra-1,3,5(10)-triene-16beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.583; XMHXYEHEFCWYMP-ZZEZOPTASA-N; [M+H]+; UNPD118594
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.563; AOVGFTJYESGAEA-KBXFLCRNNA-N; [M+IsoProp+H]+; 24,25,26,27-Tetranor-23-oxo-hydroxyvitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.556; OKHPUUNJBPCHEJ-ZCQXCAAWNA-N; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.555; KFBNAACJXKPXPM-VPJRAWBNNA-N; [M+IsoProp+H]+; Stereonsteroid B;(+)-Stereonsteroid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.552; APUHCCTYZGXKTG-AIMCEFAYNA-N; [M+H]+; seco-plakortolide L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.548; PYHZLMFTKOTWGQ-AYXYVDQWNA-N; [M+IsoProp+H]+; UNPD505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.539; ZAZQQOOBLLITLN-DTSNMHSHNA-N; [M+H]+; UNPD71423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.529; PGVPJDMZSGQKNW-WDWCCFMUNA-N; [M+IsoProp+H]+; UNPD202354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; QBLPQGCPHVNTFS-KJWIQCNYSA-N; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxavitamin D3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.521; GQEUTUBASUQEIX-BQKJBOHKNA-N; [M+H]+; UNPD108396
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.519; RKQVGBFGVHAIJO-VGJLFGJWNA-N; [M+IsoProp+H]+; UNPD118226
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.518; DJVDLKHAJBHWLE-MWIJGBPOSA-N; [M+H]+; Furost-5-ene-3beta,22,26-triol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; GMTBZACDABXTKT-NOANKPNHNA-N; [M+H]+; UNPD56500
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; LSXRGRHXZNJETP-ZHSQUQSZNA-N; [M+H]+; UNPD54592
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; IQLFOYKUCJTPMF-WFGLTJQFSA-N; [M+H]+; Tribulus saponin aglycone 3
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; AJBRSFMZZWORQQ-FCACRDETSA-N; [M+H]+; UNPD211024
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; PZYXGQMYEMWWHZ-HMHLYSIXNA-N; [M+H]+; UNPD149918
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.516; PJBFBXXRUPKPJC-XHGVDRHSNA-N; [M+H]+; UNPD118853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; KIRLHPHUEPKCDT-PSYBGMFNSA-N; [M+IsoProp+H]+; UNPD230057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; ACZCILMNXPHLSP-ZJCDCYBCSA-N; [M+H]+; UNPD223647
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; FCQRLHQHKFKTQE-KVCHCCLBNA-N; [M+H]+; UNPD171590
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.509; MLAAWJXDCTXSPC-XGWMCFOASA-N; [M+H]+; UNPD216950
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.507; PBGZWRBVJMWXBT-ASPIEQDNNA-N; [M+H]+; UNPD39482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.505; KVWCRPCDFBQMJT-OFOWFWPCNA-N; [M+IsoProp+H]+; UNPD185938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; VRTXMACROVQVQZ-KSHVZNHVSA-N; [M+IsoProp+H]+; ICM0301 F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; BMLPQOKRWPIIGT-VOWXCBOENA-N; [M+IsoProp+H]+; UNPD2299
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.503; WJKSSWLQONOTSJ-PWWHOODLNA-N; [M+IsoProp+H]+; UNPD26454
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; BOVSVCDCMFPWKD-RIVJLMEENA-N; [M+H]+; UNPD142363
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; NVFLFMSIUUPFBG-XMYKTDNUSA-N; [M+IsoProp+H]+; 11beta-Hydroxy-6alpha,11-dimethylpregn-4-ene-3,20-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; LUKMSBQGYZAVST-ZCMTUQLGNA-N; [M+IsoProp+H]+; UNPD203191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.501; VCZHFVRVUHREAP-ZDRIWRMRNA-N; [M+IsoProp+H]+; UNPD88324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.500; MSVZLBKCXDIACH-DYILPTKUNA-N; [M+H]+; UNPD83915
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; URSQOXNVGMLBOM-YRLDSJOKNA-N; [M+H]+; UNPD78962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; CRRKVZVYZQXICQ-RJJCNJEVSA-N; [M+IsoProp+H]+; Pregnenolone acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; ALTBXZDGDFVFGO-YWLRFPPQNA-N; [M+IsoProp+H]+; UNPD105214
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.499; JUAATDNYHZEPLN-GFAGFLSENA-N; [M+IsoProp+H]+; UNPD147078
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; CMPVULWYQOWLSN-TYJNCDBPNA-N; [M+IsoProp+H]+; UNPD25262
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; IXSGXUXGUNZCPE-GGQWSXSFNA-N; [M+IsoProp+H]+; UNPD32574
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; MJCWWMBIKBQJAG-RPQWOYAXNA-N; [M+IsoProp+H]+; UNPD65601
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.497; YFMSIVMSEGIVCP-PKEXUESPNA-N; [M+IsoProp+H]+; UNPD146908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; JGZZOTUMEGZYFB-UXPCPDBYSA-N; [M+IsoProp+H]+; 17beta-Hydroxy-7alpha-methylandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.495; VBXGBFDLNSIXQO-WAUHAFJUSA-N; [M+IsoProp+H]+; 17abeta-Hydroxy-D-homoandrost-4-en-3-one propionate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.489; VBXZKEISSNPXAH-LWRZSFRVNA-N; [M+IsoProp+H]+; UNPD147312
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.487; LZTXMVHOUSVQPL-LMGMVCNTNA-N; [M+H]+; (20S)-1alpha,20,25-trihydroxy-24-norvitamin D3/(20S)-1alpha,20,25-trihydroxy-24-norcholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; BLWGJQZULCEFMA-BSAZQQCBNA-N; [M+H]+; 1alpha,25-dihydroxy-23-oxavitamin D3 / 1alpha,25-dihydroxy-23-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.473; BUJRXUZHQCDNJY-UHFFFAOYSA-N; [M+H]+; 5,9',13'-trimethyl-5'-oxaspiro[oxane-2,6'-pentacyclo[10.8.0.0?,?.0?,?.0??,??]icosane]-14',16'-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.471; RKLNNMGJYWCKNZ-UHFFFAOYSA-N; [M+IsoProp+H]+; {2-[2-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)ethyl]furan-3-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; YYSZRBSSGDXVTR-JTELEIFSNA-N; [M+H]+; 24-northornasterol A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.459; JMZAXRXHLIIAGA-UHFFFAOYSA-N; [M+IsoProp+H]+; 1-ethynyl-9a,11a-dimethyl-hexadecahydrospiro[cyclopenta[a]phenanthrene-7,2'-[1,3]dioxolan]-1-ol
