ACCESSION: MSBNK-SMB_Measured-HSA001P0228016
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'BLK02_12276': {'bp': 121685.0, 'sum': 304370.0}, 'ProcedureBlank_11858': {'bp': 108308.0, 'sum': 264180.0}, '5_posi_11687': {'bp': 77884.0, 'sum': 166538.0}, '10_posi_11853': {'bp': 84073.0, 'sum': 202467.0}, 'BLK02_11748': {'bp': 88885.0, 'sum': 216672.0}, '13_posi_12127': {'bp': 97207.0, 'sum': 258637.0}, 'BLK02_11582': {'bp': 83098.0, 'sum': 201568.0}, '6_posi_11579': {'bp': 87655.0, 'sum': 232003.0}, '7_posi_12313': {'bp': 83000.0, 'sum': 187544.0}, 'ProcedureBlank_11708': {'bp': 89383.0, 'sum': 200527.0}, '8_posi_11875': {'bp': 90858.0, 'sum': 217571.0}, '14_posi_11960': {'bp': 101770.0, 'sum': 246922.0}, 'BLK02_12063': {'bp': 104792.0, 'sum': 277522.0}, '11_posi_11620': {'bp': 89574.0, 'sum': 214007.0}, '13_posi_11705': {'bp': 101347.0, 'sum': 259776.0}, '14_posi_12294': {'bp': 70978.0, 'sum': 186526.0}, '17_posi_11915': {'bp': 85472.0, 'sum': 235457.0}, '14_posi_11539': {'bp': 87078.0, 'sum': 200523.0}, '3_posi_11878': {'bp': 97508.0, 'sum': 237670.0}, '10_posi_11790': {'bp': 99321.0, 'sum': 261831.0}, '6_posi_11958': {'bp': 84068.0, 'sum': 194982.0}, '16_posi_11875': {'bp': 85848.0, 'sum': 197386.0}, '7_posi_11938': {'bp': 90511.0, 'sum': 194579.0}, '15_posi_12337': {'bp': 93546.0, 'sum': 244845.0}, '16_posi_11580': {'bp': 105386.0, 'sum': 221712.0}, '12_posi_12338': {'bp': 88207.0, 'sum': 233972.0}, '9_posi_12149': {'bp': 61116.0, 'sum': 147613.0}, '17_posi_11707': {'bp': 84207.0, 'sum': 230836.0}, '3_posi_11537': {'bp': 109916.0, 'sum': 255852.0}, '2_posi_12087': {'bp': 88316.0, 'sum': 241094.0}, '11_posi_12337': {'bp': 91462.0, 'sum': 217417.0}, '14_posi_12023': {'bp': 71439.0, 'sum': 202513.0}, '13_posi_12211': {'bp': 118681.0, 'sum': 280226.0}, '1_posi_12105': {'bp': 80045.0, 'sum': 221623.0}, '18_posi_12232': {'bp': 73115.0, 'sum': 198220.0}, '6_posi_12275': {'bp': 91896.0, 'sum': 226360.0}, 'ProcedureBlank_11538': {'bp': 74135.0, 'sum': 215392.0}}
COMMENT: RETENTION_TIME_STDEV 0.537
COMMENT: PRECURSOR_M/Z_RAW 228.181396
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 228.181820; int 29.310; delta(ppm) 1.197051
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 211.155304; int 48.377; cor 0.851
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 243.181529; int 8.220; cor 0.621
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 187.155307; int 39.889; cor 0.793
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 187.155307; int 39.889; cor 0.793
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 146.128742; int 143.337; cor 0.749
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 187.155307; int 39.889; cor 0.793
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C10H21N5O; [M+H]+; delta(ppm) -0.308133
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C10H18N4O; [M+NH4]+; delta(ppm) -0.323581
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C8H18N4O; [M+ACN+H]+; delta(ppm) -0.365301
COMMENT: PROPOSED_MF SevenGoldenRules 0.455; C6H15N3O; [M+2ACN+H]+; delta(ppm) -0.454791
COMMENT: PROPOSED_MF MS-FINDER 2.888; C8H18N4O; [M+ACN+H]+; delta(ppm) 70479.997564
COMMENT: PROPOSED_MF MS-FINDER 2.866; C6H15N3O; [M+2ACN+H]+; delta(ppm) 325622.186408
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H21N5O; [M+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF MS-FINDER 2.317; C10H18N4O; [M+NH4]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.594; C10H18N4O; [M+H3N+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.594; C6H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.594; C8H18N4O; [M+C2H3N+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.526; C12H20NO2; [M+H3N+H]+; delta(ppm) -6.194252
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O; [M+H3N+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H18N4O; [M+C2H3N+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.029; C6H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.029; C10H21N5O; [M+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.029; C8H18N4O; [M+C2H3N+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.029; C10H18N4O; [M+H3N+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.783; C8H17O2; [M+C4H6N2+H]+; delta(ppm) -6.194252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.783; C12H23N2O2; [M+H]+; delta(ppm) -6.194252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.783; C10H20NO2; [M+C2H3N+H]+; delta(ppm) -6.194252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.783; C12H20NO2; [M+H3N+H]+; delta(ppm) -6.194252
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.566; C7H19FN4O2; [M+H3N+H]+; delta(ppm) -5.317725
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.757; C4H13N6; [M+C4H6N2+H]+; delta(ppm) 5.574107
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.757; C8H19N8; [M+H]+; delta(ppm) 5.574107
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.757; C6H16N7; [M+C2H3N+H]+; delta(ppm) 5.574107
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.757; C8H16N7; [M+H3N+H]+; delta(ppm) 5.574107
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.939; C4H19N8P; [M+H3N+H]+; delta(ppm) 4.219459
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.292; C6H21N5OP; [M+H3N+H]+; delta(ppm) -1.664739
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.596; C5H20N7S; [M+H3N+H]+; delta(ppm) -9.199705
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H15N3O; [M+C4H6N2+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N5O; [M+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H18N4O; [M+C2H3N+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O; [M+H3N+H]+; delta(ppm) -0.310107
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.724; HKXLAGBDJVHRQG-YFKPBYRVSA-N; [M+2ACN+H]+; L-lysinamide
