ACCESSION: MSBNK-SMB_Measured-HSA001P0186019
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'18_posi_15212': {'bp': 80106.0, 'sum': 251292.0}, '16_posi_15035': {'bp': 53997.0, 'sum': 200178.0}, '1_posi_15014': {'bp': 57096.0, 'sum': 224442.0}, '14_posi_15035': {'bp': 64427.0, 'sum': 233897.0}, '12_posi_15194': {'bp': 68100.0, 'sum': 254892.0}, '12_posi_15131': {'bp': 60839.0, 'sum': 243832.0}, '15_posi_15046': {'bp': 54815.0, 'sum': 204911.0}, '13_posi_15108': {'bp': 68340.0, 'sum': 234845.0}, '19_posi_15161': {'bp': 60462.0, 'sum': 196674.0}, '18_posi_14803': {'bp': 47543.0, 'sum': 188759.0}}
COMMENT: RETENTION_TIME_STDEV 0.239
COMMENT: PRECURSOR_M/Z_RAW 186.123314
COMMENT: PRECURSOR_M/Z_STDEV 0.000066
COMMENT: PRECURSOR_IN_MS1 mz 186.123625; int 44.047; delta(ppm) 0.996080
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 268.176749; int 4.990; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150170; int 22.420; cor 0.709
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 145.097114; int 43.892; cor 0.806
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.432; C8H15N3O2; [M+H]+; delta(ppm) -0.432161
COMMENT: PROPOSED_MF SevenGoldenRules 0.541; C6H12N2O2; [M+ACN+H]+; delta(ppm) -0.541329
COMMENT: PROPOSED_MF SevenGoldenRules 0.737; C4H9NO2; [M+2ACN+H]+; delta(ppm) -0.737411
COMMENT: PROPOSED_MF MS-FINDER 3.593; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF MS-FINDER 3.373; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87804.645778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.444; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.444; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.578; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.028; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.028; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.028; C8H15N3O2; [M+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.188; C11H17N; [M+Na]+; delta(ppm) 50722.974987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.188; C9H14; [M+C2H3N+Na]+; delta(ppm) 50722.974987
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.508; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 6.783102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.508; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 6.783102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.508; C6H13N6O; [M+H]+; delta(ppm) 6.783102
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.026; C8H19O3; [M+Na]+; delta(ppm) 50738.872489
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.844; C10H17O3; [M+H]+; delta(ppm) -7.644539
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) -0.430770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) -0.430770
