ACCESSION: MSBNK-SMB_Measured-HSA001P0089004
RECORD_TITLE: Characterized; beta-alaninamide; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'BLK02_4070': {'bp': 367607.0, 'sum': 476051.0}, '6_posi_4586': {'bp': 187920.0, 'sum': 256774.0}, '18_posi_4379': {'bp': 195048.0, 'sum': 259235.0}, '9_posi_4189': {'bp': 214448.0, 'sum': 286188.0}, '18_posi_3888': {'bp': 217877.0, 'sum': 276437.0}, '16_posi_4126': {'bp': 230392.0, 'sum': 302986.0}, '19_posi_3989': {'bp': 239365.0, 'sum': 305722.0}, 'ProcedureBlank_4050': {'bp': 289390.0, 'sum': 370485.0}, 'BLK02_4346': {'bp': 295148.0, 'sum': 372400.0}, 'ProcedureBlank_3968': {'bp': 319959.0, 'sum': 406599.0}, '9_posi_4313': {'bp': 188090.0, 'sum': 250791.0}, '16_posi_4493': {'bp': 194639.0, 'sum': 255262.0}, '16_posi_4039': {'bp': 200221.0, 'sum': 254537.0}, '14_posi_4274': {'bp': 204826.0, 'sum': 271094.0}, '14_posi_4082': {'bp': 207242.0, 'sum': 273974.0}, '13_posi_4271': {'bp': 213521.0, 'sum': 271645.0}, '2_posi_4078': {'bp': 231332.0, 'sum': 310205.0}, '8_posi_4146': {'bp': 234879.0, 'sum': 309031.0}, '11_posi_4102': {'bp': 235621.0, 'sum': 318690.0}, '10_posi_4522': {'bp': 237368.0, 'sum': 330560.0}, '5_posi_3926': {'bp': 239672.0, 'sum': 314023.0}, '1_posi_4021': {'bp': 243481.0, 'sum': 320259.0}, '17_posi_3863': {'bp': 254358.0, 'sum': 327984.0}, '3_posi_3861': {'bp': 254778.0, 'sum': 335242.0}, 'ProcedureBlank_4220': {'bp': 260472.0, 'sum': 351553.0}, 'BLK02_4531': {'bp': 285371.0, 'sum': 371317.0}, 'ProcedureBlank_3881': {'bp': 326102.0, 'sum': 417215.0}, '14_posi_4429': {'bp': 200042.0, 'sum': 265411.0}, '16_posi_4256': {'bp': 203747.0, 'sum': 256035.0}, '9_posi_4416': {'bp': 205354.0, 'sum': 264739.0}, '17_posi_4438': {'bp': 213383.0, 'sum': 290680.0}, '13_posi_4438': {'bp': 216206.0, 'sum': 297746.0}, '13_posi_4375': {'bp': 220076.0, 'sum': 287845.0}, '19_posi_4334': {'bp': 225053.0, 'sum': 292064.0}, '9_posi_4082': {'bp': 227365.0, 'sum': 312108.0}, 'ProcedureBlank_4428': {'bp': 234068.0, 'sum': 327357.0}, '11_posi_3955': {'bp': 237888.0, 'sum': 312392.0}, '9_posi_3884': {'bp': 238670.0, 'sum': 298431.0}, '8_posi_3904': {'bp': 250276.0, 'sum': 308427.0}, 'BLK02_4430': {'bp': 302628.0, 'sum': 401801.0}, '16_posi_4400': {'bp': 193773.0, 'sum': 255926.0}, '10_posi_4377': {'bp': 206798.0, 'sum': 270530.0}, '17_posi_4373': {'bp': 215499.0, 'sum': 281031.0}, '4_posi_4060': {'bp': 215579.0, 'sum': 294819.0}, '14_posi_4564': {'bp': 218482.0, 'sum': 293627.0}, '16_posi_3903': {'bp': 234971.0, 'sum': 303774.0}, '1_posi_3947': {'bp': 237290.0, 'sum': 321078.0}, '17_posi_4184': {'bp': 241499.0, 'sum': 312801.0}, '1_posi_3861': {'bp': 268434.0, 'sum': 348331.0}, 'ProcedureBlank_4133': {'bp': 279408.0, 'sum': 369658.0}, 'BLK02_3881': {'bp': 330045.0, 'sum': 427039.0}, 'BLK02_3983': {'bp': 342020.0, 'sum': 432349.0}, '15_posi_4189': {'bp': 220454.0, 'sum': 289057.0}, '19_posi_4619': {'bp': 222491.0, 'sum': 291404.0}, '14_posi_4163': {'bp': 227311.0, 'sum': 313362.0}, '13_posi_3905': {'bp': 235326.0, 'sum': 303282.0}, '10_posi_4082': {'bp': 239342.0, 'sum': 326258.0}, '3_posi_4061': {'bp': 241499.0, 'sum': 332743.0}, '12_posi_3884': {'bp': 251231.0, 'sum': 327268.0}, '16_posi_4336': {'bp': 196740.0, 'sum': 256295.0}, '12_posi_4388': {'bp': 205411.0, 'sum': 271994.0}, '17_posi_4310': {'bp': 214651.0, 'sum': 283881.0}, '6_posi_4136': {'bp': 231126.0, 'sum': 314130.0}, '10_posi_4228': {'bp': 238582.0, 'sum': 324911.0}, '10_posi_4162': {'bp': 241223.0, 'sum': 324788.0}, '4_posi_3892': {'bp': 245129.0, 'sum': 319620.0}, '15_posi_3926': {'bp': 253044.0, 'sum': 321311.0}, '12_posi_4293': {'bp': 195315.0, 'sum': 262897.0}, '16_posi_4565': {'bp': 207364.0, 'sum': 283947.0}, '15_posi_4398': {'bp': 215306.0, 'sum': 274761.0}, '12_posi_4079': {'bp': 223770.0, 'sum': 290703.0}, '8_posi_4061': {'bp': 235100.0, 'sum': 310048.0}, '10_posi_3872': {'bp': 235967.0, 'sum': 304130.0}, '19_posi_4208': {'bp': 245955.0, 'sum': 333543.0}, '14_posi_3904': {'bp': 250329.0, 'sum': 321981.0}, '12_posi_4205': {'bp': 224184.0, 'sum': 277058.0}, '11_posi_4379': {'bp': 208788.0, 'sum': 274501.0}, '7_posi_4016': {'bp': 213497.0, 'sum': 288440.0}, '11_posi_4209': {'bp': 226079.0, 'sum': 312518.0}, '19_posi_3875': {'bp': 241820.0, 'sum': 298388.0}, '17_posi_4577': {'bp': 228537.0, 'sum': 305354.0}, '18_posi_4082': {'bp': 203829.0, 'sum': 268120.0}, 'BLK02_4199': {'bp': 326461.0, 'sum': 429560.0}, '15_posi_4125': {'bp': 242529.0, 'sum': 318002.0}, '5_posi_4042': {'bp': 213202.0, 'sum': 286183.0}, '18_posi_4482': {'bp': 199560.0, 'sum': 268234.0}, '1_posi_4123': {'bp': 244414.0, 'sum': 328828.0}, '18_posi_3968': {'bp': 236013.0, 'sum': 291689.0}, '1_posi_4187': {'bp': 226718.0, 'sum': 314106.0}}
COMMENT: RETENTION_TIME_STDEV 0.430
COMMENT: PRECURSOR_M/Z_RAW 89.071259
COMMENT: PRECURSOR_M/Z_STDEV 0.000021
COMMENT: PRECURSOR_IN_MS1 mz 89.070954; int 49.485; delta(ppm) 1.353839
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 130.097500; int 5.767; cor 0.661
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 72.044457; int 8.064; cor 0.686
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 113.070948; int 24.634; cor 0.743
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 154.097510; int 9.883; cor 0.630
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 130.097500; int 5.767; cor 0.661
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 139.097842; int 2.937; cor 0.639
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 130.097500; int 5.767; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C3H8N2O; [M+H]+; delta(ppm) 0.158976
COMMENT: PROPOSED_MF SevenGoldenRules 0.225; C3H5NO; [M+NH4]+; delta(ppm) 0.225234
COMMENT: PROPOSED_MF SevenGoldenRules 0.286; C2H4N2; [M+CH3OH+H]+; delta(ppm) 0.285523
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; CH5NO; [M+ACN+H]+; delta(ppm) 0.340157
COMMENT: PROPOSED_MF MS-FINDER 3.776; C3H5NO; [M+NH4]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF MS-FINDER 3.740; C3H8N2O; [M+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF MS-FINDER 3.566; C2H4N2; [M+CH3OH+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.746; CH5NO; [M+C2H3N+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.746; C3H8N2O; [M+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.746; C2H4N2; [M+CH4O+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; CH5NO; [M+C2H3N+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H8N2O; [M+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H4N2; [M+CH4O+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.848; C2H4N2; [M+CH4O+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.848; C3H5NO; [M+H3N+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.848; CH5NO; [M+C2H3N+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.848; C3H8N2O; [M+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.856; CH3N4; [M+H3N+H]+; delta(ppm) 15.227864
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.856; CH6N5; [M+H]+; delta(ppm) 15.227864
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4N2; [M+CH4O+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+H3N+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; CH5NO; [M+C2H3N+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H8N2O; [M+H]+; delta(ppm) 0.153542
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.238; CBBFWSMELCDMPZ-UHFFFAOYSA-N; [M+H]+; CNCC(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.067; RSDOASZYYCOXIB-UHFFFAOYSA-N; [M+H]+; NCCC(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; YBBLOADPFWKNGS-UHFFFAOYSA-N; [M+H]+; CN(C)C(=O)N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; HQMLIDZJXVVKCW-REOHCLBHSA-N; [M+H]+; C[C@H](N)C(N)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; RTDCJKARQCRONF-UHFFFAOYSA-N; [M+H]+; CCN(C)N=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.920; HQMLIDZJXVVKCW-REOHCLBHSA-N; [M+H]+; L-alaninamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.823; MGJKQDOBUOMPEZ-UHFFFAOYSA-N; [M+H]+; Dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; RSDOASZYYCOXIB-UHFFFAOYSA-N; [M+H]+; beta-alaninamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; CBBFWSMELCDMPZ-UHFFFAOYSA-N; [M+H]+; 2-(methylamino)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+NH4]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.748; DXGIRFAFSFKYCF-UHFFFAOYSA-N; [M+H]+; UNPD116269
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.677; RTDCJKARQCRONF-UHFFFAOYSA-N; [M+H]+; N-Nitrosomethylethylamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.667; RYECOJGRJDOGPP-UHFFFAOYSA-N; [M+H]+; ethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.643; YBBLOADPFWKNGS-UHFFFAOYSA-N; [M+H]+; 1,1-dimethylurea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.301; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+NH4]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.269; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+NH4]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.234; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+NH4]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.223; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+NH4]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.217; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.201; DFNYGALUNNFWKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminoacetonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.182; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+NH4]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.087; WLXALCKAKGDNAT-UHFFFAOYSA-N; [M+CH3OH+H]+; diazoethane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+NH4]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.078; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.007; MCLITRXWHZUNCQ-UHFFFAOYSA-N; [M+CH3OH+H]+; methylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; NBHLEUNJGNIKRR-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(methylideneamino)methanimine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+NH4]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DXGIRFAFSFKYCF-UHFFFAOYSA-N; [M+H]+; UNPD116269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+NH4]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DFNYGALUNNFWKJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-aminoacetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.767; RSDOASZYYCOXIB-UHFFFAOYSA-N; [M+H]+; beta-alaninamide
