ACCESSION: MSBNK-SMB_Measured-HSA001P0298001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 187
COMMENT: RAW_SPEC {'14_posi_732': {'bp': 188375.0, 'sum': 654673.0}, '17_posi_1236': {'bp': 101686.0, 'sum': 281552.0}, '10_posi_1046': {'bp': 94668.0, 'sum': 296530.0}, '12_posi_1357': {'bp': 96313.0, 'sum': 274517.0}, '9_posi_982': {'bp': 115591.0, 'sum': 304230.0}, '16_posi_916': {'bp': 132584.0, 'sum': 350169.0}, '16_posi_522': {'bp': 94521.0, 'sum': 372275.0}, '6_posi_44': {'bp': 144267.0, 'sum': 396195.0}, '10_posi_43': {'bp': 143432.0, 'sum': 383820.0}, '19_posi_121': {'bp': 91879.0, 'sum': 260234.0}, '12_posi_44': {'bp': 123845.0, 'sum': 350271.0}, '16_posi_1003': {'bp': 105898.0, 'sum': 256296.0}, '8_posi_1190': {'bp': 101692.0, 'sum': 266490.0}, '8_posi_1294': {'bp': 89800.0, 'sum': 281276.0}, '3_posi_118': {'bp': 151950.0, 'sum': 426667.0}, '1_posi_1000': {'bp': 131608.0, 'sum': 317644.0}, '13_posi_45': {'bp': 130539.0, 'sum': 326333.0}, '10_posi_1230': {'bp': 99470.0, 'sum': 291565.0}, '18_posi_1026': {'bp': 94459.0, 'sum': 243866.0}, '3_posi_41': {'bp': 143868.0, 'sum': 377117.0}, '15_posi_206': {'bp': 105250.0, 'sum': 296481.0}, '18_posi_44': {'bp': 104045.0, 'sum': 286304.0}, '9_posi_331': {'bp': 101560.0, 'sum': 325892.0}, '14_posi_1316': {'bp': 74087.0, 'sum': 244884.0}, '4_posi_39': {'bp': 151127.0, 'sum': 399359.0}, '11_posi_222': {'bp': 147667.0, 'sum': 350277.0}, '10_posi_939': {'bp': 142446.0, 'sum': 341351.0}, '8_posi_225': {'bp': 129164.0, 'sum': 323533.0}, '11_posi_894': {'bp': 119779.0, 'sum': 358553.0}, '7_posi_964': {'bp': 118753.0, 'sum': 302833.0}, '4_posi_1000': {'bp': 102172.0, 'sum': 264741.0}, '12_posi_1274': {'bp': 100130.0, 'sum': 288787.0}, '15_posi_1440': {'bp': 89453.0, 'sum': 274126.0}, '18_posi_1319': {'bp': 82316.0, 'sum': 232976.0}, '17_posi_75': {'bp': 141891.0, 'sum': 358472.0}, '6_posi_202': {'bp': 135350.0, 'sum': 346663.0}, '4_posi_917': {'bp': 130911.0, 'sum': 388133.0}, '10_posi_288': {'bp': 126948.0, 'sum': 368145.0}, '14_posi_373': {'bp': 122737.0, 'sum': 376701.0}, '6_posi_1277': {'bp': 112055.0, 'sum': 336427.0}, '14_posi_1126': {'bp': 106672.0, 'sum': 336737.0}, '8_posi_1423': {'bp': 98970.0, 'sum': 261817.0}, '10_posi_731': {'bp': 148351.0, 'sum': 499121.0}, 'ProcedureBlank_417': {'bp': 147977.0, 'sum': 420074.0}, 'BLK02_45': {'bp': 146598.0, 'sum': 419793.0}, '7_posi_205': {'bp': 133482.0, 'sum': 364700.0}, '4_posi_267': {'bp': 129283.0, 'sum': 378806.0}, '6_posi_310': {'bp': 127584.0, 'sum': 348135.0}, '2_posi_224': {'bp': 121974.0, 'sum': 357766.0}, '15_posi_50': {'bp': 121606.0, 'sum': 364941.0}, '9_posi_248': {'bp': 119298.0, 'sum': 336213.0}, '3_posi_1441': {'bp': 118975.0, 'sum': 352868.0}, 'BLK02_1086': {'bp': 118609.0, 'sum': 353164.0}, '4_posi_416': {'bp': 117856.0, 'sum': 358531.0}, 'BLK02_1443': {'bp': 117556.0, 'sum': 374155.0}, '12_posi_290': {'bp': 114773.0, 'sum': 340405.0}, '16_posi_103': {'bp': 113415.0, 'sum': 299172.0}, '10_posi_414': {'bp': 108528.0, 'sum': 287221.0}, '2_posi_1343': {'bp': 106746.0, 'sum': 301508.0}, '12_posi_1147': {'bp': 101153.0, 'sum': 283998.0}, '17_posi_1021': {'bp': 100608.0, 'sum': 256458.0}, '19_posi_45': {'bp': 98419.0, 'sum': 274373.0}, '7_posi_1172': {'bp': 94008.0, 'sum': 285593.0}, '17_posi_1402': {'bp': 91157.0, 'sum': 294685.0}, '6_posi_1190': {'bp': 90601.0, 'sum': 268834.0}, '16_posi_1210': {'bp': 89994.0, 'sum': 259951.0}, '7_posi_312': {'bp': 129768.0, 'sum': 339955.0}, '3_posi_1170': {'bp': 123739.0, 'sum': 311712.0}, '8_posi_920': {'bp': 120371.0, 'sum': 324411.0}, '16_posi_245': {'bp': 114054.0, 'sum': 282504.0}, '7_posi_1047': {'bp': 111221.0, 'sum': 327695.0}, '16_posi_1122': {'bp': 107593.0, 'sum': 314960.0}, 'BLK02_1019': {'bp': 107075.0, 'sum': 377870.0}, '19_posi_960': {'bp': 103285.0, 'sum': 281175.0}, '4_posi_1167': {'bp': 102166.0, 'sum': 303677.0}, '1_posi_670': {'bp': 98609.0, 'sum': 304722.0}, '11_posi_1130': {'bp': 87928.0, 'sum': 301665.0}, '8_posi_45': {'bp': 147548.0, 'sum': 418214.0}, '3_posi_204': {'bp': 141858.0, 'sum': 403323.0}, '3_posi_1087': {'bp': 133905.0, 'sum': 393106.0}, '10_posi_183': {'bp': 121982.0, 'sum': 353330.0}, '2_posi_331': {'bp': 120557.0, 'sum': 370534.0}, '14_posi_920': {'bp': 118904.0, 'sum': 348758.0}, '3_posi_1004': {'bp': 115963.0, 'sum': 343415.0}, '14_posi_158': {'bp': 109448.0, 'sum': 302457.0}, '8_posi_1023': {'bp': 106649.0, 'sum': 308048.0}, '5_posi_243': {'bp': 105136.0, 'sum': 350944.0}, '7_posi_1297': {'bp': 87591.0, 'sum': 245489.0}, '18_posi_1110': {'bp': 85436.0, 'sum': 247466.0}, '19_posi_1384': {'bp': 62139.0, 'sum': 174080.0}, '11_posi_158': {'bp': 143998.0, 'sum': 415167.0}, 'BLK02_329': {'bp': 143794.0, 'sum': 381557.0}, '13_posi_124': {'bp': 138284.0, 'sum': 379691.0}, '1_posi_898': {'bp': 135012.0, 'sum': 366964.0}, '11_posi_45': {'bp': 128933.0, 'sum': 346433.0}, '14_posi_268': {'bp': 126043.0, 'sum': 352113.0}, '9_posi_161': {'bp': 124238.0, 'sum': 302044.0}, '15_posi_1276': {'bp': 102589.0, 'sum': 277757.0}, '3_posi_1342': {'bp': 95973.0, 'sum': 285122.0}, '17_posi_1319': {'bp': 95072.0, 'sum': 279950.0}, '1_posi_39': {'bp': 167848.0, 'sum': 400477.0}, 'BLK02_1250': {'bp': 133768.0, 'sum': 406010.0}, 'ProcedureBlank_308': {'bp': 132122.0, 'sum': 355703.0}, '15_posi_1004': {'bp': 117516.0, 'sum': 310524.0}, '17_posi_204': {'bp': 113988.0, 'sum': 297448.0}, '5_posi_962': {'bp': 109012.0, 'sum': 317612.0}, '17_posi_413': {'bp': 105603.0, 'sum': 294307.0}, '10_posi_1398': {'bp': 103741.0, 'sum': 298909.0}, '4_posi_1251': {'bp': 90864.0, 'sum': 256435.0}, '18_posi_1403': {'bp': 89691.0, 'sum': 264321.0}, '7_posi_49': {'bp': 138569.0, 'sum': 362550.0}, '1_posi_375': {'bp': 134497.0, 'sum': 404737.0}, '5_posi_332': {'bp': 121620.0, 'sum': 373643.0}, '12_posi_645': {'bp': 99425.0, 'sum': 306764.0}, '18_posi_183': {'bp': 98232.0, 'sum': 254326.0}, '6_posi_1467': {'bp': 86969.0, 'sum': 258379.0}, 'BLK02_437': {'bp': 139407.0, 'sum': 462204.0}, '5_posi_45': {'bp': 136753.0, 'sum': 349224.0}, '8_posi_118': {'bp': 131556.0, 'sum': 371163.0}, '3_posi_897': {'bp': 128389.0, 'sum': 382264.0}, '15_posi_309': {'bp': 124950.0, 'sum': 355657.0}, '2_posi_1187': {'bp': 117547.0, 'sum': 369360.0}, '14_posi_77': {'bp': 107586.0, 'sum': 329848.0}, '1_posi_1149': {'bp': 107532.0, 'sum': 325355.0}, 'ProcedureBlank_1149': {'bp': 107488.0, 'sum': 295459.0}, '1_posi_1315': {'bp': 106531.0, 'sum': 289199.0}, '19_posi_239': {'bp': 98404.0, 'sum': 247442.0}, '4_posi_1467': {'bp': 94020.0, 'sum': 282007.0}, '11_posi_1377': {'bp': 93241.0, 'sum': 254265.0}, '13_posi_1277': {'bp': 87030.0, 'sum': 271817.0}, 'ProcedureBlank_202': {'bp': 151277.0, 'sum': 444111.0}, '6_posi_118': {'bp': 131882.0, 'sum': 372252.0}, '4_posi_115': {'bp': 131660.0, 'sum': 359282.0}, 'ProcedureBlank_896': {'bp': 129135.0, 'sum': 376074.0}, '5_posi_1104': {'bp': 110515.0, 'sum': 306175.0}, '6_posi_1042': {'bp': 102648.0, 'sum': 279689.0}, '16_posi_1357': {'bp': 75459.0, 'sum': 270625.0}, 'ProcedureBlank_43': {'bp': 154649.0, 'sum': 466618.0}, '7_posi_117': {'bp': 130187.0, 'sum': 340397.0}, '12_posi_117': {'bp': 117867.0, 'sum': 334732.0}, '18_posi_369': {'bp': 110678.0, 'sum': 287392.0}, '4_posi_1382': {'bp': 97355.0, 'sum': 288842.0}, '7_posi_1401': {'bp': 91965.0, 'sum': 278713.0}, '2_posi_141': {'bp': 150776.0, 'sum': 441621.0}, 'BLK02_1168': {'bp': 133070.0, 'sum': 388247.0}, '8_posi_329': {'bp': 119884.0, 'sum': 364309.0}, 'ProcedureBlank_669': {'bp': 118378.0, 'sum': 343547.0}, '11_posi_306': {'bp': 114161.0, 'sum': 308932.0}, '2_posi_648': {'bp': 105506.0, 'sum': 327470.0}, '13_posi_1194': {'bp': 98342.0, 'sum': 270004.0}, '18_posi_1209': {'bp': 91596.0, 'sum': 267099.0}, '15_posi_1355': {'bp': 89899.0, 'sum': 257623.0}, 'BLK02_115': {'bp': 147065.0, 'sum': 426801.0}, 'ProcedureBlank_118': {'bp': 129982.0, 'sum': 368391.0}, '6_posi_962': {'bp': 114223.0, 'sum': 307822.0}, '10_posi_1314': {'bp': 94252.0, 'sum': 273063.0}, 'ProcedureBlank_1061': {'bp': 115804.0, 'sum': 326895.0}, '6_posi_687': {'bp': 107297.0, 'sum': 325642.0}, '13_posi_1084': {'bp': 104963.0, 'sum': 292099.0}, '10_posi_1132': {'bp': 101480.0, 'sum': 293304.0}, '13_posi_686': {'bp': 90970.0, 'sum': 299617.0}, '1_posi_143': {'bp': 133848.0, 'sum': 375516.0}, '4_posi_199': {'bp': 119975.0, 'sum': 367525.0}, '14_posi_1022': {'bp': 111592.0, 'sum': 277833.0}, 'ProcedureBlank_1252': {'bp': 102576.0, 'sum': 302940.0}, '15_posi_1131': {'bp': 102431.0, 'sum': 306063.0}, '17_posi_287': {'bp': 98633.0, 'sum': 323643.0}, '1_posi_1398': {'bp': 92139.0, 'sum': 292338.0}, '11_posi_686': {'bp': 84580.0, 'sum': 254177.0}, '2_posi_915': {'bp': 154934.0, 'sum': 413931.0}, '2_posi_1103': {'bp': 123401.0, 'sum': 387127.0}, '9_posi_416': {'bp': 108743.0, 'sum': 350556.0}, '2_posi_1460': {'bp': 104521.0, 'sum': 291552.0}, '11_posi_1022': {'bp': 103674.0, 'sum': 271681.0}, '7_posi_646': {'bp': 91496.0, 'sum': 280386.0}, '19_posi_375': {'bp': 88589.0, 'sum': 214014.0}, '13_posi_1422': {'bp': 82743.0, 'sum': 266417.0}, 'ProcedureBlank_1397': {'bp': 116862.0, 'sum': 322825.0}, 'ProcedureBlank_978': {'bp': 112550.0, 'sum': 358154.0}, '13_posi_936': {'bp': 109577.0, 'sum': 317668.0}, '5_posi_1316': {'bp': 101162.0, 'sum': 270255.0}, '5_posi_1441': {'bp': 100867.0, 'sum': 327769.0}, '5_posi_1190': {'bp': 95134.0, 'sum': 295943.0}, '4_posi_1084': {'bp': 94616.0, 'sum': 285724.0}, 'ProcedureBlank_1334': {'bp': 113265.0, 'sum': 286991.0}, 'BLK02_1359': {'bp': 111542.0, 'sum': 374961.0}, '1_posi_267': {'bp': 133975.0, 'sum': 349839.0}}
COMMENT: RETENTION_TIME_STDEV 0.990
COMMENT: PRECURSOR_M/Z_RAW 298.186798
COMMENT: PRECURSOR_M/Z_STDEV 0.000184
COMMENT: PRECURSOR_IN_MS1 mz 298.187405; int 9.543; delta(ppm) 1.390475
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 307.187783; int 8.309; cor 0.606
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 274.187329; int 8.220; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C13H23N5O3; [M+H]+; delta(ppm) 0.124504
COMMENT: PROPOSED_MF SevenGoldenRules 0.147; C12H19N5O2; [M+CH3OH+H]+; delta(ppm) 0.147084
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C11H20N4O3; [M+ACN+H]+; delta(ppm) 0.152252
COMMENT: PROPOSED_MF MS-FINDER 3.557; C13H23N5O3; [M+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H19N5O2; [M+CH3OH+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF MS-FINDER 2.419; C11H20N4O3; [M+ACN+H]+; delta(ppm) 53055.889208
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.836; C11H20N4O3; [M+C2H3N+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.836; C13H23N5O3; [M+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.836; C12H19N5O2; [M+CH4O+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.247; C11H23NO6; [M+CH4O+H]+; delta(ppm) 4.609020
COMMENT: PROPOSED_MF SIRIUS5_Sirius -1.508; C18H23BO3; [M+H]+; delta(ppm) 34754.962683
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O3; [M+C2H3N+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H23N5O3; [M+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H19N5O2; [M+CH4O+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.257; C11H20N4O3; [M+C2H3N+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.257; C12H19N5O2; [M+CH4O+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.257; C13H23N5O3; [M+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.459; C11H23NO6; [M+CH4O+H]+; delta(ppm) 4.609020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.459; C12H27NO7; [M+H]+; delta(ppm) 4.609020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.880; C11H24ClN3O2; [M+CH4O+H]+; delta(ppm) -74495.959192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.880; C12H28ClN3O3; [M+H]+; delta(ppm) -74495.959192
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.836; C8H21FN4O4; [M+C2H3N+H]+; delta(ppm) -3.708132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.836; C9H20FN5O3; [M+CH4O+H]+; delta(ppm) -3.708132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.836; C10H24FN5O4; [M+H]+; delta(ppm) -3.708132
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.578; C10H24N3O3P; [M+CH4O+H]+; delta(ppm) -5.415475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.578; C11H28N3O4P; [M+H]+; delta(ppm) -5.415475
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.228; C12H27NOS2; [M+CH4O+H]+; delta(ppm) 1.694668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.161; C13H22NO4; [M+C2H3N+H]+; delta(ppm) -4.378879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.161; C14H21N2O3; [M+CH4O+H]+; delta(ppm) -4.378879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.161; C15H25N2O4; [M+H]+; delta(ppm) -4.378879
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.685; C12H26O4P; [M+CH4O+H]+; delta(ppm) -9.918157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.685; C13H30O5P; [M+H]+; delta(ppm) -9.918157
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.594; C9H18N7O2; [M+C2H3N+H]+; delta(ppm) 4.626625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.594; C10H17N8O; [M+CH4O+H]+; delta(ppm) 4.626625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.594; C11H21N8O2; [M+H]+; delta(ppm) 4.626625
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.269; C14H20BFO3; [M+CH4O+H]+; delta(ppm) 34750.859709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.269; C15H24BFO4; [M+H]+; delta(ppm) 34750.859709
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.985; C11H29N4OS2; [M+H]+; delta(ppm) 6.197454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.402; C5H21N8O2P; [M+C2H3N+H]+; delta(ppm) 3.590010
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.614; C4H20N10OS; [M+C2H3N+H]+; delta(ppm) -2.176040
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.314; C10H24N4Si2; [M+C2H3N+H]+; delta(ppm) -176577.964384
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.441; C7H16N10O; [M+C2H3N+H]+; delta(ppm) 9.129438
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.894; C7H23N5O3P; [M+C2H3N+H]+; delta(ppm) -0.912753
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.116; C6H22N7O2S; [M+C2H3N+H]+; delta(ppm) -6.678751
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N4O3; [M+C2H3N+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H19N5O2; [M+CH4O+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H23N5O3; [M+H]+; delta(ppm) 0.123853
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.433; QEHIFBFSPXBNKV-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NCC2=NC=CN2)C1O)NC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.420; KLOHJYRNACFGGJ-UHFFFAOYSA-N; [M+H]+; O=C(NC1CC(CN2N=NC(=C2)CN(C)C)C(O)C1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.224; YZKRLJURTGAGRA-UHFFFAOYSA-N; [M+H]+; O=C(NCC1OCC(NCC=2N=CNC2)C1O)NC(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; JQTHSRDDMOFBHA-UWVGGRQHSA-O; [M+H]+; C[N+](C)(C)[C@@H](CCc1ncc(C[C@H](N)C(O)=O)n1)C(N)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; QEHIFBFSPXBNKV-UHFFFAOYSA-N; [M+H]+; 1-[(3-hydroxy-4-{[(1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.808; YZKRLJURTGAGRA-UHFFFAOYSA-N; [M+H]+; 1-[(3-hydroxy-4-{[(1H-imidazol-4-yl)methyl]amino}oxolan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.768; KLOHJYRNACFGGJ-UHFFFAOYSA-N; [M+H]+; N-[4-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-2,3-dihydroxycyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.791; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.733; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.547; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QEHIFBFSPXBNKV-UHFFFAOYSA-N; [M+H]+; 1-[(3-hydroxy-4-{[(1H-imidazol-2-yl)methyl]amino}oxolan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YZKRLJURTGAGRA-UHFFFAOYSA-N; [M+H]+; 1-[(3-hydroxy-4-{[(1H-imidazol-4-yl)methyl]amino}oxolan-2-yl)methyl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BIBQPFKZXQTKET-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(diethylamino)ethyl]-7-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; FDEFBFUPANPFKC-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-8-(methylamino)-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; UTJMEQMVFXHYKE-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-methyl-8-(methylamino)-7-pentyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.980; KLOHJYRNACFGGJ-UHFFFAOYSA-N; [M+H]+; N-[4-({4-[(dimethylamino)methyl]-1H-1,2,3-triazol-1-yl}methyl)-2,3-dihydroxycyclopentyl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.092; KHVHEXBOZKSGHE-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-[2-(diethylamino)ethyl]-3-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.090; OPVHLSOOWUIVAJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 8-amino-1,3-dimethyl-7-(3-methylbutyl)-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.073; GNAKURVGRYCMKS-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(diethylamino)ethyl]-1-methyl-2,3,6,7-tetrahydro-1H-purine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.294; ACTONBBIVMTUAJ-DOLQZWNJSA-N; [M+CH3OH+H]+; (3R,4aS,6R,8aS)-6-(2H-tetrazol-5-ylmethyl)-1,2,3,4,4a,5,6,7,8,8a-decahydroisoquinoline-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.665; FKPVAVFXTJJABH-JLHYYAGUSA-N; [M+H]+; (E)-1-N'-[2-[[5-[(dimethylamino)methyl]furan-2-yl]methylamino]ethyl]-1-N-methyl-2-nitroethene-1,1-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.440; FWQLJUGGYCPTMQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; AMBBFFHBUPAVHF-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-N-(1-ethylpyrrolidin-3-yl)-4-methoxypyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.390; TZGCFMUPAJUYLJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-amino-4-methoxy-N-[(1-methylpyrrolidin-2-yl)methyl]pyrimidine-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.071; QPJGOZXYYJDTID-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methyl-6-morpholin-4-yl-1,3,5-triazin-2-yl)morpholine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BYIQUFPZEOCWQD-UHFFFAOYSA-N; [M+H]+; 3-[(4-morpholin-4-yl-6-propyl-1,3,5-triazin-2-yl)amino]propane-1,2-diol
