ACCESSION: MSBNK-SMB_Measured-HSA001P0227002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'15_posi_8849': {'bp': 172497.0, 'sum': 308695.0}, 'BLK02_8708': {'bp': 169992.0, 'sum': 357743.0}, '18_posi_8625': {'bp': 163843.0, 'sum': 310300.0}, '19_posi_8706': {'bp': 162397.0, 'sum': 351912.0}, '2_posi_8164': {'bp': 160580.0, 'sum': 313539.0}, '7_posi_8543': {'bp': 158563.0, 'sum': 303160.0}, '12_posi_8831': {'bp': 157245.0, 'sum': 305539.0}, '14_posi_8372': {'bp': 156704.0, 'sum': 322361.0}, '1_posi_8226': {'bp': 152488.0, 'sum': 298801.0}, '8_posi_8831': {'bp': 150669.0, 'sum': 287554.0}, '16_posi_8707': {'bp': 149895.0, 'sum': 277671.0}, '7_posi_8711': {'bp': 148396.0, 'sum': 286972.0}, '3_posi_8202': {'bp': 148052.0, 'sum': 278058.0}, '17_posi_8179': {'bp': 147793.0, 'sum': 315940.0}, 'BLK02_8478': {'bp': 146656.0, 'sum': 303679.0}, '9_posi_8749': {'bp': 143911.0, 'sum': 279471.0}, '13_posi_8729': {'bp': 143794.0, 'sum': 259159.0}, '14_posi_8251': {'bp': 142580.0, 'sum': 274345.0}, '4_posi_8829': {'bp': 142538.0, 'sum': 278662.0}, '17_posi_8891': {'bp': 134076.0, 'sum': 280404.0}, '12_posi_8704': {'bp': 134053.0, 'sum': 287731.0}, '5_posi_8314': {'bp': 133311.0, 'sum': 304593.0}, '4_posi_8895': {'bp': 131261.0, 'sum': 235769.0}, '7_posi_8832': {'bp': 131046.0, 'sum': 278895.0}, '9_posi_8856': {'bp': 130348.0, 'sum': 262859.0}, '3_posi_8391': {'bp': 130286.0, 'sum': 258500.0}, '2_posi_8792': {'bp': 129981.0, 'sum': 261256.0}, '3_posi_8834': {'bp': 127532.0, 'sum': 261102.0}, '13_posi_8873': {'bp': 127298.0, 'sum': 234295.0}, '19_posi_8833': {'bp': 124708.0, 'sum': 228215.0}, '11_posi_8833': {'bp': 122820.0, 'sum': 229995.0}, '5_posi_8808': {'bp': 121534.0, 'sum': 228086.0}, '14_posi_8898': {'bp': 119517.0, 'sum': 248587.0}, 'ProcedureBlank_8749': {'bp': 118912.0, 'sum': 259616.0}, '2_posi_8891': {'bp': 117198.0, 'sum': 225180.0}, '5_posi_8895': {'bp': 112867.0, 'sum': 212310.0}, 'BLK01_8871': {'bp': 112841.0, 'sum': 257313.0}, 'BLK02_8815': {'bp': 109140.0, 'sum': 230646.0}, '10_posi_8891': {'bp': 106212.0, 'sum': 171593.0}, 'BLK02_8897': {'bp': 102909.0, 'sum': 213793.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 227.149765
COMMENT: PRECURSOR_M/Z_STDEV 0.000091
COMMENT: PRECURSOR_IN_MS1 mz 227.150187; int 49.154; delta(ppm) 1.194251
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 203.150264; int 10.642; cor 0.691
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 186.123629; int 92.411; cor 0.600
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.310; C10H18N4O2; [M+H]+; delta(ppm) -0.309539
COMMENT: PROPOSED_MF SevenGoldenRules 0.367; C8H15N3O2; [M+ACN+H]+; delta(ppm) -0.367337
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C6H12N2O2; [M+2ACN+H]+; delta(ppm) -0.458048
COMMENT: PROPOSED_MF MS-FINDER 4.053; C10H18N4O2; [M+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF MS-FINDER 3.887; C8H15N3O2; [M+ACN+H]+; delta(ppm) 70822.764648
COMMENT: PROPOSED_MF MS-FINDER 3.735; C6H12N2O2; [M+2ACN+H]+; delta(ppm) 327585.500895
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.830; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.830; C10H18N4O2; [M+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.620; C11H17N; [M+C2H3N+Na]+; delta(ppm) 41184.428168
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.521; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17N; [M+C2H3N+Na]+; delta(ppm) 41184.428168
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H18N4O2; [M+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.567; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.567; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.567; C10H18N4O2; [M+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.100; C11H17N; [M+C2H3N+Na]+; delta(ppm) 41184.428168
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.422; C8H19O3; [M+C2H3N+Na]+; delta(ppm) 41197.218886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.593; C7H19FN4O3; [M+H]+; delta(ppm) -5.339759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.884; C6H21N5O2P; [M+H]+; delta(ppm) -1.670182
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.800; C4H10N5O; [M+C4H6N2+H]+; delta(ppm) 5.601541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.800; C6H13N6O; [M+C2H3N+H]+; delta(ppm) 5.601541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.800; C8H16N7O; [M+H]+; delta(ppm) 5.601541
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.037; C10H17O3; [M+C2H3N+H]+; delta(ppm) -6.220266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.037; C12H20NO3; [M+H]+; delta(ppm) -6.220266
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.538; C5H20N7OS; [M+H]+; delta(ppm) -9.239369
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.875; C4H19N8OP; [M+H]+; delta(ppm) 4.240740
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.928; C3H18N10S; [M+H]+; delta(ppm) -3.328536
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.572; C7H20N2P; [M+C2H3N+Na]+; delta(ppm) 41182.952988
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C4H6N2+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+C2H3N+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+C2H3N+Na]+; delta(ppm) 41197.218886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O2; [M+H]+; delta(ppm) -0.309397
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; FWYXZSAZVCGTHI-UHFFFAOYSA-N; [M+H]+; O=C1NCC2N1CCN(C(=O)NC(C)C)C2
