ACCESSION: MSBNK-SMB_Measured-HSA001P0201000
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 59
COMMENT: RAW_SPEC {'15_posi_4545': {'bp': 149125.0, 'sum': 581489.0}, '14_posi_4567': {'bp': 145968.0, 'sum': 552567.0}, '6_posi_4524': {'bp': 145905.0, 'sum': 550695.0}, '13_posi_4545': {'bp': 142187.0, 'sum': 538748.0}, '19_posi_4606': {'bp': 139910.0, 'sum': 606341.0}, '1_posi_4460': {'bp': 133761.0, 'sum': 609970.0}, '18_posi_4583': {'bp': 133475.0, 'sum': 587901.0}, '2_posi_4504': {'bp': 130105.0, 'sum': 550640.0}, '9_posi_4481': {'bp': 129131.0, 'sum': 549865.0}, '4_posi_4523': {'bp': 128964.0, 'sum': 517232.0}, '8_posi_4502': {'bp': 127135.0, 'sum': 542267.0}, '17_posi_4524': {'bp': 123561.0, 'sum': 563419.0}, '11_posi_4565': {'bp': 118209.0, 'sum': 476177.0}, '18_posi_4520': {'bp': 112452.0, 'sum': 509224.0}, '7_posi_4545': {'bp': 111903.0, 'sum': 461972.0}, '2_posi_4419': {'bp': 110236.0, 'sum': 498325.0}, '14_posi_4504': {'bp': 106331.0, 'sum': 477241.0}, '1_posi_4524': {'bp': 103063.0, 'sum': 461155.0}, '11_posi_4315': {'bp': 102479.0, 'sum': 415680.0}, '2_posi_4356': {'bp': 101430.0, 'sum': 427685.0}, '1_posi_4314': {'bp': 100446.0, 'sum': 443667.0}, '4_posi_4335': {'bp': 100435.0, 'sum': 430587.0}, '3_posi_4358': {'bp': 100244.0, 'sum': 434806.0}, '13_posi_4441': {'bp': 98606.0, 'sum': 420902.0}, '15_posi_4692': {'bp': 97118.0, 'sum': 316941.0}, '11_posi_4626': {'bp': 96589.0, 'sum': 329552.0}, '16_posi_4378': {'bp': 95897.0, 'sum': 408141.0}, '10_posi_4400': {'bp': 95825.0, 'sum': 438729.0}, '16_posi_4464': {'bp': 95683.0, 'sum': 414056.0}, '10_posi_4986': {'bp': 95383.0, 'sum': 396810.0}, '12_posi_4380': {'bp': 94741.0, 'sum': 428595.0}, '18_posi_4445': {'bp': 93975.0, 'sum': 382611.0}, '15_posi_4361': {'bp': 93749.0, 'sum': 391237.0}, '19_posi_4480': {'bp': 92372.0, 'sum': 376922.0}, '13_posi_4984': {'bp': 91910.0, 'sum': 361315.0}, '13_posi_4924': {'bp': 91870.0, 'sum': 386217.0}, '1_posi_4396': {'bp': 91203.0, 'sum': 431242.0}, '14_posi_4775': {'bp': 89931.0, 'sum': 296709.0}, '4_posi_4609': {'bp': 88697.0, 'sum': 305893.0}, '9_posi_4379': {'bp': 87796.0, 'sum': 374211.0}, '7_posi_4359': {'bp': 86637.0, 'sum': 366607.0}, '17_posi_4777': {'bp': 86408.0, 'sum': 298430.0}, '15_posi_4776': {'bp': 84144.0, 'sum': 348016.0}, '16_posi_4691': {'bp': 83015.0, 'sum': 284048.0}, 'BLK02_4857': {'bp': 82494.0, 'sum': 446595.0}, '2_posi_4647': {'bp': 82320.0, 'sum': 309347.0}, '2_posi_4840': {'bp': 82026.0, 'sum': 394223.0}, '13_posi_4754': {'bp': 81866.0, 'sum': 290784.0}, '19_posi_4419': {'bp': 81507.0, 'sum': 340771.0}, '12_posi_4753': {'bp': 81442.0, 'sum': 274228.0}, '6_posi_4671': {'bp': 81096.0, 'sum': 302477.0}, 'BLK02_4712': {'bp': 80333.0, 'sum': 385893.0}, '3_posi_4612': {'bp': 80209.0, 'sum': 332564.0}, '3_posi_4734': {'bp': 77178.0, 'sum': 313072.0}, '10_posi_4905': {'bp': 75770.0, 'sum': 344175.0}, '18_posi_4713': {'bp': 75271.0, 'sum': 300509.0}, '13_posi_4359': {'bp': 72023.0, 'sum': 345392.0}, '7_posi_4750': {'bp': 70143.0, 'sum': 254794.0}, '7_posi_4688': {'bp': 66394.0, 'sum': 265860.0}}
COMMENT: RETENTION_TIME_STDEV 0.355
COMMENT: PRECURSOR_M/Z_RAW 201.170670
COMMENT: PRECURSOR_M/Z_STDEV 0.000051
COMMENT: PRECURSOR_IN_MS1 mz 201.171003; int 18.611; delta(ppm) 0.984632
COMMENT: PROPOSED_CHARGE_STATE +1; mz 202.174286; int 1.571; cor 0.665
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 233.197218; int 5.230; cor 0.731
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 242.197520; int 12.469; cor 0.682
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 283.224266; int 5.537; cor 0.621
COMMENT: PROPOSED_ION_FORM M+NH4; M+CH3OH+H; mz 216.170760; int 4.684; cor 0.743
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 225.170940; int 6.946; cor 0.691
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 242.197520; int 12.469; cor 0.682
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 169.144800; int 175.813; cor 0.707
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 242.197520; int 12.469; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.080; C9H20N4O; [M+H]+; delta(ppm) 0.079935
COMMENT: PROPOSED_MF SevenGoldenRules 0.098; C9H17N3O; [M+NH4]+; delta(ppm) 0.098287
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C8H16N4; [M+CH3OH+H]+; delta(ppm) 0.101108
COMMENT: PROPOSED_MF SevenGoldenRules 0.113; C7H17N3O; [M+ACN+H]+; delta(ppm) 0.113110
COMMENT: PROPOSED_MF MS-FINDER 3.317; C9H17N3O; [M+NH4]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF MS-FINDER 3.204; C7H17N3O; [M+ACN+H]+; delta(ppm) 80707.446274
COMMENT: PROPOSED_MF MS-FINDER 3.049; C8H16N4; [M+CH3OH+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H20N4O; [M+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.588; C9H17N3O; [M+H3N+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.588; C7H17N3O; [M+C2H3N+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.424; C8H16N4; [M+CH4O+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17N3O; [M+H3N+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H17N3O; [M+C2H3N+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H16N4; [M+CH4O+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.757; C7H17N3O; [M+C2H3N+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.757; C8H16N4; [M+CH4O+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.757; C9H17N3O; [M+H3N+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.757; C9H20N4O; [M+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.978; C5H15N6; [M+C2H3N+H]+; delta(ppm) 6.750234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.978; C7H15N6; [M+H3N+H]+; delta(ppm) 6.750234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.978; C7H18N7; [M+H]+; delta(ppm) 6.750234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.503; C9H19O2; [M+C2H3N+H]+; delta(ppm) -6.598249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.503; C10H18NO; [M+CH4O+H]+; delta(ppm) -6.598249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.503; C11H19O2; [M+H3N+H]+; delta(ppm) -6.598249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.503; C11H22NO2; [M+H]+; delta(ppm) -6.598249
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H17N3O; [M+C2H3N+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H16N4; [M+CH4O+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H17N3O; [M+H3N+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H20N4O; [M+H]+; delta(ppm) 0.075948
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; FVRCTJKHYCYGLN-FLIBITNWSA-N; [M+NH4]+; UNPD21796
