ACCESSION: MSBNK-SMB_Measured-HSA001P0101009
RECORD_TITLE: Characterized; piperazin-2-one; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 48
COMMENT: RAW_SPEC {'19_posi_2137': {'bp': 216393.0, 'sum': 921305.0}, '18_posi_1865': {'bp': 133888.0, 'sum': 605835.0}, '16_posi_1866': {'bp': 153622.0, 'sum': 723412.0}, '19_posi_1886': {'bp': 195263.0, 'sum': 908732.0}, '19_posi_1799': {'bp': 206564.0, 'sum': 944729.0}, '6_posi_1845': {'bp': 161115.0, 'sum': 635587.0}, '8_posi_1861': {'bp': 167595.0, 'sum': 812499.0}, '15_posi_1906': {'bp': 174507.0, 'sum': 838827.0}, '16_posi_1952': {'bp': 155805.0, 'sum': 742209.0}, '15_posi_1818': {'bp': 170182.0, 'sum': 779543.0}, '14_posi_1945': {'bp': 174835.0, 'sum': 771007.0}, '17_posi_1800': {'bp': 175023.0, 'sum': 768859.0}, '9_posi_1970': {'bp': 161962.0, 'sum': 769429.0}, '13_posi_1907': {'bp': 166648.0, 'sum': 709400.0}, '10_posi_1909': {'bp': 167032.0, 'sum': 721591.0}, '1_posi_1847': {'bp': 171521.0, 'sum': 762321.0}, '2_posi_1886': {'bp': 174296.0, 'sum': 777848.0}, '17_posi_1970': {'bp': 181957.0, 'sum': 781315.0}, '12_posi_1802': {'bp': 190622.0, 'sum': 914979.0}, '6_posi_1759': {'bp': 148653.0, 'sum': 683191.0}, '13_posi_1825': {'bp': 162877.0, 'sum': 761087.0}, '15_posi_1992': {'bp': 163393.0, 'sum': 702153.0}, '10_posi_1822': {'bp': 169602.0, 'sum': 751883.0}, '12_posi_1888': {'bp': 170689.0, 'sum': 811873.0}, '9_posi_1866': {'bp': 171808.0, 'sum': 778398.0}, '8_posi_1948': {'bp': 172259.0, 'sum': 778679.0}, '12_posi_1965': {'bp': 177381.0, 'sum': 803756.0}, '3_posi_1779': {'bp': 179808.0, 'sum': 772834.0}, '11_posi_1824': {'bp': 187662.0, 'sum': 883343.0}, '2_posi_1800': {'bp': 190144.0, 'sum': 799356.0}, '11_posi_1908': {'bp': 156657.0, 'sum': 763812.0}, '4_posi_1762': {'bp': 171726.0, 'sum': 713001.0}, '7_posi_1862': {'bp': 201008.0, 'sum': 832942.0}, '18_posi_1952': {'bp': 165880.0, 'sum': 742182.0}, '3_posi_1862': {'bp': 184534.0, 'sum': 771436.0}, '19_posi_1968': {'bp': 188237.0, 'sum': 812227.0}, '3_posi_1949': {'bp': 201108.0, 'sum': 800030.0}, '14_posi_1862': {'bp': 202607.0, 'sum': 895728.0}, '19_posi_2057': {'bp': 194034.0, 'sum': 859650.0}, '17_posi_1888': {'bp': 182623.0, 'sum': 868217.0}, '5_posi_1865': {'bp': 170626.0, 'sum': 785182.0}, '16_posi_1781': {'bp': 167433.0, 'sum': 770573.0}, '6_posi_1947': {'bp': 163392.0, 'sum': 701022.0}, '5_posi_1950': {'bp': 159605.0, 'sum': 693428.0}, '4_posi_1846': {'bp': 157979.0, 'sum': 723402.0}, '18_posi_2036': {'bp': 188428.0, 'sum': 831058.0}, '5_posi_1698': {'bp': 175275.0, 'sum': 757007.0}, '4_posi_1931': {'bp': 166685.0, 'sum': 724557.0}}
COMMENT: RETENTION_TIME_STDEV 0.168
COMMENT: PRECURSOR_M/Z_RAW 101.071129
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 mz 101.070966; int 231.358; delta(ppm) 1.485059
COMMENT: PROPOSED_CHARGE_STATE +1; mz 102.074206; int 9.443; cor 0.665
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 110.071292; int 76.641; cor 0.723
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C4H8N2O; [M+H]+; delta(ppm) 0.259835
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C3H4N2; [M+CH3OH+H]+; delta(ppm) 0.411538
COMMENT: PROPOSED_MF MS-FINDER 3.782; C4H8N2O; [M+H]+; delta(ppm) 0.254040
COMMENT: PROPOSED_MF MS-FINDER 3.139; C3H4N2; [M+CH3OH+H]+; delta(ppm) 0.254040
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.644; C4H8N2O; [M+H]+; delta(ppm) 0.254040
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) 0.254040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.424; C3H4N2; [M+CH4O+H]+; delta(ppm) 0.254040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 32.424; C4H8N2O; [M+H]+; delta(ppm) 0.254040
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.680; C2H6N5; [M+H]+; delta(ppm) 13.538589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H4N2; [M+CH4O+H]+; delta(ppm) 0.254040
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) 0.254040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.300; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; OC1=NCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.901; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; C1CNC(=O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.821; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; C\C=N/N(C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.786; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; O=NN1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.966; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.568; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; RAXXELZNTBOGNW-UHFFFAOYSA-N; [M+CH3OH+H]+; Imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; WTKZEGDFNFYCGP-UHFFFAOYSA-N; [M+CH3OH+H]+; 1H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; DEEPVUMBLJVOEL-UHFFFAOYSA-N; [M+CH3OH+H]+; 3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; LGRQUXHYJBFGTM-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-imidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; NILYRCYRBPDITI-UHFFFAOYSA-N; [M+CH3OH+H]+; 4H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; FSMNWWSKEJUTCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.441; QVDCANBBJMFTOO-UHFFFAOYSA-N; [M+CH3OH+H]+; aziridine-1-carbonitrile
