ACCESSION: MSBNK-SMB_Measured-HSA001P0181003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'12_posi_1493': {'bp': 247982.0, 'sum': 676026.0}, '7_posi_1457': {'bp': 247721.0, 'sum': 658544.0}, '12_posi_1558': {'bp': 242073.0, 'sum': 629322.0}, '9_posi_1349': {'bp': 239905.0, 'sum': 679654.0}, '10_posi_1558': {'bp': 237186.0, 'sum': 599322.0}, '5_posi_1559': {'bp': 236690.0, 'sum': 586972.0}, '10_posi_1435': {'bp': 236618.0, 'sum': 624741.0}, '5_posi_1349': {'bp': 235856.0, 'sum': 683297.0}, '1_posi_1469': {'bp': 230274.0, 'sum': 595674.0}, '12_posi_1432': {'bp': 229804.0, 'sum': 635773.0}, '17_posi_1456': {'bp': 229664.0, 'sum': 674839.0}, '17_posi_1519': {'bp': 226277.0, 'sum': 639271.0}, '15_posi_1413': {'bp': 225936.0, 'sum': 602877.0}, '14_posi_1522': {'bp': 224241.0, 'sum': 624220.0}, '15_posi_1497': {'bp': 221602.0, 'sum': 582284.0}, '13_posi_867': {'bp': 221542.0, 'sum': 597737.0}, '9_posi_1410': {'bp': 217042.0, 'sum': 618090.0}, '11_posi_1392': {'bp': 213624.0, 'sum': 602640.0}, '7_posi_867': {'bp': 213430.0, 'sum': 586708.0}, '16_posi_1427': {'bp': 211968.0, 'sum': 599941.0}, '14_posi_1435': {'bp': 209861.0, 'sum': 620383.0}, '18_posi_1436': {'bp': 204344.0, 'sum': 615381.0}, '18_posi_1537': {'bp': 202244.0, 'sum': 533087.0}, '19_posi_1509': {'bp': 201335.0, 'sum': 580180.0}, '19_posi_1436': {'bp': 179535.0, 'sum': 501273.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 181.108013
COMMENT: PRECURSOR_M/Z_STDEV 0.000045
COMMENT: PRECURSOR_IN_MS1 mz 181.108333; int 63.671; delta(ppm) 1.093022
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 157.108280; int 15.454; cor 0.654
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.322; C8H12N4O; [M+H]+; delta(ppm) -0.322041
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C6H9N3O; [M+ACN+H]+; delta(ppm) -0.402662
COMMENT: PROPOSED_MF MS-FINDER 3.851; C6H9N3O; [M+ACN+H]+; delta(ppm) 90456.239612
COMMENT: PROPOSED_MF MS-FINDER 3.821; C8H12N4O; [M+H]+; delta(ppm) -0.322825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.779; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.322825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.779; C8H12N4O; [M+H]+; delta(ppm) -0.322825
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.564; C6H17N2O2P; [M+H]+; delta(ppm) -9.443060
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.604; C7H16O5; [M+H]+; delta(ppm) 7.061833
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.322825
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H12N4O; [M+H]+; delta(ppm) -0.322825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.965; C8H12N4O; [M+H]+; delta(ppm) -0.322825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.965; C6H9N3O; [M+C2H3N+H]+; delta(ppm) -0.322825
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.600; C7H17ClN2O; [M+H]+; delta(ppm) -117019.468316
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.665; C5H13FN4O2; [M+H]+; delta(ppm) -6.632010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.665; C3H10FN3O2; [M+C2H3N+H]+; delta(ppm) -6.632010
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.567; C10H14NO2; [M+H]+; delta(ppm) -7.736359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.567; C8H11O2; [M+C2H3N+H]+; delta(ppm) -7.736359
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.699; C6H17N2O2P; [M+H]+; delta(ppm) -9.443060
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.848; C7H16O5; [M+H]+; delta(ppm) 7.061833
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.469; C5H15ClN5; [M+H]+; delta(ppm) -117013.688235
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.987; C6H10N7; [M+H]+; delta(ppm) 7.090819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.987; C4H7N6; [M+C2H3N+H]+; delta(ppm) 7.090819
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.190; C4H15N5OP; [M+H]+; delta(ppm) -2.029551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.190; C2H12N4OP; [M+C2H3N+H]+; delta(ppm) -2.029551
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.255; C8H13F3N; [M+H]+; delta(ppm) 5.765345
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.255; C6H10F3; [M+C2H3N+H]+; delta(ppm) 5.765345
