ACCESSION: MSBNK-SMB_Measured-HSA001P0199018
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 95
COMMENT: RAW_SPEC {'BLK01_2275': {'bp': 404664.0, 'sum': 2023483.0}, '5_posi_2167': {'bp': 263845.0, 'sum': 1219049.0}, '2_posi_1962': {'bp': 227541.0, 'sum': 1133433.0}, '14_posi_2044': {'bp': 236802.0, 'sum': 1206409.0}, 'ProcedureBlank_2212': {'bp': 284933.0, 'sum': 1292784.0}, 'BLK02_2107': {'bp': 314339.0, 'sum': 1491786.0}, '7_posi_1623': {'bp': 205617.0, 'sum': 1056723.0}, '1_posi_2003': {'bp': 233225.0, 'sum': 1145116.0}, '4_posi_2126': {'bp': 236607.0, 'sum': 1116283.0}, '18_posi_2150': {'bp': 251523.0, 'sum': 1203516.0}, 'BLK02_1981': {'bp': 264871.0, 'sum': 1265157.0}, '5_posi_2105': {'bp': 267045.0, 'sum': 1254636.0}, 'BLK02_1917': {'bp': 282579.0, 'sum': 1404671.0}, 'ProcedureBlank_2084': {'bp': 283291.0, 'sum': 1365140.0}, '18_posi_2213': {'bp': 286164.0, 'sum': 1330245.0}, '8_posi_1919': {'bp': 184655.0, 'sum': 1057389.0}, '19_posi_2233': {'bp': 218254.0, 'sum': 1051611.0}, '4_posi_2004': {'bp': 221487.0, 'sum': 1139917.0}, '4_posi_2192': {'bp': 273029.0, 'sum': 1253604.0}, '17_posi_2191': {'bp': 282245.0, 'sum': 1241274.0}, 'ProcedureBlank_2148': {'bp': 287210.0, 'sum': 1314182.0}, 'BLK02_2170': {'bp': 307613.0, 'sum': 1361367.0}, '8_posi_1982': {'bp': 203720.0, 'sum': 1006359.0}, '11_posi_1543': {'bp': 209133.0, 'sum': 1106208.0}, '15_posi_2130': {'bp': 241729.0, 'sum': 1130484.0}, '6_posi_2213': {'bp': 242001.0, 'sum': 1171409.0}, '8_posi_2233': {'bp': 250688.0, 'sum': 1173441.0}, '11_posi_2088': {'bp': 254319.0, 'sum': 1266714.0}, '11_posi_2151': {'bp': 261608.0, 'sum': 1230908.0}, 'BLK02_1726': {'bp': 262232.0, 'sum': 1342626.0}, '15_posi_2193': {'bp': 262616.0, 'sum': 1284213.0}, '3_posi_2126': {'bp': 271422.0, 'sum': 1271518.0}, '2_posi_2148': {'bp': 283916.0, 'sum': 1343088.0}, '11_posi_2025': {'bp': 198383.0, 'sum': 1117414.0}, '17_posi_1938': {'bp': 210343.0, 'sum': 1044760.0}, '13_posi_2064': {'bp': 222896.0, 'sum': 1181394.0}, '3_posi_2002': {'bp': 235112.0, 'sum': 1203353.0}, '1_posi_2065': {'bp': 237479.0, 'sum': 1148828.0}, '2_posi_2084': {'bp': 237847.0, 'sum': 1147708.0}, 'BLK02_1601': {'bp': 257638.0, 'sum': 1292697.0}, '7_posi_2131': {'bp': 261371.0, 'sum': 1224455.0}, '3_posi_2063': {'bp': 261894.0, 'sum': 1173725.0}, '10_posi_2169': {'bp': 273689.0, 'sum': 1255248.0}, 'BLK02_1789': {'bp': 274240.0, 'sum': 1355853.0}, '10_posi_1918': {'bp': 189323.0, 'sum': 1030477.0}, '10_posi_1543': {'bp': 204363.0, 'sum': 1113731.0}, '2_posi_1898': {'bp': 211764.0, 'sum': 1123467.0}, '16_posi_1981': {'bp': 220873.0, 'sum': 1099236.0}, '8_posi_2045': {'bp': 227792.0, 'sum': 1167070.0}, '16_posi_2106': {'bp': 246574.0, 'sum': 1177190.0}, '13_posi_2126': {'bp': 253873.0, 'sum': 1213684.0}, '5_posi_2042': {'bp': 264465.0, 'sum': 1220285.0}, '2_posi_2024': {'bp': 268363.0, 'sum': 1380493.0}, 'BLK02_1538': {'bp': 271726.0, 'sum': 1365226.0}, '17_posi_2067': {'bp': 200283.0, 'sum': 1041567.0}, '3_posi_1558': {'bp': 218844.0, 'sum': 1179195.0}, '8_posi_1543': {'bp': 230737.0, 'sum': 1167531.0}, '14_posi_2109': {'bp': 238467.0, 'sum': 1117047.0}, '15_posi_2065': {'bp': 238887.0, 'sum': 1195499.0}, '9_posi_2108': {'bp': 242135.0, 'sum': 1200868.0}, '12_posi_2108': {'bp': 245362.0, 'sum': 1136406.0}, '8_posi_2171': {'bp': 258485.0, 'sum': 1181810.0}, '13_posi_2192': {'bp': 268290.0, 'sum': 1238905.0}, '9_posi_2234': {'bp': 270748.0, 'sum': 1240258.0}, '7_posi_2068': {'bp': 275260.0, 'sum': 1274054.0}, 'BLK02_2044': {'bp': 286823.0, 'sum': 1330598.0}, '1_posi_2128': {'bp': 292460.0, 'sum': 1379693.0}, '19_posi_2107': {'bp': 177809.0, 'sum': 931906.0}, '16_posi_1919': {'bp': 181285.0, 'sum': 992189.0}, '15_posi_2004': {'bp': 201115.0, 'sum': 1021672.0}, '10_posi_1856': {'bp': 203032.0, 'sum': 1032072.0}, '6_posi_2088': {'bp': 213126.0, 'sum': 1121602.0}, '7_posi_2005': {'bp': 229387.0, 'sum': 1208544.0}, '12_posi_2044': {'bp': 229855.0, 'sum': 1229079.0}, '16_posi_2041': {'bp': 236123.0, 'sum': 1190899.0}, '17_posi_2130': {'bp': 247607.0, 'sum': 1198194.0}, '6_posi_2148': {'bp': 248614.0, 'sum': 1201443.0}, '14_posi_2173': {'bp': 237033.0, 'sum': 1108935.0}, '9_posi_2169': {'bp': 283754.0, 'sum': 1242159.0}, '12_posi_1837': {'bp': 186181.0, 'sum': 1002667.0}, '3_posi_1877': {'bp': 191301.0, 'sum': 1063505.0}, '10_posi_1981': {'bp': 208345.0, 'sum': 1035384.0}, '10_posi_1793': {'bp': 186730.0, 'sum': 959818.0}, '17_posi_2005': {'bp': 200706.0, 'sum': 1085112.0}, '10_posi_2046': {'bp': 228213.0, 'sum': 1150781.0}, '8_posi_2107': {'bp': 242383.0, 'sum': 1173141.0}, '14_posi_1540': {'bp': 191069.0, 'sum': 999367.0}, '10_posi_2108': {'bp': 234482.0, 'sum': 1097064.0}, '3_posi_1937': {'bp': 200628.0, 'sum': 1088898.0}, '17_posi_1876': {'bp': 229898.0, 'sum': 1190897.0}, '19_posi_2292': {'bp': 266868.0, 'sum': 1257056.0}, 'BLK02_1662': {'bp': 257295.0, 'sum': 1260146.0}, 'BLK02_1854': {'bp': 238060.0, 'sum': 1256340.0}, 'ProcedureBlank_2022': {'bp': 237773.0, 'sum': 1172974.0}, '4_posi_2067': {'bp': 252254.0, 'sum': 1301361.0}}
COMMENT: RETENTION_TIME_STDEV 0.365
COMMENT: PRECURSOR_M/Z_RAW 199.155045
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 199.155367; int 58.036; delta(ppm) 0.945163
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 240.181843; int 24.089; cor 0.737
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 281.208552; int 6.314; cor 0.666
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 240.181843; int 24.089; cor 0.737
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 167.129141; int 167.373; cor 0.839
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 208.155674; int 41.149; cor 0.864
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+2ACN+H; mz 249.182306; int 3.818; cor 0.629
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 175.155303; int 8.198; cor 0.702
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 240.181843; int 24.089; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.177; C9H18N4O; [M+H]+; delta(ppm) 0.176636
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C8H14N4; [M+CH3OH+H]+; delta(ppm) 0.222728
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C7H15N3O; [M+ACN+H]+; delta(ppm) 0.235486
COMMENT: PROPOSED_MF MS-FINDER 2.986; C9H18N4O; [M+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF MS-FINDER 2.784; C7H15N3O; [M+ACN+H]+; delta(ppm) 81591.036060
COMMENT: PROPOSED_MF MS-FINDER 2.578; C8H14N4; [M+CH3OH+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 46.414; C9H18N4O; [M+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 42.646; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.201; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.648; C10H16NO; [M+CH4O+H]+; delta(ppm) -6.569307
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H18N4O; [M+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.765; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.765; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 92.765; C9H18N4O; [M+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.329; C9H22NO2; [M+Na]+; delta(ppm) 47262.486432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.170; C5H13N6; [M+C2H3N+H]+; delta(ppm) 6.914277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 58.170; C7H16N7; [M+H]+; delta(ppm) 6.914277
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.413; C5H15FN4O; [M+CH4O+H]+; delta(ppm) -5.565029
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.798; C3H13FN7; [M+CH4O+H]+; delta(ppm) 1.176731
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.998; C9H17O2; [M+C2H3N+H]+; delta(ppm) -6.569307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.998; C10H16NO; [M+CH4O+H]+; delta(ppm) -6.569307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.998; C11H20NO2; [M+H]+; delta(ppm) -6.569307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.926; C4H17N5P; [M+CH4O+H]+; delta(ppm) -1.379628
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.251; C7H14B2O3; [M+CH4O+H]+; delta(ppm) 111806.141357
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.251; C8H18B2O4; [M+H]+; delta(ppm) 111806.141357
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H15N3O; [M+C2H3N+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H22NO2; [M+Na]+; delta(ppm) 47262.486432
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14N4; [M+CH4O+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N4O; [M+H]+; delta(ppm) 0.172440
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; N[C@H]1CC[C@H](C1)C(=O)NCCC(N)=N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.433; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.065; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YLJXZSWHZFXCDY-JHPDDGAFNA-N; [M+H]+; Amidinomycin;Amidinomycine;HU 1/68;Myxoviromycin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,3'-(ethylenediimino)bispropiononitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NKNWKZRTEZPNSM-UHFFFAOYSA-N; [M+ACN+H]+; [(2-ethylbutylidene)amino]urea
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YLJXZSWHZFXCDY-RQJHMYQMSA-N; [M+H]+; (1R,3S)-3-amino-N-(3-amino-3-iminopropyl)cyclopentane-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.664; XMFYMWXCIWIHAC-UHFFFAOYSA-N; [M+ACN+H]+; N,N-dimethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.684; RHRVANRKEISTIR-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-[2-(2-cyanoethylamino)ethylamino]propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.584; FWHRLKTXFMRLDV-UHFFFAOYSA-N; [M+ACN+H]+; 4-(methylamino)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.380; VRZZMRYGHFNKEN-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-methylpiperazin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.343; SOTHHBNFPDRYCM-UHFFFAOYSA-N; [M+ACN+H]+; N-methyl-2-piperazin-1-ylacetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.341; FWFVZEXRAAFFEU-UHFFFAOYSA-N; [M+ACN+H]+; N'-hydroxy-2-piperidin-1-ylethanimidamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.332; OYBUININCBHVPI-UHFFFAOYSA-N; [M+CH3OH+H]+; 1-(1-methylimidazol-2-yl)piperazine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.327; LBGLYAJNIDZGGO-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-(4-methyl-1,2,4-triazol-3-yl)piperidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.221; HQXKCSSNQJUVML-UHFFFAOYSA-N; [M+ACN+H]+; 1-(3-aminopropyl)-1,3-diazinan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.068; DIDCDJTVKPODTM-UHFFFAOYSA-N; [M+ACN+H]+; N-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.972; UJCRXTPCKWHFIK-LURJTMIESA-N; [M+ACN+H]+; (3S)-3-amino-N-ethylpyrrolidine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; VVWMANLRLRFZIZ-UHFFFAOYSA-N; [M+ACN+H]+; 3-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.944; JWRVCVWALQWYIJ-UHFFFAOYSA-N; [M+ACN+H]+; 2-(4-aminopiperidin-1-yl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.925; WKRXPJVFLDWSFL-UHFFFAOYSA-N; [M+ACN+H]+; 4-ethylpiperazine-1-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; DXLMAWKTIWMTIM-UHFFFAOYSA-N; [M+ACN+H]+; 2-piperazin-1-ylpropanamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.905; PBEHKSXYRLKENN-UHFFFAOYSA-N; [M+ACN+H]+; 1-[3-(methylamino)propyl]imidazolidin-2-one
