ACCESSION: MSBNK-SMB_Measured-HSA001P0170005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'10_posi_16504': {'bp': 306318.0, 'sum': 1540151.0}, '19_posi_16735': {'bp': 273566.0, 'sum': 1396398.0}, '19_posi_16652': {'bp': 272037.0, 'sum': 1340695.0}, '13_posi_17112': {'bp': 265245.0, 'sum': 1297418.0}, '15_posi_16820': {'bp': 258565.0, 'sum': 1339730.0}, '18_posi_16882': {'bp': 254789.0, 'sum': 1280049.0}, '15_posi_17156': {'bp': 235315.0, 'sum': 1204365.0}, '18_posi_17156': {'bp': 235065.0, 'sum': 1175062.0}, '19_posi_17156': {'bp': 234303.0, 'sum': 1127435.0}, '19_posi_17030': {'bp': 228684.0, 'sum': 1129654.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 170.092078
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 170.092407; int 72.000; delta(ppm) 1.255439
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 187.118988; int 20.784; cor 0.806
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 252.145530; int 16.934; cor 0.733
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 194.092629; int 1.505; cor 0.810
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 138.066253; int 49.903; cor 0.673
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 155.092729; int 27.736; cor 0.673
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 146.092404; int 10.841; cor 0.661
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 129.065853; int 90.579; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.024; C7H11N3O2; [M+H]+; delta(ppm) 0.023657
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C7H8N2O2; [M+NH4]+; delta(ppm) 0.039458
COMMENT: PROPOSED_MF SevenGoldenRules 0.044; C6H7N3O; [M+CH3OH+H]+; delta(ppm) 0.043777
COMMENT: PROPOSED_MF SevenGoldenRules 0.047; C5H8N2O2; [M+ACN+H]+; delta(ppm) 0.046854
COMMENT: PROPOSED_MF SevenGoldenRules 0.103; C3H5NO2; [M+2ACN+H]+; delta(ppm) 0.103410
COMMENT: PROPOSED_MF MS-FINDER 3.836; C7H11N3O2; [M+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF MS-FINDER 3.597; C7H8N2O2; [M+NH4]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF MS-FINDER 3.524; C5H8N2O2; [M+ACN+H]+; delta(ppm) 96882.587924
COMMENT: PROPOSED_MF MS-FINDER 3.335; C6H7N3O; [M+CH3OH+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF MS-FINDER 3.333; C3H5NO2; [M+2ACN+H]+; delta(ppm) 491484.207142
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.068; C7H8N2O2; [M+H3N+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.068; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.068; C6H7N3O; [M+CH4O+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.068; C7H11N3O2; [M+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.567; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.956; C6H13ClO2; [M+H3N+H]+; delta(ppm) -123660.686867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.956; C5H12ClNO; [M+CH4O+H]+; delta(ppm) -123660.686867
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.737; C5H13O3P; [M+H3N+H]+; delta(ppm) -9.687674
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.737; C4H12NO2P; [M+CH4O+H]+; delta(ppm) -9.687674
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8N2O2; [M+H3N+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H11N3O2; [M+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O2; [M+C2H3N+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H7N3O; [M+CH4O+H]+; delta(ppm) 0.023229
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.499; C3H5NO2; [M+C4H6N2+H]+; delta(ppm) 0.023229
