ACCESSION: MSBNK-SMB_Measured-HSA001P0229002
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'BLK01_10800': {'bp': 156530.0, 'sum': 460762.0}, 'BLK01_10928': {'bp': 149696.0, 'sum': 445700.0}, 'BLK01_10297': {'bp': 140592.0, 'sum': 403170.0}, 'BLK01_10423': {'bp': 140098.0, 'sum': 390546.0}, 'BLK01_10736': {'bp': 138580.0, 'sum': 431418.0}, 'BLK01_10613': {'bp': 138106.0, 'sum': 372520.0}, 'BLK01_10487': {'bp': 137806.0, 'sum': 429692.0}, 'BLK01_10990': {'bp': 132300.0, 'sum': 381080.0}, 'BLK01_10863': {'bp': 129872.0, 'sum': 373723.0}, 'BLK01_10363': {'bp': 129703.0, 'sum': 443471.0}, 'BLK01_10549': {'bp': 124224.0, 'sum': 358982.0}, 'BLK01_10678': {'bp': 122712.0, 'sum': 340778.0}}
COMMENT: RETENTION_TIME_STDEV 0.455
COMMENT: PRECURSOR_M/Z_RAW 229.165522
COMMENT: PRECURSOR_M/Z_STDEV 0.000055
COMMENT: PRECURSOR_IN_MS1 mz 229.165945; int 25.289; delta(ppm) 1.185367
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 246.192669; int 3.796; cor 0.636
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 197.139757; int 7.924; cor 0.700
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 147.112803; int 31.854; cor 0.699
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 188.139320; int 19.120; cor 0.608
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C10H20N4O2; [M+H]+; delta(ppm) 0.192848
COMMENT: PROPOSED_MF SevenGoldenRules 0.235; C9H16N4O; [M+CH3OH+H]+; delta(ppm) 0.234535
COMMENT: PROPOSED_MF SevenGoldenRules 0.246; C8H17N3O2; [M+ACN+H]+; delta(ppm) 0.245816
COMMENT: PROPOSED_MF SevenGoldenRules 0.329; C6H14N2O2; [M+2ACN+H]+; delta(ppm) 0.328530
COMMENT: PROPOSED_MF MS-FINDER 3.858; C10H20N4O2; [M+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF MS-FINDER 3.801; C6H14N2O2; [M+2ACN+H]+; delta(ppm) 323771.963935
COMMENT: PROPOSED_MF MS-FINDER 3.711; C8H17N3O2; [M+ACN+H]+; delta(ppm) 70156.666034
COMMENT: PROPOSED_MF MS-FINDER 3.358; C9H16N4O; [M+CH3OH+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.189; C10H20N4O2; [M+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.189; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.189; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.189; C9H16N4O; [M+CH4O+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N4O2; [M+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H16N4O; [M+CH4O+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.579; C9H16N4O; [M+CH4O+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.579; C6H14N2O2; [M+C4H6N2+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.579; C8H17N3O2; [M+C2H3N+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.579; C10H20N4O2; [M+H]+; delta(ppm) 0.190502
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.251; C11H19N; [M+C2H3N+Na]+; delta(ppm) 40807.921906
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.999; C6H17FN4O2; [M+CH4O+H]+; delta(ppm) -4.795617
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.215; C11H18NO2; [M+CH4O+H]+; delta(ppm) -5.668380
