ACCESSION: MSBNK-SMB_Measured-HSA001P0113027
RECORD_TITLE: Characterized; Pyrrolidine; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'17_posi_6233': {'bp': 204250.0, 'sum': 853923.0}, '16_posi_6257': {'bp': 187803.0, 'sum': 845154.0}, '17_posi_6150': {'bp': 185013.0, 'sum': 796357.0}, '16_posi_5774': {'bp': 191879.0, 'sum': 772079.0}, '16_posi_6171': {'bp': 177508.0, 'sum': 793763.0}, '19_posi_6235': {'bp': 171259.0, 'sum': 734733.0}, '18_posi_6173': {'bp': 164844.0, 'sum': 790609.0}, '16_posi_5981': {'bp': 188259.0, 'sum': 800059.0}, '16_posi_6085': {'bp': 195010.0, 'sum': 873938.0}, '19_posi_5770': {'bp': 179611.0, 'sum': 755323.0}, '17_posi_5920': {'bp': 164661.0, 'sum': 751752.0}, '19_posi_5961': {'bp': 160647.0, 'sum': 696061.0}, '18_posi_6083': {'bp': 160057.0, 'sum': 711469.0}, '18_posi_5897': {'bp': 174958.0, 'sum': 755121.0}, '18_posi_5623': {'bp': 172554.0, 'sum': 735338.0}, '19_posi_6041': {'bp': 162119.0, 'sum': 719446.0}}
COMMENT: RETENTION_TIME_STDEV 0.377
COMMENT: PRECURSOR_M/Z_RAW 113.107333
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 mz 113.107301; int 119.786; delta(ppm) 1.421842
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 130.133830; int 49.551; cor 0.606
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 72.080806; int 17.492; cor 0.615
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 72.080806; int 17.492; cor 0.615
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 72.080806; int 17.492; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.196; C6H12N2; [M+H]+; delta(ppm) -0.196253
COMMENT: PROPOSED_MF SevenGoldenRules 0.281; C4H9N; [M+ACN+H]+; delta(ppm) -0.281399
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C2H6; [M+2ACN+H]+; delta(ppm) -0.599063
COMMENT: PROPOSED_MF MS-FINDER 3.135; C4H9N; [M+ACN+H]+; delta(ppm) 153169.480062
COMMENT: PROPOSED_MF MS-FINDER 3.092; C6H12N2; [M+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.090; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.090; C6H12N2; [M+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.674; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.674; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.674; C6H12N2; [M+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9N; [M+C2H3N+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H6; [M+C4H6N2+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2; [M+H]+; delta(ppm) -0.201839
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.036; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; CN1CCCN=C1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; C1CN2CCN1CC2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; C1CN2CCC1CN2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.683; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; N1=C(N)CCCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.536; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N1=C(N(C)C)C1(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.166; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; Pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.866; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.854; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.656; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; 3-buten-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; KZZKOVLJUKWSKX-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.645; UJGVUACWGCQEAO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OQEINIBVOPRVOG-UHFFFAOYSA-N; [M+H]+; N,N,2,2-tetramethyl-2H-azirin-3-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UJGVUACWGCQEAO-UHFFFAOYSA-N; [M+ACN+H]+; 1-ethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; ASVKKRLMJCWVQF-UHFFFAOYSA-N; [M+ACN+H]+; 3-buten-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.954; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.915; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,4,5,6-tetrahydro-1,2-dimethylpyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; GTLJSJNKRLFVSJ-UHFFFAOYSA-N; [M+H]+; CNP0432760
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; DQMGGFLAWASUJS-UHFFFAOYSA-N; [M+H]+; 1-propyl-4,5-dihydroimidazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.799; QVCUKHQDEZNNOC-UHFFFAOYSA-N; [M+H]+; 1,2-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.756; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclooctane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; KZZKOVLJUKWSKX-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; CAOHBROWLMCZRP-UHFFFAOYNA-N; [M+H]+; Butanenitrile, 2-amino-2,3-dimethyl-
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.655; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; Pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.113; FGRJGEWVJCCOJJ-UHFFFAOYSA-N; [M+ACN+H]+; 2,2-dimethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RVIXKDRPFPUUOO-UHFFFAOYSA-N; [M+2ACN+H]+; methylselanylmethane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; VLXBWPOEOIIREY-UHFFFAOYSA-N; [M+2ACN+H]+; (methyldiselanyl)methane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.636; IMNIMPAHZVJRPE-UHFFFAOYSA-N; [M+H]+; 1,4-diazabicyclo[2.2.2]octane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.613; RWRDLPDLKQPQOW-UHFFFAOYSA-N; [M+ACN+H]+; pyrrolidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OTMSDBZUPAUEDD-UHFFFAOYSA-N; [M+2ACN+H]+; ethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; KBMSFJFLSXLIDJ-UHFFFAOYSA-N; [M+H]+; 6-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.442; CSWPOLMVXVBCSV-UHFFFAOYSA-N; [M+ACN+H]+; 2-ethylaziridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.336; HCLFLZTVKYHLCF-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)butanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; LVPZSMIBSMMLPI-UHFFFAOYSA-N; [M+H]+; 2-(diethylamino)acetonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.233; IOXXVNYDGIXMIP-UHFFFAOYSA-N; [M+ACN+H]+; N-methylprop-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.167; QFYAJJSCAMUJCH-UHFFFAOYSA-N; [M+H]+; 3-isocyano-N,N-dimethylpropan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.149; ZFDWWDZLRKHULH-UHFFFAOYSA-N; [M+H]+; 1,2-dimethyl-5,6-dihydro-4H-pyrimidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.128; KZZKOVLJUKWSKX-UHFFFAOYSA-N; [M+ACN+H]+; cyclobutanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.127; HTXLVBCGHGHRHL-UHFFFAOYSA-N; [M+H]+; 5-aminohexanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.123; HOFRQIRBOREDMY-UHFFFAOYSA-N; [M+H]+; 2-(ethylamino)-2-methylpropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.117; CAOHBROWLMCZRP-UHFFFAOYSA-N; [M+H]+; 2-amino-2,3-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.104; IGSKHXTUVXSOMB-UHFFFAOYSA-N; [M+ACN+H]+; cyclopropylmethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.100; LFCYHAXVBWPGQR-UHFFFAOYSA-N; [M+H]+; 2-propyl-4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.096; QFUSOYKIDBRREL-NSCUHMNNSA-N; [M+ACN+H]+; (E)-but-2-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.090; UCVFVKMHFQZVNZ-UHFFFAOYSA-N; [M+H]+; hex-5-yne-1,4-diamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; UQSFIQSMBXEWAP-YFKPBYRVSA-N; [M+H]+; (3S)-3-amino-2,2-dimethylbutanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.081; BFHBQKCGBXOWLF-UHFFFAOYSA-N; [M+H]+; 4-amino-2,2-dimethylbutanenitrile
