ACCESSION: MSBNK-SMB_Measured-HSA001P0104028
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'BLK01_5118': {'bp': 1120259.0, 'sum': 1807699.0}, '1_posi_4992': {'bp': 230363.0, 'sum': 589287.0}, '14_posi_5394': {'bp': 243476.0, 'sum': 581304.0}, '13_posi_5392': {'bp': 247532.0, 'sum': 609210.0}, 'BLK02_5016': {'bp': 285937.0, 'sum': 668861.0}, 'BLK01_4749': {'bp': 649019.0, 'sum': 1378024.0}, '13_posi_5305': {'bp': 244145.0, 'sum': 596959.0}, 'BLK02_5264': {'bp': 346723.0, 'sum': 694403.0}, 'BLK01_4810': {'bp': 706765.0, 'sum': 1345746.0}, 'BLK01_4948': {'bp': 901706.0, 'sum': 1551421.0}, '10_posi_5351': {'bp': 225545.0, 'sum': 538110.0}, '11_posi_5351': {'bp': 231521.0, 'sum': 555912.0}, '15_posi_5369': {'bp': 234021.0, 'sum': 525238.0}, '12_posi_5391': {'bp': 246959.0, 'sum': 598022.0}, '10_posi_5432': {'bp': 256233.0, 'sum': 599244.0}, '2_posi_5330': {'bp': 256868.0, 'sum': 556774.0}, '2_posi_5413': {'bp': 262621.0, 'sum': 546078.0}, '6_posi_5329': {'bp': 209933.0, 'sum': 521365.0}, '17_posi_5392': {'bp': 246581.0, 'sum': 609030.0}, '4_posi_5432': {'bp': 264978.0, 'sum': 581640.0}, '9_posi_5452': {'bp': 241133.0, 'sum': 509708.0}, '9_posi_5386': {'bp': 241568.0, 'sum': 551418.0}, '3_posi_5327': {'bp': 251946.0, 'sum': 586946.0}, '11_posi_5435': {'bp': 258963.0, 'sum': 583167.0}, '16_posi_5411': {'bp': 253297.0, 'sum': 621968.0}, '3_posi_5414': {'bp': 262152.0, 'sum': 535255.0}, 'BLK02_5345': {'bp': 394503.0, 'sum': 747594.0}, 'ProcedureBlank_5159': {'bp': 272791.0, 'sum': 592798.0}, 'BLK01_4882': {'bp': 783122.0, 'sum': 1438396.0}, 'BLK01_4684': {'bp': 663121.0, 'sum': 1512805.0}, 'BLK02_5410': {'bp': 390998.0, 'sum': 730450.0}, 'ProcedureBlank_5244': {'bp': 294429.0, 'sum': 623921.0}, 'ProcedureBlank_5330': {'bp': 279857.0, 'sum': 571110.0}, '4_posi_5366': {'bp': 241564.0, 'sum': 555229.0}, '7_posi_5414': {'bp': 256121.0, 'sum': 581916.0}, '8_posi_5391': {'bp': 254045.0, 'sum': 605068.0}, '6_posi_5416': {'bp': 250960.0, 'sum': 572553.0}, '19_posi_5448': {'bp': 232682.0, 'sum': 575403.0}, '2_posi_5010': {'bp': 214388.0, 'sum': 569043.0}, '4_posi_5031': {'bp': 196242.0, 'sum': 520629.0}, 'ProcedureBlank_5433': {'bp': 322025.0, 'sum': 649708.0}, '1_posi_5371': {'bp': 268214.0, 'sum': 570666.0}, '18_posi_5434': {'bp': 268066.0, 'sum': 596787.0}, '1_posi_5291': {'bp': 260272.0, 'sum': 576227.0}, 'ProcedureBlank_4991': {'bp': 255694.0, 'sum': 610957.0}, '7_posi_5327': {'bp': 249927.0, 'sum': 573156.0}, 'ProcedureBlank_5076': {'bp': 298538.0, 'sum': 665431.0}, 'BLK01_5034': {'bp': 1012801.0, 'sum': 1662853.0}, 'BLK02_5094': {'bp': 305299.0, 'sum': 665110.0}, 'BLK02_5182': {'bp': 309790.0, 'sum': 651308.0}, '5_posi_5314': {'bp': 206309.0, 'sum': 526686.0}, '5_posi_5390': {'bp': 250371.0, 'sum': 555467.0}}
COMMENT: RETENTION_TIME_STDEV 0.406
COMMENT: PRECURSOR_M/Z_RAW 104.070744
COMMENT: PRECURSOR_M/Z_STDEV 0.000028
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.049; C4H9NO2; [M+H]+; delta(ppm) 0.048514
COMMENT: PROPOSED_MF MS-FINDER 3.779; C4H9NO2; [M+H]+; delta(ppm) 0.048329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.762; C4H9NO2; [M+H]+; delta(ppm) 0.048329
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.048329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.480; C4H9NO2; [M+H]+; delta(ppm) 0.048329
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.867; C2H7N4O; [M+H]+; delta(ppm) 12.949964
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+H]+; delta(ppm) 0.048329
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 4.000; QCHPKSFMDHPSNR-UHFFFAOYSA-N; C4H9NO2; 3-AMINOISOBUTANOATE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.874; OURXRFYZEOUCRM-UHFFFAOYSA-N; [M+H]+; C1COCCN1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.833; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; C[C@@H](CN)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.811; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; C(CO)C(=O)CN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.694; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; CCNCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.679; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; CNCC(=O)OC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.716; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.440; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.971; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.699; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.694; OOHIGOIEQKKEPK-UHFFFAOYNA-N; [M+H]+; HBA
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; NALZTFARIYUCBY-UHFFFAOYSA-N; [M+H]+; 1-nitrobutane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.687; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.664; NHIYVTWYOQHMTG-UHFFFAOYSA-N; [M+H]+; 1-amino-4-hydroxybutan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+H]+; (2S,3R)-2-amino-3-hydroxybutanal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; OAAKFAXUEYTMHF-UHFFFAOYSA-N; [M+H]+; UNPD93444
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.593; DRYMMXUBDRJPDS-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; NTNZTEQNFHNYBC-UHFFFAOYSA-N; [M+H]+; ethyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.571; JQJPBYFTQAANLE-UHFFFAOYSA-N; [M+H]+; Butyl nitrite
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.564; DWKPPFQULDPWHX-VKHMYHEASA-N; [M+H]+; methyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; JCZPOYAMKJFOLA-IMJSIDKUSA-N; [M+H]+; (3S,4S)-pyrrolidine-3,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.522; VXGABWCSZZWXPC-UHFFFAOYSA-N; [M+H]+; UNPD14549
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.518; APNSGVMLAYLYCT-UHFFFAOYSA-N; [M+H]+; isobutyl nitrite
