ACCESSION: MSBNK-SMB_Measured-HSA001P0218001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'11_posi_12324': {'bp': 79973.0, 'sum': 326066.0}, '17_posi_12702': {'bp': 77915.0, 'sum': 358366.0}, 'ProcedureBlank_12408': {'bp': 77683.0, 'sum': 310674.0}, '15_posi_12449': {'bp': 76640.0, 'sum': 376052.0}, '17_posi_12410': {'bp': 76005.0, 'sum': 350346.0}, '12_posi_12765': {'bp': 75190.0, 'sum': 376644.0}, '15_posi_12115': {'bp': 75067.0, 'sum': 364394.0}, '14_posi_12158': {'bp': 74866.0, 'sum': 315669.0}, '13_posi_12346': {'bp': 74514.0, 'sum': 347117.0}, '10_posi_12410': {'bp': 74072.0, 'sum': 328797.0}, '18_posi_12577': {'bp': 74026.0, 'sum': 317096.0}, '16_posi_12787': {'bp': 72145.0, 'sum': 324017.0}, '12_posi_12135': {'bp': 71900.0, 'sum': 345894.0}, '3_posi_12494': {'bp': 71272.0, 'sum': 349353.0}, '14_posi_12826': {'bp': 71071.0, 'sum': 318581.0}, '13_posi_12091': {'bp': 70909.0, 'sum': 331760.0}, '14_posi_12746': {'bp': 70626.0, 'sum': 324632.0}, '15_posi_12682': {'bp': 70404.0, 'sum': 336153.0}, '10_posi_12491': {'bp': 70051.0, 'sum': 323301.0}, '3_posi_12599': {'bp': 69282.0, 'sum': 331991.0}, '16_posi_12683': {'bp': 69114.0, 'sum': 308950.0}, '10_posi_12598': {'bp': 69023.0, 'sum': 349248.0}, '17_posi_12786': {'bp': 68982.0, 'sum': 304174.0}, '10_posi_12701': {'bp': 68972.0, 'sum': 335816.0}, '11_posi_12407': {'bp': 68033.0, 'sum': 346028.0}, '12_posi_12682': {'bp': 67605.0, 'sum': 369473.0}, '11_posi_12660': {'bp': 67226.0, 'sum': 310878.0}, '19_posi_12576': {'bp': 66986.0, 'sum': 339357.0}, '15_posi_12552': {'bp': 66890.0, 'sum': 338669.0}, '9_posi_12389': {'bp': 66741.0, 'sum': 322070.0}, '4_posi_12137': {'bp': 66504.0, 'sum': 322460.0}, '15_posi_12786': {'bp': 66470.0, 'sum': 329484.0}, '6_posi_12828': {'bp': 66212.0, 'sum': 322791.0}, '17_posi_12116': {'bp': 66205.0, 'sum': 313925.0}, 'BLK02_12788': {'bp': 65994.0, 'sum': 320734.0}, '11_posi_12090': {'bp': 65980.0, 'sum': 279548.0}, '10_posi_12809': {'bp': 65858.0, 'sum': 354783.0}, '3_posi_12788': {'bp': 65602.0, 'sum': 330122.0}, '2_posi_12409': {'bp': 65525.0, 'sum': 315427.0}, 'BLK02_12598': {'bp': 65440.0, 'sum': 299278.0}, '17_posi_12620': {'bp': 65404.0, 'sum': 348391.0}, '12_posi_12598': {'bp': 65297.0, 'sum': 348843.0}, '12_posi_12472': {'bp': 65181.0, 'sum': 302141.0}, '8_posi_12744': {'bp': 64769.0, 'sum': 300294.0}, '14_posi_12494': {'bp': 64392.0, 'sum': 282794.0}, '16_posi_12242': {'bp': 64351.0, 'sum': 278470.0}, '15_posi_12324': {'bp': 64331.0, 'sum': 339679.0}, '19_posi_12492': {'bp': 64300.0, 'sum': 349072.0}, '7_posi_12452': {'bp': 64251.0, 'sum': 337490.0}, '4_posi_12766': {'bp': 64068.0, 'sum': 315252.0}, '13_posi_12220': {'bp': 63865.0, 'sum': 342839.0}, '10_posi_12195': {'bp': 63843.0, 'sum': 318240.0}, '10_posi_12116': {'bp': 63333.0, 'sum': 298404.0}, '7_posi_12134': {'bp': 63305.0, 'sum': 290388.0}, '8_posi_12410': {'bp': 63105.0, 'sum': 291840.0}, '18_posi_12242': {'bp': 62822.0, 'sum': 286489.0}, '2_posi_12725': {'bp': 62662.0, 'sum': 279217.0}, '11_posi_12176': {'bp': 62626.0, 'sum': 304159.0}, '18_posi_12153': {'bp': 62583.0, 'sum': 307486.0}, '13_posi_12824': {'bp': 62421.0, 'sum': 313445.0}, '3_posi_12283': {'bp': 62322.0, 'sum': 299957.0}, '8_posi_12828': {'bp': 62131.0, 'sum': 272286.0}, '4_posi_12514': {'bp': 62125.0, 'sum': 308348.0}, '3_posi_12704': {'bp': 62016.0, 'sum': 315683.0}, '13_posi_12639': {'bp': 61923.0, 'sum': 314215.0}, '17_posi_12492': {'bp': 61689.0, 'sum': 311577.0}, '7_posi_12304': {'bp': 60729.0, 'sum': 275634.0}, '19_posi_12221': {'bp': 60170.0, 'sum': 294823.0}, 'ProcedureBlank_12198': {'bp': 59808.0, 'sum': 269094.0}, '13_posi_12556': {'bp': 59322.0, 'sum': 295921.0}, '16_posi_12406': {'bp': 59246.0, 'sum': 291368.0}, '16_posi_12113': {'bp': 59130.0, 'sum': 281813.0}, '7_posi_12702': {'bp': 59126.0, 'sum': 315494.0}, '11_posi_12493': {'bp': 59112.0, 'sum': 285203.0}, '11_posi_12577': {'bp': 59078.0, 'sum': 256814.0}, '19_posi_12368': {'bp': 58746.0, 'sum': 282747.0}, '12_posi_12326': {'bp': 58553.0, 'sum': 326505.0}, '3_posi_12158': {'bp': 57860.0, 'sum': 303006.0}, '10_posi_12283': {'bp': 57633.0, 'sum': 300822.0}, '18_posi_12473': {'bp': 57624.0, 'sum': 295279.0}, 'ProcedureBlank_12661': {'bp': 57501.0, 'sum': 288101.0}, '4_posi_12409': {'bp': 57421.0, 'sum': 309368.0}, '6_posi_12241': {'bp': 55726.0, 'sum': 274764.0}, '7_posi_12575': {'bp': 55530.0, 'sum': 285306.0}, '9_posi_12701': {'bp': 55465.0, 'sum': 263088.0}, '9_posi_12284': {'bp': 55198.0, 'sum': 248053.0}, '9_posi_12787': {'bp': 55176.0, 'sum': 257354.0}, '17_posi_12325': {'bp': 54967.0, 'sum': 294005.0}, '12_posi_12242': {'bp': 54804.0, 'sum': 292810.0}, '9_posi_12198': {'bp': 54530.0, 'sum': 285442.0}, '2_posi_12221': {'bp': 54480.0, 'sum': 248871.0}, '6_posi_12095': {'bp': 54323.0, 'sum': 273728.0}, '8_posi_12221': {'bp': 54018.0, 'sum': 276102.0}, '1_posi_12221': {'bp': 54007.0, 'sum': 268211.0}, '4_posi_12283': {'bp': 53938.0, 'sum': 289347.0}, '16_posi_12492': {'bp': 53249.0, 'sum': 311385.0}, '11_posi_12745': {'bp': 52543.0, 'sum': 263052.0}, '7_posi_12220': {'bp': 51863.0, 'sum': 249720.0}, '7_posi_12788': {'bp': 51462.0, 'sum': 253996.0}, '14_posi_12577': {'bp': 51322.0, 'sum': 271807.0}, '5_posi_12513': {'bp': 51259.0, 'sum': 254993.0}, '6_posi_12346': {'bp': 51203.0, 'sum': 251715.0}, '9_posi_12573': {'bp': 51103.0, 'sum': 270221.0}, '4_posi_12662': {'bp': 51077.0, 'sum': 276913.0}, '14_posi_12387': {'bp': 50283.0, 'sum': 289340.0}, '8_posi_12659': {'bp': 50101.0, 'sum': 233046.0}, '1_posi_12641': {'bp': 49460.0, 'sum': 291963.0}, '6_posi_12430': {'bp': 49448.0, 'sum': 227832.0}, '6_posi_12641': {'bp': 48462.0, 'sum': 244083.0}, '5_posi_12240': {'bp': 44128.0, 'sum': 241264.0}}
COMMENT: RETENTION_TIME_STDEV 0.450
COMMENT: PRECURSOR_M/Z_RAW 218.138229
COMMENT: PRECURSOR_M/Z_STDEV 0.000069
COMMENT: PRECURSOR_IN_MS1 mz 218.138617; int 75.246; delta(ppm) 1.111634
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+NH4; M+H; mz 201.112043; int 19.906; cor 0.680
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.313; C10H19NO4; [M+H]+; delta(ppm) -0.313175
COMMENT: PROPOSED_MF SevenGoldenRules 0.330; C10H16O4; [M+NH4]+; delta(ppm) -0.329827
COMMENT: PROPOSED_MF MS-FINDER 3.791; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF MS-FINDER 3.548; C10H16O4; [M+NH4]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.432; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 30.432; C10H16O4; [M+H3N+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.408; C11H15N5; [M+H]+; delta(ppm) -6.445160
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.408; C11H12N4; [M+H3N+H]+; delta(ppm) -6.445160
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16O4; [M+H3N+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.336; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.336; C10H16O4; [M+H3N+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.400; C8H17N4O3; [M+H]+; delta(ppm) 5.840954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.400; C8H14N3O3; [M+H3N+H]+; delta(ppm) 5.840954
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.275; C9H23NOSi2; [M+H]+; delta(ppm) -226687.069633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.275; C9H20OSi2; [M+H3N+H]+; delta(ppm) -226687.069633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.539; C10H20FNOSi; [M+H]+; delta(ppm) -226681.586461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.539; C10H17FOSi; [M+H3N+H]+; delta(ppm) -226681.586461
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.797; C11H15N5; [M+H]+; delta(ppm) -6.445160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.797; C11H12N4; [M+H3N+H]+; delta(ppm) -6.445160
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.782; C8H14F4N; [M+H3N+H]+; delta(ppm) -6.628718
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.160; C10H23NSSi; [M+H]+; delta(ppm) -226687.695716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.160; C10H20SSi; [M+H3N+H]+; delta(ppm) -226687.695716
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.303; C7H18N6P; [M+H]+; delta(ppm) -7.862143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.303; C7H15N5P; [M+H3N+H]+; delta(ppm) -7.862143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.219; CH14N9OS; [M+H3N+H]+; delta(ppm) 2.697053
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H19NO4; [M+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16O4; [M+H3N+H]+; delta(ppm) -0.314174
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; CC(C)C(C(=O)OC(C(C)C)C(=O)N)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.087; OZELAETXNOXZOK-UHFFFAOYSA-N; [M+H]+; O=C(O)CCCCCCCC(N)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; CCC(=O)OC(CC([O-])=O)C[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; BJLILZXVIKTHKQ-SVGMAFHSNA-N; [M+H]+; CCCCCC(=O)N[C@@H](CCO)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; SZXBQTSZISFIAO-UHFFFAOYNA-N; [M+H]+; CC(C)C(N=C(O)OC(C)(C)C)C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.301; UFAHZIUFPNSHSL-UHFFFAOYNA-N; [M+H]+; Propionylcarnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.048; AFQXBFSUWNVPRZ-UHFFFAOYSA-N; [M+H]+; Streptanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.028; SLLDHXKXDFLVPF-LVPXJQAFNA-N; [M+H]+; UNPD53724
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.942; YTPQADMIIIZGDS-ZDLHLZGNNA-N; [M+NH4]+; Stagonolide G;(+)-Stagonolide G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.902; HKKSFASXHWFMMU-LXDPPXFONA-N; [M+NH4]+; UNPD130456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.896; CFFWJDRYTUTBMI-YZYOREDDNA-N; [M+NH4]+; Decarestrictin J;Decarestrictine J;SM 281
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.889; XHUGXCVNAGWNCV-JCGYYUSDNA-N; [M+NH4]+; UNPD120909
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.880; DFLZEWKMJGFTBE-VYQCMGNCNA-N; [M+NH4]+; UNPD113498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.876; AVHURGYCHVYRHG-UHFFFAOYNA-N; [M+NH4]+; alpha-Carboxy-delta-nonalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.859; OIFCPZGZZQQDNO-UHFFFAOYNA-N; [M+NH4]+; (1R,2R,3S,1'R)-Nepetalinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.857; HPZJQYJGKPNSIZ-AFAAIUEZNA-N; [M+NH4]+; [4S-(4alpha,5alpha,6beta)]-4,6-dihydroxy-2-(hydroxymethyl)-5-(1-methylethyl)-2-Cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; WTYIVXXPXRFHPA-SSEDHECMNA-N; [M+NH4]+; UNPD106586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.850; LOYYYHMSMRAFTR-UHFFFAOYSA-N; [M+NH4]+; 1-methyl-2,3,3a,6,7,7a-hexahydro-1H-indene-1,3,3a,7-tetrol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.829; RXLCOVRNIXYZMX-UHFFFAOYNA-N; [M+NH4]+; 5-Pentyltetrahydro-2-oxo-3-furancarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.824; BPPNRVIGLJVOCW-BAWJVQPRNA-N; [M+NH4]+; UNPD173138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.811; XAOIFHGRVSLGQX-MUXQFEFBNA-N; [M+NH4]+; UNPD206079
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.805; VUWNQHJCILYZPN-PIWBFEGPNA-N; [M+NH4]+; UNPD185105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; WLRVIKRNZCNFRS-XHIRJPDHNA-N; [M+NH4]+; UNPD191298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.796; JFKRZDCXAMWXSG-DCQUZPHYNA-N; [M+NH4]+; UNPD109952
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.793; YUELKZVDTJHLRO-AFAAIUEZNA-N; [M+NH4]+; UNPD167741
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.787; AMMCEABUWWJLGZ-FUWJHDSLNA-N; [M+NH4]+; UNPD120738
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.786; PEZCHMXCLXLNIE-DPIQKZMHNA-N; [M+NH4]+; UNPD103782
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.778; IEUUNRGQIOVSTM-UHFFFAOYSA-N; [M+NH4]+; 6-(1-hydroxypropyl)-4-methoxy-5-methyl-2H-pyran-2-ol
