ACCESSION: MSBNK-SMB_Measured-HSA001P0140011
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'11_posi_1574': {'bp': 1587118.0, 'sum': 3659294.0}, '6_posi_2161': {'bp': 1284757.0, 'sum': 2861440.0}, '16_posi_1742': {'bp': 1400037.0, 'sum': 3293018.0}, '15_posi_2225': {'bp': 1406464.0, 'sum': 3131797.0}, '19_posi_1804': {'bp': 1408942.0, 'sum': 3350911.0}, '12_posi_1805': {'bp': 1420629.0, 'sum': 3276929.0}, 'BLK02_1406': {'bp': 1450874.0, 'sum': 3529468.0}, '7_posi_1531': {'bp': 1456170.0, 'sum': 3342274.0}, '15_posi_2056': {'bp': 1461262.0, 'sum': 3203230.0}, '15_posi_1490': {'bp': 1472586.0, 'sum': 3478390.0}, '7_posi_1931': {'bp': 1348740.0, 'sum': 3048687.0}, '12_posi_1973': {'bp': 1443985.0, 'sum': 3307478.0}, '9_posi_1636': {'bp': 1412904.0, 'sum': 3327084.0}, 'ProcedureBlank_1783': {'bp': 1441859.0, 'sum': 3352284.0}, '16_posi_1175': {'bp': 1335942.0, 'sum': 3143321.0}, '18_posi_2308': {'bp': 1374769.0, 'sum': 3082823.0}, '14_posi_2246': {'bp': 1289067.0, 'sum': 2910758.0}, 'BLK02_1931': {'bp': 1482606.0, 'sum': 3474524.0}, '15_posi_1825': {'bp': 1371601.0, 'sum': 3177880.0}, '8_posi_1826': {'bp': 1332843.0, 'sum': 3079905.0}, 'ProcedureBlank_1637': {'bp': 1444652.0, 'sum': 3336567.0}, '17_posi_1930': {'bp': 1377350.0, 'sum': 3247848.0}, '1_posi_2078': {'bp': 1339745.0, 'sum': 2983051.0}, '18_posi_2014': {'bp': 1327592.0, 'sum': 3117941.0}, 'BLK02_1570': {'bp': 1482162.0, 'sum': 3499933.0}, '19_posi_1952': {'bp': 1321394.0, 'sum': 3235035.0}, 'ProcedureBlank_860': {'bp': 949964.0, 'sum': 2295564.0}, 'ProcedureBlank_2119': {'bp': 1353310.0, 'sum': 3102127.0}}
COMMENT: RETENTION_TIME_STDEV 0.659
COMMENT: PRECURSOR_M/Z_RAW 140.117890
COMMENT: PRECURSOR_M/Z_STDEV 0.000037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.065; C7H13N3; [M+H]+; delta(ppm) 0.064697
COMMENT: PROPOSED_MF MS-FINDER 3.078; C7H13N3; [M+H]+; delta(ppm) 0.058031
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.604; C7H13N3; [M+H]+; delta(ppm) 0.058031
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3; [M+H]+; delta(ppm) 0.058031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.383; C7H13N3; [M+H]+; delta(ppm) 0.058031
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.434; C9H15O; [M+H]+; delta(ppm) -9.524240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3; [M+H]+; delta(ppm) 0.058031
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+H]+; N12CN3CN(C1)CC(C2)C3
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.625; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; C1CNC2=NCCCN2C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.495; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; CN(C)CCC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.375; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+H]+; CC(C)(N)CC1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+H]+; [CH]1N([C]2[C](CNCC2)[NH2+]1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; XZDLLQQBTVSJJR-UHFFFAOYSA-N; [M+H]+; 1,3,5-triazaadamantane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.917; JTZKUGOOSKYHBX-UHFFFAOYSA-N; [M+H]+; N-alpha,N-alpha-dimethylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.904; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+H]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QWCYKPNITLTKCK-UHFFFAOYSA-N; [M+H]+; 1-methyl-octahydro-1H-imidazo[4,5-c]pyridin-3-ium-2-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; ZJDIMSMQXMWMCF-UHFFFAOYSA-N; [M+H]+; Na,Na-Dimethylhistamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; FVKFHMNJTHKMRX-UHFFFAOYSA-N; [M+H]+; 3,4,6,7,8,9-hexahydro-2H-pyrimido[1,2-a]pyrimidine
