ACCESSION: MSBNK-SMB_Measured-HSA001P0309003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'BLK01_2433': {'bp': 395061.0, 'sum': 768417.0}, 'BLK01_2362': {'bp': 362884.0, 'sum': 699189.0}, 'BLK01_2282': {'bp': 283753.0, 'sum': 562052.0}, 'BLK01_2197': {'bp': 241660.0, 'sum': 508203.0}, '12_posi_2391': {'bp': 238023.0, 'sum': 430915.0}, '16_posi_2344': {'bp': 223376.0, 'sum': 423486.0}, 'BLK01_1992': {'bp': 203411.0, 'sum': 432820.0}, '6_posi_2281': {'bp': 197985.0, 'sum': 406206.0}, 'BLK01_2113': {'bp': 195822.0, 'sum': 433504.0}, '19_posi_2428': {'bp': 181030.0, 'sum': 363684.0}, 'ProcedureBlank_2158': {'bp': 160665.0, 'sum': 327616.0}, '6_posi_2197': {'bp': 158663.0, 'sum': 324364.0}, '11_posi_2199': {'bp': 158517.0, 'sum': 378175.0}, 'BLK02_1985': {'bp': 158452.0, 'sum': 349544.0}, '5_posi_2115': {'bp': 149323.0, 'sum': 332381.0}, '8_posi_2135': {'bp': 144724.0, 'sum': 324938.0}, '15_posi_2135': {'bp': 144546.0, 'sum': 296661.0}, 'BLK01_1739': {'bp': 144395.0, 'sum': 333958.0}, 'BLK01_1840': {'bp': 142006.0, 'sum': 375342.0}, '12_posi_2096': {'bp': 138460.0, 'sum': 291376.0}, '4_posi_1985': {'bp': 133949.0, 'sum': 313785.0}, '18_posi_2284': {'bp': 132864.0, 'sum': 322510.0}, '19_posi_2284': {'bp': 128458.0, 'sum': 322865.0}, '11_posi_2074': {'bp': 126018.0, 'sum': 312063.0}, '12_posi_2005': {'bp': 124730.0, 'sum': 263224.0}, '10_posi_2093': {'bp': 123503.0, 'sum': 285777.0}, '6_posi_2011': {'bp': 122847.0, 'sum': 288662.0}, '9_posi_2074': {'bp': 121418.0, 'sum': 301309.0}, '16_posi_2013': {'bp': 120327.0, 'sum': 291346.0}, '2_posi_1819': {'bp': 116985.0, 'sum': 301412.0}, '10_posi_1759': {'bp': 109586.0, 'sum': 250606.0}, '7_posi_1925': {'bp': 107746.0, 'sum': 252325.0}, '14_posi_1843': {'bp': 107232.0, 'sum': 257914.0}, '2_posi_1733': {'bp': 100919.0, 'sum': 240276.0}, '15_posi_1966': {'bp': 100293.0, 'sum': 211328.0}, '6_posi_1881': {'bp': 99477.0, 'sum': 249706.0}, '12_posi_1885': {'bp': 96479.0, 'sum': 217879.0}, '6_posi_1737': {'bp': 94022.0, 'sum': 225140.0}, '8_posi_1842': {'bp': 89383.0, 'sum': 229417.0}, '15_posi_1797': {'bp': 86896.0, 'sum': 228350.0}, '11_posi_1820': {'bp': 78992.0, 'sum': 229321.0}, '19_posi_2012': {'bp': 78911.0, 'sum': 187563.0}, '19_posi_1779': {'bp': 76478.0, 'sum': 215199.0}}
COMMENT: RETENTION_TIME_STDEV 0.410
COMMENT: PRECURSOR_M/Z_RAW 309.202881
COMMENT: PRECURSOR_M/Z_STDEV 0.000182
COMMENT: PRECURSOR_IN_MS1 mz 309.203507; int 8.859; delta(ppm) 1.379663
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 341.229658; int 2.742; cor 0.611
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 350.229835; int 2.462; cor 0.686
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 350.229835; int 2.462; cor 0.686
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 277.177295; int 5.363; cor 0.753
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 268.176967; int 19.293; cor 0.857
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 350.229835; int 2.462; cor 0.686
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 268.176967; int 19.293; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 227.150277; int 68.034; cor 0.857
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 268.176967; int 19.293; cor 0.857
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.416; C16H30O4; [M+Na]+; delta(ppm) -0.415772
COMMENT: PROPOSED_MF SevenGoldenRules 0.599; C12H21N5O2; [M+ACN+H]+; delta(ppm) 0.598870
COMMENT: PROPOSED_MF SevenGoldenRules 0.716; C10H18N4O2; [M+2ACN+H]+; delta(ppm) 0.716360
COMMENT: PROPOSED_MF MS-FINDER 3.146; C16H30O4; [M+Na]+; delta(ppm) 29933.598356
COMMENT: PROPOSED_MF MS-FINDER 2.712; C12H21N5O2; [M+ACN+H]+; delta(ppm) 51069.545766
COMMENT: PROPOSED_MF MS-FINDER 2.641; C10H18N4O2; [M+2ACN+H]+; delta(ppm) 221408.039685
COMMENT: PROPOSED_MF MS-FINDER 2.460; C13H20N6O; [M+CH3OH+H]+; delta(ppm) 0.509419
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H24N6O2; [M+H]+; delta(ppm) 0.509419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.664; C16H30O4; [M+Na]+; delta(ppm) 29933.598356
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.586; C18H28O4; [M+H]+; delta(ppm) -8.175174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.586; C17H24O3; [M+CH4O+H]+; delta(ppm) -8.175174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.746; C14H24N6O2; [M+H]+; delta(ppm) 0.509419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.746; C10H18N4O2; [M+C4H6N2+H]+; delta(ppm) 0.509419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.746; C13H20N6O; [M+CH4O+H]+; delta(ppm) 0.509419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.746; C12H21N5O2; [M+C2H3N+H]+; delta(ppm) 0.509419
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.048; C13H28N2O6; [M+H]+; delta(ppm) 4.834794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.048; C12H24N2O5; [M+CH4O+H]+; delta(ppm) 4.834794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.048; C11H25NO6; [M+C2H3N+H]+; delta(ppm) 4.834794
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.240; C16H27F3O2; [M+H]+; delta(ppm) -0.266935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.240; C15H23F3O; [M+CH4O+H]+; delta(ppm) -0.266935
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.689; C19H26F2O; [M+H]+; delta(ppm) 3.428552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.689; C18H22F2; [M+CH4O+H]+; delta(ppm) 3.428552
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.510; C14H32N2OS2; [M+H]+; delta(ppm) 2.024271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.510; C13H28N2S2; [M+CH4O+H]+; delta(ppm) 2.024271
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.379; C12H29N4O3P; [M+H]+; delta(ppm) -4.832563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.379; C11H25N4O2P; [M+CH4O+H]+; delta(ppm) -4.832563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.379; C10H26N3O3P; [M+C2H3N+H]+; delta(ppm) -4.832563
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.947; C16H26N3O3; [M+H]+; delta(ppm) -3.832896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.947; C12H20NO3; [M+C4H6N2+H]+; delta(ppm) -3.832896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.947; C15H22N3O2; [M+CH4O+H]+; delta(ppm) -3.832896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.947; C14H23N2O3; [M+C2H3N+H]+; delta(ppm) -3.832896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.624; C15H23N3; [M+C2H3N+Na]+; delta(ppm) 29929.010202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.624; C17H26N4; [M+Na]+; delta(ppm) 29929.010202
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.603; C12H25N2O3; [M+C2H3N+Na]+; delta(ppm) 29938.204561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.603; C14H28N3O3; [M+Na]+; delta(ppm) 29938.204561
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.999; C17H25O; [M+C2H3N+Na]+; delta(ppm) 29924.404080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.999; C19H28NO; [M+Na]+; delta(ppm) 29924.404080
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.807; C11H28N6O2S; [M+H]+; delta(ppm) -10.393091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.807; C10H24N6OS; [M+CH4O+H]+; delta(ppm) -10.393091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.807; C9H25N5O2S; [M+C2H3N+H]+; delta(ppm) -10.393091
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.005; C10H23N5O2; [M+C2H3N+Na]+; delta(ppm) 29942.810806
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.005; C12H26N6O2; [M+Na]+; delta(ppm) 29942.810806
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.130; C15H33O2PS; [M+H]+; delta(ppm) 7.584937
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.130; C14H29OPS; [M+CH4O+H]+; delta(ppm) 7.584937
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.560; C8H16N7O; [M+C4H6N2+H]+; delta(ppm) 4.851772
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.560; C10H19N8O; [M+C2H3N+H]+; delta(ppm) 4.851772
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.618; C17H21BO2; [M+C2H3N+H]+; delta(ppm) 33475.701584
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.838; C6H14N10; [M+C4H6N2+H]+; delta(ppm) 9.194163
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.838; C8H17N11; [M+C2H3N+H]+; delta(ppm) 9.194163
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.224; C6H21N5O2P; [M+C4H6N2+H]+; delta(ppm) -0.490256
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.224; C8H24N6O2P; [M+C2H3N+H]+; delta(ppm) -0.490256
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.013; C13H28NOP; [M+C2H3N+Na]+; delta(ppm) 29923.343682
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.013; C15H31N2OP; [M+Na]+; delta(ppm) 29923.343682
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.041; C12H28O4P; [M+C2H3N+H]+; delta(ppm) -9.174832
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.122; C2H22N16O; [M+Na]+; delta(ppm) 29927.286043
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.104; C5H20N7OS; [M+C4H6N2+H]+; delta(ppm) -6.050832
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.295; C4H19N8OP; [M+C4H6N2+H]+; delta(ppm) 3.852088
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.509; C3H18N10S; [M+C4H6N2+H]+; delta(ppm) -1.708536
COMMENT: PROPOSED_MF SIRIUS6_Sirius -4.732; C7H20N3O5; [M+C4H6N2+H]+; delta(ppm) 9.177185
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.724; C11H26N4P; [M+C2H3N+Na]+; delta(ppm) 29927.949794
COMMENT: PROPOSED_MF SIRIUS6_Sirius -8.724; C13H29N5P; [M+Na]+; delta(ppm) 29927.949794
COMMENT: PROPOSED_MF SIRIUS6_Sirius -12.458; H20N19; [M+Na]+; delta(ppm) 29931.892191
COMMENT: PROPOSED_MF SIRIUS6_Sirius -13.624; C2H17N11P; [M+C4H6N2+H]+; delta(ppm) 8.194470
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H28O4; [M+H]+; delta(ppm) -8.175174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18N4O2; [M+C4H6N2+H]+; delta(ppm) 0.509419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C16H30O4; [M+Na]+; delta(ppm) 29933.598356
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H21N5O2; [M+C2H3N+H]+; delta(ppm) 0.509419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.974; C12H25N2O3; [M+C2H3N+Na]+; delta(ppm) 29938.204561
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.850; C17H24O3; [M+CH4O+H]+; delta(ppm) -8.175174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.150; C13H20N6O; [M+CH4O+H]+; delta(ppm) 0.509419
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C15H23N3; [M+C2H3N+Na]+; delta(ppm) 29929.010202
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C17H25O; [M+C2H3N+Na]+; delta(ppm) 29924.404080
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C10H23N5O2; [M+C2H3N+Na]+; delta(ppm) 29942.810806
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 24.000; QQHJDPROMQRDLA-UHFFFAOYSA-N; C16H30O4; hexadecanedioic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.262; QVAHKGHMXZIUOO-PKNBQFBNSA-N; [M+H]+; CC(=O)OCCCCCCCCCC\C=C\CC(F)(F)F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.612; QQHJDPROMQRDLA-UHFFFAOYSA-N; [M+Na]+; Hexadecanedioic acid
