ACCESSION: MSBNK-SMB_Measured-HSA001P0112012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'BLK01_195': {'bp': 1719933.0, 'sum': 3454024.0}, '1_posi_120': {'bp': 1216081.0, 'sum': 2538562.0}, '1_posi_50': {'bp': 1230096.0, 'sum': 2557471.0}, 'BLK02_118': {'bp': 1245973.0, 'sum': 2699302.0}, '11_posi_120': {'bp': 1291958.0, 'sum': 2676694.0}, '17_posi_121': {'bp': 1296976.0, 'sum': 2744457.0}, '14_posi_52': {'bp': 1354557.0, 'sum': 2819252.0}, '5_posi_54': {'bp': 1355061.0, 'sum': 2839121.0}, '19_posi_148': {'bp': 1200617.0, 'sum': 2564913.0}, '4_posi_118': {'bp': 1394276.0, 'sum': 2943734.0}, '16_posi_120': {'bp': 1199422.0, 'sum': 2552132.0}, '2_posi_51': {'bp': 1369214.0, 'sum': 2828229.0}, '12_posi_53': {'bp': 1472540.0, 'sum': 3004055.0}, '12_posi_121': {'bp': 1336600.0, 'sum': 2803400.0}, '10_posi_113': {'bp': 1341139.0, 'sum': 2847225.0}, '13_posi_125': {'bp': 1392414.0, 'sum': 2947366.0}, '2_posi_123': {'bp': 1434604.0, 'sum': 3051982.0}, '10_posi_188': {'bp': 1296262.0, 'sum': 2697645.0}, '9_posi_118': {'bp': 1326981.0, 'sum': 2823001.0}, '19_posi_85': {'bp': 1181265.0, 'sum': 2569999.0}, '5_posi_139': {'bp': 1208247.0, 'sum': 2542315.0}, '3_posi_144': {'bp': 1241558.0, 'sum': 2617459.0}, '18_posi_53': {'bp': 1291561.0, 'sum': 2760217.0}, '16_posi_50': {'bp': 1313356.0, 'sum': 2822500.0}, '14_posi_120': {'bp': 1372483.0, 'sum': 2909722.0}, '6_posi_122': {'bp': 1415204.0, 'sum': 2817109.0}, '9_posi_44': {'bp': 1365126.0, 'sum': 2899740.0}, '15_posi_58': {'bp': 1378965.0, 'sum': 2860027.0}, '10_posi_44': {'bp': 1487522.0, 'sum': 3090164.0}, '7_posi_45': {'bp': 1407890.0, 'sum': 2993643.0}, '13_posi_53': {'bp': 1415947.0, 'sum': 2896520.0}, '8_posi_120': {'bp': 1339117.0, 'sum': 2823646.0}, '3_posi_57': {'bp': 1406556.0, 'sum': 2889653.0}, '11_posi_53': {'bp': 1342304.0, 'sum': 2795774.0}, '8_posi_51': {'bp': 1467653.0, 'sum': 3053699.0}, '19_posi_26': {'bp': 1236050.0, 'sum': 2707568.0}, '15_posi_143': {'bp': 1315231.0, 'sum': 2777638.0}, '4_posi_45': {'bp': 1401925.0, 'sum': 2817671.0}, 'BLK01_132': {'bp': 1638395.0, 'sum': 3297123.0}, 'BLK02_50': {'bp': 1320912.0, 'sum': 2792202.0}, '7_posi_123': {'bp': 1241923.0, 'sum': 2639355.0}, 'ProcedureBlank_52': {'bp': 1313582.0, 'sum': 2701573.0}, '6_posi_49': {'bp': 1394863.0, 'sum': 2846625.0}, 'ProcedureBlank_121': {'bp': 1337289.0, 'sum': 2832697.0}, 'BLK01_69': {'bp': 1654767.0, 'sum': 3373733.0}, '17_posi_49': {'bp': 1445278.0, 'sum': 3103111.0}, '18_posi_119': {'bp': 1309567.0, 'sum': 2834018.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 112.086960
COMMENT: PRECURSOR_M/Z_STDEV 0.000032
COMMENT: PRECURSOR_IN_MS1 mz 112.086916; int 637.107; delta(ppm) 1.435879
COMMENT: PROPOSED_CHARGE_STATE +1; mz 113.090249; int 32.974; cor 0.741
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 144.113122; int 147.823; cor 0.718
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 153.113450; int 115.226; cor 0.754
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 153.113450; int 115.226; cor 0.754
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 103.086576; int 494.881; cor 0.604
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 153.113450; int 115.226; cor 0.754
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.063; C5H9N3; [M+H]+; delta(ppm) -0.063018
COMMENT: PROPOSED_MF SevenGoldenRules 0.071; C3H6N2; [M+ACN+H]+; delta(ppm) -0.071374
COMMENT: PROPOSED_MF MS-FINDER 3.690; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF MS-FINDER 3.563; C3H6N2; [M+ACN+H]+; delta(ppm) 154779.863730
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.804; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.804; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.719; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.719; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.985; C5H13O; [M+Na]+; delta(ppm) 87175.783792
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.799; C7H11O; [M+H]+; delta(ppm) -12.047691
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H9N3; [M+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H6N2; [M+C2H3N+H]+; delta(ppm) -0.069064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H13O; [M+Na]+; delta(ppm) 87175.783792
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.419; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; NCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; NCCC1=CC=NN1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.615; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.198; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.178; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazoline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.143; DNXIASIHZYFFRO-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.073; BZWJDKJBAVXCMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.865; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; Betazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; PKNPFPQHDUSYLD-UHFFFAOYSA-N; [M+ACN+H]+; 3-iminoprop-1-en-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; Histamine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.940; MCGBIXXDQFWVDW-UHFFFAOYSA-N; [M+ACN+H]+; 2-pyrazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.862; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; imidazoline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.737; DNXIASIHZYFFRO-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-3H-pyrazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; OAGOUCJGXNLJNL-UHFFFAOYSA-N; [M+ACN+H]+; dimethylcyanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; UAMZETBJZRERCQ-UHFFFAOYNA-N; [M+ACN+H]+; alpha-aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.666; AXPUQAAUHKSVKR-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamidine;NSC 137783
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; BZWJDKJBAVXCMH-UHFFFAOYSA-N; [M+ACN+H]+; 1-diazopropane
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.204; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; Beta-Aminopropionitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.957; NTYJJOPFIAHURM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanamine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.292; MTNDZQHUAFNZQY-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1H-imidazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.004; AGSPXMVUFBBBMO-UHFFFAOYSA-N; [M+ACN+H]+; 3-aminopropanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.772; JXDFEQONERDKSS-UHFFFAOYSA-N; [M+H]+; 2-(1H-pyrazol-5-yl)ethanamine
