ACCESSION: MSBNK-SMB_Measured-HSA001P0172009
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'BLK01_17393': {'bp': 174327.0, 'sum': 886387.0}, '18_posi_17352': {'bp': 113301.0, 'sum': 596058.0}, '10_posi_17415': {'bp': 149492.0, 'sum': 744089.0}, '8_posi_17420': {'bp': 125221.0, 'sum': 654264.0}, '9_posi_17396': {'bp': 149627.0, 'sum': 774131.0}, 'ProcedureBlank_17372': {'bp': 154056.0, 'sum': 762710.0}, '3_posi_17372': {'bp': 154710.0, 'sum': 793144.0}, '9_posi_17334': {'bp': 157594.0, 'sum': 781364.0}, '3_posi_17435': {'bp': 140446.0, 'sum': 736597.0}, 'BLK02_17395': {'bp': 155923.0, 'sum': 828235.0}, '5_posi_17330': {'bp': 157091.0, 'sum': 773518.0}, '16_posi_17353': {'bp': 124054.0, 'sum': 686144.0}, '13_posi_17395': {'bp': 128822.0, 'sum': 695492.0}, '15_posi_17432': {'bp': 132611.0, 'sum': 784367.0}, '11_posi_17331': {'bp': 139540.0, 'sum': 693312.0}, '14_posi_17372': {'bp': 140912.0, 'sum': 780908.0}, '14_posi_17435': {'bp': 143785.0, 'sum': 731108.0}, '8_posi_17353': {'bp': 145386.0, 'sum': 717797.0}, '6_posi_17334': {'bp': 152813.0, 'sum': 746292.0}, '6_posi_17396': {'bp': 148205.0, 'sum': 789516.0}, '11_posi_17393': {'bp': 152142.0, 'sum': 780627.0}, '2_posi_17415': {'bp': 165742.0, 'sum': 772922.0}, '7_posi_17376': {'bp': 139692.0, 'sum': 749165.0}, '10_posi_17352': {'bp': 125533.0, 'sum': 653178.0}, '18_posi_17415': {'bp': 107407.0, 'sum': 623781.0}, '19_posi_17417': {'bp': 93045.0, 'sum': 571641.0}, 'BLK02_17331': {'bp': 164539.0, 'sum': 809440.0}, '12_posi_17435': {'bp': 150770.0, 'sum': 742241.0}, '2_posi_17354': {'bp': 149545.0, 'sum': 765921.0}, '4_posi_17355': {'bp': 146350.0, 'sum': 700367.0}, '16_posi_17417': {'bp': 139960.0, 'sum': 756253.0}, '13_posi_17331': {'bp': 130285.0, 'sum': 705845.0}, '17_posi_17396': {'bp': 126656.0, 'sum': 665305.0}, '15_posi_17370': {'bp': 116033.0, 'sum': 664047.0}, 'BLK01_17458': {'bp': 167516.0, 'sum': 911035.0}, '5_posi_17394': {'bp': 165427.0, 'sum': 749927.0}, '1_posi_17375': {'bp': 153444.0, 'sum': 748425.0}, '19_posi_17355': {'bp': 99422.0, 'sum': 629674.0}, '12_posi_17372': {'bp': 151118.0, 'sum': 767471.0}, '4_posi_17419': {'bp': 140119.0, 'sum': 751482.0}, '17_posi_17333': {'bp': 122794.0, 'sum': 714279.0}, '1_posi_17438': {'bp': 160143.0, 'sum': 747630.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 172.107681
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 172.108006; int 78.787; delta(ppm) 1.215273
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+ACN+H; mz 181.108346; int 91.774; cor 0.682
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 213.134600; int 149.971; cor 0.660
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C7H13N3O2; [M+H]+; delta(ppm) -0.263003
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C6H9N3O; [M+CH3OH+H]+; delta(ppm) -0.309187
COMMENT: PROPOSED_MF SevenGoldenRules 0.331; C5H10N2O2; [M+ACN+H]+; delta(ppm) -0.330581
COMMENT: PROPOSED_MF MS-FINDER 3.457; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF MS-FINDER 3.321; C5H10N2O2; [M+ACN+H]+; delta(ppm) 95639.114753
COMMENT: PROPOSED_MF MS-FINDER 3.273; C6H9N3O; [M+CH3OH+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.388; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 53.388; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.467; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.336; C10H15N; [M+Na]+; delta(ppm) 55081.346528
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H15N; [M+Na]+; delta(ppm) 55081.346528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.141; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.141; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.141; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.069; C3H10FN3O2; [M+CH4O+H]+; delta(ppm) -6.901239
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.278; C5H11N6O; [M+H]+; delta(ppm) 7.539223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.278; C3H8N5O; [M+C2H3N+H]+; delta(ppm) 7.539223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 50.278; C4H7N6; [M+CH4O+H]+; delta(ppm) 7.539223
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.290; CH8FN6O; [M+CH4O+H]+; delta(ppm) 0.899999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.009; C2H12N4OP; [M+CH4O+H]+; delta(ppm) -2.058098
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.723; C7H17O3; [M+Na]+; delta(ppm) 55098.681586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.726; C10H15N; [M+Na]+; delta(ppm) 55081.346528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.113; C6H18N2P; [M+Na]+; delta(ppm) 55079.347249
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.673; C9H15O3; [M+H]+; delta(ppm) -8.063339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.673; C8H11O2; [M+CH4O+H]+; delta(ppm) -8.063339
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.736; C6H10F3; [M+CH4O+H]+; delta(ppm) 6.144432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.401; H10N7P; [M+CH4O+H]+; delta(ppm) 5.743215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C7H13N3O2; [M+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H10N2O2; [M+C2H3N+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H9N3O; [M+CH4O+H]+; delta(ppm) -0.262119
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.598; C7H17O3; [M+Na]+; delta(ppm) 55098.681586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.402; C6H18N2P; [M+Na]+; delta(ppm) 55079.347249
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.611; BSPXCFWXZZVMFZ-UHFFFAOYSA-N; [M+H]+; C1CC(C(=O)NCC(=O)NC1)N
