ACCESSION: MSBNK-SMB_Measured-HSA001P0241001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 143
COMMENT: RAW_SPEC {'BLK01_2236': {'bp': 211179.0, 'sum': 580121.0}, 'BLK01_2172': {'bp': 209587.0, 'sum': 485390.0}, 'BLK01_2091': {'bp': 205452.0, 'sum': 494539.0}, 'BLK02_2279': {'bp': 198373.0, 'sum': 542644.0}, 'ProcedureBlank_2367': {'bp': 198345.0, 'sum': 509256.0}, '4_posi_2283': {'bp': 195797.0, 'sum': 535062.0}, 'BLK01_2027': {'bp': 195118.0, 'sum': 497655.0}, 'BLK02_2341': {'bp': 191062.0, 'sum': 549786.0}, '16_posi_2259': {'bp': 190006.0, 'sum': 572340.0}, 'BLK02_2051': {'bp': 185454.0, 'sum': 527006.0}, '11_posi_2322': {'bp': 184974.0, 'sum': 531599.0}, '10_posi_2257': {'bp': 184728.0, 'sum': 522550.0}, '1_posi_2153': {'bp': 183326.0, 'sum': 528217.0}, '3_posi_2216': {'bp': 183158.0, 'sum': 571094.0}, '5_posi_2237': {'bp': 180922.0, 'sum': 519660.0}, 'BLK02_2133': {'bp': 180050.0, 'sum': 526282.0}, '3_posi_2095': {'bp': 179783.0, 'sum': 491076.0}, '9_posi_2217': {'bp': 179667.0, 'sum': 498784.0}, '17_posi_2322': {'bp': 178676.0, 'sum': 505113.0}, 'BLK02_1946': {'bp': 178571.0, 'sum': 526581.0}, 'BLK02_1714': {'bp': 175704.0, 'sum': 490778.0}, 'BLK02_2216': {'bp': 175406.0, 'sum': 568608.0}, 'BLK01_1775': {'bp': 174577.0, 'sum': 449042.0}, '7_posi_2304': {'bp': 174179.0, 'sum': 512806.0}, '18_posi_2405': {'bp': 173451.0, 'sum': 513020.0}, '15_posi_2324': {'bp': 173273.0, 'sum': 484193.0}, '10_posi_2320': {'bp': 172598.0, 'sum': 516716.0}, 'BLK01_1857': {'bp': 172375.0, 'sum': 466784.0}, '9_posi_2322': {'bp': 171245.0, 'sum': 557693.0}, 'BLK01_1922': {'bp': 170908.0, 'sum': 477559.0}, '2_posi_2176': {'bp': 167749.0, 'sum': 468854.0}, '12_posi_2238': {'bp': 167377.0, 'sum': 465397.0}, 'ProcedureBlank_2282': {'bp': 167017.0, 'sum': 468673.0}, '4_posi_2216': {'bp': 164541.0, 'sum': 461566.0}, '7_posi_2030': {'bp': 163861.0, 'sum': 469402.0}, '15_posi_2258': {'bp': 163765.0, 'sum': 458038.0}, 'ProcedureBlank_2112': {'bp': 163115.0, 'sum': 483200.0}, '11_posi_2238': {'bp': 163035.0, 'sum': 470851.0}, '6_posi_2239': {'bp': 161605.0, 'sum': 443535.0}, '13_posi_2303': {'bp': 159945.0, 'sum': 458059.0}, '18_posi_2281': {'bp': 158989.0, 'sum': 475554.0}, '2_posi_1987': {'bp': 157934.0, 'sum': 454829.0}, '6_posi_2051': {'bp': 157281.0, 'sum': 422552.0}, '1_posi_2069': {'bp': 156398.0, 'sum': 468675.0}, '11_posi_2154': {'bp': 155502.0, 'sum': 459625.0}, '13_posi_2175': {'bp': 155345.0, 'sum': 444211.0}, 'BLK02_1796': {'bp': 155110.0, 'sum': 438526.0}, 'ProcedureBlank_1943': {'bp': 154399.0, 'sum': 455506.0}, '5_posi_2153': {'bp': 153966.0, 'sum': 458986.0}, '10_posi_2156': {'bp': 151969.0, 'sum': 436806.0}, '17_posi_2110': {'bp': 151838.0, 'sum': 459193.0}, '12_posi_2069': {'bp': 151694.0, 'sum': 421165.0}, '17_posi_2177': {'bp': 151395.0, 'sum': 433339.0}, '14_posi_2238': {'bp': 150819.0, 'sum': 465698.0}, '12_posi_2154': {'bp': 150671.0, 'sum': 434279.0}, '7_posi_2219': {'bp': 150392.0, 'sum': 420601.0}, '17_posi_2257': {'bp': 148444.0, 'sum': 446342.0}, 'BLK01_1712': {'bp': 148012.0, 'sum': 396360.0}, 'ProcedureBlank_2030': {'bp': 147284.0, 'sum': 470180.0}, '19_posi_2342': {'bp': 146220.0, 'sum': 428977.0}, '7_posi_2135': {'bp': 145326.0, 'sum': 445778.0}, '8_posi_2153': {'bp': 144581.0, 'sum': 461342.0}, '18_posi_2196': {'bp': 144534.0, 'sum': 439421.0}, '16_posi_2179': {'bp': 144523.0, 'sum': 429965.0}, '4_posi_2050': {'bp': 144372.0, 'sum': 478757.0}, '16_posi_2111': {'bp': 142480.0, 'sum': 440398.0}, '1_posi_1859': {'bp': 142428.0, 'sum': 406780.0}, '13_posi_2111': {'bp': 142000.0, 'sum': 434012.0}, '2_posi_1776': {'bp': 141974.0, 'sum': 368474.0}, '14_posi_2154': {'bp': 140683.0, 'sum': 440098.0}, '19_posi_2260': {'bp': 140342.0, 'sum': 397079.0}, '14_posi_2071': {'bp': 139323.0, 'sum': 383328.0}, '12_posi_1988': {'bp': 138824.0, 'sum': 409489.0}, '9_posi_2111': {'bp': 138553.0, 'sum': 427279.0}, '4_posi_2153': {'bp': 137354.0, 'sum': 363737.0}, '11_posi_2028': {'bp': 137024.0, 'sum': 383245.0}, '15_posi_2092': {'bp': 134763.0, 'sum': 416730.0}, '6_posi_2136': {'bp': 134076.0, 'sum': 383837.0}, 'ProcedureBlank_1839': {'bp': 133617.0, 'sum': 413295.0}, '15_posi_1777': {'bp': 133374.0, 'sum': 353870.0}, '3_posi_1801': {'bp': 133178.0, 'sum': 394725.0}, '8_posi_1774': {'bp': 132500.0, 'sum': 384118.0}, '10_posi_2049': {'bp': 132107.0, 'sum': 397295.0}, '13_posi_2031': {'bp': 131344.0, 'sum': 376896.0}, '18_posi_2112': {'bp': 130746.0, 'sum': 366444.0}, '17_posi_1921': {'bp': 129774.0, 'sum': 373695.0}, '1_posi_1925': {'bp': 128472.0, 'sum': 411683.0}, '12_posi_1906': {'bp': 128443.0, 'sum': 377027.0}, '1_posi_1776': {'bp': 128205.0, 'sum': 371136.0}, '11_posi_1674': {'bp': 127672.0, 'sum': 378430.0}, '6_posi_1710': {'bp': 126475.0, 'sum': 369356.0}, '11_posi_1757': {'bp': 126445.0, 'sum': 333977.0}, '7_posi_1731': {'bp': 126435.0, 'sum': 384687.0}, '7_posi_1882': {'bp': 126203.0, 'sum': 376911.0}, '2_posi_1858': {'bp': 126083.0, 'sum': 378978.0}, '5_posi_2027': {'bp': 126054.0, 'sum': 393416.0}, '2_posi_1690': {'bp': 126012.0, 'sum': 389565.0}, '17_posi_1840': {'bp': 124556.0, 'sum': 371168.0}, '14_posi_1693': {'bp': 123365.0, 'sum': 405651.0}, '16_posi_2046': {'bp': 123046.0, 'sum': 380945.0}, '15_posi_2175': {'bp': 121972.0, 'sum': 422691.0}, '8_posi_1904': {'bp': 121207.0, 'sum': 368062.0}, '5_posi_1695': {'bp': 120815.0, 'sum': 363729.0}, '10_posi_1901': {'bp': 119878.0, 'sum': 322176.0}, '10_posi_1966': {'bp': 119473.0, 'sum': 365708.0}, '17_posi_1735': {'bp': 119159.0, 'sum': 338479.0}, '18_posi_2007': {'bp': 119075.0, 'sum': 328022.0}, '10_posi_1818': {'bp': 118968.0, 'sum': 372990.0}, '12_posi_1779': {'bp': 118917.0, 'sum': 364792.0}, '7_posi_1793': {'bp': 118769.0, 'sum': 336493.0}, '9_posi_1882': {'bp': 118093.0, 'sum': 327417.0}, '13_posi_1926': {'bp': 117596.0, 'sum': 351733.0}, '19_posi_2175': {'bp': 116803.0, 'sum': 349337.0}, '12_posi_1694': {'bp': 116615.0, 'sum': 357063.0}, 'ProcedureBlank_1755': {'bp': 116569.0, 'sum': 354815.0}, '16_posi_1671': {'bp': 115991.0, 'sum': 363885.0}, '5_posi_1778': {'bp': 114876.0, 'sum': 377610.0}, '9_posi_1673': {'bp': 114535.0, 'sum': 341482.0}, '8_posi_2030': {'bp': 114221.0, 'sum': 334902.0}, '14_posi_1838': {'bp': 113090.0, 'sum': 316024.0}, '18_posi_1735': {'bp': 111844.0, 'sum': 296284.0}, '4_posi_1840': {'bp': 111672.0, 'sum': 317573.0}, '15_posi_2008': {'bp': 111355.0, 'sum': 342985.0}, '6_posi_1778': {'bp': 111248.0, 'sum': 360714.0}, '5_posi_1862': {'bp': 111179.0, 'sum': 343173.0}, '15_posi_1882': {'bp': 110527.0, 'sum': 324353.0}, '10_posi_1735': {'bp': 110239.0, 'sum': 339993.0}, '11_posi_1860': {'bp': 109713.0, 'sum': 318781.0}, '16_posi_1947': {'bp': 109353.0, 'sum': 311114.0}, '19_posi_1692': {'bp': 109076.0, 'sum': 371198.0}, '5_posi_1945': {'bp': 108527.0, 'sum': 309182.0}, '19_posi_2068': {'bp': 108197.0, 'sum': 352708.0}, '18_posi_1923': {'bp': 107869.0, 'sum': 312691.0}, '13_posi_1814': {'bp': 106766.0, 'sum': 314597.0}, '16_posi_1757': {'bp': 105422.0, 'sum': 332809.0}, '13_posi_1735': {'bp': 102775.0, 'sum': 348119.0}, '18_posi_1670': {'bp': 102725.0, 'sum': 306687.0}, '19_posi_1823': {'bp': 102242.0, 'sum': 330953.0}, '17_posi_1984': {'bp': 101449.0, 'sum': 294144.0}, '9_posi_1774': {'bp': 99647.0, 'sum': 330777.0}, '16_posi_1841': {'bp': 98802.0, 'sum': 333843.0}, '19_posi_1986': {'bp': 96327.0, 'sum': 312841.0}, '18_posi_1817': {'bp': 96120.0, 'sum': 311472.0}}
COMMENT: RETENTION_TIME_STDEV 0.405
COMMENT: PRECURSOR_M/Z_RAW 241.129089
COMMENT: PRECURSOR_M/Z_STDEV 0.000078
COMMENT: PRECURSOR_IN_MS1 mz 241.129556; int 20.408; delta(ppm) 1.277292
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 273.155767; int 6.451; cor 0.607
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 217.129553; int 8.053; cor 0.619
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 282.156214; int 13.053; cor 0.662
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 200.103010; int 23.933; cor 0.813
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.162; C10H16N4O3; [M+H]+; delta(ppm) 0.162417
COMMENT: PROPOSED_MF SevenGoldenRules 0.206; C8H13N3O3; [M+ACN+H]+; delta(ppm) 0.205931
COMMENT: PROPOSED_MF SevenGoldenRules 0.272; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 0.272033
COMMENT: PROPOSED_MF MS-FINDER 3.932; C10H16N4O3; [M+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF MS-FINDER 3.381; C8H13N3O3; [M+ACN+H]+; delta(ppm) 66444.545851
COMMENT: PROPOSED_MF MS-FINDER 3.287; C6H10N2O3; [M+2ACN+H]+; delta(ppm) 302843.181390
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.633; C13H18N2O; [M+Na]+; delta(ppm) 38704.853044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 22.633; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.853044
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.882; C10H16N4O3; [M+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.882; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.379; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.614; C9H20O7; [M+H]+; delta(ppm) 5.704750
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.262; C8H21N2O4P; [M+H]+; delta(ppm) -6.691813
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H16N4O3; [M+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H18N2O; [M+Na]+; delta(ppm) 38704.853044
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.853044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.677; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.677; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.677; C10H16N4O3; [M+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.656; C13H18N2O; [M+Na]+; delta(ppm) 38704.853044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.656; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.853044
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.502; C10H20NO4; [M+Na]+; delta(ppm) 38716.844896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.502; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.844896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.635; C5H14FN3O4; [M+C2H3N+H]+; delta(ppm) -4.580470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.635; C7H17FN4O4; [M+H]+; delta(ppm) -4.580470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.410; C9H20O7; [M+H]+; delta(ppm) 5.704750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.232; C9H21ClN2O3; [M+H]+; delta(ppm) -90527.929857
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.974; C8H21N2O4P; [M+H]+; delta(ppm) -6.691813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.988; C4H8N5O2; [M+C4H6N2+H]+; delta(ppm) 5.726522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.988; C6H11N6O2; [M+C2H3N+H]+; delta(ppm) 5.726522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.988; C8H14N7O2; [M+H]+; delta(ppm) 5.726522
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.957; C10H15O4; [M+C2H3N+H]+; delta(ppm) -5.409932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.957; C12H18NO4; [M+H]+; delta(ppm) -5.409932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.804; C4H16N4O3P; [M+C2H3N+H]+; delta(ppm) -1.123631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.804; C6H19N5O3P; [M+H]+; delta(ppm) -1.123631
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.729; C2H14N7O2P; [M+C2H3N+H]+; delta(ppm) 4.444612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.729; C4H17N8O2P; [M+H]+; delta(ppm) 4.444612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.854; C3H14ClN7O; [M+C2H3N+H]+; delta(ppm) -90518.718367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.854; C5H17ClN8O; [M+H]+; delta(ppm) -90518.718367
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.277; C9H21N3OP; [M+Na]+; delta(ppm) 38703.469997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.277; C7H18N2OP; [M+C2H3N+Na]+; delta(ppm) 38703.469997
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.135; C3H15N6O2S; [M+C2H3N+H]+; delta(ppm) -8.254009
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.106; C6H15FN8; [M+Na]+; delta(ppm) 38711.755612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.106; C4H12FN7; [M+C2H3N+Na]+; delta(ppm) 38711.755612
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.020; CH13N9OS; [M+C2H3N+H]+; delta(ppm) -2.685845
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.486; C11H16N5; [M+Na]+; delta(ppm) 38710.860679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.486; C9H13N4; [M+C2H3N+Na]+; delta(ppm) 38710.860679
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.424; C7H19N6P; [M+Na]+; delta(ppm) 38709.477617
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.424; C5H16N5P; [M+C2H3N+Na]+; delta(ppm) 38709.477617
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.127; C10H21ClN3; [M+Na]+; delta(ppm) -58620.607201
COMMENT: PROPOSED_MF SIRIUS6_Sirius -5.127; C8H18ClN2; [M+C2H3N+Na]+; delta(ppm) -58620.607201
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H10N2O3; [M+C4H6N2+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H13N3O3; [M+C2H3N+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C13H18N2O; [M+Na]+; delta(ppm) 38704.853044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H16N4O3; [M+H]+; delta(ppm) 0.158264
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.990; C11H15NO; [M+C2H3N+Na]+; delta(ppm) 38704.853044
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.010; C8H17O4; [M+C2H3N+Na]+; delta(ppm) 38716.844896
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.547; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; C[C@H]([C@H](NC(=O)CCN)C(O)=O)C1=CN=CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.506; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; OC1C(N2N=CN=C2)C3OCC(O3)C1N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; KUCKFZRMDRWFMB-UHFFFAOYSA-N; [M+H]+; O=C1NCC(=O)N2CCN(C(=O)C(N)C)CC12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.482; JBCXORUUHLXZKF-UHFFFAOYSA-N; [M+H]+; N1=NN(C=C1COC)C2COC3C2OCC3N
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.442; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; CC(C1=NC=CN1)NC(=O)C(CCC(=O)O)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; MYYIAHXIVFADCU-QMMMGPOBSA-N; [M+H]+; Anserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.074; CCLQKVKJOGVQLU-SVGMAFHSNA-N; [M+H]+; Homocarnosine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.750; SLRNWACWRVGMKD-QMMMGPOBSA-N; [M+H]+; Balenine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; TVNMOACIIUMWNH-UHFFFAOYSA-N; [M+H]+; 2-{[(aminomethyl)carbamoyl]methyl}-3-(1H-imidazol-4-yl)butanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; ZSJAJEGYAIJZKD-MWJXPZBXNA-N; [M+H]+; UNPD19679
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; VDKVZHLKFOQAKN-MLWJPKLSSA-N; [M+H]+; (4S)-4-amino-5-[1-(1H-imidazol-2-yl)ethylamino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; BGNAGOFSEBNIJN-QMMMGPOBSA-N; [M+H]+; N(alpha)-gamma-L-glutamylhistamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.430; XEBUITLLHBSNAH-XLPZGREQSA-N; [M+H]+; 4-amino-1-[(2R,4S,5S)-4-amino-5-(hydroxymethyl)oxolan-2-yl]-5-methylpyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.423; BOXKCXIJKSJBHG-UHFFFAOYSA-N; [M+H]+; 2-(dimethylamino)-4-(1H-1,2,4-triazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.413; FLEVPMVPMJVEDN-QMMMGPOBSA-N; [M+H]+; (S)-4-amino-5-[(2-(1H-imidazol-4-yl)ethyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.408; VKUQQJFQNDTATQ-UHFFFAOYSA-N; [M+H]+; 1-(2,3-dimethylaziridin-1-yl)-3-(2-nitroimidazol-1-yl)propan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; KRMMTQCXOUOFOL-UHFFFAOYSA-N; [M+H]+; 6-[5-(propan-2-yl)-1H-1,2,3,4-tetrazol-1-yl]-hexahydrofuro[3,2-b]furan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.327; OIANADKLMKLJGN-UHFFFAOYSA-N; [M+H]+; 2-amino-5-(4-carbamoyl-1??-pyridazin-1-yl)pentanoic acid
