ACCESSION: MSBNK-SMB_Measured-HSA001P0307003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'BLK02_2367': {'bp': 215603.0, 'sum': 426828.0}, '9_posi_2282': {'bp': 188793.0, 'sum': 361311.0}, '12_posi_2218': {'bp': 181868.0, 'sum': 303812.0}, '7_posi_2240': {'bp': 180991.0, 'sum': 312497.0}, '5_posi_2238': {'bp': 178013.0, 'sum': 381620.0}, 'ProcedureBlank_2177': {'bp': 175754.0, 'sum': 321716.0}, '3_posi_2195': {'bp': 174282.0, 'sum': 326040.0}, '12_posi_2302': {'bp': 170101.0, 'sum': 342770.0}, '3_posi_2111': {'bp': 165799.0, 'sum': 293994.0}, '15_posi_2345': {'bp': 163692.0, 'sum': 316227.0}, '13_posi_2240': {'bp': 160722.0, 'sum': 317950.0}, '14_posi_2261': {'bp': 159138.0, 'sum': 311713.0}, '10_posi_2115': {'bp': 159040.0, 'sum': 313638.0}, 'BLK02_2009': {'bp': 154406.0, 'sum': 302384.0}, '17_posi_2198': {'bp': 153829.0, 'sum': 288940.0}, '15_posi_2200': {'bp': 144658.0, 'sum': 273058.0}, '14_posi_2194': {'bp': 142854.0, 'sum': 244022.0}, 'BLK01_1910': {'bp': 142209.0, 'sum': 286013.0}, '18_posi_2324': {'bp': 141081.0, 'sum': 278587.0}, '4_posi_2157': {'bp': 140722.0, 'sum': 264722.0}, 'ProcedureBlank_1945': {'bp': 140371.0, 'sum': 259643.0}, 'BLK02_1776': {'bp': 137899.0, 'sum': 263437.0}, 'BLK01_1633': {'bp': 137528.0, 'sum': 284485.0}, '9_posi_2159': {'bp': 132249.0, 'sum': 262200.0}, '14_posi_2051': {'bp': 132205.0, 'sum': 221469.0}, '6_posi_2112': {'bp': 128913.0, 'sum': 258936.0}, '3_posi_1925': {'bp': 128140.0, 'sum': 262828.0}, 'ProcedureBlank_2048': {'bp': 127305.0, 'sum': 275185.0}, '16_posi_2115': {'bp': 127241.0, 'sum': 221624.0}, '7_posi_2011': {'bp': 125915.0, 'sum': 220938.0}, '1_posi_1658': {'bp': 124923.0, 'sum': 254862.0}, 'ProcedureBlank_1842': {'bp': 122573.0, 'sum': 270119.0}, '5_posi_2011': {'bp': 120647.0, 'sum': 231428.0}, '8_posi_2048': {'bp': 116595.0, 'sum': 241925.0}, '4_posi_2015': {'bp': 114164.0, 'sum': 257572.0}, 'ProcedureBlank_1735': {'bp': 114010.0, 'sum': 234358.0}, '13_posi_1821': {'bp': 111242.0, 'sum': 193952.0}, '1_posi_1883': {'bp': 109849.0, 'sum': 221962.0}, '5_posi_1718': {'bp': 109569.0, 'sum': 193728.0}, '8_posi_1739': {'bp': 105094.0, 'sum': 254414.0}, '4_posi_1904': {'bp': 103893.0, 'sum': 196011.0}, '9_posi_1842': {'bp': 101006.0, 'sum': 190603.0}, '15_posi_2049': {'bp': 100462.0, 'sum': 205835.0}, '17_posi_1822': {'bp': 95104.0, 'sum': 192827.0}, '14_posi_1737': {'bp': 94387.0, 'sum': 229831.0}, '4_posi_1712': {'bp': 91551.0, 'sum': 196611.0}, '13_posi_1927': {'bp': 88430.0, 'sum': 201413.0}, '16_posi_1880': {'bp': 83164.0, 'sum': 197889.0}, '18_posi_1883': {'bp': 75073.0, 'sum': 176938.0}, '19_posi_2050': {'bp': 74011.0, 'sum': 179064.0}}
COMMENT: RETENTION_TIME_STDEV 0.400
COMMENT: PRECURSOR_M/Z_RAW 307.187195
COMMENT: PRECURSOR_M/Z_STDEV 0.000197
COMMENT: PRECURSOR_IN_MS1 mz 307.187798; int 7.826; delta(ppm) 1.318248
COMMENT: PROPOSED_CHARGE_STATE +1; mz 308.191265; int 1.382; cor 0.618
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 266.161183; int 14.811; cor 0.715
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+CH3OH+H; mz 298.187435; int 7.889; cor 0.724
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 266.161183; int 14.811; cor 0.715
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 242.161210; int 9.780; cor 0.759
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 266.161183; int 14.811; cor 0.715
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C12H19N5O2; [M+ACN+H]+; delta(ppm) 0.452567
COMMENT: PROPOSED_MF SevenGoldenRules 0.544; C10H16N4O2; [M+2ACN+H]+; delta(ppm) 0.544333
COMMENT: PROPOSED_MF MS-FINDER 3.139; C14H22N6O2; [M+H]+; delta(ppm) 0.382756
COMMENT: PROPOSED_MF MS-FINDER 3.046; C10H16N4O2; [M+2ACN+H]+; delta(ppm) 223184.918407
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H19N5O2; [M+ACN+H]+; delta(ppm) 51421.739458
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.703; C18H26O4; [M+H]+; delta(ppm) -8.358821
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.900; C10H16N4O2; [M+C4H6N2+H]+; delta(ppm) 0.382756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.900; C14H22N6O2; [M+H]+; delta(ppm) 0.382756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.900; C12H19N5O2; [M+C2H3N+H]+; delta(ppm) 0.382756
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.620; C15H21N3; [M+C2H3N+Na]+; delta(ppm) 30131.176349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.453; C9H20O6; [M+C4H6N2+H]+; delta(ppm) 4.736512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.453; C13H26N2O6; [M+H]+; delta(ppm) 4.736512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.453; C11H23NO6; [M+C2H3N+H]+; delta(ppm) 4.736512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.997; C10H21N5O2; [M+C2H3N+Na]+; delta(ppm) 30145.072964
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.357; C16H25F3O2; [M+H]+; delta(ppm) -0.398692
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.626; C19H22BNO2; [M+H]+; delta(ppm) 33702.625012
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.626; C17H19BO2; [M+C2H3N+H]+; delta(ppm) 33702.625012
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.851; C14H30N2OS2; [M+H]+; delta(ppm) 1.907548
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.851; C12H27NOS2; [M+C2H3N+H]+; delta(ppm) 1.907548
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.002; C8H21N2O3P; [M+C4H6N2+H]+; delta(ppm) -4.994277
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.002; C12H27N4O3P; [M+H]+; delta(ppm) -4.994277
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.002; C10H24N3O3P; [M+C2H3N+H]+; delta(ppm) -4.994277
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.378; C16H26BNO2S; [M+H]+; delta(ppm) 33690.898806
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.378; C14H23BO2S; [M+C2H3N+H]+; delta(ppm) 33690.898806
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.704; C6H12N10; [M+C4H6N2+H]+; delta(ppm) 9.124485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.704; C10H18N12; [M+H]+; delta(ppm) 9.124485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.704; C8H15N11; [M+C2H3N+H]+; delta(ppm) 9.124485
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.834; C7H20N4O2S; [M+C4H6N2+H]+; delta(ppm) -10.591290
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.834; C11H26N6O2S; [M+H]+; delta(ppm) -10.591290
