ACCESSION: MSBNK-SMB_Measured-HSA001P0101010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'15_posi_15649': {'bp': 323542.0, 'sum': 846666.0}, '12_posi_14929': {'bp': 36848.0, 'sum': 123550.0}, '17_posi_14971': {'bp': 39781.0, 'sum': 117495.0}, 'BLK02_14930': {'bp': 49083.0, 'sum': 172259.0}, 'BLK01_14948': {'bp': 55439.0, 'sum': 197567.0}, 'ProcedureBlank_14930': {'bp': 41222.0, 'sum': 131647.0}, '18_posi_15035': {'bp': 42758.0, 'sum': 136288.0}, '12_posi_15077': {'bp': 43217.0, 'sum': 129877.0}, '8_posi_15055': {'bp': 45799.0, 'sum': 145800.0}, 'BLK02_15160': {'bp': 68785.0, 'sum': 211967.0}, '15_posi_15034': {'bp': 44264.0, 'sum': 130971.0}, '10_posi_15055': {'bp': 45049.0, 'sum': 121371.0}, '3_posi_14971': {'bp': 47228.0, 'sum': 138329.0}, '2_posi_15055': {'bp': 48274.0, 'sum': 171407.0}, '4_posi_15138': {'bp': 54037.0, 'sum': 164289.0}, '8_posi_14972': {'bp': 41120.0, 'sum': 128211.0}, '19_posi_15033': {'bp': 42841.0, 'sum': 126322.0}, '4_posi_15053': {'bp': 38503.0, 'sum': 124765.0}, '1_posi_15013': {'bp': 43034.0, 'sum': 154067.0}, '13_posi_14929': {'bp': 37646.0, 'sum': 106155.0}, '9_posi_15140': {'bp': 47658.0, 'sum': 158960.0}, '1_posi_15098': {'bp': 50937.0, 'sum': 166801.0}, '1_posi_14930': {'bp': 33360.0, 'sum': 123700.0}, '14_posi_15032': {'bp': 41678.0, 'sum': 140748.0}, '14_posi_14950': {'bp': 41721.0, 'sum': 141345.0}, '9_posi_15033': {'bp': 42369.0, 'sum': 140365.0}, '11_posi_15098': {'bp': 47815.0, 'sum': 159881.0}, '16_posi_14972': {'bp': 39009.0, 'sum': 119757.0}, '4_posi_14971': {'bp': 43183.0, 'sum': 140298.0}, '16_posi_15140': {'bp': 52858.0, 'sum': 155892.0}, 'ProcedureBlank_15014': {'bp': 59887.0, 'sum': 180380.0}, '6_posi_15077': {'bp': 43904.0, 'sum': 138939.0}, '19_posi_15114': {'bp': 42571.0, 'sum': 133360.0}, '5_posi_15013': {'bp': 42554.0, 'sum': 146913.0}, '6_posi_14989': {'bp': 42152.0, 'sum': 132994.0}, '10_posi_15138': {'bp': 46002.0, 'sum': 149271.0}, 'BLK01_15140': {'bp': 79113.0, 'sum': 225363.0}, 'BLK02_15034': {'bp': 50979.0, 'sum': 152313.0}, '15_posi_14950': {'bp': 38361.0, 'sum': 138157.0}, 'BLK01_15055': {'bp': 64554.0, 'sum': 204094.0}, 'ProcedureBlank_15139': {'bp': 56017.0, 'sum': 163736.0}}
COMMENT: RETENTION_TIME_STDEV 0.242
COMMENT: PRECURSOR_M/Z_RAW 101.071083
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 101.070916; int 49.189; delta(ppm) 1.445488
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 142.097483; int 234.496; cor 0.610
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 183.123953; int 17.764; cor 0.774
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 125.070892; int 10.089; cor 0.770
COMMENT: PROPOSED_ION_FORM M+NH4; M+2ACN+H; mz 166.097512; int 16.491; cor 0.683
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 142.097483; int 234.496; cor 0.610
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 142.097483; int 234.496; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C4H8N2O; [M+H]+; delta(ppm) -0.199873
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C4H5NO; [M+NH4]+; delta(ppm) -0.216771
COMMENT: PROPOSED_MF SevenGoldenRules 0.305; C2H5NO; [M+ACN+H]+; delta(ppm) -0.304893
COMMENT: PROPOSED_MF MS-FINDER 4.002; C2H5NO; [M+ACN+H]+; delta(ppm) 174594.973908
COMMENT: PROPOSED_MF MS-FINDER 3.899; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF MS-FINDER 3.764; C4H5NO; [M+NH4]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.691; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.691; C4H5NO; [M+H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.691; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H5NO; [M+H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.874; C4H5NO; [M+H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.874; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.874; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.828; C2H3N4; [M+H3N+H]+; delta(ppm) 13.083457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.828; C2H6N5; [M+H]+; delta(ppm) 13.083457
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.828; H3N4; [M+C2H3N+H]+; delta(ppm) 13.083457
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H5NO; [M+H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H8N2O; [M+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H5NO; [M+C2H3N+H]+; delta(ppm) -0.201085
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.952; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; C\C=N/N(C)C=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; OC1=NCCCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.667; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; C1CNC(=O)CN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.619; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; O=NN1CCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.262; DLFVBJFMPXGRIB-UHFFFAOYSA-N; [M+ACN+H]+; Acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.259; IMAGWKUTFZRWSB-HYXAFXHYSA-N; [M+H]+; Gyromitrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.158; WNYADZVDBIBLJJ-UHFFFAOYSA-N; [M+H]+; N-Nitroso-pyrrolidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.085; ATHHXGZTWNVVOU-UHFFFAOYSA-N; [M+ACN+H]+; N-Methylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.033; IWELDVXSEVIIGI-UHFFFAOYSA-N; [M+H]+; piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; LYIIBVSRGJSHAV-UHFFFAOYSA-N; [M+ACN+H]+; 2-aminoacetaldehyde
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.709; NQPJDJVGBDHCAD-UHFFFAOYSA-N; [M+H]+; perhydropyrimidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.617; FZENGILVLUJGJX-NSCUHMNNSA-N; [M+ACN+H]+; Acetaldehyde oxime
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; IFYCAQIXDKZDTB-UHFFFAOYSA-N; [M+ACN+H]+; nitrosoethane
