ACCESSION: MSBNK-SMB_Measured-HSA001P0111026
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'BLK02_14303': {'bp': 1012786.0, 'sum': 1684630.0}, '18_posi_14776': {'bp': 412848.0, 'sum': 763163.0}, '19_posi_14758': {'bp': 317757.0, 'sum': 580395.0}, '18_posi_15014': {'bp': 341980.0, 'sum': 621624.0}, '18_posi_14888': {'bp': 375974.0, 'sum': 696846.0}, '14_posi_14824': {'bp': 402407.0, 'sum': 721962.0}, '18_posi_14615': {'bp': 409391.0, 'sum': 776777.0}, 'BLK01_14866': {'bp': 432403.0, 'sum': 830620.0}, 'ProcedureBlank_14699': {'bp': 438665.0, 'sum': 816716.0}, 'BLK02_14674': {'bp': 439684.0, 'sum': 813146.0}, '1_posi_14867': {'bp': 371477.0, 'sum': 744170.0}, '14_posi_14741': {'bp': 379963.0, 'sum': 682481.0}, '5_posi_15014': {'bp': 385485.0, 'sum': 682358.0}, 'BLK02_14761': {'bp': 440619.0, 'sum': 848536.0}, '10_posi_14657': {'bp': 453183.0, 'sum': 808202.0}, '4_posi_14697': {'bp': 453258.0, 'sum': 804032.0}, '3_posi_14673': {'bp': 454407.0, 'sum': 842823.0}, '19_posi_14345': {'bp': 745984.0, 'sum': 1518616.0}, '19_posi_14898': {'bp': 254534.0, 'sum': 502452.0}, '6_posi_14991': {'bp': 339364.0, 'sum': 607361.0}, '14_posi_14908': {'bp': 360767.0, 'sum': 636194.0}, '9_posi_14866': {'bp': 362967.0, 'sum': 662901.0}, '12_posi_14928': {'bp': 384418.0, 'sum': 680932.0}, '18_posi_14695': {'bp': 396107.0, 'sum': 743438.0}, '15_posi_14759': {'bp': 401452.0, 'sum': 747985.0}, '6_posi_14779': {'bp': 403158.0, 'sum': 727241.0}, '1_posi_14783': {'bp': 416604.0, 'sum': 792311.0}, '13_posi_14303': {'bp': 803338.0, 'sum': 1519674.0}, '19_posi_14675': {'bp': 352393.0, 'sum': 649508.0}, '15_posi_14845': {'bp': 355783.0, 'sum': 662766.0}, '4_posi_14888': {'bp': 396827.0, 'sum': 722478.0}, '13_posi_14676': {'bp': 418594.0, 'sum': 774749.0}, '12_posi_14759': {'bp': 432450.0, 'sum': 807865.0}, '10_posi_14824': {'bp': 433424.0, 'sum': 740579.0}, '19_posi_14836': {'bp': 262372.0, 'sum': 512815.0}, '17_posi_14909': {'bp': 336443.0, 'sum': 663915.0}, '1_posi_14969': {'bp': 363799.0, 'sum': 708435.0}, '5_posi_14909': {'bp': 374128.0, 'sum': 674029.0}, '11_posi_14971': {'bp': 378921.0, 'sum': 673124.0}, 'ProcedureBlank_14951': {'bp': 382013.0, 'sum': 705763.0}, '6_posi_14867': {'bp': 382033.0, 'sum': 685457.0}, '8_posi_14762': {'bp': 393799.0, 'sum': 721030.0}, '12_posi_14846': {'bp': 404755.0, 'sum': 740744.0}, 'BLK02_14909': {'bp': 414167.0, 'sum': 776762.0}, '5_posi_14801': {'bp': 423358.0, 'sum': 750123.0}, '6_posi_14676': {'bp': 455145.0, 'sum': 815364.0}, '2_posi_14657': {'bp': 473186.0, 'sum': 864069.0}, '19_posi_14972': {'bp': 238320.0, 'sum': 458104.0}, '4_posi_14803': {'bp': 401226.0, 'sum': 775971.0}, '13_posi_14762': {'bp': 405010.0, 'sum': 756256.0}, '2_posi_14971': {'bp': 418192.0, 'sum': 766095.0}, '16_posi_14783': {'bp': 426967.0, 'sum': 781631.0}, '2_posi_14759': {'bp': 451470.0, 'sum': 822552.0}, '16_posi_14695': {'bp': 453559.0, 'sum': 811046.0}, '12_posi_14676': {'bp': 461938.0, 'sum': 860372.0}, '4_posi_14615': {'bp': 496904.0, 'sum': 907222.0}, '7_posi_14867': {'bp': 349280.0, 'sum': 642771.0}, '4_posi_15014': {'bp': 387838.0, 'sum': 653781.0}, '8_posi_14866': {'bp': 390264.0, 'sum': 674531.0}, '17_posi_14803': {'bp': 400499.0, 'sum': 717782.0}, '13_posi_14926': {'bp': 402188.0, 'sum': 710733.0}, '17_posi_14719': {'bp': 414674.0, 'sum': 774626.0}, '10_posi_14741': {'bp': 423215.0, 'sum': 799317.0}, '9_posi_14699': {'bp': 436806.0, 'sum': 817566.0}, '8_posi_14657': {'bp': 440090.0, 'sum': 766298.0}, '14_posi_14657': {'bp': 446610.0, 'sum': 821643.0}, '7_posi_14613': {'bp': 476353.0, 'sum': 858007.0}, '7_posi_14782': {'bp': 371034.0, 'sum': 711831.0}, '3_posi_14951': {'bp': 372108.0, 'sum': 672798.0}, '11_posi_14866': {'bp': 386473.0, 'sum': 696313.0}, '3_posi_14783': {'bp': 433078.0, 'sum': 769066.0}, '14_posi_15033': {'bp': 390847.0, 'sum': 712638.0}, '11_posi_14782': {'bp': 435961.0, 'sum': 789283.0}, '5_posi_14656': {'bp': 447893.0, 'sum': 821412.0}, '7_posi_14696': {'bp': 467713.0, 'sum': 848936.0}, '16_posi_14909': {'bp': 361440.0, 'sum': 647444.0}, '9_posi_14781': {'bp': 379883.0, 'sum': 718110.0}, '17_posi_14636': {'bp': 408278.0, 'sum': 781685.0}, '2_posi_14845': {'bp': 417203.0, 'sum': 768890.0}, '11_posi_14636': {'bp': 434588.0, 'sum': 799278.0}, 'BLK01_14741': {'bp': 449163.0, 'sum': 843271.0}, '15_posi_14636': {'bp': 477331.0, 'sum': 831976.0}, '9_posi_15035': {'bp': 386558.0, 'sum': 674796.0}, '8_posi_14950': {'bp': 411130.0, 'sum': 714948.0}, '3_posi_14867': {'bp': 379001.0, 'sum': 685198.0}, '17_posi_14304': {'bp': 540690.0, 'sum': 1281328.0}, '16_posi_15014': {'bp': 415290.0, 'sum': 742595.0}, 'ProcedureBlank_14803': {'bp': 411058.0, 'sum': 783171.0}, '1_posi_14675': {'bp': 467771.0, 'sum': 886972.0}}
COMMENT: RETENTION_TIME_STDEV 0.310
COMMENT: PRECURSOR_M/Z_RAW 111.116806
COMMENT: PRECURSOR_M/Z_STDEV 0.000029
COMMENT: PRECURSOR_IN_MS1 mz 111.116755; int 76.511; delta(ppm) 1.474857
COMMENT: PROPOSED_CHARGE_STATE +1; mz 112.120087; int 6.283; cor 0.719
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C8H14; [M+H]+; delta(ppm) -0.681140
COMMENT: PROPOSED_MF MS-FINDER 2.692; C8H14; [M+H]+; delta(ppm) -0.682871
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.842; C8H14; [M+H]+; delta(ppm) -0.682871
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) -0.682871
COMMENT: PROPOSED_MF SIRIUS6_Sirius 38.577; C8H14; [M+H]+; delta(ppm) -0.682871
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H14; [M+H]+; delta(ppm) -0.682871
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.108; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; C1=C(C)CCCC1C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; C=CC(C=CC)CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.863; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; C1=CC(CC)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.826; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; CC(C=C)C=C(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.806; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; C=CCC(=CCC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.307; QTYUSOHYEPOHLV-FNORWQNLSA-N; [M+H]+; 1,3-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; DZPCYXCBXGQBRN-UHFFFAOYSA-N; [M+H]+; 2,5-Dimethyl-2,4-hexadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.202; URYYVOIYTNXXBN-OWOJBTEDSA-N; [M+H]+; trans-cyclooctene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.150; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.046; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.046; UMIPWJGWASORKV-UHFFFAOYSA-N; [M+H]+; Oct-1-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.046; JCZSETXGLMHOIT-UHFFFAOYSA-N; [M+H]+; UNPD8767
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; NRWBPJIUSMMBPU-UHFFFAOYNA-N; [M+H]+; Dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; OHIIGLSGZTXTBM-UHFFFAOYSA-N; [M+H]+; 1,5,5-trimethylcyclopentene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; QGDVKFLWAVKNAA-AATRIKPKNA-N; [M+H]+; (4E)-2,3-dimethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; AEBWATHAIVJLTA-UHFFFAOYSA-N; [M+H]+; octahydropentalene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; BAGSBIKCNLYDJO-UHFFFAOYSA-N; [M+H]+; 3-ethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; GZTNBKQTTZSQNS-UHFFFAOYSA-N; [M+H]+; oct-4-yne
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; IFVMAGPISVKRAR-UHFFFAOYSA-N; [M+H]+; Ethylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.994; XTCMQAVNRXZBRH-UHFFFAOYSA-N; [M+H]+; 1,3-dimethylcyclohex-1-ene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XWJBRBSPAODJER-UHFFFAOYSA-N; [M+H]+; octa-1,7-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; RJUCIROUEDJQIB-UHFFFAOYSA-N; [M+H]+; octa-1,6-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; AGZNHDUBGPTFIN-UHFFFAOYSA-N; [M+H]+; 3-ethylhexa-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; NZXFAMRCCGUQGQ-UHFFFAOYSA-N; [M+H]+; 4-methylhepta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; OXYDHUPSYIQGAP-UHFFFAOYSA-N; [M+H]+; 2,3,3-trimethylpenta-1,4-diene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.964; LAGGTOBQMQHXON-UHFFFAOYSA-N; [M+H]+; 2,6-octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; NZLCAHVLJPDRBL-VSAQMIDASA-N; [M+H]+; 2,4-Octadiene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; VDKZAQZRSGYRSL-POYBYMJQSA-N; [M+H]+; 2-(Methylenebutyl)-cyclopropane
