ACCESSION: MSBNK-SMB_Measured-HSA001P0102001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'BLK01_12824': {'bp': 153791.0, 'sum': 357034.0}, 'BLK01_13412': {'bp': 152035.0, 'sum': 367220.0}, 'BLK01_13161': {'bp': 141479.0, 'sum': 354745.0}, 'BLK01_12909': {'bp': 140646.0, 'sum': 343156.0}, 'BLK01_12723': {'bp': 137069.0, 'sum': 376708.0}, 'BLK01_13326': {'bp': 135517.0, 'sum': 352585.0}, 'BLK01_12995': {'bp': 132661.0, 'sum': 318828.0}, 'BLK01_13081': {'bp': 132428.0, 'sum': 325874.0}, 'BLK01_13246': {'bp': 125264.0, 'sum': 326020.0}, 'BLK02_12655': {'bp': 122101.0, 'sum': 333734.0}, 'BLK02_12741': {'bp': 116832.0, 'sum': 322774.0}, 'ProcedureBlank_13269': {'bp': 80287.0, 'sum': 273873.0}, 'ProcedureBlank_12787': {'bp': 72776.0, 'sum': 251694.0}, 'ProcedureBlank_12704': {'bp': 66811.0, 'sum': 266242.0}, 'ProcedureBlank_12872': {'bp': 64344.0, 'sum': 239129.0}, 'ProcedureBlank_13354': {'bp': 62224.0, 'sum': 228533.0}}
COMMENT: RETENTION_TIME_STDEV 0.517
COMMENT: PRECURSOR_M/Z_RAW 102.055117
COMMENT: PRECURSOR_M/Z_STDEV 0.000033
COMMENT: PRECURSOR_IN_MS1 mz 102.054963; int 148.425; delta(ppm) 1.470588
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 143.081534; int 111.230; cor 0.735
COMMENT: PROPOSED_ION_FORM M+H; M+2ACN+H; mz 184.108050; int 63.481; cor 0.729
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 143.081534; int 111.230; cor 0.735
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 143.081534; int 111.230; cor 0.735
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+DMSO+H; mz 136.104905; int 3.396; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.089; C4H7NO2; [M+H]+; delta(ppm) 0.089067
COMMENT: PROPOSED_MF SevenGoldenRules 0.183; C2H4O2; [M+ACN+H]+; delta(ppm) 0.183269
COMMENT: PROPOSED_MF MS-FINDER 4.730; C2H4O2; [M+ACN+H]+; delta(ppm) 172621.254077
COMMENT: PROPOSED_MF MS-FINDER 4.525; C4H7NO2; [M+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.033; C4H7NO2; [M+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.033; C2H4O2; [M+C2H3N+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.380; C2H5N4O; [M+H]+; delta(ppm) 13.235759
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.380; H2N3O; [M+C2H3N+H]+; delta(ppm) 13.235759
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H7NO2; [M+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C2H4O2; [M+C2H3N+H]+; delta(ppm) 0.079304
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; ZSBDPRIWBYHIAF-UHFFFAOYSA-N; [M+H]+; CC(=O)NC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.800; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; OC(=O)C1CCN1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.750; JQBCKRZQAMELAD-UHFFFAOYSA-N; [M+H]+; C1CC(=O)N(C1)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.650; GFZWHAAOIVMHOI-UHFFFAOYSA-N; [M+H]+; C1C(CN1)C(=O)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.622; KVVMXWRFYAGASO-UHFFFAOYSA-N; [M+H]+; C1CN(C1)C(=O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.415; IADUEWIQBXOCDZ-UHFFFAOYNA-N; [M+H]+; (S)-2-Azetidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.404; QTBSBXVTEAMEQO-UHFFFAOYSA-N; [M+ACN+H]+; Acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; PAJPWUMXBYXFCZ-UHFFFAOYSA-N; [M+H]+; 1-Aminocyclopropanecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; QJPWUUJVYOJNMH-UHFFFAOYNA-N; [M+H]+; L-3-Aminodihydro-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.137; RQVLGLPAZTUBKX-VKHMYHEASA-N; [M+H]+; L-vinylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.104; PAWSVPVNIXFKOS-UHFFFAOYSA-N; [M+H]+; 2-aminobut-2-enoic acid zwitterion
