ACCESSION: MSBNK-SMB_Measured-HSA001P0257013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 62
COMMENT: RAW_SPEC {'2_posi_12830': {'bp': 564012.0, 'sum': 1661646.0}, '4_posi_12473': {'bp': 448301.0, 'sum': 1366204.0}, '1_posi_12722': {'bp': 489621.0, 'sum': 1473592.0}, '16_posi_12662': {'bp': 332375.0, 'sum': 1002436.0}, '10_posi_12702': {'bp': 392406.0, 'sum': 1293633.0}, '7_posi_12536': {'bp': 416042.0, 'sum': 1313648.0}, '2_posi_12746': {'bp': 437246.0, 'sum': 1410424.0}, '13_posi_12597': {'bp': 443591.0, 'sum': 1448357.0}, '13_posi_12722': {'bp': 486915.0, 'sum': 1493858.0}, '7_posi_12640': {'bp': 402887.0, 'sum': 1293256.0}, '17_posi_12703': {'bp': 446057.0, 'sum': 1368072.0}, '17_posi_12493': {'bp': 485589.0, 'sum': 1494531.0}, '10_posi_12788': {'bp': 505623.0, 'sum': 1593454.0}, '11_posi_12746': {'bp': 401071.0, 'sum': 1266198.0}, '7_posi_12830': {'bp': 386892.0, 'sum': 1228021.0}, '9_posi_12745': {'bp': 371783.0, 'sum': 1190648.0}, '9_posi_12829': {'bp': 371599.0, 'sum': 1172126.0}, 'ProcedureBlank_12746': {'bp': 490146.0, 'sum': 1599852.0}, '17_posi_12788': {'bp': 435336.0, 'sum': 1367813.0}, '11_posi_12659': {'bp': 430841.0, 'sum': 1314133.0}, '5_posi_12473': {'bp': 417250.0, 'sum': 1307687.0}, '6_posi_12830': {'bp': 416744.0, 'sum': 1327165.0}, '7_posi_12746': {'bp': 404414.0, 'sum': 1233536.0}, '18_posi_12493': {'bp': 399149.0, 'sum': 1160526.0}, '15_posi_12767': {'bp': 390161.0, 'sum': 1287247.0}, '6_posi_12576': {'bp': 364818.0, 'sum': 1144114.0}, '16_posi_12577': {'bp': 364675.0, 'sum': 1104996.0}, '9_posi_12661': {'bp': 353911.0, 'sum': 1090863.0}, '10_posi_12493': {'bp': 445769.0, 'sum': 1378774.0}, '8_posi_12599': {'bp': 434548.0, 'sum': 1379998.0}, '14_posi_12829': {'bp': 426421.0, 'sum': 1325541.0}, '6_posi_12473': {'bp': 413010.0, 'sum': 1352137.0}, '2_posi_12661': {'bp': 407051.0, 'sum': 1324779.0}, '8_posi_12429': {'bp': 400305.0, 'sum': 1283136.0}, '1_posi_12806': {'bp': 397164.0, 'sum': 1236699.0}, '6_posi_12662': {'bp': 368044.0, 'sum': 1092015.0}, '1_posi_12494': {'bp': 459243.0, 'sum': 1478891.0}, '15_posi_12452': {'bp': 433573.0, 'sum': 1360681.0}, '5_posi_12598': {'bp': 429230.0, 'sum': 1395015.0}, '3_posi_12638': {'bp': 414026.0, 'sum': 1352416.0}, '19_posi_12641': {'bp': 405701.0, 'sum': 1292552.0}, '8_posi_12683': {'bp': 403621.0, 'sum': 1300110.0}, '9_posi_12493': {'bp': 390168.0, 'sum': 1180018.0}, '9_posi_12578': {'bp': 331980.0, 'sum': 1083946.0}, '3_posi_12807': {'bp': 440869.0, 'sum': 1403820.0}, '18_posi_12830': {'bp': 419626.0, 'sum': 1286470.0}, '18_posi_12641': {'bp': 416193.0, 'sum': 1210684.0}, '4_posi_12682': {'bp': 411815.0, 'sum': 1253855.0}, '16_posi_12471': {'bp': 395360.0, 'sum': 1220490.0}, '11_posi_12557': {'bp': 391758.0, 'sum': 1241290.0}, '13_posi_12825': {'bp': 501383.0, 'sum': 1549071.0}, '15_posi_12599': {'bp': 468237.0, 'sum': 1504177.0}, '6_posi_12744': {'bp': 428813.0, 'sum': 1297193.0}, '12_posi_12807': {'bp': 362652.0, 'sum': 1142043.0}, '14_posi_12492': {'bp': 467850.0, 'sum': 1469984.0}, '3_posi_12722': {'bp': 451362.0, 'sum': 1392454.0}, 'ProcedureBlank_12578': {'bp': 382916.0, 'sum': 1222276.0}, '1_posi_12639': {'bp': 406071.0, 'sum': 1180601.0}, '18_posi_12723': {'bp': 462002.0, 'sum': 1427155.0}, '5_posi_12701': {'bp': 460556.0, 'sum': 1462432.0}, 'ProcedureBlank_12473': {'bp': 415223.0, 'sum': 1256803.0}, '5_posi_12786': {'bp': 370038.0, 'sum': 1158039.0}}
COMMENT: RETENTION_TIME_STDEV 0.245
COMMENT: PRECURSOR_M/Z_RAW 257.196655
COMMENT: PRECURSOR_M/Z_STDEV 0.000093
COMMENT: PRECURSOR_IN_MS1 mz 257.197185; int 76.767; delta(ppm) 1.406536
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 298.223906; int 9.443; cor 0.602
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 298.223906; int 9.443; cor 0.602
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 242.197440; int 24.698; cor 0.827
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 233.197288; int 29.742; cor 0.729
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 298.223906; int 9.443; cor 0.602
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C12H24N4O2; [M+H]+; delta(ppm) -0.081970
COMMENT: PROPOSED_MF SevenGoldenRules 0.085; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.084759
COMMENT: PROPOSED_MF SevenGoldenRules 0.088; C10H21N3O2; [M+ACN+H]+; delta(ppm) -0.088305
COMMENT: PROPOSED_MF MS-FINDER 3.229; C10H21N3O2; [M+ACN+H]+; delta(ppm) 62035.852474
COMMENT: PROPOSED_MF MS-FINDER 3.148; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H20N4O; [M+CH3OH+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.194; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.194; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 32.194; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.835; C15H26N2; [M+Na]+; delta(ppm) 36199.105001
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.158; C10H20B2O4; [M+CH4O+H]+; delta(ppm) 84443.901935
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C15H26N2; [M+Na]+; delta(ppm) 36199.105001
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.116; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.116; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 66.116; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Sirius 45.174; C10H26N4O2; [M+Na]+; delta(ppm) 36215.898816
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.082; C6H19FN7O; [M+CH4O+H]+; delta(ppm) 0.694171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.013; C8H21FN4O2; [M+CH4O+H]+; delta(ppm) -4.526176
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.673; C10H22N7O; [M+H]+; delta(ppm) 5.136912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.673; C8H19N6O; [M+C2H3N+H]+; delta(ppm) 5.136912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.673; C9H18N7; [M+CH4O+H]+; delta(ppm) 5.136912
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.206; C14H26NO3; [M+H]+; delta(ppm) -5.303820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.206; C12H23O3; [M+C2H3N+H]+; delta(ppm) -5.303820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.206; C13H22NO2; [M+CH4O+H]+; delta(ppm) -5.303820
COMMENT: PROPOSED_MF SIRIUS6_Sirius 25.548; C12H28NO3; [M+Na]+; delta(ppm) 36210.293512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.861; C7H23N5OP; [M+CH4O+H]+; delta(ppm) -1.285293
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.983; C5H21N8P; [M+CH4O+H]+; delta(ppm) 3.935087
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.499; C11H29N3P; [M+Na]+; delta(ppm) 36197.814605
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.224; C15H26N2; [M+Na]+; delta(ppm) 36199.105001
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.018; C6H22N7S; [M+CH4O+H]+; delta(ppm) -7.970223
COMMENT: PROPOSED_MF SIRIUS6_Sirius -9.947; C4H23N11P; [M+H]+; delta(ppm) 9.155522
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24N4O2; [M+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H26N4O2; [M+Na]+; delta(ppm) 36215.898816
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H21N3O2; [M+C2H3N+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C11H20N4O; [M+CH4O+H]+; delta(ppm) -0.083481
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.040; NNUOUKPPTMCFQE-YHYXMXQVSA-N; [M+H]+; UNPD194009
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; NUMPDSYCWOWIQW-UHFFFAOYSA-N; [M+H]+; CNP0439812
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.999; PZUASTRJLCHJAS-UHFFFAOYSA-N; [M+ACN+H]+; 4-amino-2-[(4-methylpiperazin-1-yl)methyl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.887; KAJAFGMERLXELG-UHFFFAOYSA-N; [M+ACN+H]+; Diethylcarbamazine N-oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; INXKWNSOFHYLME-UHFFFAOYSA-N; [M+H]+; 1-[6-methyl-2-oxo-3-(propan-2-yl)-1,3-diazinan-4-yl]-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.696; JKUJIDPRKRKXPH-UHFFFAOYSA-N; [M+H]+; 3-[4-(carbamoylamino)butyl]-1-cyclohexylurea
