ACCESSION: MSBNK-SMB_Measured-HSA001P0193012
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'3_posi_16205': {'bp': 233474.0, 'sum': 500787.0}, 'BLK02_16899': {'bp': 184059.0, 'sum': 489241.0}, '9_posi_16770': {'bp': 162483.0, 'sum': 450148.0}, '13_posi_16520': {'bp': 184257.0, 'sum': 510877.0}, '10_posi_16543': {'bp': 198634.0, 'sum': 557313.0}, '14_posi_16624': {'bp': 168129.0, 'sum': 495037.0}, '12_posi_16769': {'bp': 169011.0, 'sum': 466928.0}, '12_posi_16581': {'bp': 173313.0, 'sum': 512298.0}, '15_posi_16433': {'bp': 183747.0, 'sum': 499490.0}, '3_posi_16540': {'bp': 184959.0, 'sum': 513236.0}, '2_posi_16561': {'bp': 198204.0, 'sum': 523513.0}, '7_posi_16856': {'bp': 186966.0, 'sum': 517073.0}, '15_posi_16539': {'bp': 196374.0, 'sum': 531388.0}, '2_posi_16244': {'bp': 221865.0, 'sum': 470629.0}, '15_posi_16747': {'bp': 147959.0, 'sum': 458216.0}, '13_posi_16332': {'bp': 223301.0, 'sum': 495146.0}, '17_posi_16372': {'bp': 215693.0, 'sum': 545233.0}, '1_posi_16898': {'bp': 161453.0, 'sum': 497561.0}}
COMMENT: RETENTION_TIME_STDEV 0.426
COMMENT: PRECURSOR_M/Z_RAW 193.108096
COMMENT: PRECURSOR_M/Z_STDEV 0.000099
COMMENT: PRECURSOR_IN_MS1 mz 193.108404; int 14.152; delta(ppm) 0.924406
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 210.134970; int 18.436; cor 0.794
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+NH4; mz 178.108705; int 7.265; cor 0.770
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 169.108391; int 32.416; cor 0.878
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 111.055313; int 116.997; cor 0.701
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+NH4; mz 128.081875; int 44.706; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.094; C9H12N4O; [M+H]+; delta(ppm) 0.093701
COMMENT: PROPOSED_MF SevenGoldenRules 0.125; C8H8N4; [M+CH3OH+H]+; delta(ppm) 0.124941
COMMENT: PROPOSED_MF SevenGoldenRules 0.132; C7H9N3O; [M+ACN+H]+; delta(ppm) 0.132385
COMMENT: PROPOSED_MF SevenGoldenRules 0.200; C5H6N2O; [M+2ACN+H]+; delta(ppm) 0.199913
COMMENT: PROPOSED_MF MS-FINDER 3.844; C5H6N2O; [M+2ACN+H]+; delta(ppm) 408950.175650
COMMENT: PROPOSED_MF MS-FINDER 3.699; C8H8N4; [M+CH3OH+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF MS-FINDER 3.642; C7H9N3O; [M+ACN+H]+; delta(ppm) 84361.400578
COMMENT: PROPOSED_MF MS-FINDER 3.299; C9H12N4O; [M+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.387; C5H6N2O; [M+C4H6N2+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.387; C7H9N3O; [M+C2H3N+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.387; C9H12N4O; [M+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.387; C8H8N4; [M+CH4O+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.804; C8H16O5; [M+H]+; delta(ppm) 7.016563
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.804; C7H12O4; [M+CH4O+H]+; delta(ppm) 7.016563
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.231; C6H14ClNO; [M+C2H3N+H]+; delta(ppm) -110551.280705
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.231; C7H13ClN2; [M+CH4O+H]+; delta(ppm) -110551.280705
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.791; C5H14NO2P; [M+C2H3N+H]+; delta(ppm) -8.462703
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.791; C7H17N2O2P; [M+H]+; delta(ppm) -8.462703
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.791; C6H13N2OP; [M+CH4O+H]+; delta(ppm) -8.462703
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.822; C9H20S2; [M+H]+; delta(ppm) 2.516365
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6N2O; [M+C4H6N2+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H9N3O; [M+C2H3N+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.988; C9H12N4O; [M+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.835; C8H8N4; [M+CH4O+H]+; delta(ppm) 0.090797
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.135; C7H12O4; [M+CH4O+H]+; delta(ppm) 7.016563
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.018; C7H13ClN2; [M+CH4O+H]+; delta(ppm) -110551.280705
