ACCESSION: MSBNK-SMB_Measured-HSA001P0113013
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 110
COMMENT: RAW_SPEC {'BLK01_10559': {'bp': 1875649.0, 'sum': 5664755.0}, 'BLK01_11003': {'bp': 552465.0, 'sum': 1861752.0}, '3_posi_10100': {'bp': 657772.0, 'sum': 2256234.0}, 'BLK01_11255': {'bp': 319767.0, 'sum': 1237131.0}, 'BLK01_10898': {'bp': 720876.0, 'sum': 2402320.0}, 'BLK01_11148': {'bp': 377114.0, 'sum': 1391751.0}, '7_posi_9848': {'bp': 513766.0, 'sum': 1739165.0}, '14_posi_10625': {'bp': 148205.0, 'sum': 716668.0}, '12_posi_9952': {'bp': 334265.0, 'sum': 1290952.0}, '6_posi_10224': {'bp': 410905.0, 'sum': 1487289.0}, '14_posi_10223': {'bp': 264229.0, 'sum': 1071400.0}, '12_posi_10116': {'bp': 299198.0, 'sum': 1175764.0}, '5_posi_9806': {'bp': 583228.0, 'sum': 2006236.0}, '18_posi_9931': {'bp': 273573.0, 'sum': 1125927.0}, '2_posi_10142': {'bp': 804652.0, 'sum': 2631667.0}, '12_posi_10519': {'bp': 204340.0, 'sum': 884761.0}, '12_posi_10350': {'bp': 240452.0, 'sum': 1018465.0}, '16_posi_9865': {'bp': 282703.0, 'sum': 1155100.0}, '12_posi_10032': {'bp': 346090.0, 'sum': 1284929.0}, '13_posi_9869': {'bp': 381717.0, 'sum': 1430880.0}, '6_posi_10330': {'bp': 410455.0, 'sum': 1431064.0}, '5_posi_10391': {'bp': 443815.0, 'sum': 1557927.0}, '6_posi_10666': {'bp': 186735.0, 'sum': 770980.0}, '14_posi_10118': {'bp': 297903.0, 'sum': 1204980.0}, '10_posi_10352': {'bp': 300918.0, 'sum': 1196285.0}, '16_posi_9953': {'bp': 304274.0, 'sum': 1229852.0}, '11_posi_10302': {'bp': 318337.0, 'sum': 1215922.0}, 'BLK02_10709': {'bp': 357343.0, 'sum': 1239006.0}, '11_posi_10016': {'bp': 369223.0, 'sum': 1425358.0}, '12_posi_9867': {'bp': 372313.0, 'sum': 1417741.0}, '4_posi_10499': {'bp': 386002.0, 'sum': 1373042.0}, '1_posi_11023': {'bp': 115228.0, 'sum': 570259.0}, '18_posi_10266': {'bp': 164566.0, 'sum': 727206.0}, '12_posi_10622': {'bp': 172753.0, 'sum': 818040.0}, '2_posi_10772': {'bp': 183997.0, 'sum': 790792.0}, '18_posi_10016': {'bp': 240677.0, 'sum': 994335.0}, '15_posi_10037': {'bp': 249312.0, 'sum': 1083506.0}, '9_posi_10289': {'bp': 324002.0, 'sum': 1223873.0}, '11_posi_10225': {'bp': 326798.0, 'sum': 1268778.0}, '15_posi_9953': {'bp': 355332.0, 'sum': 1420938.0}, '3_posi_10457': {'bp': 435325.0, 'sum': 1548198.0}, '7_posi_10667': {'bp': 159005.0, 'sum': 732376.0}, '12_posi_10434': {'bp': 194825.0, 'sum': 863499.0}, '13_posi_10541': {'bp': 199411.0, 'sum': 936159.0}, '14_posi_10369': {'bp': 222220.0, 'sum': 965218.0}, '18_posi_10142': {'bp': 225199.0, 'sum': 961529.0}, '19_posi_10014': {'bp': 235435.0, 'sum': 1048260.0}, '6_posi_10541': {'bp': 260523.0, 'sum': 1009697.0}, '18_posi_9827': {'bp': 268499.0, 'sum': 1098723.0}, '19_posi_9825': {'bp': 270340.0, 'sum': 1082120.0}, '9_posi_10139': {'bp': 335503.0, 'sum': 1259720.0}, '10_posi_9953': {'bp': 361821.0, 'sum': 1392446.0}, '5_posi_10016': {'bp': 571574.0, 'sum': 1932383.0}, '6_posi_9825': {'bp': 571980.0, 'sum': 1917828.0}, '14_posi_10539': {'bp': 163455.0, 'sum': 730665.0}, '16_posi_10120': {'bp': 251496.0, 'sum': 1076090.0}, '10_posi_10499': {'bp': 256227.0, 'sum': 1075434.0}, '14_posi_9932': {'bp': 342302.0, 'sum': 1327254.0}, '7_posi_10139': {'bp': 370549.0, 'sum': 1313360.0}, '8_posi_9827': {'bp': 470723.0, 'sum': 1682374.0}, '4_posi_10771': {'bp': 170910.0, 'sum': 777574.0}, '5_posi_10645': {'bp': 192901.0, 'sum': 795552.0}, '19_posi_9909': {'bp': 273887.0, 'sum': 1100442.0}, '8_posi_10436': {'bp': 294158.0, 'sum': 1171404.0}, '8_posi_10352': {'bp': 298912.0, 'sum': 1182830.0}, '17_posi_9995': {'bp': 308543.0, 'sum': 1236255.0}, '15_posi_9848': {'bp': 368885.0, 'sum': 1385644.0}, '13_posi_10014': {'bp': 390699.0, 'sum': 1447490.0}, '19_posi_10519': {'bp': 131638.0, 'sum': 643735.0}, '11_posi_10667': {'bp': 145792.0, 'sum': 676200.0}, '14_posi_10457': {'bp': 189895.0, 'sum': 833767.0}, '4_posi_10688': {'bp': 201474.0, 'sum': 835305.0}, '16_posi_10268': {'bp': 202049.0, 'sum': 908853.0}, '19_posi_10184': {'bp': 204231.0, 'sum': 878719.0}, '12_posi_10226': {'bp': 293818.0, 'sum': 1138815.0}, '13_posi_10099': {'bp': 300901.0, 'sum': 1174128.0}, '8_posi_9910': {'bp': 468199.0, 'sum': 1725504.0}, 'BLK02_11001': {'bp': 118616.0, 'sum': 598184.0}, '8_posi_10646': {'bp': 201965.0, 'sum': 888125.0}, '16_posi_10373': {'bp': 214218.0, 'sum': 975798.0}, '19_posi_10098': {'bp': 219445.0, 'sum': 926544.0}, '8_posi_10561': {'bp': 235369.0, 'sum': 956430.0}, '3_posi_10625': {'bp': 293968.0, 'sum': 1164426.0}, '10_posi_10268': {'bp': 302100.0, 'sum': 1133627.0}, '11_posi_9911': {'bp': 351167.0, 'sum': 1284047.0}, '9_posi_9932': {'bp': 417187.0, 'sum': 1526460.0}, '8_posi_10078': {'bp': 433039.0, 'sum': 1534404.0}, '18_posi_10414': {'bp': 191923.0, 'sum': 899219.0}, '15_posi_10476': {'bp': 202682.0, 'sum': 922724.0}, '14_posi_10034': {'bp': 289325.0, 'sum': 1118350.0}, '10_posi_10161': {'bp': 348460.0, 'sum': 1302023.0}, '9_posi_10058': {'bp': 405135.0, 'sum': 1492300.0}, '15_posi_10372': {'bp': 258491.0, 'sum': 1080699.0}, '17_posi_9848': {'bp': 315497.0, 'sum': 1289227.0}, '8_posi_10184': {'bp': 430678.0, 'sum': 1557371.0}, '16_posi_10625': {'bp': 131557.0, 'sum': 648681.0}, '9_posi_10709': {'bp': 138626.0, 'sum': 661133.0}, '19_posi_10412': {'bp': 145261.0, 'sum': 707940.0}, '17_posi_10372': {'bp': 226076.0, 'sum': 944454.0}, '17_posi_10203': {'bp': 245218.0, 'sum': 1054438.0}, '15_posi_10142': {'bp': 299881.0, 'sum': 1199868.0}, '9_posi_10413': {'bp': 314749.0, 'sum': 1191604.0}, '8_posi_10268': {'bp': 351083.0, 'sum': 1330729.0}, '17_posi_10457': {'bp': 191639.0, 'sum': 882615.0}, '11_posi_10141': {'bp': 305791.0, 'sum': 1190322.0}, '17_posi_10100': {'bp': 230078.0, 'sum': 1009613.0}, '7_posi_10330': {'bp': 357715.0, 'sum': 1340502.0}, '13_posi_10225': {'bp': 272422.0, 'sum': 1076956.0}, '10_posi_10583': {'bp': 172098.0, 'sum': 786953.0}, '17_posi_10288': {'bp': 220706.0, 'sum': 952582.0}}
COMMENT: RETENTION_TIME_STDEV 0.641
COMMENT: PRECURSOR_M/Z_RAW 113.070946
COMMENT: PRECURSOR_M/Z_STDEV 0.000039
COMMENT: PRECURSOR_IN_MS1 mz 113.070918; int 84.009; delta(ppm) 1.467506
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+CH3OH+H; mz 145.097132; int 76.850; cor 0.654
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 89.070904; int 106.061; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.223; C5H8N2O; [M+H]+; delta(ppm) -0.223088
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C3H5NO; [M+ACN+H]+; delta(ppm) -0.323775
COMMENT: PROPOSED_MF MS-FINDER 2.664; C3H5NO; [M+ACN+H]+; delta(ppm) 153226.295958
COMMENT: PROPOSED_MF MS-FINDER 2.578; C5H8N2O; [M+H]+; delta(ppm) -0.223965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.534; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.223965
COMMENT: PROPOSED_MF SIRIUS5_Sirius 41.534; C5H8N2O; [M+H]+; delta(ppm) -0.223965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.223965
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.223965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.897; C5H8N2O; [M+H]+; delta(ppm) -0.223965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 57.897; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.223965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.209; C3H6N5; [M+H]+; delta(ppm) 11.650698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.209; CH3N4; [M+C2H3N+H]+; delta(ppm) 11.650698
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H8N2O; [M+H]+; delta(ppm) -0.223965
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C3H5NO; [M+C2H3N+H]+; delta(ppm) -0.223965
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.459; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; OCCC1=CNC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.425; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; CC1=C(CO)NC=N1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.417; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; NC(=O)CCCC#N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.030; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.785; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.435; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.427; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.383; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.331; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.323; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.279; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.227; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.085; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 3.454; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NHMAWNBVHVQDPU-UHFFFAOYSA-N; [M+H]+; UNPD50229
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; ethyl isocyanate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.858; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; UNPD196031
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.820; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; 5-methyl-1H-imidazole-4-methanol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; FJRPOHLDJUJARI-UHFFFAOYSA-N; [M+ACN+H]+; 2,3-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.730; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.727; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; ZQXSMRAEXCEDJD-UHFFFAOYSA-N; [M+ACN+H]+; N-vinylformamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; Acrylamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.557; KMNIXISXZFPRDC-ONEGZZNKSA-N; [M+ACN+H]+; UNPD127487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.540; WEQPBCSPRXFQQS-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,2-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.131; WOFDVDFSGLBFAC-UHFFFAOYNA-N; [M+ACN+H]+; lactonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.055; WSGYTJNNHPZFKR-UHFFFAOYSA-N; [M+ACN+H]+; Ethylene cyanohydrin
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.534; HRPVXLWXLXDGHG-UHFFFAOYSA-N; [M+ACN+H]+; prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.470; HEEACTTWORLLPM-UHFFFAOYSA-N; [M+H]+; 2-(1H-imidazol-5-yl)ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.307; AMSDWLOANMAILF-UHFFFAOYSA-N; [M+H]+; 2-imidazol-1-ylethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.153; VOTFXESXPPEARL-UHFFFAOYSA-N; [M+H]+; 3-methyl-4,5-dihydro-1H-pyridazin-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.147; AXJZCJSXNZZMDU-UHFFFAOYSA-N; [M+H]+; (5-methyl-1H-imidazol-4-yl)methanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.094; PYNDWPFZDQONDV-UHFFFAOYSA-N; [M+H]+; 3,4-dimethyl-1,2-oxazol-5-amine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.039; NDELSWXIAJLWOU-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-4H-pyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.016; WUDNUHPRLBTKOJ-UHFFFAOYSA-N; [M+ACN+H]+; isocyanatoethane
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.920; HAASCECTXNYFCI-UHFFFAOYSA-N; [M+H]+; morpholine-2-carbonitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.913; MNFORVFSTILPAW-UHFFFAOYSA-N; [M+ACN+H]+; azetidin-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.899; IMSODMZESSGVBE-UHFFFAOYSA-N; [M+ACN+H]+; 4,5-dihydro-1,3-oxazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; JXPVQFCUIAKFLT-UHFFFAOYSA-N; [M+H]+; 2,5-dimethyl-1H-pyrazol-3-one
