ACCESSION: MSBNK-SMB_Measured-HSA001P0286001
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 43
COMMENT: RAW_SPEC {'1_posi_16038': {'bp': 194521.0, 'sum': 411332.0}, '17_posi_15934': {'bp': 187712.0, 'sum': 392616.0}, '4_posi_15908': {'bp': 170299.0, 'sum': 365156.0}, '5_posi_15888': {'bp': 168057.0, 'sum': 346105.0}, '3_posi_15868': {'bp': 165066.0, 'sum': 385192.0}, '16_posi_15913': {'bp': 161204.0, 'sum': 335575.0}, '10_posi_15915': {'bp': 161130.0, 'sum': 361236.0}, 'ProcedureBlank_15995': {'bp': 160095.0, 'sum': 336512.0}, '11_posi_15997': {'bp': 159304.0, 'sum': 353190.0}, '8_posi_16056': {'bp': 158639.0, 'sum': 383403.0}, '14_posi_15971': {'bp': 155717.0, 'sum': 332828.0}, '7_posi_15851': {'bp': 151844.0, 'sum': 307546.0}, '7_posi_15933': {'bp': 148907.0, 'sum': 367121.0}, '9_posi_15868': {'bp': 148889.0, 'sum': 360660.0}, '17_posi_15851': {'bp': 148055.0, 'sum': 316274.0}, '10_posi_15831': {'bp': 144295.0, 'sum': 301834.0}, '11_posi_15893': {'bp': 143420.0, 'sum': 376781.0}, '18_posi_15974': {'bp': 140625.0, 'sum': 327937.0}, '13_posi_15951': {'bp': 140060.0, 'sum': 303794.0}, '15_posi_15891': {'bp': 139715.0, 'sum': 281273.0}, 'BLK02_15894': {'bp': 138412.0, 'sum': 311361.0}, '8_posi_15889': {'bp': 138127.0, 'sum': 349182.0}, '11_posi_15808': {'bp': 138056.0, 'sum': 285872.0}, '19_posi_15912': {'bp': 135231.0, 'sum': 352842.0}, '12_posi_15806': {'bp': 134927.0, 'sum': 292343.0}, '14_posi_15891': {'bp': 134839.0, 'sum': 336894.0}, 'BLK01_16038': {'bp': 133275.0, 'sum': 311913.0}, '9_posi_15785': {'bp': 132012.0, 'sum': 345370.0}, '6_posi_15868': {'bp': 130417.0, 'sum': 321680.0}, '2_posi_15870': {'bp': 130302.0, 'sum': 312404.0}, '8_posi_15787': {'bp': 129716.0, 'sum': 302711.0}, 'ProcedureBlank_15868': {'bp': 127823.0, 'sum': 335913.0}, '3_posi_15785': {'bp': 127574.0, 'sum': 281298.0}, '4_posi_15785': {'bp': 123418.0, 'sum': 282623.0}, '10_posi_15748': {'bp': 122339.0, 'sum': 279866.0}, '13_posi_15868': {'bp': 121754.0, 'sum': 284206.0}, '15_posi_15784': {'bp': 119783.0, 'sum': 267722.0}, '18_posi_15828': {'bp': 118319.0, 'sum': 274490.0}, 'BLK01_15953': {'bp': 117629.0, 'sum': 267633.0}, '3_posi_15700': {'bp': 116273.0, 'sum': 262178.0}, '5_posi_15703': {'bp': 113648.0, 'sum': 265280.0}, '17_posi_15721': {'bp': 113404.0, 'sum': 254481.0}, 'ProcedureBlank_15767': {'bp': 100191.0, 'sum': 229503.0}}
COMMENT: RETENTION_TIME_STDEV 0.174
COMMENT: PRECURSOR_M/Z_RAW 286.186768
COMMENT: PRECURSOR_M/Z_STDEV 0.000102
COMMENT: PRECURSOR_IN_MS1 mz 286.187352; int 10.763; delta(ppm) 1.392015
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+CH3OH+H; M+H; mz 254.161114; int 6.484; cor 0.688
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+H; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 327.213716; int 4.347; cor 0.601
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+Na; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+ACN+H; mz 245.160791; int 8.777; cor 0.747
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.056; C12H23N5O3; [M+H]+; delta(ppm) -0.056105
COMMENT: PROPOSED_MF SevenGoldenRules 0.055; C11H19N5O2; [M+CH3OH+H]+; delta(ppm) -0.055302
COMMENT: PROPOSED_MF SevenGoldenRules 0.057; C10H20N4O3; [M+ACN+H]+; delta(ppm) -0.057341
COMMENT: PROPOSED_MF SevenGoldenRules 0.054; C8H17N3O3; [M+2ACN+H]+; delta(ppm) -0.054153
COMMENT: PROPOSED_MF MS-FINDER 3.927; C12H23N5O3; [M+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF MS-FINDER 3.246; C8H17N3O3; [M+2ACN+H]+; delta(ppm) 243550.254273
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H19N5O2; [M+CH3OH+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF MS-FINDER 2.976; C10H20N4O3; [M+ACN+H]+; delta(ppm) 55403.612086
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.774; C12H23N5O3; [M+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.774; C8H17N3O3; [M+C4H6N2+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.774; C10H20N4O3; [M+C2H3N+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.774; C11H19N5O2; [M+CH4O+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.018; C12H22NO4; [M+C2H3N+H]+; delta(ppm) -4.747679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.018; C13H21N2O3; [M+CH4O+H]+; delta(ppm) -4.747679
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.752; C10H25N5O3; [M+Na]+; delta(ppm) 32428.359133
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.688; C15H25N3O; [M+Na]+; delta(ppm) 32413.376602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.688; C13H22N2O; [M+C2H3N+Na]+; delta(ppm) 32413.376602
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.077; C17H23BO3; [M+H]+; delta(ppm) 36264.915025
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.077; C16H19BO2; [M+CH4O+H]+; delta(ppm) 36264.915025
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H23N5O3; [M+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H25N5O3; [M+Na]+; delta(ppm) 32428.359133
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H17N3O3; [M+C4H6N2+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C10H20N4O3; [M+C2H3N+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H22N2O; [M+C2H3N+Na]+; delta(ppm) 32413.376602
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H19N5O2; [M+CH4O+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.763; C11H19N5O2; [M+CH4O+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.763; C8H17N3O3; [M+C4H6N2+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.763; C12H23N5O3; [M+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.763; C10H20N4O3; [M+C2H3N+H]+; delta(ppm) -0.056147
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.790; C10H23NO6; [M+CH4O+H]+; delta(ppm) 4.617086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.403; C13H21N2O3; [M+CH4O+H]+; delta(ppm) -4.747679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.403; C10H19O4; [M+C4H6N2+H]+; delta(ppm) -4.747679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.403; C14H25N2O4; [M+H]+; delta(ppm) -4.747679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.403; C12H22NO4; [M+C2H3N+H]+; delta(ppm) -4.747679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.339; C10H24NO4; [M+C2H3N+Na]+; delta(ppm) 32423.358391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.339; C12H27N2O4; [M+Na]+; delta(ppm) 32423.358391
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.849; C7H22N6O2P; [M+CH4O+H]+; delta(ppm) -1.136218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.849; C8H26N6O3P; [M+H]+; delta(ppm) -1.136218
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.471; C9H24N3O3P; [M+CH4O+H]+; delta(ppm) -5.827740
