ACCESSION: MSBNK-SMB_Measured-HSA001P0229003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.17, Processed 2025.02.17, Annotated 2025.03.05, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyoshu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'16_posi_2896': {'bp': 1694424.0, 'sum': 4817774.0}, '19_posi_2980': {'bp': 1470731.0, 'sum': 4194857.0}, '5_posi_2854': {'bp': 1469452.0, 'sum': 3640588.0}, '8_posi_2875': {'bp': 1377085.0, 'sum': 3368057.0}, '14_posi_2894': {'bp': 1250257.0, 'sum': 3470099.0}, '17_posi_2937': {'bp': 1141146.0, 'sum': 3865614.0}, '10_posi_2875': {'bp': 1008412.0, 'sum': 3173248.0}, '12_posi_2918': {'bp': 991593.0, 'sum': 3169888.0}, '15_posi_2916': {'bp': 983004.0, 'sum': 3474593.0}, '19_posi_3065': {'bp': 952022.0, 'sum': 4013826.0}, '18_posi_3002': {'bp': 762975.0, 'sum': 3762292.0}}
COMMENT: RETENTION_TIME_STDEV 0.128
COMMENT: PRECURSOR_M/Z_RAW 229.154290
COMMENT: PRECURSOR_M/Z_STDEV 0.000063
COMMENT: PRECURSOR_IN_MS1 mz 229.154714; int 14.344; delta(ppm) 1.186764
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.197; C11H20N2O3; [M+H]+; delta(ppm) 0.197241
COMMENT: PROPOSED_MF MS-FINDER 3.880; C11H20N2O3; [M+H]+; delta(ppm) 0.196589
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.663; C11H20N2O3; [M+H]+; delta(ppm) 0.196589
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H20N2O3; [M+H]+; delta(ppm) 0.196589
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.053; C11H20N2O3; [M+H]+; delta(ppm) 0.196589
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.420; C9H18N5O2; [M+H]+; delta(ppm) 6.055827
COMMENT: PROPOSED_MF SIRIUS6_Sirius -6.787; C2H18N11S; [M+H]+; delta(ppm) 3.063060
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C11H20N2O3; [M+H]+; delta(ppm) 0.196589
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H18N5O2; [M+H]+; delta(ppm) 6.055827
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OCYROESYHWUPBP-CIUDSAMLSA-N; C11H20N2O3; L-Prolyl-L-isoleucine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.134; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.821; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.769; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.759; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.717; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ZDLIFNAOCJUWIZ-UHFFFAOYSA-N; [M+H]+; 1-[5-(morpholine-4-carbonyl)oxolan-2-yl]ethan-1-amine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; RXIAXFORFJTOBA-UHFFFAOYSA-N; [M+H]+; N-({4-[(cyclopropylmethyl)amino]-3-hydroxyoxolan-2-yl}methyl)acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.802; SJHBIBWCKVQUAW-UHFFFAOYSA-N; [M+H]+; N-{[4-(cyclobutylamino)-3-hydroxyoxolan-2-yl]methyl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; OCYROESYHWUPBP-CIUDSAMLSA-N; [M+H]+; Pro-Ile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.773; ZKQOUHVVXABNDG-IUCAKERBSA-N; [M+H]+; Pro-Leu
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; OHFWNCJCJVITLU-UHFFFAOYSA-N; [M+H]+; N-{[4-(dimethylamino)-3-hydroxyoxolan-2-yl]methyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; KIFYKONQFFJILQ-SVGMAFHSNA-N; [M+H]+; UNPD22085
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.664; QEDMGXHHRXIZDW-MDWBIBFBNA-N; [M+H]+; UNPD164887
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; DSLSWBIYQALLJM-DSYSRCFZNA-N; [M+H]+; UNPD61830
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; VFHYOHZGJXDMKX-BRJQIKQINA-N; [M+H]+; UNPD120113
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.609; PWIAWDVLQXARBI-UHFFFAOYSA-N; [M+H]+; CNP0441908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.600; LSGIJENCKWZHBZ-UHFFFAOYSA-N; [M+H]+; 2-amino-4-(piperidin-1-yl)-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.488; ZBPZAHHJROEFGA-LCYFTJDESA-N; [M+H]+; Oximoaspergillimide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; BBIXOODYWPFNDT-UHFFFAOYNA-N; [M+H]+; Isoleucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.136; VTJUNIYRYIAIHF-UHFFFAOYNA-N; [M+H]+; Leucylproline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.111; WSVFRGGLURJIMG-UHFFFAOYSA-N; [M+H]+; 4-{[(CYCLOHEXYLAMINO)CARBONYL]AMINO}BUTANOIC ACID
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.134; VTJUNIYRYIAIHF-IUCAKERBSA-N; [M+H]+; (2S)-1-[(2S)-2-amino-4-methylpentanoyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.928; BBIXOODYWPFNDT-CIUDSAMLSA-N; [M+H]+; (2S)-1-[(2S,3S)-2-amino-3-methylpentanoyl]pyrrolidine-2-carboxylic acid
