ACCESSION: MSBNK-SMB_Measured-HSA001P0139005
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.14, Processed 2025.02.21, Annotated 2025.04.02, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'19_posi_13196': {'bp': 78705.0, 'sum': 298536.0}, '12_posi_12893': {'bp': 78106.0, 'sum': 315560.0}, '16_posi_12493': {'bp': 75335.0, 'sum': 291138.0}, '19_posi_12683': {'bp': 74864.0, 'sum': 305961.0}, '13_posi_12830': {'bp': 73293.0, 'sum': 357846.0}, '13_posi_13101': {'bp': 73293.0, 'sum': 330913.0}, '13_posi_12557': {'bp': 73262.0, 'sum': 323322.0}, '13_posi_12914': {'bp': 73213.0, 'sum': 326178.0}, '13_posi_12471': {'bp': 72034.0, 'sum': 316448.0}, '13_posi_13187': {'bp': 70883.0, 'sum': 319372.0}, '14_posi_12935': {'bp': 68900.0, 'sum': 303221.0}, '13_posi_12640': {'bp': 68799.0, 'sum': 287220.0}, '13_posi_12723': {'bp': 68323.0, 'sum': 308594.0}, '16_posi_12976': {'bp': 68061.0, 'sum': 292915.0}, '15_posi_12681': {'bp': 67178.0, 'sum': 295567.0}, '12_posi_12619': {'bp': 66873.0, 'sum': 320365.0}, '16_posi_13208': {'bp': 65860.0, 'sum': 262515.0}, '15_posi_12998': {'bp': 65670.0, 'sum': 290302.0}, '17_posi_12977': {'bp': 65562.0, 'sum': 258990.0}, '15_posi_12554': {'bp': 63521.0, 'sum': 298816.0}, '18_posi_12578': {'bp': 62541.0, 'sum': 266587.0}, '14_posi_12578': {'bp': 62531.0, 'sum': 281707.0}, '19_posi_12807': {'bp': 61960.0, 'sum': 286370.0}, '18_posi_12471': {'bp': 61758.0, 'sum': 264129.0}, '16_posi_12599': {'bp': 61738.0, 'sum': 288345.0}, '15_posi_13144': {'bp': 61691.0, 'sum': 285808.0}, '13_posi_12998': {'bp': 61110.0, 'sum': 274806.0}, '16_posi_12851': {'bp': 59373.0, 'sum': 244465.0}, '18_posi_12703': {'bp': 59085.0, 'sum': 224818.0}, '18_posi_12953': {'bp': 58311.0, 'sum': 264616.0}, '16_posi_13120': {'bp': 58168.0, 'sum': 301829.0}, '15_posi_12808': {'bp': 57595.0, 'sum': 290987.0}, '15_posi_12471': {'bp': 57048.0, 'sum': 294495.0}, '18_posi_12871': {'bp': 56944.0, 'sum': 253966.0}, '14_posi_12493': {'bp': 55486.0, 'sum': 271470.0}, '16_posi_12682': {'bp': 52868.0, 'sum': 248431.0}, '19_posi_12914': {'bp': 51273.0, 'sum': 246238.0}, '6_posi_12850': {'bp': 50742.0, 'sum': 237728.0}, '18_posi_13102': {'bp': 49964.0, 'sum': 252160.0}, '6_posi_13038': {'bp': 48890.0, 'sum': 242482.0}}
COMMENT: RETENTION_TIME_STDEV 0.460
COMMENT: PRECURSOR_M/Z_RAW 139.111404
COMMENT: PRECURSOR_M/Z_STDEV 0.000052
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.036; C9H14O; [M+H]+; delta(ppm) 0.036204
COMMENT: PROPOSED_MF MS-FINDER 3.398; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_MF SIRIUS5_Sirius 31.035; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.399; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.207; C7H12N3; [M+H]+; delta(ppm) 9.684129
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.029; C2H11FN6; [M+H]+; delta(ppm) 11.121922
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H14O; [M+H]+; delta(ppm) 0.032345
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 7.000; HJOVHMDZYOCNQW-UHFFFAOYSA-N; C9H14O; Massbank:NA002973 Isophorone3,5,5-trimethylcyclohex-2-en-1-one
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.307; NAXZOZQQIIMORY-UHFFFAOYSA-N; [M+H]+; CC1=CCCC(C)(C)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.268; MMTBDIDPDFBJIC-UHFFFAOYSA-N; [M+H]+; O=C1C(=C(C)C)CCCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.230; NNDBKUDJHXBMLB-IJYBVRAASA-N; [M+H]+; CCC\C=C\C(=O)\C=C\C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.226; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; CC1(C)C2CCC(C2)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.203; YSTSUGYUJVOIBH-UHFFFAOYSA-N; [M+H]+; CC1CC(=C(C)C)C(=O)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; HJOVHMDZYOCNQW-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-2-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.749; FIDBXHOCOXRPRO-CWWKMNTPSA-N; [M+H]+; (3Z,6Z)-3,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; MOWPBNFGGOHZRW-UHFFFAOYNA-N; [M+H]+; 1-Hepten-4-yn-3-ol, 6,6-dimethyl-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; LSIBZCUWRZPYFW-UHFFFAOYSA-N; [M+H]+; 3,3-dimethyl-2-oxabicyclo[2.2.2]oct-5-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.742; VIFJCKJDUKYPNS-UHFFFAOYSA-N; [M+H]+; 4-ethoxybicyclo[3.2.0]hept-2-ene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.734; ZHHYXNZJDGDGPJ-MDAAKZFYSA-N; [M+H]+; 2,4-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.690; HOBBEYSRFFJETF-UHFFFAOYNA-N; [M+H]+; 4-Acetyl-1-methylcyclohexene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; CINZNKWMEQRLRW-DCQUZPHYNA-N; [M+H]+; UNPD176287
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; AANMVENRNJYEMK-UHFFFAOYNA-N; [M+H]+; (R)-Cryptone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.672; BRMSNMZILBBMIX-UHFFFAOYNA-N; [M+H]+; exo-5,6-Dimethylbicyclo[2.2.1]hept-5-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.638; HLEDGYPSKFZVFV-UHFFFAOYSA-N; [M+H]+; 4,4-Dimethyl-2-cyclohepten-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.632; LKOKKQDYMZUSCG-UHFFFAOYSA-N; [M+H]+; 3,5,5-Trimethyl-3-cyclohexen-1-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.620; RZEAOYIZHBELOJ-UHFFFAOYNA-N; [M+H]+; exo-2-Methyl-3-methylenebicyclo[2.2.1]heptan-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; KFCWBYVPPYORPI-ONEGZZNKSA-N; [M+H]+; 6,8-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; XBRSZJRHOMYFTA-MQQKCMAXSA-N; [M+H]+; 5,7-nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.596; YVBAUDVGOFCUSG-UHFFFAOYSA-N; [M+H]+; 2-Pentylfuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.585; MDDYCNAAAZKNAJ-UHFFFAOYNA-N; [M+H]+; 5-Isopropylbicyclo[3.1.0]hexan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; HZYHMHHBBBSGHB-KPDBFRNYSA-N; [M+H]+; (2E,6E)-2,6-Nonadienal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; ZYPYEBYNXWUCEA-UHFFFAOYNA-N; [M+H]+; camphenilone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.533; XZFDKWMYCUEKSS-UHFFFAOYNA-N; [M+H]+; beta-Pinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; DOCLMTQMWGMALI-UHFFFAOYSA-N; [M+H]+; 7,7-dimethylnorbornan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; APNPZXFYPYMTJD-UHFFFAOYSA-N; [M+H]+; UNPD40147
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.481; BDRPBIDNZZQJOI-WYCBHQLBNA-N; [M+H]+; UNPD49203
