ACCESSION: MSBNK-SMB_Measured-HSA001P0186010
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'8_posi_5067': {'bp': 169234.0, 'sum': 373094.0}, '15_posi_5258': {'bp': 119242.0, 'sum': 271349.0}, '7_posi_5110': {'bp': 121868.0, 'sum': 300584.0}, '18_posi_5324': {'bp': 127612.0, 'sum': 306646.0}, '19_posi_5343': {'bp': 128557.0, 'sum': 294204.0}, '19_posi_5279': {'bp': 130797.0, 'sum': 280001.0}, '13_posi_5153': {'bp': 132347.0, 'sum': 329479.0}, '6_posi_4860': {'bp': 133007.0, 'sum': 289471.0}, '1_posi_5173': {'bp': 135021.0, 'sum': 332997.0}, '12_posi_5211': {'bp': 139348.0, 'sum': 315926.0}, '9_posi_5089': {'bp': 143761.0, 'sum': 316308.0}, '10_posi_5236': {'bp': 146570.0, 'sum': 324708.0}, '15_posi_5132': {'bp': 148133.0, 'sum': 344137.0}, '13_posi_4901': {'bp': 150053.0, 'sum': 303136.0}, '17_posi_5299': {'bp': 153044.0, 'sum': 372451.0}, '18_posi_5132': {'bp': 158152.0, 'sum': 370264.0}, '15_posi_4877': {'bp': 164015.0, 'sum': 349307.0}, '6_posi_5110': {'bp': 116718.0, 'sum': 287329.0}, '11_posi_5153': {'bp': 128604.0, 'sum': 311747.0}, '13_posi_5214': {'bp': 139445.0, 'sum': 331001.0}, '16_posi_5214': {'bp': 154092.0, 'sum': 312646.0}, '12_posi_5274': {'bp': 112112.0, 'sum': 260504.0}, '15_posi_5404': {'bp': 115107.0, 'sum': 283643.0}, '16_posi_5154': {'bp': 123706.0, 'sum': 272188.0}, '10_posi_5300': {'bp': 135865.0, 'sum': 355968.0}, '6_posi_5178': {'bp': 138743.0, 'sum': 310057.0}, '16_posi_5277': {'bp': 120087.0, 'sum': 244509.0}, '15_posi_5320': {'bp': 133208.0, 'sum': 333485.0}, '16_posi_5090': {'bp': 135842.0, 'sum': 287504.0}, '11_posi_5217': {'bp': 123288.0, 'sum': 290399.0}, '15_posi_5065': {'bp': 140067.0, 'sum': 339654.0}, '10_posi_5173': {'bp': 146103.0, 'sum': 320286.0}, '17_posi_5107': {'bp': 151157.0, 'sum': 330285.0}, '11_posi_5278': {'bp': 139925.0, 'sum': 305623.0}, '16_posi_5338': {'bp': 143992.0, 'sum': 348623.0}, '17_posi_5447': {'bp': 138961.0, 'sum': 337283.0}, '3_posi_5276': {'bp': 164033.0, 'sum': 382738.0}, '16_posi_4921': {'bp': 162304.0, 'sum': 350875.0}, '19_posi_4963': {'bp': 160598.0, 'sum': 323916.0}, '11_posi_4840': {'bp': 155448.0, 'sum': 354780.0}, '14_posi_5154': {'bp': 149955.0, 'sum': 291710.0}, '1_posi_5110': {'bp': 145865.0, 'sum': 366998.0}, '11_posi_5088': {'bp': 145023.0, 'sum': 334396.0}, '17_posi_4945': {'bp': 140440.0, 'sum': 322509.0}, '17_posi_5363': {'bp': 139353.0, 'sum': 345520.0}, '3_posi_5088': {'bp': 131807.0, 'sum': 324100.0}, '3_posi_5214': {'bp': 129991.0, 'sum': 294366.0}, '12_posi_5150': {'bp': 125667.0, 'sum': 275574.0}, '15_posi_5466': {'bp': 125243.0, 'sum': 325045.0}, '5_posi_5173': {'bp': 115254.0, 'sum': 263291.0}, '8_posi_5255': {'bp': 114206.0, 'sum': 272405.0}, '19_posi_5152': {'bp': 151077.0, 'sum': 354053.0}, '10_posi_5110': {'bp': 142737.0, 'sum': 335642.0}, '18_posi_5424': {'bp': 141642.0, 'sum': 345177.0}, '18_posi_5197': {'bp': 136904.0, 'sum': 296710.0}, '3_posi_5153': {'bp': 131191.0, 'sum': 276048.0}, '18_posi_5261': {'bp': 126210.0, 'sum': 301896.0}, '17_posi_5173': {'bp': 123153.0, 'sum': 292078.0}, '14_posi_5217': {'bp': 122803.0, 'sum': 299506.0}, '7_posi_5174': {'bp': 117126.0, 'sum': 259043.0}, '19_posi_5405': {'bp': 157053.0, 'sum': 376066.0}, '12_posi_5088': {'bp': 156412.0, 'sum': 363843.0}, '4_posi_5300': {'bp': 153377.0, 'sum': 389015.0}, '15_posi_5195': {'bp': 149855.0, 'sum': 333251.0}, '13_posi_5277': {'bp': 145221.0, 'sum': 355155.0}, '6_posi_5255': {'bp': 141724.0, 'sum': 324005.0}, '14_posi_5091': {'bp': 140906.0, 'sum': 323734.0}, '2_posi_5239': {'bp': 137264.0, 'sum': 335409.0}, '19_posi_5217': {'bp': 128558.0, 'sum': 287440.0}, '4_posi_5176': {'bp': 125378.0, 'sum': 325391.0}, '2_posi_5176': {'bp': 125258.0, 'sum': 295441.0}, '5_posi_5046': {'bp': 163425.0, 'sum': 362546.0}, '17_posi_5237': {'bp': 144805.0, 'sum': 340108.0}, '9_posi_5214': {'bp': 138572.0, 'sum': 276418.0}, '4_posi_5112': {'bp': 137737.0, 'sum': 311887.0}, '1_posi_5237': {'bp': 131215.0, 'sum': 320594.0}, '7_posi_5237': {'bp': 124885.0, 'sum': 300488.0}, '8_posi_5194': {'bp': 120069.0, 'sum': 265667.0}, '14_posi_5280': {'bp': 142266.0, 'sum': 326458.0}, '5_posi_5111': {'bp': 140598.0, 'sum': 316723.0}, '8_posi_5319': {'bp': 134819.0, 'sum': 351227.0}, '9_posi_5155': {'bp': 133746.0, 'sum': 289064.0}, '9_posi_5277': {'bp': 120530.0, 'sum': 267776.0}, '4_posi_5236': {'bp': 130343.0, 'sum': 315350.0}, '2_posi_5111': {'bp': 135401.0, 'sum': 345793.0}, '5_posi_5383': {'bp': 124075.0, 'sum': 320004.0}, '5_posi_5300': {'bp': 150783.0, 'sum': 355807.0}, '5_posi_5239': {'bp': 129936.0, 'sum': 282600.0}, '8_posi_5130': {'bp': 120982.0, 'sum': 276395.0}}
COMMENT: RETENTION_TIME_STDEV 0.252
COMMENT: PRECURSOR_M/Z_RAW 186.123428
COMMENT: PRECURSOR_M/Z_STDEV 0.000048
COMMENT: PRECURSOR_IN_MS1 mz 186.123739; int 61.107; delta(ppm) 0.996079
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+NH4; mz 203.150409; int 9.534; cor 0.681
COMMENT: PROPOSED_ION_FORM M+H; M+ACN+H; mz 227.150317; int 29.294; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Na; M+ACN+Na; mz 227.150317; int 29.294; cor 0.669
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+2ACN+H; mz 227.150317; int 29.294; cor 0.669
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+H; mz 104.070626; int 483.474; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.184; C8H15N3O2; [M+H]+; delta(ppm) 0.183668
COMMENT: PROPOSED_MF SevenGoldenRules 0.250; C6H12N2O2; [M+ACN+H]+; delta(ppm) 0.249844
COMMENT: PROPOSED_MF SevenGoldenRules 0.369; C4H9NO2; [M+2ACN+H]+; delta(ppm) 0.368705
COMMENT: PROPOSED_MF MS-FINDER 4.179; C8H15N3O2; [M+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF MS-FINDER 3.802; C4H9NO2; [M+2ACN+H]+; delta(ppm) 430910.069298
COMMENT: PROPOSED_MF MS-FINDER 3.778; C6H12N2O2; [M+ACN+H]+; delta(ppm) 87805.312054
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.926; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.926; C8H15N3O2; [M+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.719; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.228; C11H17N; [M+Na]+; delta(ppm) 50723.618551
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H17N; [M+Na]+; delta(ppm) 50723.618551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.900; C8H15N3O2; [M+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.900; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.900; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.708; C8H19O3; [M+Na]+; delta(ppm) 50739.516063
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.617; C11H17N; [M+Na]+; delta(ppm) 50723.618551
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.853; C10H17O3; [M+H]+; delta(ppm) -7.032048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.347; C6H13N6O; [M+H]+; delta(ppm) 7.395603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.347; C4H10N5O; [M+C2H3N+H]+; delta(ppm) 7.395603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.347; C2H7N4O; [M+C4H6N2+H]+; delta(ppm) 7.395603
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.467; C7H20N2P; [M+Na]+; delta(ppm) 50721.785064
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H15N3O2; [M+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H12N2O2; [M+C2H3N+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C4H9NO2; [M+C4H6N2+H]+; delta(ppm) 0.181725
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H19O3; [M+Na]+; delta(ppm) 50739.516063
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.740; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; O=C1NC(C(=O)NC1)CCCCN
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; CC(C)CNC(=O)N1CCNC1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.238; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; O=C(NC)NCCN1C(=O)CCC1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.213; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; CC(=C)C(=O)OCCCN=C(N)N
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.684; BTCSSZJGUNDROE-UHFFFAOYSA-N; [M+2ACN+H]+; Gamma-Aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.597; OGQVYQIZUYYYKI-UHFFFAOYSA-N; [M+H]+; cyclo(gly-lys)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.590; SBYAVOHNDJTVPA-UHFFFAOYSA-N; [M+H]+; Isocarbamid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.466; QWCKQJZIFLGMSD-VKHMYHEASA-N; [M+2ACN+H]+; L-Alpha-aminobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.386; QCHPKSFMDHPSNR-VKHMYHEASA-N; [M+2ACN+H]+; (S)-b-aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; JMTIWTZWNXVIJD-UHFFFAOYSA-N; [M+H]+; 3-(diaminomethylideneamino)propyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.337; FFDGPVCHZBVARC-UHFFFAOYSA-N; [M+2ACN+H]+; Dimethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.205; FUOOLUPWFVMBKG-UHFFFAOYSA-N; [M+2ACN+H]+; 2-Aminoisobutyric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.199; RHLDHAUSBAYWCB-UHFFFAOYSA-N; [M+H]+; 3-methyl-1-[2-(2-oxopyrrolidin-1-yl)ethyl]urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.917; OQEBBZSWEGYTPG-UHFFFAOYNA-N; [M+2ACN+H]+; 3-Aminobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.866; YPIGGYHFMKJNKV-UHFFFAOYSA-N; [M+2ACN+H]+; N-Ethylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.825; GDFAOVXKHJXLEI-VKHMYHEASA-N; [M+2ACN+H]+; N-Methylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.760; PVCJKHHOXFKFRP-UHFFFAOYSA-N; [M+2ACN+H]+; N-acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.757; NQNQKLBWDARKDG-UHFFFAOYSA-N; [M+ACN+H]+; 4-Amino-1-piperidinecarboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.729; VDIPNVCWMXZNFY-UHFFFAOYSA-N; [M+2ACN+H]+; N-methyl-beta-alanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; XDSSPSLGNGIIHP-UHFFFAOYSA-N; [M+2ACN+H]+; 2-amino-3-methylselanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; HBVZRPAKZOLBPL-UHFFFAOYSA-N; [M+2ACN+H]+; O-Acetylethanolamine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.605; ORDNBIQZKXYGTM-QWWZWVQMSA-N; [M+2ACN+H]+; (2S,3R)-2-amino-3-hydroxybutanal
